[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.975734
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 144.975734
[GoPro]         Prediminant Hue                 : 172 179, 44 22, 86 20
[GoPro]         Prediminant Hue                 : 172 178, 44 23, 86 19
[GoPro]         Prediminant Hue                 : 172 180, 44 23, 86 20
[GoPro]         Prediminant Hue                 : 172 180, 44 23, 86 19
[GoPro]         Prediminant Hue                 : 172 177, 44 23, 86 19
[GoPro]         Prediminant Hue                 : 172 172, 44 25, 86 20
[GoPro]         Prediminant Hue                 : 172 170, 44 23, 86 18
[GoPro]         Prediminant Hue                 : 172 169, 44 25, 86 18
[GoPro]         Prediminant Hue                 : 172 171, 44 24, 86 19
[GoPro]         Time Stamp                      : 144.975734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 144.99656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 905.993 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:46.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.012 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:46.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.006 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:46.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.042 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:46.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.043 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.077 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.085 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.114 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.133 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.146 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Camera Orientation              : (Binary data 7378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Image Orientation               : (Binary data 7582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015594
[GoPro]         Wind Processing                 : 1 21 1 20 1 20 1 20 1 20 1 19 1 19 1 18 1 17 1 17
[GoPro]         Time Stamp                      : 145.015594
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 145.015594
[GoPro]         Audio Level                     : -28 -17 -26 -16 -28 -20 -24 -13 -28 -19 -29 -20 -29 -21 -30 -22 -34 -22 -33 -24
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Time Stamp                      : 145.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.0171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.17578125 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.0171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.17578125 C
[GoPro]         Gyroscope                       : (Binary data 11579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         ISO Speeds                      : 168 168 168 168 168 168 168 168 168 168 168 168 168 168 167 167 167 167 167 167 166 166 166 166 166
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         Luma Average                    : 104 105 105 105 106 106 106 106
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         Prediminant Hue                 : 172 168, 44 24, 86 18
[GoPro]         Prediminant Hue                 : 172 168, 44 25, 86 19
[GoPro]         Prediminant Hue                 : 172 167, 44 26, 86 18
[GoPro]         Prediminant Hue                 : 172 166, 44 26, 86 19
[GoPro]         Prediminant Hue                 : 172 166, 44 27, 86 19
[GoPro]         Prediminant Hue                 : 172 168, 44 26, 125 18
[GoPro]         Prediminant Hue                 : 172 167, 44 27, 86 19
[GoPro]         Prediminant Hue                 : 172 168, 44 26, 125 18
[GoPro]         Time Stamp                      : 146.055734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.98992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.17 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.196 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.218 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.229 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:47.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.262 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.276 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.303 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.331 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.337 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.362 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Gravity Vector                  : (Binary data 5350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015594
[GoPro]         Wind Processing                 : 1 16 1 15 1 14 1 13 1 12 1 11 1 11 1 10 0 10 0 11
[GoPro]         Time Stamp                      : 146.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 146.015594
[GoPro]         Audio Level                     : -31 -20 -31 -21 -31 -21 -31 -22 -32 -24 -28 -21 -30 -23 -29 -21 -30 -15 -31 -19
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Time Stamp                      : 146.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.01807
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.197265625 C
[GoPro]         Accelerometer                   : (Binary data 9992 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01807
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         ISO Speeds                      : 165 165 165 165 165 165 165 165 164 164 164 164 164 164 164 163 163 163 163 163 162 162 162 162 162
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Luma Average                    : 106 107 107 107 108 108 108 107
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Prediminant Hue                 : 172 167, 44 25, 125 17
[GoPro]         Prediminant Hue                 : 172 161, 44 25, 125 19
[GoPro]         Prediminant Hue                 : 172 159, 44 26, 125 19
[GoPro]         Prediminant Hue                 : 172 155, 44 26, 125 20
[GoPro]         Prediminant Hue                 : 172 151, 44 28, 125 20
[GoPro]         Prediminant Hue                 : 172 154, 44 28, 125 20
[GoPro]         Prediminant Hue                 : 172 154, 44 28, 125 21
[GoPro]         Prediminant Hue                 : 172 156, 44 27, 125 20
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.980384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.383 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.412 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.43 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.46 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:48.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.477 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.507 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.525 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.549 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.587 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.605 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Gravity Vector                  : (Binary data 5350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015594
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 8 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 147.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 147.015594
[GoPro]         Audio Level                     : -28 -19 -26 -17 -30 -20 -30 -21 -28 -17 -27 -19 -26 -18 -31 -22 -27 -20 -29 -20
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Time Stamp                      : 147.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.01401
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01401
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         ISO Speeds                      : 162 162 162 162 162 162 162 162 162 162 162 162 162 162 162 162 162 161 161 161 161 161 161 161 161
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         Luma Average                    : 107 106 106 107 107 107 107 107 106
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
