[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Prediminant Hue                 : 43 115, 125 33, 203 18
[GoPro]         Prediminant Hue                 : 43 112, 125 34, 203 20
[GoPro]         Prediminant Hue                 : 43 113, 125 33, 203 21
[GoPro]         Prediminant Hue                 : 43 111, 125 35, 203 22
[GoPro]         Prediminant Hue                 : 43 110, 125 34, 203 21
[GoPro]         Prediminant Hue                 : 43 101, 125 33, 203 21
[GoPro]         Prediminant Hue                 : 43 110, 125 36, 203 22
[GoPro]         Prediminant Hue                 : 43 112, 125 36, 203 21
[GoPro]         Prediminant Hue                 : 43 106, 125 34, 203 19
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.027513
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 892.406 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 892.165 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.19" E
[GoPro]         GPS Altitude                    : 892.014 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.856 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.663 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.561 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.508 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.419 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.312 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Image Orientation               : (Binary data 7987 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01549
[GoPro]         Wind Processing                 : 1 44 1 41 1 38 1 36 1 33 1 31 1 29 1 27 1 25 1 24
[GoPro]         Time Stamp                      : 1.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1.01549
[GoPro]         Audio Level                     : -25 -14 -28 -17 -22 -13 -30 -21 -29 -19 -26 -17 -27 -18 -26 -13 -28 -21 -29 -21
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.01781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.828125 C
[GoPro]         Accelerometer                   : (Binary data 9993 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01781
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.828125 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01563
[GoPro]         Exposure Times                  : 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         Luma Average                    : 120 121 121 121 121 121 122 122
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.280000001192093, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.25, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         Prediminant Hue                 : 43 113, 125 35, 203 21
[GoPro]         Prediminant Hue                 : 43 112, 125 33, 203 21
[GoPro]         Prediminant Hue                 : 43 107, 125 33, 203 20
[GoPro]         Prediminant Hue                 : 43 113, 125 35, 203 22
[GoPro]         Prediminant Hue                 : 43 105, 125 34, 203 20
[GoPro]         Prediminant Hue                 : 43 106, 125 35, 203 20
[GoPro]         Prediminant Hue                 : 43 107, 125 37, 203 21
[GoPro]         Prediminant Hue                 : 43 105, 125 37, 203 19
[GoPro]         Time Stamp                      : 2.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.017257
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.167 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:31.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 891.11 m
