[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:41.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.36" E
[GoPro]         GPS Altitude                    : 907.039 m
[GoPro]         GPS Speed                       : 38.7612
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:41.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.37" E
[GoPro]         GPS Altitude                    : 907.103 m
[GoPro]         GPS Speed                       : 38.3472
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1006.02747
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1006.02747
[GoPro]         Image Orientation               : (Binary data 4596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1006.02747
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1006.022186
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 1006.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1006.022186
[GoPro]         Audio Level                     : -15 -6 -19 -10 -18 -7 -18 -9 -17 -12 -19 -12 -17 -10 -17 -7 -18 -9 -16 -7
[GoPro]         Time Stamp                      : 1006.02747
[GoPro]         Time Stamp                      : 1006.02747
[GoPro]         Time Stamp                      : 1006.02747
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1007.029939
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1007.029939
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Exposure Times                  : 1/1243 1/1233 1/1224 1/1214 1/1205 1/1187 1/1178 1/1161 1/1153 1/1144 1/1136 1/1120 1/1104 1/1097 1/1082 1/1074 1/1060 1/1053 1/1046 1/1039 1/1032 1/1026 1/1019 1/1012 1/1012 1/1006 1/1006 1/1006 1/1006 1/1006
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Color Temperatures              : 4894 4880 4880 4894 4894 4894 4894 4908 4908 4908
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Luma Average                    : 101 99 99 97 99 101 103 107 110 114
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Prediminant Hue                 : 253 174, 172 25, 49 15
[GoPro]         Prediminant Hue                 : 253 160, 172 34, 49 15
[GoPro]         Prediminant Hue                 : 253 153, 49 26, 172 23
[GoPro]         Prediminant Hue                 : 172 96, 253 81, 49 25
[GoPro]         Prediminant Hue                 : 172 93, 253 75, 49 28
[GoPro]         Prediminant Hue                 : 172 119, 253 60, 49 23
[GoPro]         Prediminant Hue                 : 172 96, 253 60, 49 36
[GoPro]         Prediminant Hue                 : 172 81, 253 65, 49 39
[GoPro]         Prediminant Hue                 : 253 85, 172 55, 49 45
[GoPro]         Prediminant Hue                 : 253 113, 49 46, 172 30
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1007.041664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.38" E
[GoPro]         GPS Altitude                    : 907.149 m
[GoPro]         GPS Speed                       : 37.8108
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.40" E
[GoPro]         GPS Altitude                    : 907.224 m
[GoPro]         GPS Speed                       : 37.2744
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.41" E
[GoPro]         GPS Altitude                    : 907.323 m
[GoPro]         GPS Speed                       : 36.3564
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.42" E
[GoPro]         GPS Altitude                    : 907.377 m
[GoPro]         GPS Speed                       : 35.8776
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.43" E
[GoPro]         GPS Altitude                    : 907.452 m
[GoPro]         GPS Speed                       : 35.7588
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.45" E
[GoPro]         GPS Altitude                    : 907.487 m
[GoPro]         GPS Speed                       : 34.6284
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.46" E
[GoPro]         GPS Altitude                    : 907.518 m
[GoPro]         GPS Speed                       : 34.56
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.47" E
[GoPro]         GPS Altitude                    : 907.531 m
[GoPro]         GPS Speed                       : 34.3656
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.49" E
[GoPro]         GPS Altitude                    : 907.551 m
[GoPro]         GPS Speed                       : 34.1352
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:42.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.50" E
[GoPro]         GPS Altitude                    : 907.631 m
[GoPro]         GPS Speed                       : 32.9652
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Camera Orientation              : (Binary data 4417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Image Orientation               : (Binary data 4496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Gravity Vector                  : (Binary data 3209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1007.022186
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 1007.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1007.022186
[GoPro]         Audio Level                     : -19 -7 -16 -8 -18 -10 -17 -10 -17 -9 -16 -9 -18 -7 -15 -8 -17 -9 -15 -6
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Time Stamp                      : 1007.02847
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1008.027377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1008.027377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Exposure Times                  : 1/1006 1/1006 1/1012 1/1012 1/1012 1/1019 1/1026 1/1032 1/1032 1/1039 1/1046 1/1053 1/1060 1/1067 1/1067 1/1074 1/1082 1/1089 1/1097 1/1104 1/1104 1/1112 1/1120 1/1128 1/1128 1/1136 1/1144 1/1144 1/1153 1/1153
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4908 4908
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Luma Average                    : 116 120 119 118 117 116 115 113 112 111
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Prediminant Hue                 : 253 125, 49 47, 43 24
[GoPro]         Prediminant Hue                 : 253 113, 49 61, 43 27
[GoPro]         Prediminant Hue                 : 253 124, 49 60, 43 24
[GoPro]         Prediminant Hue                 : 253 133, 49 58, 43 22
[GoPro]         Prediminant Hue                 : 253 137, 49 59, 43 22
[GoPro]         Prediminant Hue                 : 253 141, 49 59, 43 21
[GoPro]         Prediminant Hue                 : 253 144, 49 59, 43 21
[GoPro]         Prediminant Hue                 : 253 149, 49 58, 43 19
[GoPro]         Prediminant Hue                 : 253 152, 49 56, 43 18
[GoPro]         Prediminant Hue                 : 253 152, 49 56, 43 16
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1008.018944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.52" E
[GoPro]         GPS Altitude                    : 907.637 m
[GoPro]         GPS Speed                       : 33.894
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.53" E
[GoPro]         GPS Altitude                    : 907.674 m
[GoPro]         GPS Speed                       : 33.4908
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.54" E
[GoPro]         GPS Altitude                    : 907.712 m
[GoPro]         GPS Speed                       : 32.904
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.56" E
[GoPro]         GPS Altitude                    : 907.755 m
[GoPro]         GPS Speed                       : 32.7888
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.57" E
[GoPro]         GPS Altitude                    : 907.803 m
[GoPro]         GPS Speed                       : 32.1228
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.59" E
[GoPro]         GPS Altitude                    : 907.835 m
[GoPro]         GPS Speed                       : 32.022
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.60" E
[GoPro]         GPS Altitude                    : 907.889 m
[GoPro]         GPS Speed                       : 32.7996
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.62" E
[GoPro]         GPS Altitude                    : 907.933 m
[GoPro]         GPS Speed                       : 32.3388
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.63" E
[GoPro]         GPS Altitude                    : 907.996 m
[GoPro]         GPS Speed                       : 32.886
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:43.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 14.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.65" E
[GoPro]         GPS Altitude                    : 908.042 m
[GoPro]         GPS Speed                       : 32.7492
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Camera Orientation              : (Binary data 4412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Image Orientation               : (Binary data 4628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1008.022186
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 94 1 95 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 1008.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1008.022186
[GoPro]         Audio Level                     : -17 -9 -17 -8 -15 -7 -17 -9 -16 -8 -16 -8 -16 -10 -18 -9 -19 -10 -15 -8
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Time Stamp                      : 1008.02947
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1009.029838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.75 C
[GoPro]         Accelerometer                   : (Binary data 10110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1009.029838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.75 C
[GoPro]         Gyroscope                       : (Binary data 11612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Exposure Times                  : 1/1161 1/1161 1/1170 1/1170 1/1178 1/1178 1/1187 1/1187 1/1187 1/1196 1/1196 1/1205 1/1205 1/1205 1/1205 1/1214 1/1214 1/1214 1/1224 1/1224 1/1224 1/1233 1/1233 1/1233 1/1243 1/1243 1/1253 1/1263 1/1273 1/1283
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Color Temperatures              : 4908 4894 4894 4880 4880 4866 4866 4852 4852 4837
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Luma Average                    : 109 108 109 106 107 107 107 107 108 108
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Prediminant Hue                 : 253 153, 49 55, 55 14
[GoPro]         Prediminant Hue                 : 253 152, 49 54, 55 14
[GoPro]         Prediminant Hue                 : 253 149, 49 57, 55 15
[GoPro]         Prediminant Hue                 : 253 155, 49 51, 55 15
[GoPro]         Prediminant Hue                 : 253 153, 49 48, 55 18
[GoPro]         Prediminant Hue                 : 253 150, 49 49, 55 20
[GoPro]         Prediminant Hue                 : 253 148, 49 48, 55 22
[GoPro]         Prediminant Hue                 : 253 148, 49 46, 55 25
[GoPro]         Prediminant Hue                 : 253 144, 49 40, 55 26
[GoPro]         Prediminant Hue                 : 253 140, 49 34, 54 26
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1009.034304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 14.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.66" E
[GoPro]         GPS Altitude                    : 908.114 m
[GoPro]         GPS Speed                       : 32.4324
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.68" E
[GoPro]         GPS Altitude                    : 908.204 m
[GoPro]         GPS Speed                       : 33.0264
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.69" E
[GoPro]         GPS Altitude                    : 908.239 m
[GoPro]         GPS Speed                       : 32.85
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.71" E
[GoPro]         GPS Altitude                    : 908.316 m
[GoPro]         GPS Speed                       : 32.5332
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.72" E
[GoPro]         GPS Altitude                    : 908.356 m
[GoPro]         GPS Speed                       : 33.48
