[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 404.01571
[GoPro]         Time Stamp                      : 404.01571
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.01557
[GoPro]         Wind Processing                 : 1 85 1 88 1 91 1 92 1 93 1 93 1 92 1 92 1 91 1 89
[GoPro]         Time Stamp                      : 404.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 404.01557
[GoPro]         Audio Level                     : -20 -10 -19 -8 -17 -7 -19 -8 -18 -6 -20 -8 -16 -5 -19 -9 -18 -8 -18 -7
[GoPro]         Time Stamp                      : 404.01571
[GoPro]         Time Stamp                      : 404.01571
[GoPro]         Time Stamp                      : 404.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 405.014618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.447265625 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.014618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.447265625 C
[GoPro]         Gyroscope                       : (Binary data 11531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Luma Average                    : 44 45 47 48 46 45 47 46
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.400000005960464, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.00999999977648258, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.379999995231628, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.409999996423721, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.449999988079071, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Prediminant Hue                 : 253 133, 247 60, 172 20
[GoPro]         Prediminant Hue                 : 253 121, 247 63, 173 24
[GoPro]         Prediminant Hue                 : 253 105, 247 64, 172 38
[GoPro]         Prediminant Hue                 : 172 99, 247 61, 44 37
[GoPro]         Prediminant Hue                 : 253 193, 172 29, 247 18
[GoPro]         Prediminant Hue                 : 253 185, 172 42, 247 12
[GoPro]         Prediminant Hue                 : 253 134, 172 77, 247 13
[GoPro]         Prediminant Hue                 : 172 102, 253 85, 214 52
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 404.970496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.22" E
[GoPro]         GPS Altitude                    : 895.594 m
[GoPro]         GPS Speed                       : 30.8448
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:20.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.19" E
[GoPro]         GPS Altitude                    : 895.598 m
[GoPro]         GPS Speed                       : 31.0356
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:20.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.17" E
[GoPro]         GPS Altitude                    : 895.56 m
[GoPro]         GPS Speed                       : 30.9888
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.14" E
[GoPro]         GPS Altitude                    : 895.564 m
[GoPro]         GPS Speed                       : 31.0464
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.11" E
[GoPro]         GPS Altitude                    : 895.585 m
[GoPro]         GPS Speed                       : 31.3092
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.08" E
[GoPro]         GPS Altitude                    : 895.644 m
[GoPro]         GPS Speed                       : 31.2624
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.05" E
[GoPro]         GPS Altitude                    : 895.673 m
[GoPro]         GPS Speed                       : 31.14
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.03" E
[GoPro]         GPS Altitude                    : 895.736 m
[GoPro]         GPS Speed                       : 31.7268
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 44.00" E
[GoPro]         GPS Altitude                    : 895.765 m
[GoPro]         GPS Speed                       : 31.374
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.97" E
[GoPro]         GPS Altitude                    : 895.809 m
[GoPro]         GPS Speed                       : 32.1012
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.94" E
[GoPro]         GPS Altitude                    : 895.808 m
[GoPro]         GPS Speed                       : 32.4252
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Image Orientation               : (Binary data 7857 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.01557
[GoPro]         Wind Processing                 : 1 87 1 85 1 85 1 85 1 86 1 86 1 86 1 86 1 85 1 83
[GoPro]         Time Stamp                      : 405.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 405.01557
[GoPro]         Audio Level                     : -17 -7 -18 -8 -17 -7 -18 -7 -16 -6 -20 -12 -17 -7 -16 -6 -19 -7 -19 -9
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Time Stamp                      : 405.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 406.015389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.015389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         Luma Average                    : 45 44 43 41 39 39 37 37 36
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.119999997317791, INDO 0.25, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.180000007152557, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.330000013113022, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.319999992847443, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         Prediminant Hue                 : 172 137, 214 50, 247 33
[GoPro]         Prediminant Hue                 : 253 146, 172 59, 214 20
[GoPro]         Prediminant Hue                 : 253 94, 172 82, 247 31
[GoPro]         Prediminant Hue                 : 253 122, 172 61, 214 35
[GoPro]         Prediminant Hue                 : 253 163, 172 40, 214 29
[GoPro]         Prediminant Hue                 : 253 170, 172 28, 247 24
[GoPro]         Prediminant Hue                 : 253 168, 172 41, 214 24
[GoPro]         Prediminant Hue                 : 253 188, 172 25, 214 23
[GoPro]         Prediminant Hue                 : 253 183, 172 25, 214 20
[GoPro]         Time Stamp                      : 405.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 406.058176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.91" E
[GoPro]         GPS Altitude                    : 895.817 m
[GoPro]         GPS Speed                       : 31.8204
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:21.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.88" E
[GoPro]         GPS Altitude                    : 895.839 m
[GoPro]         GPS Speed                       : 31.3776
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.86" E
[GoPro]         GPS Altitude                    : 895.904 m
[GoPro]         GPS Speed                       : 31.1472
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.83" E
[GoPro]         GPS Altitude                    : 895.958 m
[GoPro]         GPS Speed                       : 31.6512
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.80" E
[GoPro]         GPS Altitude                    : 895.934 m
[GoPro]         GPS Speed                       : 30.7728
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.77" E
[GoPro]         GPS Altitude                    : 895.87 m
[GoPro]         GPS Speed                       : 30.3372
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.75" E
[GoPro]         GPS Altitude                    : 895.869 m
[GoPro]         GPS Speed                       : 30.726
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.72" E
[GoPro]         GPS Altitude                    : 895.878 m
[GoPro]         GPS Speed                       : 30.4056
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.69" E
[GoPro]         GPS Altitude                    : 895.956 m
[GoPro]         GPS Speed                       : 29.0448
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.67" E
[GoPro]         GPS Altitude                    : 895.954 m
[GoPro]         GPS Speed                       : 29.0736
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Camera Orientation              : (Binary data 7237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Image Orientation               : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Gravity Vector                  : (Binary data 5588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.01557
[GoPro]         Wind Processing                 : 1 83 1 82 1 82 1 81 1 80 1 79 1 78 1 76 1 74 1 74
[GoPro]         Time Stamp                      : 406.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 406.01557
[GoPro]         Audio Level                     : -20 -9 -18 -7 -18 -10 -18 -8 -16 -9 -18 -7 -17 -10 -19 -8 -17 -9 -16 -7
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Time Stamp                      : 406.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 407.01616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.435546875 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.01616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.435546875 C
[GoPro]         Gyroscope                       : (Binary data 11574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         Luma Average                    : 37 37 38 38 39 37 36 35
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.100000001490116, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.100000001490116, INDO 0.280000001192093, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.340000003576279, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         Prediminant Hue                 : 253 199, 247 19, 172 17
[GoPro]         Prediminant Hue                 : 253 199, 247 22, 172 18
[GoPro]         Prediminant Hue                 : 253 196, 172 19, 247 18
[GoPro]         Prediminant Hue                 : 253 193, 172 20, 247 17
[GoPro]         Prediminant Hue                 : 253 160, 247 30, 172 28
[GoPro]         Prediminant Hue                 : 253 189, 214 27, 172 16
[GoPro]         Prediminant Hue                 : 253 184, 214 31, 172 18
[GoPro]         Prediminant Hue                 : 214 126, 247 56, 172 38
[GoPro]         Time Stamp                      : 407.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 407.052736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.64" E
[GoPro]         GPS Altitude                    : 895.924 m
[GoPro]         GPS Speed                       : 28.6632
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:22.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.62" E
[GoPro]         GPS Altitude                    : 895.907 m
[GoPro]         GPS Speed                       : 28.8324
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.59" E
[GoPro]         GPS Altitude                    : 895.876 m
[GoPro]         GPS Speed                       : 27.4212
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.100
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.57" E
[GoPro]         GPS Altitude                    : 895.828 m
[GoPro]         GPS Speed                       : 26.4672
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.200
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.54" E
[GoPro]         GPS Altitude                    : 895.808 m
[GoPro]         GPS Speed                       : 26.352
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.300
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.52" E
[GoPro]         GPS Altitude                    : 895.813 m
[GoPro]         GPS Speed                       : 25.3296
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.400
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.50" E
[GoPro]         GPS Altitude                    : 895.75 m
[GoPro]         GPS Speed                       : 24.4872
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.500
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.48" E
[GoPro]         GPS Altitude                    : 895.725 m
[GoPro]         GPS Speed                       : 23.9004
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.600
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.46" E
[GoPro]         GPS Altitude                    : 895.722 m
[GoPro]         GPS Speed                       : 24.1164
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.700
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.44" E
[GoPro]         GPS Altitude                    : 895.712 m
[GoPro]         GPS Speed                       : 23.6448
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
