[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 268.01476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Exposure Times                  : 1/3598 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         Luma Average                    : 114 117 116 115 115 114 112 113 113
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         Prediminant Hue                 : 125 150, 172 69, 86 21
[GoPro]         Prediminant Hue                 : 125 146, 172 73, 86 16
[GoPro]         Prediminant Hue                 : 125 143, 172 81, 86 12
[GoPro]         Prediminant Hue                 : 125 130, 172 95, 86 14
[GoPro]         Prediminant Hue                 : 125 138, 172 90, 86 9
[GoPro]         Prediminant Hue                 : 125 149, 172 78, 160 7
[GoPro]         Prediminant Hue                 : 125 135, 172 96, 86 6
[GoPro]         Prediminant Hue                 : 125 139, 172 92, 86 6
[GoPro]         Prediminant Hue                 : 125 175, 172 52, 86 10
[GoPro]         Time Stamp                      : 267.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 268.003456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 17.84" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.39" E
[GoPro]         GPS Altitude                    : 881.224 m
[GoPro]         GPS Speed                       : 17.1324
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.84" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.37" E
[GoPro]         GPS Altitude                    : 881.235 m
[GoPro]         GPS Speed                       : 17.3556
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.85" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.36" E
[GoPro]         GPS Altitude                    : 881.184 m
[GoPro]         GPS Speed                       : 18.4644
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.85" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.34" E
[GoPro]         GPS Altitude                    : 881.173 m
[GoPro]         GPS Speed                       : 18.3312
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.86" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.32" E
[GoPro]         GPS Altitude                    : 881.17 m
[GoPro]         GPS Speed                       : 18.2232
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.87" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.31" E
[GoPro]         GPS Altitude                    : 881.18 m
[GoPro]         GPS Speed                       : 18.7704
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.87" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.29" E
[GoPro]         GPS Altitude                    : 881.167 m
[GoPro]         GPS Speed                       : 19.0008
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.88" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.28" E
[GoPro]         GPS Altitude                    : 881.167 m
[GoPro]         GPS Speed                       : 19.2888
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:10.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.88" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.26" E
[GoPro]         GPS Altitude                    : 881.184 m
[GoPro]         GPS Speed                       : 19.9692
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.89" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.24" E
[GoPro]         GPS Altitude                    : 881.138 m
[GoPro]         GPS Speed                       : 19.9368
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015558
[GoPro]         Wind Processing                 : 1 38 1 36 1 33 1 31 1 29 1 28 1 38 1 59 1 67 1 68
[GoPro]         Time Stamp                      : 268.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 268.015558
[GoPro]         Audio Level                     : -15 -9 -16 -8 -16 -9 -15 -9 -16 -9 -17 -10 -15 -7 -15 -8 -17 -10 -18 -6
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Time Stamp                      : 268.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 269.01573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.19140625 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.19140625 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3738 1/3738 1/3667 1/3598 1/3532 1/3468 1/3407 1/3407 1/3347
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         Luma Average                    : 112 110 107 105 105 103 106 109
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.560000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         Prediminant Hue                 : 125 164, 172 65, 49 9
[GoPro]         Prediminant Hue                 : 125 161, 172 70, 86 8
[GoPro]         Prediminant Hue                 : 125 151, 172 77, 160 9
[GoPro]         Prediminant Hue                 : 125 150, 172 74, 160 11
[GoPro]         Prediminant Hue                 : 125 159, 172 61, 49 13
[GoPro]         Prediminant Hue                 : 125 127, 172 89, 49 14
[GoPro]         Prediminant Hue                 : 125 123, 172 75, 86 24
[GoPro]         Prediminant Hue                 : 125 109, 172 67, 86 42
[GoPro]         Time Stamp                      : 269.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 269.020576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 17.90" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.22" E
[GoPro]         GPS Altitude                    : 881.13 m
[GoPro]         GPS Speed                       : 19.8468
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.90" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.21" E
[GoPro]         GPS Altitude                    : 881.111 m
[GoPro]         GPS Speed                       : 20.5956
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.91" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.19" E
[GoPro]         GPS Altitude                    : 881.083 m
[GoPro]         GPS Speed                       : 20.0916
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.17" E
[GoPro]         GPS Altitude                    : 881.062 m
[GoPro]         GPS Speed                       : 20.3112
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.16" E
[GoPro]         GPS Altitude                    : 881.021 m
[GoPro]         GPS Speed                       : 20.7756
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.14" E
[GoPro]         GPS Altitude                    : 881 m
[GoPro]         GPS Speed                       : 21.1464
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.12" E
[GoPro]         GPS Altitude                    : 880.988 m
[GoPro]         GPS Speed                       : 20.6352
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.95" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.10" E
[GoPro]         GPS Altitude                    : 880.983 m
[GoPro]         GPS Speed                       : 20.2392
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:11.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.95" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.09" E
[GoPro]         GPS Altitude                    : 880.894 m
[GoPro]         GPS Speed                       : 20.322
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.07" E
[GoPro]         GPS Altitude                    : 880.884 m
[GoPro]         GPS Speed                       : 20.2968
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Image Orientation               : (Binary data 7851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015558
[GoPro]         Wind Processing                 : 1 75 1 78 1 78 1 77 1 76 1 75 1 79 1 84 1 84 1 84
[GoPro]         Time Stamp                      : 269.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 269.015558
[GoPro]         Audio Level                     : -17 -8 -19 -11 -17 -10 -17 -7 -17 -7 -16 -8 -17 -7 -17 -6 -17 -7 -16 -9
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Time Stamp                      : 269.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 270.016899
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.240234375 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.016899
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.240234375 C
[GoPro]         Gyroscope                       : (Binary data 11240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3234 1/3234 1/3181 1/3181 1/3181 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3079 1/3079 1/3030 1/2983 1/2938 1/2893 1/2850 1/2850 1/2809 1/2768
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Luma Average                    : 110 109 109 112 109 109 110 110
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Prediminant Hue                 : 125 113, 86 58, 172 39
[GoPro]         Prediminant Hue                 : 125 90, 172 77, 86 53
[GoPro]         Prediminant Hue                 : 125 84, 172 81, 86 49
[GoPro]         Prediminant Hue                 : 125 100, 86 59, 172 48
[GoPro]         Prediminant Hue                 : 125 101, 172 54, 86 54
[GoPro]         Prediminant Hue                 : 125 89, 172 62, 86 62
[GoPro]         Prediminant Hue                 : 86 86, 125 65, 172 56
[GoPro]         Prediminant Hue                 : 86 79, 172 66, 125 58
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 270.030976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.05" E
[GoPro]         GPS Altitude                    : 880.85 m
[GoPro]         GPS Speed                       : 20.5812
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.04" E
[GoPro]         GPS Altitude                    : 880.812 m
[GoPro]         GPS Speed                       : 20.268
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.02" E
[GoPro]         GPS Altitude                    : 880.794 m
[GoPro]         GPS Speed                       : 20.0988
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 39.00" E
[GoPro]         GPS Altitude                    : 880.767 m
[GoPro]         GPS Speed                       : 20.0772
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.99" E
[GoPro]         GPS Altitude                    : 880.768 m
[GoPro]         GPS Speed                       : 19.1304
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.97" E
[GoPro]         GPS Altitude                    : 880.77 m
[GoPro]         GPS Speed                       : 19.5192
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.95" E
[GoPro]         GPS Altitude                    : 880.778 m
[GoPro]         GPS Speed                       : 18.9396
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.800
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.94" E
[GoPro]         GPS Altitude                    : 880.745 m
[GoPro]         GPS Speed                       : 19.044
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:12.900
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.92" E
[GoPro]         GPS Altitude                    : 880.742 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.90" E
[GoPro]         GPS Altitude                    : 880.769 m
[GoPro]         GPS Speed                       : 18.9756
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Image Orientation               : (Binary data 7823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015558
[GoPro]         Wind Processing                 : 1 84 1 83 1 81 1 79 1 77 1 74 1 70 1 67 1 63 1 60
[GoPro]         Time Stamp                      : 270.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 270.015558
[GoPro]         Audio Level                     : -16 -7 -18 -11 -17 -9 -18 -8 -16 -7 -17 -9 -17 -11 -17 -9 -16 -8 -19 -13
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Time Stamp                      : 270.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 271.017869
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
