[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.45" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.21" E
[GoPro]         GPS Altitude                    : 919.019 m
[GoPro]         GPS Speed                       : 7.8552
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.015485
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 14 1 14 1 14 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 293.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 293.015485
[GoPro]         Audio Level                     : -23 -15 -18 -11 -20 -11 -19 -10 -26 -16 -24 -15 -22 -14 -20 -14 -21 -10 -18 -11
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Time Stamp                      : 293.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 294.017915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.017915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Luma Average                    : 121 125 124 120 120 122 123 122
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Prediminant Hue                 : 172 81, 253 53, 43 35
[GoPro]         Prediminant Hue                 : 171 57, 253 53, 43 41
[GoPro]         Prediminant Hue                 : 171 80, 253 57, 43 35
[GoPro]         Prediminant Hue                 : 172 79, 253 76, 126 27
[GoPro]         Prediminant Hue                 : 172 82, 253 73, 126 27
[GoPro]         Prediminant Hue                 : 171 91, 253 65, 126 30
[GoPro]         Prediminant Hue                 : 172 91, 253 70, 126 29
[GoPro]         Prediminant Hue                 : 172 89, 253 78, 126 25
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.061568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 35.45" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.20" E
[GoPro]         GPS Altitude                    : 918.97 m
[GoPro]         GPS Speed                       : 8.6904
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.44" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.20" E
[GoPro]         GPS Altitude                    : 918.894 m
[GoPro]         GPS Speed                       : 7.6176
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.20" E
[GoPro]         GPS Altitude                    : 918.933 m
[GoPro]         GPS Speed                       : 7.47
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.20" E
[GoPro]         GPS Altitude                    : 918.76 m
[GoPro]         GPS Speed                       : 8.5824
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.19" E
[GoPro]         GPS Altitude                    : 918.8 m
[GoPro]         GPS Speed                       : 9.162
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.19" E
[GoPro]         GPS Altitude                    : 918.948 m
[GoPro]         GPS Speed                       : 9.4248
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:09.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.19" E
[GoPro]         GPS Altitude                    : 919.022 m
[GoPro]         GPS Speed                       : 7.9524
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.40" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.18" E
[GoPro]         GPS Altitude                    : 918.857 m
[GoPro]         GPS Speed                       : 7.0236
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.39" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.18" E
[GoPro]         GPS Altitude                    : 918.704 m
[GoPro]         GPS Speed                       : 7.5168
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015485
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 12 1 12 1 11 1 11 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 294.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 294.015485
[GoPro]         Audio Level                     : -19 -12 -18 -10 -21 -12 -17 -11 -17 -9 -17 -10 -15 -8 -17 -7 -20 -9 -19 -9
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Time Stamp                      : 294.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 295.013855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.115234375 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.013855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.115234375 C
[GoPro]         Gyroscope                       : (Binary data 11086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2617 1/2582 1/2582 1/2548 1/2514 1/2514 1/2482 1/2482 1/2450 1/2450 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         Luma Average                    : 119 123 117 107 110 112 113 112 113
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.150000005960464, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         Prediminant Hue                 : 172 100, 253 83, 165 24
[GoPro]         Prediminant Hue                 : 172 112, 253 76, 126 24
[GoPro]         Prediminant Hue                 : 172 141, 253 50, 86 18
[GoPro]         Prediminant Hue                 : 172 151, 253 47, 86 13
[GoPro]         Prediminant Hue                 : 172 143, 43 38, 125 23
[GoPro]         Prediminant Hue                 : 172 133, 43 46, 125 23
[GoPro]         Prediminant Hue                 : 172 108, 43 64, 125 27
[GoPro]         Prediminant Hue                 : 172 101, 43 53, 253 21
[GoPro]         Prediminant Hue                 : 43 94, 172 63, 165 20
[GoPro]         Time Stamp                      : 294.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.959008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 35.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.18" E
[GoPro]         GPS Altitude                    : 918.709 m
[GoPro]         GPS Speed                       : 8.28
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.18" E
[GoPro]         GPS Altitude                    : 918.843 m
[GoPro]         GPS Speed                       : 9.036
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.771 m
[GoPro]         GPS Speed                       : 7.2828
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.721 m
[GoPro]         GPS Speed                       : 6.8724
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.675 m
[GoPro]         GPS Speed                       : 7.6896
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.744 m
[GoPro]         GPS Speed                       : 8.7264
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.17" E
[GoPro]         GPS Altitude                    : 918.783 m
[GoPro]         GPS Speed                       : 9.45
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:10.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.16" E
[GoPro]         GPS Altitude                    : 918.74 m
[GoPro]         GPS Speed                       : 8.7516
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.16" E
[GoPro]         GPS Altitude                    : 918.745 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.31" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.16" E
[GoPro]         GPS Altitude                    : 918.705 m
[GoPro]         GPS Speed                       : 9.9324
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.30" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.16" E
[GoPro]         GPS Altitude                    : 918.687 m
[GoPro]         GPS Speed                       : 10.8612
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Image Orientation               : (Binary data 7614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015485
[GoPro]         Wind Processing                 : 1 10 0 10 0 10 0 12 0 12 0 12 0 15 0 21 0 23 1 29
[GoPro]         Time Stamp                      : 295.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 295.015485
[GoPro]         Audio Level                     : -18 -10 -15 -8 -14 -8 -17 -9 -13 -8 -14 -8 -15 -7 -15 -9 -15 -6 -17 -8
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Time Stamp                      : 295.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 296.015075
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.130859375 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015075
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.130859375 C
[GoPro]         Gyroscope                       : (Binary data 11142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         Luma Average                    : 115 119 120 125 122 121 120 115
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.259999990463257, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         Prediminant Hue                 : 43 86, 171 70, 165 38
[GoPro]         Prediminant Hue                 : 171 76, 165 62, 43 62
[GoPro]         Prediminant Hue                 : 172 89, 165 48, 126 34
[GoPro]         Prediminant Hue                 : 172 67, 165 52, 43 38
[GoPro]         Prediminant Hue                 : 172 67, 126 43, 164 34
[GoPro]         Prediminant Hue                 : 172 109, 126 37, 164 30
[GoPro]         Prediminant Hue                 : 172 119, 126 36, 253 34
[GoPro]         Prediminant Hue                 : 172 134, 253 44, 126 30
[GoPro]         Time Stamp                      : 296.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 296.028224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 35.29" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.15" E
[GoPro]         GPS Altitude                    : 918.661 m
[GoPro]         GPS Speed                       : 12.7296
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.28" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.15" E
[GoPro]         GPS Altitude                    : 918.651 m
[GoPro]         GPS Speed                       : 12.942
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.15" E
[GoPro]         GPS Altitude                    : 918.664 m
[GoPro]         GPS Speed                       : 13.7052
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.15" E
[GoPro]         GPS Altitude                    : 918.596 m
[GoPro]         GPS Speed                       : 14.4144
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 918.608 m
[GoPro]         GPS Speed                       : 14.3892
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.23" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 918.631 m
[GoPro]         GPS Speed                       : 17.4708
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:11.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.21" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.14" E
[GoPro]         GPS Altitude                    : 918.697 m
[GoPro]         GPS Speed                       : 17.586
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.19" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.13" E
[GoPro]         GPS Altitude                    : 918.682 m
[GoPro]         GPS Speed                       : 18.2736
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.13" E
[GoPro]         GPS Altitude                    : 918.663 m
[GoPro]         GPS Speed                       : 17.9532
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
