[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.86" E
[GoPro]         GPS Altitude                    : 846.053 m
[GoPro]         GPS Speed                       : 46.0944
[GoPro]         GPS Speed 3D                    : 44.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 845.989 m
[GoPro]         GPS Speed                       : 45.3708
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 48.94" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.08 m
[GoPro]         GPS Speed                       : 46.0152
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.045 m
[GoPro]         GPS Speed                       : 45.0648
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Camera Orientation              : (Binary data 7273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Image Orientation               : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Gravity Vector                  : (Binary data 5418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015498
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 314.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 314.015498
[GoPro]         Audio Level                     : -16 -6 -17 -7 -16 -8 -17 -7 -17 -5 -17 -6 -16 -4 -19 -6 -17 -6 -16 -4
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Time Stamp                      : 314.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 315.013213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.013213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Exposure Times                  : 1/1582 1/1636 1/1679 1/1724 1/1772 1/1822 1/1858 1/1894 1/1932 1/1952 1/1972 1/1972 1/1992 1/2013 1/2035 1/2056 1/2102 1/2125 1/2149 1/2173 1/2198 1/2223 1/2276 1/2303 1/2360
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Luma Average                    : 147 145 141 134 132 135 140 142
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Prediminant Hue                 : 125 174, 86 38, 172 23
[GoPro]         Prediminant Hue                 : 125 203, 86 20, 19 10
[GoPro]         Prediminant Hue                 : 125 173, 172 33, 86 16
[GoPro]         Prediminant Hue                 : 125 129, 172 69, 86 26
[GoPro]         Prediminant Hue                 : 125 154, 172 55, 86 25
[GoPro]         Prediminant Hue                 : 125 164, 172 47, 86 25
[GoPro]         Prediminant Hue                 : 125 160, 172 47, 86 30
[GoPro]         Prediminant Hue                 : 125 110, 86 89, 172 36
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 315.018816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.009 m
[GoPro]         GPS Speed                       : 46.53
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.131 m
[GoPro]         GPS Speed                       : 45.7956
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:19.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.048 m
[GoPro]         GPS Speed                       : 46.5084
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.15" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.023 m
[GoPro]         GPS Speed                       : 47.502
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.022 m
[GoPro]         GPS Speed                       : 46.9836
[GoPro]         GPS Speed 3D                    : 47.484
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.014 m
[GoPro]         GPS Speed                       : 46.8864
[GoPro]         GPS Speed 3D                    : 46.98
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.038 m
[GoPro]         GPS Speed                       : 47.8296
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.092 m
[GoPro]         GPS Speed                       : 48.4884
[GoPro]         GPS Speed 3D                    : 47.844
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.37" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.086 m
[GoPro]         GPS Speed                       : 47.9196
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 845.961 m
[GoPro]         GPS Speed                       : 48.3768
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Image Orientation               : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015498
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 315.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 315.015498
[GoPro]         Audio Level                     : -21 -10 -17 -7 -16 -5 -16 -5 -20 -8 -19 -5 -18 -9 -17 -7 -17 -7 -17 -7
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Time Stamp                      : 315.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 316.014183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.884765625 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.014183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.884765625 C
[GoPro]         Gyroscope                       : (Binary data 11478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Exposure Times                  : 1/2419 1/2482 1/2548 1/2617 1/2653 1/2691 1/2729 1/2768 1/2809 1/2809 1/2850 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         Luma Average                    : 144 141 138 138 136 132 131 128 124
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         Prediminant Hue                 : 86 100, 125 97, 172 33
[GoPro]         Prediminant Hue                 : 86 107, 125 77, 172 47
[GoPro]         Prediminant Hue                 : 86 119, 125 64, 172 60
[GoPro]         Prediminant Hue                 : 86 113, 125 109, 172 22
[GoPro]         Prediminant Hue                 : 86 108, 125 103, 172 34
[GoPro]         Prediminant Hue                 : 86 99, 172 78, 125 64
[GoPro]         Prediminant Hue                 : 86 90, 172 70, 125 59
[GoPro]         Prediminant Hue                 : 86 78, 172 74, 125 49
[GoPro]         Prediminant Hue                 : 172 97, 86 57, 214 57
[GoPro]         Time Stamp                      : 315.975638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 316.018432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 846.007 m
[GoPro]         GPS Speed                       : 47.9808
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.50" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 845.97 m
[GoPro]         GPS Speed                       : 48.9528
[GoPro]         GPS Speed 3D                    : 47.988
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:20.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.55" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 845.924 m
[GoPro]         GPS Speed                       : 49.4712
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.59" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.87" E
[GoPro]         GPS Altitude                    : 845.804 m
[GoPro]         GPS Speed                       : 48.4344
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.63" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.88" E
[GoPro]         GPS Altitude                    : 845.755 m
[GoPro]         GPS Speed                       : 49.2012
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.68" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.88" E
[GoPro]         GPS Altitude                    : 845.65 m
[GoPro]         GPS Speed                       : 50.184
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.72" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.88" E
[GoPro]         GPS Altitude                    : 845.724 m
[GoPro]         GPS Speed                       : 48.8952
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.77" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.88" E
[GoPro]         GPS Altitude                    : 845.594 m
[GoPro]         GPS Speed                       : 50.832
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.81" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.89" E
[GoPro]         GPS Altitude                    : 845.779 m
[GoPro]         GPS Speed                       : 49.4388
[GoPro]         GPS Speed 3D                    : 50.832
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.86" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.89" E
[GoPro]         GPS Altitude                    : 845.808 m
[GoPro]         GPS Speed                       : 49.2876
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015498
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 94 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 316.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 316.015498
[GoPro]         Audio Level                     : -16 -6 -16 -6 -16 -6 -16 -6 -15 -7 -18 -6 -16 -7 -18 -6 -17 -6 -18 -9
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Time Stamp                      : 316.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 317.015352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.84375 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.84375 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2768 1/2729 1/2691 1/2653 1/2582
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         Luma Average                    : 125 123 120 122 121 122 122 120
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.00999999977648258, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         Prediminant Hue                 : 172 90, 214 59, 86 56
[GoPro]         Prediminant Hue                 : 172 93, 214 58, 86 55
[GoPro]         Prediminant Hue                 : 172 117, 86 54, 214 39
[GoPro]         Prediminant Hue                 : 172 91, 86 64, 125 43
[GoPro]         Prediminant Hue                 : 172 101, 86 51, 125 49
[GoPro]         Prediminant Hue                 : 172 153, 126 39, 86 19
[GoPro]         Prediminant Hue                 : 172 161, 43 29, 86 24
[GoPro]         Prediminant Hue                 : 172 152, 86 43, 43 39
[GoPro]         Time Stamp                      : 317.055638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 317.018656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 49.90" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.89" E
[GoPro]         GPS Altitude                    : 845.733 m
[GoPro]         GPS Speed                       : 50.6016
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.89" E
[GoPro]         GPS Altitude                    : 845.736 m
[GoPro]         GPS Speed                       : 50.4576
[GoPro]         GPS Speed 3D                    : 50.616
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:21.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.90" E
[GoPro]         GPS Altitude                    : 845.716 m
[GoPro]         GPS Speed                       : 50.5584
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.04" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.90" E
[GoPro]         GPS Altitude                    : 845.672 m
[GoPro]         GPS Speed                       : 51.1668
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.09" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.90" E
[GoPro]         GPS Altitude                    : 845.623 m
[GoPro]         GPS Speed                       : 51.4368
[GoPro]         GPS Speed 3D                    : 51.156
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.14" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.90" E
[GoPro]         GPS Altitude                    : 845.618 m
[GoPro]         GPS Speed                       : 50.868
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
