[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 0.97562
[GoPro]         Prediminant Hue                 : 43 94, 172 28, 188 27
[GoPro]         Prediminant Hue                 : 43 93, 172 32, 188 26
[GoPro]         Prediminant Hue                 : 43 95, 172 31, 196 26
[GoPro]         Prediminant Hue                 : 43 101, 196 27, 125 27
[GoPro]         Prediminant Hue                 : 43 101, 196 28, 172 28
[GoPro]         Prediminant Hue                 : 43 95, 172 36, 196 28
[GoPro]         Prediminant Hue                 : 43 97, 172 41, 196 28
[GoPro]         Prediminant Hue                 : 43 101, 172 37, 196 29
[GoPro]         Prediminant Hue                 : 43 105, 172 35, 196 30
[GoPro]         Time Stamp                      : 0.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.061287
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.93 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.913 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.93 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.917 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.892 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.872 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.885 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.884 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.75" E
[GoPro]         GPS Altitude                    : 876.888 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:26:27.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Camera Orientation              : (Binary data 7852 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Image Orientation               : (Binary data 7988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01548
[GoPro]         Wind Processing                 : 1 38 1 35 1 31 1 29 1 26 1 23 1 22 1 19 1 18 1 16
[GoPro]         Time Stamp                      : 1.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.01548
[GoPro]         Audio Level                     : -31 -22 -28 -19 -31 -23 -33 -25 -30 -20 -27 -20 -33 -23 -30 -24 -31 -22 -31 -24
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Time Stamp                      : 1.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.013929
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.013929
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01562
[GoPro]         Exposure Times                  : 1/954 1/958 1/958 1/958 1/958 1/958 1/963 1/963 1/963 1/963 1/963 1/963 1/968 1/968 1/968 1/968 1/968 1/968 1/968 1/973 1/973 1/973 1/973 1/973 1/973
[GoPro]         Time Stamp                      : 2.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.05562
[GoPro]         Luma Average                    : 123 122 121 122 121 121 121 122
[GoPro]         Time Stamp                      : 2.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.05562
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2.05562
[GoPro]         Prediminant Hue                 : 43 103, 172 32, 196 31
[GoPro]         Prediminant Hue                 : 43 101, 172 35, 196 29
[GoPro]         Prediminant Hue                 : 43 102, 172 35, 196 30
