[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 23' 21.70" E
[GoPro]         GPS Altitude                    : 873.144 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:07.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.69" E
[GoPro]         GPS Altitude                    : 873.077 m
[GoPro]         GPS Speed                       : 18.1692
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:07.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.69" E
[GoPro]         GPS Altitude                    : 873.252 m
[GoPro]         GPS Speed                       : 17.0208
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:07.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.34" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.68" E
[GoPro]         GPS Altitude                    : 873.164 m
[GoPro]         GPS Speed                       : 16.8264
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:07.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.33" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.68" E
[GoPro]         GPS Altitude                    : 873.261 m
[GoPro]         GPS Speed                       : 16.0668
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:07.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.32" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.68" E
[GoPro]         GPS Altitude                    : 873.228 m
[GoPro]         GPS Speed                       : 15.8544
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.30" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.67" E
[GoPro]         GPS Altitude                    : 873.263 m
[GoPro]         GPS Speed                       : 15.408
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.66" E
[GoPro]         GPS Altitude                    : 873.25 m
[GoPro]         GPS Speed                       : 15.2064
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.28" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.66" E
[GoPro]         GPS Altitude                    : 873.25 m
[GoPro]         GPS Speed                       : 14.2488
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.65" E
[GoPro]         GPS Altitude                    : 873.282 m
[GoPro]         GPS Speed                       : 13.716
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Camera Orientation              : (Binary data 7156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015596
[GoPro]         Wind Processing                 : 1 46 1 42 1 39 1 36 1 34 1 32 1 30 1 29 1 28 1 28
[GoPro]         Time Stamp                      : 94.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.015596
[GoPro]         Audio Level                     : -16 -10 -17 -10 -17 -10 -16 -9 -17 -9 -17 -10 -20 -11 -18 -12 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Time Stamp                      : 94.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.015015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Exposure Times                  : 1/3532 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         Luma Average                    : 125 128 130 126 125 131 129 129
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0500000007450581, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.699999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0599999986588955, INDO 0.0199999995529652, WATR 0.219999998807907, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0, WATR 0.129999995231628, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.209999993443489, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         Prediminant Hue                 : 172 71, 214 57, 43 50
[GoPro]         Prediminant Hue                 : 49 71, 43 71, 214 57
[GoPro]         Prediminant Hue                 : 49 98, 43 71, 214 49
[GoPro]         Prediminant Hue                 : 49 97, 43 70, 214 43
[GoPro]         Prediminant Hue                 : 49 97, 43 74, 214 44
[GoPro]         Prediminant Hue                 : 49 114, 43 81, 214 33
[GoPro]         Prediminant Hue                 : 43 94, 49 93, 214 44
[GoPro]         Prediminant Hue                 : 43 107, 49 78, 214 50
[GoPro]         Time Stamp                      : 95.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.985736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.65" E
[GoPro]         GPS Altitude                    : 873.297 m
[GoPro]         GPS Speed                       : 13.6728
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.25" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.64" E
[GoPro]         GPS Altitude                    : 873.4 m
[GoPro]         GPS Speed                       : 13.3272
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.63" E
[GoPro]         GPS Altitude                    : 873.404 m
[GoPro]         GPS Speed                       : 11.8296
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.23" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.63" E
[GoPro]         GPS Altitude                    : 873.418 m
[GoPro]         GPS Speed                       : 12.9384
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.22" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.62" E
[GoPro]         GPS Altitude                    : 873.464 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:08.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.21" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.61" E
[GoPro]         GPS Altitude                    : 873.579 m
[GoPro]         GPS Speed                       : 11.8224
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.21" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.61" E
[GoPro]         GPS Altitude                    : 873.678 m
[GoPro]         GPS Speed                       : 10.0908
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.60" E
[GoPro]         GPS Altitude                    : 873.674 m
[GoPro]         GPS Speed                       : 9.7596
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.59" E
[GoPro]         GPS Altitude                    : 873.687 m
[GoPro]         GPS Speed                       : 10.7064
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.58" E
[GoPro]         GPS Altitude                    : 873.76 m
[GoPro]         GPS Speed                       : 10.1844
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Camera Orientation              : (Binary data 7140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Gravity Vector                  : (Binary data 5418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015596
[GoPro]         Wind Processing                 : 1 37 1 44 1 44 1 43 1 41 1 38 1 36 1 33 1 30 1 29
[GoPro]         Time Stamp                      : 95.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015596
[GoPro]         Audio Level                     : -20 -6 -19 -11 -19 -12 -22 -12 -17 -11 -23 -16 -20 -11 -21 -14 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Time Stamp                      : 95.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.016088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.016088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3407 1/3407 1/3407 1/3347 1/3290 1/3234 1/3181 1/3181 1/3129 1/3079 1/3030 1/3030 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Luma Average                    : 128 123 120 118 119 123 127 131
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0199999995529652, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.759999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0399999991059303, INDO 0, WATR 0.109999999403954, VEGE 0.740000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0399999991059303, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.730000019073486, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0, WATR 0.0700000002980232, VEGE 0.759999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0900000035762787, INDO 0.00999999977648258, WATR 0.109999999403954, VEGE 0.75, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0599999986588955, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.790000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0799999982118607, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.740000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.639999985694885, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Prediminant Hue                 : 43 131, 214 56, 49 50
[GoPro]         Prediminant Hue                 : 43 116, 214 90, 49 32
[GoPro]         Prediminant Hue                 : 214 111, 43 103, 49 21
[GoPro]         Prediminant Hue                 : 214 142, 43 62, 126 32
[GoPro]         Prediminant Hue                 : 214 159, 126 57, 44 19
[GoPro]         Prediminant Hue                 : 214 115, 126 92, 253 21
[GoPro]         Prediminant Hue                 : 126 91, 214 74, 172 47
[GoPro]         Prediminant Hue                 : 172 96, 126 69, 214 36
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.988736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.58" E
[GoPro]         GPS Altitude                    : 873.863 m
[GoPro]         GPS Speed                       : 9.09
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.57" E
[GoPro]         GPS Altitude                    : 873.846 m
[GoPro]         GPS Speed                       : 9.5328
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.56" E
[GoPro]         GPS Altitude                    : 873.823 m
[GoPro]         GPS Speed                       : 10.0656
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.55" E
[GoPro]         GPS Altitude                    : 873.895 m
[GoPro]         GPS Speed                       : 9.594
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.54" E
[GoPro]         GPS Altitude                    : 873.819 m
[GoPro]         GPS Speed                       : 9.6408
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:09.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.54" E
[GoPro]         GPS Altitude                    : 873.789 m
[GoPro]         GPS Speed                       : 9.828
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.53" E
[GoPro]         GPS Altitude                    : 873.831 m
[GoPro]         GPS Speed                       : 9.9288
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.52" E
[GoPro]         GPS Altitude                    : 873.811 m
[GoPro]         GPS Speed                       : 8.4528
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.51" E
[GoPro]         GPS Altitude                    : 873.714 m
[GoPro]         GPS Speed                       : 9.9288
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.50" E
[GoPro]         GPS Altitude                    : 873.631 m
[GoPro]         GPS Speed                       : 7.74
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Camera Orientation              : (Binary data 7250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Image Orientation               : (Binary data 7684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Gravity Vector                  : (Binary data 5465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015596
[GoPro]         Wind Processing                 : 1 27 1 26 1 25 1 32 1 41 1 41 1 39 1 37 1 35 1 33
[GoPro]         Time Stamp                      : 96.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.015596
[GoPro]         Audio Level                     : -21 -10 -20 -12 -20 -10 -19 -10 -17 -10 -18 -8 -18 -10 -17 -7 -16 -10 -14 -8
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Time Stamp                      : 96.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.017145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8828125 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.017145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8828125 C
[GoPro]         Gyroscope                       : (Binary data 11026 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Exposure Times                  : 1/2893 1/2850 1/2850 1/2768 1/2691 1/2582 1/2514 1/2450 1/2389 1/2360 1/2331 1/2303 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         Luma Average                    : 127 104 101 110 120 124 126 125 127
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         Prediminant Hue                 : 172 156, 126 37, 43 23
[GoPro]         Prediminant Hue                 : 172 227, 43 9, 214 9
[GoPro]         Prediminant Hue                 : 172 236, 44 7, 49 6
[GoPro]         Prediminant Hue                 : 172 216, 43 22, 49 10
[GoPro]         Prediminant Hue                 : 172 193, 43 47, 49 10
[GoPro]         Prediminant Hue                 : 172 170, 43 69, 49 12
[GoPro]         Prediminant Hue                 : 172 163, 43 69, 49 18
[GoPro]         Prediminant Hue                 : 172 156, 43 80, 49 13
[GoPro]         Prediminant Hue                 : 172 154, 43 79, 49 13
[GoPro]         Time Stamp                      : 96.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 51 6 0.310414282444495 0.50276951247425 0.229159990844587 0.316655222400244 0 65
[GoPro]         Time Stamp                      : 96.988568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.49" E
