[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1203.015679
[GoPro]         Wind Processing                 : 1 51 1 49 1 49 1 49 1 48 1 58 1 69 1 68 1 67 1 63
[GoPro]         Time Stamp                      : 1203.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1203.015679
[GoPro]         Audio Level                     : -16 -9 -14 -5 -16 -6 -19 -10 -17 -10 -15 -5 -18 -9 -15 -8 -19 -9 -17 -8
[GoPro]         Time Stamp                      : 1203.015819
[GoPro]         Time Stamp                      : 1203.015819
[GoPro]         Time Stamp                      : 1203.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1204.015993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.015993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Exposure Times                  : 1/935 1/940 1/944 1/944 1/954 1/958 1/963 1/968 1/973 1/983 1/988 1/993 1/1003 1/1009 1/1019 1/1025 1/1036 1/1041 1/1047 1/1053 1/1059 1/1065 1/1076 1/1083 1/1083
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         Luma Average                    : 127 128 129 129 132 133 132 131 130
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         Prediminant Hue                 : 172 138, 86 33, 125 33
[GoPro]         Prediminant Hue                 : 172 141, 125 31, 86 30
[GoPro]         Prediminant Hue                 : 172 137, 125 30, 86 30
[GoPro]         Prediminant Hue                 : 172 118, 125 37, 86 25
[GoPro]         Prediminant Hue                 : 172 93, 86 36, 56 35
[GoPro]         Prediminant Hue                 : 172 90, 86 41, 56 35
[GoPro]         Prediminant Hue                 : 172 109, 86 45, 125 33
[GoPro]         Prediminant Hue                 : 172 116, 86 44, 125 36
[GoPro]         Prediminant Hue                 : 172 110, 86 55, 125 34
[GoPro]         Time Stamp                      : 1203.975819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1204.013824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.82" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.72" E
[GoPro]         GPS Altitude                    : 879.602 m
[GoPro]         GPS Speed                       : 15.5916
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.82" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.70" E
[GoPro]         GPS Altitude                    : 879.58 m
[GoPro]         GPS Speed                       : 15.9228
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.68" E
[GoPro]         GPS Altitude                    : 879.594 m
[GoPro]         GPS Speed                       : 15.7536
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.200
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.67" E
[GoPro]         GPS Altitude                    : 879.582 m
[GoPro]         GPS Speed                       : 14.7528
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.300
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.66" E
[GoPro]         GPS Altitude                    : 879.516 m
[GoPro]         GPS Speed                       : 15.786
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.64" E
[GoPro]         GPS Altitude                    : 879.585 m
[GoPro]         GPS Speed                       : 14.2524
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.62" E
[GoPro]         GPS Altitude                    : 879.546 m
[GoPro]         GPS Speed                       : 16.6068
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.61" E
[GoPro]         GPS Altitude                    : 879.525 m
[GoPro]         GPS Speed                       : 16.254
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.85" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.59" E
[GoPro]         GPS Altitude                    : 879.514 m
[GoPro]         GPS Speed                       : 14.8788
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.58" E
[GoPro]         GPS Altitude                    : 879.494 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:12.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Image Orientation               : (Binary data 7875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1204.015679
[GoPro]         Wind Processing                 : 1 60 1 58 1 57 1 55 1 54 1 52 1 51 1 50 1 49 1 47
[GoPro]         Time Stamp                      : 1204.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1204.015679
[GoPro]         Audio Level                     : -16 -8 -18 -8 -16 -8 -16 -6 -18 -9 -16 -6 -18 -8 -17 -8 -15 -8 -18 -8
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Time Stamp                      : 1204.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1205.016764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.37890625 C
[GoPro]         Accelerometer                   : (Binary data 10048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1205.016764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.37890625 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Exposure Times                  : 1/1089 1/1095 1/1101 1/1108 1/1114 1/1120 1/1127 1/1134 1/1147 1/1154 1/1161 1/1168 1/1175 1/1183 1/1190 1/1197 1/1205 1/1205 1/1212 1/1220 1/1220 1/1228 1/1228 1/1236 1/1236
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         Luma Average                    : 128 131 133 132 132 132 130 129
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         Prediminant Hue                 : 172 108, 86 42, 125 32
[GoPro]         Prediminant Hue                 : 172 97, 125 30, 56 30
[GoPro]         Prediminant Hue                 : 172 124, 125 44, 86 21
[GoPro]         Prediminant Hue                 : 172 129, 125 37, 86 19
[GoPro]         Prediminant Hue                 : 172 125, 125 37, 86 18
[GoPro]         Prediminant Hue                 : 172 108, 125 40, 56 27
[GoPro]         Prediminant Hue                 : 172 104, 125 44, 56 31
[GoPro]         Prediminant Hue                 : 172 106, 125 39, 55 34
[GoPro]         Time Stamp                      : 1205.055819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1205.011584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.56" E
[GoPro]         GPS Altitude                    : 879.494 m
[GoPro]         GPS Speed                       : 16.2468
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.55" E
[GoPro]         GPS Altitude                    : 879.497 m
[GoPro]         GPS Speed                       : 16.2108
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.53" E
[GoPro]         GPS Altitude                    : 879.476 m
[GoPro]         GPS Speed                       : 16.1496
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.52" E
[GoPro]         GPS Altitude                    : 879.462 m
[GoPro]         GPS Speed                       : 16.2792
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.88" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.50" E
[GoPro]         GPS Altitude                    : 879.386 m
[GoPro]         GPS Speed                       : 16.5816
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.88" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.49" E
[GoPro]         GPS Altitude                    : 879.44 m
[GoPro]         GPS Speed                       : 16.9128
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.47" E
[GoPro]         GPS Altitude                    : 879.355 m
[GoPro]         GPS Speed                       : 17.7336
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.45" E
[GoPro]         GPS Altitude                    : 879.284 m
[GoPro]         GPS Speed                       : 16.8768
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.44" E
[GoPro]         GPS Altitude                    : 879.256 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.42" E
[GoPro]         GPS Altitude                    : 879.204 m
[GoPro]         GPS Speed                       : 17.5104
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:13.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Image Orientation               : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1205.015679
[GoPro]         Wind Processing                 : 1 45 1 43 1 44 1 61 1 73 1 74 1 73 1 71 1 69 1 68
[GoPro]         Time Stamp                      : 1205.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1205.015679
[GoPro]         Audio Level                     : -16 -7 -15 -5 -16 -8 -16 -8 -17 -8 -16 -8 -18 -11 -17 -6 -19 -8 -15 -6
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Time Stamp                      : 1205.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1206.017734
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.017734
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11038 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Exposure Times                  : 1/1244 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Luma Average                    : 129 128 127 126 125 126 127 131
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Prediminant Hue                 : 172 91, 55 43, 125 37
[GoPro]         Prediminant Hue                 : 172 83, 55 54, 125 35
[GoPro]         Prediminant Hue                 : 172 79, 55 56, 125 34
[GoPro]         Prediminant Hue                 : 172 75, 55 60, 125 34
[GoPro]         Prediminant Hue                 : 172 78, 55 54, 125 36
[GoPro]         Prediminant Hue                 : 172 79, 56 45, 125 38
[GoPro]         Prediminant Hue                 : 172 97, 125 51, 43 22
[GoPro]         Prediminant Hue                 : 172 121, 125 69, 86 20
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1206.013056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.41" E
[GoPro]         GPS Altitude                    : 879.129 m
[GoPro]         GPS Speed                       : 18.4752
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.39" E
[GoPro]         GPS Altitude                    : 879.162 m
[GoPro]         GPS Speed                       : 17.1036
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.38" E
[GoPro]         GPS Altitude                    : 879.154 m
[GoPro]         GPS Speed                       : 17.6076
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.36" E
[GoPro]         GPS Altitude                    : 879.142 m
[GoPro]         GPS Speed                       : 18.3528
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.34" E
[GoPro]         GPS Altitude                    : 879.108 m
[GoPro]         GPS Speed                       : 18.5292
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.94" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.33" E
[GoPro]         GPS Altitude                    : 879.027 m
[GoPro]         GPS Speed                       : 19.26
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.31" E
[GoPro]         GPS Altitude                    : 878.987 m
[GoPro]         GPS Speed                       : 19.2492
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.29" E
[GoPro]         GPS Altitude                    : 878.912 m
[GoPro]         GPS Speed                       : 20.124
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.27" E
[GoPro]         GPS Altitude                    : 878.911 m
[GoPro]         GPS Speed                       : 20.0736
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.25" E
[GoPro]         GPS Altitude                    : 878.817 m
[GoPro]         GPS Speed                       : 20.0952
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:14.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Gravity Vector                  : (Binary data 5401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.015679
