[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 125 110, 253 81, 172 33
[GoPro]         Prediminant Hue                 : 253 113, 172 76, 125 34
[GoPro]         Prediminant Hue                 : 253 123, 172 89, 214 25
[GoPro]         Prediminant Hue                 : 253 117, 172 96, 214 30
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 346.385152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 41.91" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.79" E
[GoPro]         GPS Altitude                    : 896.951 m
[GoPro]         GPS Speed                       : 29.1276
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:04.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.77" E
[GoPro]         GPS Altitude                    : 897.431 m
[GoPro]         GPS Speed                       : 30.2112
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.75" E
[GoPro]         GPS Altitude                    : 897.59 m
[GoPro]         GPS Speed                       : 29.196
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.72" E
[GoPro]         GPS Altitude                    : 897.676 m
[GoPro]         GPS Speed                       : 29.5164
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.70" E
[GoPro]         GPS Altitude                    : 897.657 m
[GoPro]         GPS Speed                       : 30.006
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.66" E
[GoPro]         GPS Altitude                    : 897.492 m
[GoPro]         GPS Speed                       : 30.9672
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.63" E
[GoPro]         GPS Altitude                    : 897.291 m
[GoPro]         GPS Speed                       : 31.5612
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.60" E
[GoPro]         GPS Altitude                    : 897.346 m
[GoPro]         GPS Speed                       : 31.572
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.58" E
[GoPro]         GPS Altitude                    : 897.559 m
[GoPro]         GPS Speed                       : 32.5512
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.55" E
[GoPro]         GPS Altitude                    : 897.53 m
[GoPro]         GPS Speed                       : 32.6448
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Camera Orientation              : (Binary data 4481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Image Orientation               : (Binary data 4588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 346.322177
[GoPro]         Wind Processing                 : 1 79 1 81 1 81 1 80 1 79 1 78 1 76 1 74 1 73 1 72
[GoPro]         Time Stamp                      : 346.322177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 346.322177
[GoPro]         Audio Level                     : -15 -6 -17 -9 -16 -7 -16 -8 -16 -7 -18 -10 -18 -9 -15 -7 -17 -8 -15 -8
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Time Stamp                      : 346.368461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 347.367152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 347.367152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Exposure Times                  : 1/372 1/376 1/379 1/382 1/385 1/387 1/389 1/390 1/391 1/392 1/392 1/393 1/393 1/393 1/392 1/390 1/389 1/386 1/382 1/378 1/372 1/363 1/355 1/346 1/336 1/327 1/319 1/312 1/306 1/302
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Color Temperatures              : 4627 4627 4627 4627 4627 4627 4627 4627 4613 4613
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Luma Average                    : 92 90 87 86 85 83 82 82 84 87
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Prediminant Hue                 : 253 108, 172 90, 214 48
[GoPro]         Prediminant Hue                 : 253 108, 172 85, 214 54
[GoPro]         Prediminant Hue                 : 253 111, 214 68, 172 64
[GoPro]         Prediminant Hue                 : 253 109, 214 73, 172 61
[GoPro]         Prediminant Hue                 : 253 106, 172 74, 214 67
[GoPro]         Prediminant Hue                 : 253 109, 172 76, 214 62
[GoPro]         Prediminant Hue                 : 253 123, 172 62, 214 59
[GoPro]         Prediminant Hue                 : 253 111, 172 70, 214 64
[GoPro]         Prediminant Hue                 : 253 116, 172 70, 214 56
[GoPro]         Prediminant Hue                 : 253 105, 172 73, 214 56
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 347.378464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 41.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.52" E
[GoPro]         GPS Altitude                    : 897.496 m
[GoPro]         GPS Speed                       : 32.166
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:05.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 41.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.49" E
[GoPro]         GPS Altitude                    : 897.491 m
[GoPro]         GPS Speed                       : 33.2712
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.45" E
[GoPro]         GPS Altitude                    : 897.446 m
[GoPro]         GPS Speed                       : 33.8148
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.42" E
[GoPro]         GPS Altitude                    : 897.285 m
[GoPro]         GPS Speed                       : 33.6492
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.39" E
[GoPro]         GPS Altitude                    : 897.209 m
[GoPro]         GPS Speed                       : 34.4232
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.02" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.36" E
[GoPro]         GPS Altitude                    : 897.175 m
[GoPro]         GPS Speed                       : 34.6824
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.32" E
[GoPro]         GPS Altitude                    : 897.062 m
[GoPro]         GPS Speed                       : 34.5132
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.29" E
[GoPro]         GPS Altitude                    : 896.814 m
[GoPro]         GPS Speed                       : 34.2792
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.25" E
[GoPro]         GPS Altitude                    : 896.505 m
[GoPro]         GPS Speed                       : 35.4708
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.05" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.21" E
[GoPro]         GPS Altitude                    : 896.229 m
[GoPro]         GPS Speed                       : 36.5688
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Camera Orientation              : (Binary data 4484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Image Orientation               : (Binary data 4595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 347.322177
[GoPro]         Wind Processing                 : 1 71 1 72 1 80 1 81 1 80 1 80 1 80 1 79 1 78 1 75
[GoPro]         Time Stamp                      : 347.322177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 347.322177
[GoPro]         Audio Level                     : -16 -8 -15 -8 -17 -7 -15 -8 -16 -8 -17 -8 -17 -7 -15 -8 -17 -7 -16 -7
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Time Stamp                      : 347.369461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 348.369499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.728515625 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.369499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.728515625 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Exposure Times                  : 1/298 1/296 1/293 1/292 1/291 1/291 1/291 1/291 1/291 1/291 1/292 1/293 1/295 1/297 1/301 1/305 1/309 1/316 1/322 1/328 1/334 1/342 1/348 1/355 1/362 1/369 1/375 1/380 1/386 1/390
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Color Temperatures              : 4613 4613 4613 4613 4613 4613 4613 4613 4613 4613
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Luma Average                    : 89 91 93 94 96 97 97 96 95 92
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Prediminant Hue                 : 253 108, 172 52, 125 46
[GoPro]         Prediminant Hue                 : 253 86, 172 64, 125 63
[GoPro]         Prediminant Hue                 : 253 90, 125 77, 172 49
[GoPro]         Prediminant Hue                 : 253 80, 125 77, 172 61
[GoPro]         Prediminant Hue                 : 125 97, 253 80, 172 44
[GoPro]         Prediminant Hue                 : 253 85, 125 73, 172 58
[GoPro]         Prediminant Hue                 : 253 98, 125 61, 172 46
[GoPro]         Prediminant Hue                 : 253 110, 172 72, 214 42
[GoPro]         Prediminant Hue                 : 253 113, 172 77, 214 45
[GoPro]         Prediminant Hue                 : 253 134, 172 59, 214 38
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 195 14967 57947 6741 5870 0 53
[GoPro]         Time Stamp                      : 348.378624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.06" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.17" E
[GoPro]         GPS Altitude                    : 895.926 m
[GoPro]         GPS Speed                       : 36.9648
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:06.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.06" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.14" E
[GoPro]         GPS Altitude                    : 895.661 m
[GoPro]         GPS Speed                       : 35.6616
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.10" E
[GoPro]         GPS Altitude                    : 895.334 m
[GoPro]         GPS Speed                       : 34.9668
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.07" E
[GoPro]         GPS Altitude                    : 894.967 m
[GoPro]         GPS Speed                       : 32.9256
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.04" E
[GoPro]         GPS Altitude                    : 895 m
[GoPro]         GPS Speed                       : 33.48
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 41' 52.01" E
[GoPro]         GPS Altitude                    : 894.999 m
[GoPro]         GPS Speed                       : 33.2352
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.98" E
[GoPro]         GPS Altitude                    : 894.974 m
[GoPro]         GPS Speed                       : 33.048
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.95" E
[GoPro]         GPS Altitude                    : 894.976 m
[GoPro]         GPS Speed                       : 33.2856
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.92" E
[GoPro]         GPS Altitude                    : 895.01 m
[GoPro]         GPS Speed                       : 31.212
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.89" E
[GoPro]         GPS Altitude                    : 894.95 m
[GoPro]         GPS Speed                       : 32.6232
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Image Orientation               : (Binary data 4680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 348.322177
[GoPro]         Wind Processing                 : 1 78 1 81 1 81 1 80 1 79 1 77 1 76 1 76 1 75 1 76
[GoPro]         Time Stamp                      : 348.322177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 348.322177
[GoPro]         Audio Level                     : -16 -9 -17 -8 -15 -6 -17 -9 -18 -9 -17 -7 -16 -7 -17 -9 -17 -7 -16 -9
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Time Stamp                      : 348.370461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 349.371908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.705078125 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.371908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.705078125 C
[GoPro]         Gyroscope                       : (Binary data 11446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Exposure Times                  : 1/394 1/397 1/401 1/405 1/410 1/413 1/416 1/418 1/421 1/422 1/423 1/425 1/426 1/427 1/430 1/430 1/431 1/432 1/433 1/434 1/436 1/438 1/440 1/443 1/447 1/450 1/454 1/457 1/460 1/464
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Color Temperatures              : 4613 4613 4599 4599 4599 4599 4599 4599 4599 4599
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Luma Average                    : 91 92 92 92 92 92 93 93 91 89
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
