[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.01" E
[GoPro]         GPS Altitude                    : 877.349 m
[GoPro]         GPS Speed                       : 29.8908
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.59" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.04" E
[GoPro]         GPS Altitude                    : 877.286 m
[GoPro]         GPS Speed                       : 30.186
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.59" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.06" E
[GoPro]         GPS Altitude                    : 877.3 m
[GoPro]         GPS Speed                       : 30.708
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.58" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.09" E
[GoPro]         GPS Altitude                    : 877.306 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.58" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.12" E
[GoPro]         GPS Altitude                    : 877.248 m
[GoPro]         GPS Speed                       : 30.798
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.57" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.15" E
[GoPro]         GPS Altitude                    : 877.231 m
[GoPro]         GPS Speed                       : 31.4388
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.56" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.18" E
[GoPro]         GPS Altitude                    : 877.229 m
[GoPro]         GPS Speed                       : 31.0824
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:45.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015492
[GoPro]         Wind Processing                 : 1 91 1 91 1 92 1 91 1 91 1 91 1 91 1 91 1 90 1 90
[GoPro]         Time Stamp                      : 323.015492
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 323.015492
[GoPro]         Audio Level                     : -17 -8 -16 -7 -15 -5 -17 -6 -16 -7 -18 -7 -18 -7 -18 -8 -16 -5 -18 -10
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Time Stamp                      : 323.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 324.015867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1349 1/1349 1/1339 1/1339 1/1339 1/1330 1/1330 1/1330 1/1330 1/1321 1/1321 1/1330 1/1330 1/1339 1/1349 1/1349 1/1358 1/1358 1/1349 1/1349 1/1349 1/1349 1/1349
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Luma Average                    : 112 112 115 119 124 124 121 119
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Prediminant Hue                 : 86 134, 172 51, 125 33
[GoPro]         Prediminant Hue                 : 86 122, 172 68, 125 29
[GoPro]         Prediminant Hue                 : 86 147, 172 51, 125 25
[GoPro]         Prediminant Hue                 : 86 145, 172 66, 125 20
[GoPro]         Prediminant Hue                 : 86 160, 172 52, 125 24
[GoPro]         Prediminant Hue                 : 86 155, 172 56, 125 26
[GoPro]         Prediminant Hue                 : 86 141, 172 65, 125 27
[GoPro]         Prediminant Hue                 : 86 141, 172 61, 125 26
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 323.998912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.56" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.20" E
[GoPro]         GPS Altitude                    : 877.253 m
[GoPro]         GPS Speed                       : 31.0536
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.55" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.23" E
[GoPro]         GPS Altitude                    : 877.285 m
[GoPro]         GPS Speed                       : 30.9384
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.55" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.26" E
[GoPro]         GPS Altitude                    : 877.259 m
[GoPro]         GPS Speed                       : 31.4928
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.54" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.29" E
[GoPro]         GPS Altitude                    : 877.258 m
[GoPro]         GPS Speed                       : 32.0832
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.54" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.32" E
[GoPro]         GPS Altitude                    : 877.292 m
[GoPro]         GPS Speed                       : 31.7268
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.53" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.35" E
[GoPro]         GPS Altitude                    : 877.255 m
[GoPro]         GPS Speed                       : 31.8528
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.53" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.38" E
[GoPro]         GPS Altitude                    : 877.222 m
[GoPro]         GPS Speed                       : 32.238
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.52" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.41" E
[GoPro]         GPS Altitude                    : 877.283 m
[GoPro]         GPS Speed                       : 32.4144
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.43" E
[GoPro]         GPS Altitude                    : 877.204 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.46" E
[GoPro]         GPS Altitude                    : 877.178 m
[GoPro]         GPS Speed                       : 32.6844
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:46.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Camera Orientation              : (Binary data 7271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Image Orientation               : (Binary data 7717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015492
[GoPro]         Wind Processing                 : 1 90 1 89 1 87 1 84 1 83 1 82 1 82 1 80 1 78 1 75
[GoPro]         Time Stamp                      : 324.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 324.015492
[GoPro]         Audio Level                     : -17 -9 -16 -7 -17 -9 -18 -6 -17 -7 -18 -8 -17 -8 -18 -10 -15 -7 -19 -9
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Time Stamp                      : 324.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 325.016876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.016876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Exposure Times                  : 1/1358 1/1358 1/1358 1/1358 1/1349 1/1349 1/1339 1/1312 1/1277 1/1268 1/1260 1/1236 1/1205 1/1183 1/1161 1/1147 1/1134 1/1120 1/1108 1/1089 1/1083 1/1070 1/1070 1/1065 1/1059
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         Luma Average                    : 114 109 106 109 110 115 117 124 129
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         Prediminant Hue                 : 86 129, 172 62, 125 26
[GoPro]         Prediminant Hue                 : 86 111, 172 66, 188 28
[GoPro]         Prediminant Hue                 : 86 128, 172 91, 125 32
[GoPro]         Prediminant Hue                 : 86 148, 172 81, 125 22
[GoPro]         Prediminant Hue                 : 86 126, 172 112, 125 13
[GoPro]         Prediminant Hue                 : 86 143, 172 89, 125 18
[GoPro]         Prediminant Hue                 : 86 167, 172 62, 125 20
[GoPro]         Prediminant Hue                 : 86 184, 172 47, 125 17
[GoPro]         Prediminant Hue                 : 86 175, 172 58, 125 15
[GoPro]         Time Stamp                      : 324.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 324.992096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.50" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.49" E
[GoPro]         GPS Altitude                    : 877.146 m
[GoPro]         GPS Speed                       : 33.3828
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.50" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.52" E
[GoPro]         GPS Altitude                    : 877.177 m
[GoPro]         GPS Speed                       : 32.7384
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.49" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.55" E
[GoPro]         GPS Altitude                    : 877.172 m
[GoPro]         GPS Speed                       : 33.0624
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.49" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.58" E
[GoPro]         GPS Altitude                    : 877.133 m
[GoPro]         GPS Speed                       : 33.6312
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.48" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.61" E
[GoPro]         GPS Altitude                    : 877.15 m
[GoPro]         GPS Speed                       : 33.5988
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.47" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.64" E
[GoPro]         GPS Altitude                    : 877.199 m
[GoPro]         GPS Speed                       : 33.0768
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.47" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.67" E
[GoPro]         GPS Altitude                    : 877.227 m
[GoPro]         GPS Speed                       : 31.7196
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.46" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.70" E
[GoPro]         GPS Altitude                    : 877.206 m
[GoPro]         GPS Speed                       : 33.1668
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.46" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.73" E
[GoPro]         GPS Altitude                    : 877.231 m
[GoPro]         GPS Speed                       : 34.6284
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.45" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.76" E
[GoPro]         GPS Altitude                    : 877.311 m
[GoPro]         GPS Speed                       : 33.9732
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:47.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Camera Orientation              : (Binary data 7271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015492
[GoPro]         Wind Processing                 : 1 72 1 68 1 64 1 61 1 58 1 55 1 54 1 53 1 51 1 51
[GoPro]         Time Stamp                      : 325.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 325.015492
[GoPro]         Audio Level                     : -19 -10 -17 -8 -18 -9 -19 -11 -16 -8 -15 -6 -16 -9 -17 -8 -16 -6 -15 -4
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Time Stamp                      : 325.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 326.017647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.017647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Exposure Times                  : 1/1059 1/1059 1/1059 1/1065 1/1076 1/1095 1/1114 1/1140 1/1168 1/1220 1/1294 1/1388 1/1496 1/1582 1/1636 1/1664 1/1694 1/1709 1/1740 1/1756 1/1805 1/1858 1/1952 1/2056 1/2173
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         Luma Average                    : 141 145 148 153 142 140 135 143
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         Prediminant Hue                 : 86 181, 172 50, 125 16
[GoPro]         Prediminant Hue                 : 86 189, 172 32, 125 21
[GoPro]         Prediminant Hue                 : 86 189, 172 32, 125 24
[GoPro]         Prediminant Hue                 : 86 221, 125 18, 172 14
[GoPro]         Prediminant Hue                 : 86 181, 125 40, 172 31
[GoPro]         Prediminant Hue                 : 86 164, 125 56, 172 30
[GoPro]         Prediminant Hue                 : 86 156, 125 66, 172 29
[GoPro]         Prediminant Hue                 : 86 208, 125 45, 44 1
[GoPro]         Time Stamp                      : 326.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 325.985344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.45" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.80" E
[GoPro]         GPS Altitude                    : 877.333 m
[GoPro]         GPS Speed                       : 34.1496
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.44" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.83" E
[GoPro]         GPS Altitude                    : 877.265 m
[GoPro]         GPS Speed                       : 33.5952
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.44" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.86" E
[GoPro]         GPS Altitude                    : 877.284 m
[GoPro]         GPS Speed                       : 33.3288
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.88" E
[GoPro]         GPS Altitude                    : 877.28 m
