[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.48" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.82" E
[GoPro]         GPS Altitude                    : 928.03 m
[GoPro]         GPS Speed                       : 41.3316
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:40.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.46" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.85" E
[GoPro]         GPS Altitude                    : 928.011 m
[GoPro]         GPS Speed                       : 41.7816
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:40.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.43" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.88" E
[GoPro]         GPS Altitude                    : 928.016 m
[GoPro]         GPS Speed                       : 41.6916
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.90" E
[GoPro]         GPS Altitude                    : 927.995 m
[GoPro]         GPS Speed                       : 41.544
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.93" E
[GoPro]         GPS Altitude                    : 927.984 m
[GoPro]         GPS Speed                       : 41.6088
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.35" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.96" E
[GoPro]         GPS Altitude                    : 927.973 m
[GoPro]         GPS Speed                       : 41.5116
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 37' 18.98" E
[GoPro]         GPS Altitude                    : 927.984 m
[GoPro]         GPS Speed                       : 41.31
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Image Orientation               : (Binary data 7834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.015485
[GoPro]         Wind Processing                 : 1 83 1 81 1 81 1 80 1 78 1 77 1 74 1 72 1 71 1 68
[GoPro]         Time Stamp                      : 419.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 419.015485
[GoPro]         Audio Level                     : -19 -10 -16 -7 -19 -6 -19 -9 -19 -9 -18 -9 -17 -6 -17 -8 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Time Stamp                      : 419.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 420.014876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.072265625 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.014876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.072265625 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         ISO Speeds                      : 100 100 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Luma Average                    : 137 134 135 135 133 131 129 128
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Prediminant Hue                 : 43 116, 172 47, 133 33
[GoPro]         Prediminant Hue                 : 172 146, 43 49, 133 22
[GoPro]         Prediminant Hue                 : 172 111, 43 91, 133 19
[GoPro]         Prediminant Hue                 : 43 146, 172 63, 133 15
[GoPro]         Prediminant Hue                 : 43 184, 172 18, 160 15
[GoPro]         Prediminant Hue                 : 43 137, 172 56, 253 18
[GoPro]         Prediminant Hue                 : 43 65, 172 61, 214 32
[GoPro]         Prediminant Hue                 : 172 63, 43 35, 214 34
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 420.050624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.01" E
[GoPro]         GPS Altitude                    : 927.977 m
[GoPro]         GPS Speed                       : 41.0328
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.03" E
[GoPro]         GPS Altitude                    : 927.978 m
[GoPro]         GPS Speed                       : 41.3568
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.06" E
[GoPro]         GPS Altitude                    : 927.954 m
[GoPro]         GPS Speed                       : 41.2488
[GoPro]         GPS Speed 3D                    : 41.364
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.09" E
[GoPro]         GPS Altitude                    : 927.961 m
[GoPro]         GPS Speed                       : 41.292
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.19" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.11" E
[GoPro]         GPS Altitude                    : 927.977 m
[GoPro]         GPS Speed                       : 41.2308
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:41.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.16" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.14" E
[GoPro]         GPS Altitude                    : 927.956 m
[GoPro]         GPS Speed                       : 41.5476
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.13" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.17" E
[GoPro]         GPS Altitude                    : 927.962 m
[GoPro]         GPS Speed                       : 41.3388
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.10" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.19" E
[GoPro]         GPS Altitude                    : 927.948 m
[GoPro]         GPS Speed                       : 40.7808
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.22" E
[GoPro]         GPS Altitude                    : 927.94 m
[GoPro]         GPS Speed                       : 40.7124
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.24" E
[GoPro]         GPS Altitude                    : 927.952 m
[GoPro]         GPS Speed                       : 40.428
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Image Orientation               : (Binary data 7903 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015485
[GoPro]         Wind Processing                 : 1 66 1 65 1 63 1 65 1 69 1 69 1 68 1 67 1 66 1 64
[GoPro]         Time Stamp                      : 420.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 420.015485
[GoPro]         Audio Level                     : -18 -11 -16 -5 -19 -10 -18 -9 -17 -9 -16 -8 -16 -8 -17 -9 -19 -10 -17 -10
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Time Stamp                      : 420.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 421.015893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         Luma Average                    : 130 132 134 135 136 134 134 136 134
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0900000035762787, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         Prediminant Hue                 : 172 62, 214 54, 43 37
[GoPro]         Prediminant Hue                 : 172 63, 214 50, 126 46
[GoPro]         Prediminant Hue                 : 172 71, 126 56, 214 53
[GoPro]         Prediminant Hue                 : 172 56, 214 53, 43 52
[GoPro]         Prediminant Hue                 : 214 71, 43 66, 172 37
[GoPro]         Prediminant Hue                 : 214 87, 43 65, 126 43
[GoPro]         Prediminant Hue                 : 214 131, 43 50, 126 33
[GoPro]         Prediminant Hue                 : 214 141, 253 41, 126 26
[GoPro]         Prediminant Hue                 : 214 135, 253 35, 126 34
[GoPro]         Time Stamp                      : 420.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 421.056608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.27" E
[GoPro]         GPS Altitude                    : 927.96 m
[GoPro]         GPS Speed                       : 39.888
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.29" E
[GoPro]         GPS Altitude                    : 927.943 m
[GoPro]         GPS Speed                       : 40.1436
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.32" E
[GoPro]         GPS Altitude                    : 927.913 m
[GoPro]         GPS Speed                       : 39.9816
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.34" E
[GoPro]         GPS Altitude                    : 927.905 m
[GoPro]         GPS Speed                       : 39.9456
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.37" E
[GoPro]         GPS Altitude                    : 927.895 m
[GoPro]         GPS Speed                       : 38.9556
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:42.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.40" E
[GoPro]         GPS Altitude                    : 927.912 m
[GoPro]         GPS Speed                       : 39.294
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.42" E
[GoPro]         GPS Altitude                    : 927.903 m
[GoPro]         GPS Speed                       : 38.6136
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.85" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.45" E
[GoPro]         GPS Altitude                    : 927.906 m
[GoPro]         GPS Speed                       : 38.9304
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.82" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.47" E
[GoPro]         GPS Altitude                    : 927.913 m
[GoPro]         GPS Speed                       : 38.4336
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.80" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.50" E
[GoPro]         GPS Altitude                    : 927.894 m
[GoPro]         GPS Speed                       : 38.6424
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015485
[GoPro]         Wind Processing                 : 1 63 1 62 1 62 1 61 1 66 1 72 1 72 1 71 1 70 1 69
[GoPro]         Time Stamp                      : 421.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 421.015485
[GoPro]         Audio Level                     : -19 -8 -17 -8 -18 -8 -16 -8 -21 -12 -17 -8 -15 -8 -19 -10 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Time Stamp                      : 421.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 422.01696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.01696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         Luma Average                    : 134 135 133 131 132 132 135 141
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         Prediminant Hue                 : 214 137, 253 38, 126 23
[GoPro]         Prediminant Hue                 : 214 116, 253 61, 43 23
[GoPro]         Prediminant Hue                 : 214 115, 253 73, 43 25
[GoPro]         Prediminant Hue                 : 214 88, 253 54, 172 50
[GoPro]         Prediminant Hue                 : 214 80, 172 61, 253 51
[GoPro]         Prediminant Hue                 : 253 99, 172 50, 214 40
[GoPro]         Prediminant Hue                 : 253 98, 172 50, 43 32
[GoPro]         Prediminant Hue                 : 43 87, 172 61, 86 33
[GoPro]         Time Stamp                      : 422.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 422.059616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 37.78" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.52" E
[GoPro]         GPS Altitude                    : 927.894 m
[GoPro]         GPS Speed                       : 38.3256
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.75" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.55" E
[GoPro]         GPS Altitude                    : 927.892 m
[GoPro]         GPS Speed                       : 38.6964
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.73" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.57" E
[GoPro]         GPS Altitude                    : 927.875 m
[GoPro]         GPS Speed                       : 38.016
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.70" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.60" E
[GoPro]         GPS Altitude                    : 927.902 m
