[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 169.015601
[GoPro]         Wind Processing                 : 1 26 1 29 1 28 1 27 1 26 1 24 1 23 1 22 1 21 1 20
[GoPro]         Time Stamp                      : 169.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 169.015601
[GoPro]         Audio Level                     : -17 -10 -18 -10 -18 -10 -18 -11 -17 -9 -18 -10 -16 -9 -17 -10 -16 -10 -18 -10
[GoPro]         Time Stamp                      : 169.015741
[GoPro]         Time Stamp                      : 169.015741
[GoPro]         Time Stamp                      : 169.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 170.017989
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.017989
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Exposure Times                  : 1/1756 1/1740 1/1740 1/1724 1/1694 1/1664 1/1636 1/1622 1/1582 1/1556 1/1532 1/1519 1/1496 1/1462 1/1451 1/1440 1/1429 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1429 1/1429
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         Luma Average                    : 111 110 109 112 110 109 113 116
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.660000026226044, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         Prediminant Hue                 : 172 98, 125 95, 86 22
[GoPro]         Prediminant Hue                 : 125 106, 172 92, 86 27
[GoPro]         Prediminant Hue                 : 125 144, 172 73, 86 10
[GoPro]         Prediminant Hue                 : 125 143, 172 58, 86 28
[GoPro]         Prediminant Hue                 : 125 114, 172 71, 86 44
[GoPro]         Prediminant Hue                 : 125 94, 172 93, 86 42
[GoPro]         Prediminant Hue                 : 125 103, 172 82, 86 47
[GoPro]         Prediminant Hue                 : 125 111, 172 75, 86 45
[GoPro]         Time Stamp                      : 170.055741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 170.035168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 10.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.00" E
[GoPro]         GPS Altitude                    : 929.231 m
[GoPro]         GPS Speed                       : 13.9932
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:52.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.00" E
[GoPro]         GPS Altitude                    : 929.168 m
[GoPro]         GPS Speed                       : 11.3076
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:52.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.00" E
[GoPro]         GPS Altitude                    : 929.229 m
[GoPro]         GPS Speed                       : 13.284
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:52.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.00" E
[GoPro]         GPS Altitude                    : 929.215 m
[GoPro]         GPS Speed                       : 13.392
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:52.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.00" E
[GoPro]         GPS Altitude                    : 929.32 m
[GoPro]         GPS Speed                       : 13.6836
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:52.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.217 m
[GoPro]         GPS Speed                       : 12.8844
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.199 m
[GoPro]         GPS Speed                       : 14.9436
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.136 m
[GoPro]         GPS Speed                       : 14.112
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.079 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.149 m
[GoPro]         GPS Speed                       : 13.5
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015601
[GoPro]         Wind Processing                 : 1 19 1 23 1 34 1 43 1 54 1 55 1 55 1 54 1 53 1 51
[GoPro]         Time Stamp                      : 170.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 170.015601
[GoPro]         Audio Level                     : -17 -10 -16 -8 -18 -8 -16 -6 -18 -9 -15 -5 -17 -10 -16 -7 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Time Stamp                      : 170.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 171.013985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.013985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Exposure Times                  : 1/1429 1/1429 1/1451 1/1484 1/1508 1/1532 1/1569 1/1609 1/1636 1/1664 1/1679 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Luma Average                    : 120 129 131 128 126 126 123 123
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.239999994635582, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Prediminant Hue                 : 125 111, 172 77, 86 41
[GoPro]         Prediminant Hue                 : 125 132, 172 66, 86 33
[GoPro]         Prediminant Hue                 : 125 130, 172 78, 86 22
[GoPro]         Prediminant Hue                 : 125 107, 172 97, 86 24
[GoPro]         Prediminant Hue                 : 172 102, 125 98, 86 24
[GoPro]         Prediminant Hue                 : 125 93, 172 88, 86 32
[GoPro]         Prediminant Hue                 : 172 103, 125 69, 86 37
[GoPro]         Prediminant Hue                 : 172 102, 125 50, 86 45
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 18 19728 56068 5154 9466 48 89
[GoPro]         Time Stamp                      : 171.044272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 10.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.131 m
[GoPro]         GPS Speed                       : 14.4612
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.044 m
[GoPro]         GPS Speed                       : 14.6412
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.955 m
[GoPro]         GPS Speed                       : 15.3468
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.97 m
[GoPro]         GPS Speed                       : 14.9292
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.941 m
[GoPro]         GPS Speed                       : 16.0776
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:53.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.879 m
[GoPro]         GPS Speed                       : 15.9048
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.891 m
[GoPro]         GPS Speed                       : 15.858
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.85 m
[GoPro]         GPS Speed                       : 17.1288
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.93 m
[GoPro]         GPS Speed                       : 17.2872
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.42" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.915 m
[GoPro]         GPS Speed                       : 16.6644
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015601
[GoPro]         Wind Processing                 : 1 48 1 47 1 47 1 46 1 46 1 45 1 44 1 42 1 41 1 38
[GoPro]         Time Stamp                      : 171.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 171.015601
[GoPro]         Audio Level                     : -18 -10 -19 -11 -17 -7 -17 -5 -21 -13 -18 -10 -19 -10 -18 -11 -17 -9 -19 -12
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Time Stamp                      : 171.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 172.014955
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.078125 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.014955
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.078125 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Exposure Times                  : 1/1724 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1724 1/1740 1/1772 1/1805 1/1858 1/1894 1/1932 1/1992
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         Luma Average                    : 119 121 120 122 122 123 130 131 132
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.660000026226044, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0599999986588955, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.579999983310699, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         Prediminant Hue                 : 172 138, 125 37, 49 35
[GoPro]         Prediminant Hue                 : 172 134, 49 36, 86 34
[GoPro]         Prediminant Hue                 : 172 136, 49 35, 86 34
[GoPro]         Prediminant Hue                 : 172 128, 49 38, 86 34
[GoPro]         Prediminant Hue                 : 172 118, 49 46, 125 40
[GoPro]         Prediminant Hue                 : 172 118, 49 56, 125 47
[GoPro]         Prediminant Hue                 : 172 97, 49 62, 125 51
[GoPro]         Prediminant Hue                 : 172 102, 49 61, 125 56
[GoPro]         Prediminant Hue                 : 172 131, 49 60, 125 34
[GoPro]         Time Stamp                      : 171.975741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 172.026448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 10.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.883 m
[GoPro]         GPS Speed                       : 17.4744
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.926 m
[GoPro]         GPS Speed                       : 17.8128
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.848 m
[GoPro]         GPS Speed                       : 17.7984
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.904 m
[GoPro]         GPS Speed                       : 18.3744
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.973 m
[GoPro]         GPS Speed                       : 18.432
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:54.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.011 m
[GoPro]         GPS Speed                       : 17.802
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.018 m
[GoPro]         GPS Speed                       : 18.7272
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.99 m
[GoPro]         GPS Speed                       : 19.1628
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.991 m
[GoPro]         GPS Speed                       : 18.144
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.995 m
[GoPro]         GPS Speed                       : 17.694
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.015601
