[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Prediminant Hue                 : 172 167, 253 55, 214 16
[GoPro]         Prediminant Hue                 : 172 160, 253 56, 214 23
[GoPro]         Prediminant Hue                 : 253 194, 125 26, 172 14
[GoPro]         Prediminant Hue                 : 253 160, 172 58, 214 16
[GoPro]         Prediminant Hue                 : 253 185, 172 32, 214 24
[GoPro]         Prediminant Hue                 : 253 218, 172 18, 214 10
[GoPro]         Prediminant Hue                 : 253 223, 172 17, 214 10
[GoPro]         Prediminant Hue                 : 253 222, 172 19, 214 11
[GoPro]         Prediminant Hue                 : 253 222, 172 17, 214 12
[GoPro]         Prediminant Hue                 : 253 216, 172 18, 214 18
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1042.075712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 22.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 58.06" E
[GoPro]         GPS Altitude                    : 878.709 m
[GoPro]         GPS Speed                       : 36.7956
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 58.03" E
[GoPro]         GPS Altitude                    : 878.695 m
[GoPro]         GPS Speed                       : 36.9432
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 58.00" E
[GoPro]         GPS Altitude                    : 878.676 m
[GoPro]         GPS Speed                       : 37.1124
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.97" E
[GoPro]         GPS Altitude                    : 878.668 m
[GoPro]         GPS Speed                       : 36.7452
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.94" E
[GoPro]         GPS Altitude                    : 878.666 m
[GoPro]         GPS Speed                       : 37.116
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.90" E
[GoPro]         GPS Altitude                    : 878.672 m
[GoPro]         GPS Speed                       : 37.3968
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.87" E
[GoPro]         GPS Altitude                    : 878.633 m
[GoPro]         GPS Speed                       : 37.3572
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.84" E
[GoPro]         GPS Altitude                    : 878.639 m
[GoPro]         GPS Speed                       : 37.458
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.81" E
[GoPro]         GPS Altitude                    : 878.64 m
[GoPro]         GPS Speed                       : 37.5264
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:04.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.78" E
[GoPro]         GPS Altitude                    : 878.626 m
[GoPro]         GPS Speed                       : 37.8432
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Camera Orientation              : (Binary data 4453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Image Orientation               : (Binary data 4680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.022167
[GoPro]         Wind Processing                 : 1 93 1 92 1 93 1 95 1 95 1 94 1 94 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 1042.022167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1042.022167
[GoPro]         Audio Level                     : -19 -11 -22 -14 -17 -10 -17 -10 -19 -11 -19 -11 -18 -11 -16 -10 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Time Stamp                      : 1042.063451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1043.064667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.064667
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Exposure Times                  : 1/4614 1/4614 1/4614 1/4614 1/4614 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Color Temperatures              : 5614 5654 5654 5654 5693 5693 5693 5693 5733 5733
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Luma Average                    : 110 110 109 108 108 107 107 107 107 106
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Prediminant Hue                 : 253 206, 172 26, 214 23
[GoPro]         Prediminant Hue                 : 253 215, 172 24, 214 15
[GoPro]         Prediminant Hue                 : 253 209, 172 23, 214 22
[GoPro]         Prediminant Hue                 : 253 221, 214 17, 172 16
[GoPro]         Prediminant Hue                 : 253 220, 214 19, 172 15
[GoPro]         Prediminant Hue                 : 253 202, 214 31, 172 21
[GoPro]         Prediminant Hue                 : 253 208, 214 23, 172 23
[GoPro]         Prediminant Hue                 : 253 213, 214 24, 172 17
[GoPro]         Prediminant Hue                 : 253 224, 172 17, 214 13
[GoPro]         Prediminant Hue                 : 253 223, 214 17, 172 14
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1043.073664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 22.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.75" E
[GoPro]         GPS Altitude                    : 878.662 m
[GoPro]         GPS Speed                       : 37.7064
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.72" E
[GoPro]         GPS Altitude                    : 878.651 m
[GoPro]         GPS Speed                       : 38.016
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.69" E
[GoPro]         GPS Altitude                    : 878.64 m
[GoPro]         GPS Speed                       : 38.0304
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.66" E
[GoPro]         GPS Altitude                    : 878.67 m
[GoPro]         GPS Speed                       : 37.7352
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.63" E
[GoPro]         GPS Altitude                    : 878.678 m
[GoPro]         GPS Speed                       : 37.908
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.60" E
[GoPro]         GPS Altitude                    : 878.604 m
[GoPro]         GPS Speed                       : 37.9008
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.57" E
[GoPro]         GPS Altitude                    : 878.589 m
[GoPro]         GPS Speed                       : 37.3284
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.54" E
[GoPro]         GPS Altitude                    : 878.603 m
[GoPro]         GPS Speed                       : 37.1772
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.800
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.51" E
[GoPro]         GPS Altitude                    : 878.622 m
[GoPro]         GPS Speed                       : 37.2492
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:05.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.49" E
[GoPro]         GPS Altitude                    : 878.594 m
[GoPro]         GPS Speed                       : 36.6768
[GoPro]         GPS Speed 3D                    : 37.26
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Camera Orientation              : (Binary data 4435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Image Orientation               : (Binary data 4723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.022167
[GoPro]         Wind Processing                 : 1 91 1 90 1 90 1 89 1 89 1 87 1 86 1 84 1 85 1 87
[GoPro]         Time Stamp                      : 1043.022167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1043.022167
[GoPro]         Audio Level                     : -19 -11 -18 -10 -17 -10 -20 -12 -18 -11 -19 -10 -17 -10 -17 -9 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Time Stamp                      : 1043.064451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1044.067171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.067171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5 C
[GoPro]         Gyroscope                       : (Binary data 11406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Exposure Times                  : 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4899 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5733 5733 5733 5733 5773 5773
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Luma Average                    : 104 103 103 103 104 105 105 105 106 106
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Prediminant Hue                 : 253 222, 214 17, 172 15
[GoPro]         Prediminant Hue                 : 253 213, 214 23, 172 17
[GoPro]         Prediminant Hue                 : 253 201, 214 32, 172 21
[GoPro]         Prediminant Hue                 : 253 209, 214 24, 172 20
[GoPro]         Prediminant Hue                 : 253 217, 172 19, 214 17
[GoPro]         Prediminant Hue                 : 253 216, 172 24, 214 14
[GoPro]         Prediminant Hue                 : 253 212, 172 20, 214 20
[GoPro]         Prediminant Hue                 : 253 209, 214 26, 172 18
[GoPro]         Prediminant Hue                 : 253 216, 172 19, 214 16
[GoPro]         Prediminant Hue                 : 253 224, 172 18, 214 9
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1044.077376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 22.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.46" E
[GoPro]         GPS Altitude                    : 878.598 m
[GoPro]         GPS Speed                       : 36.522
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.43" E
[GoPro]         GPS Altitude                    : 878.615 m
[GoPro]         GPS Speed                       : 36.3456
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.40" E
[GoPro]         GPS Altitude                    : 878.569 m
[GoPro]         GPS Speed                       : 36.5544
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 22.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.37" E
[GoPro]         GPS Altitude                    : 878.6 m
[GoPro]         GPS Speed                       : 35.6328
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.34" E
[GoPro]         GPS Altitude                    : 878.579 m
[GoPro]         GPS Speed                       : 35.856
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.32" E
[GoPro]         GPS Altitude                    : 878.587 m
[GoPro]         GPS Speed                       : 35.9388
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.96" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.29" E
[GoPro]         GPS Altitude                    : 878.568 m
[GoPro]         GPS Speed                       : 35.6976
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.94" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.26" E
[GoPro]         GPS Altitude                    : 878.604 m
[GoPro]         GPS Speed                       : 35.028
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.23" E
[GoPro]         GPS Altitude                    : 878.608 m
[GoPro]         GPS Speed                       : 35.0028
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:06.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.21" E
[GoPro]         GPS Altitude                    : 878.63 m
[GoPro]         GPS Speed                       : 34.6644
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Camera Orientation              : (Binary data 4447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Image Orientation               : (Binary data 4722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.022167
[GoPro]         Wind Processing                 : 1 87 1 87 1 87 1 88 1 87 1 87 1 86 1 85 1 84 1 84
[GoPro]         Time Stamp                      : 1044.022167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1044.022167
[GoPro]         Audio Level                     : -17 -10 -16 -9 -17 -10 -16 -10 -20 -10 -18 -10 -18 -11 -18 -11 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Time Stamp                      : 1044.065451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1045.064622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5078125 C
[GoPro]         Accelerometer                   : (Binary data 10110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.064622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.5078125 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Exposure Times                  : 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Color Temperatures              : 5773 5733 5733 5733 5733 5773 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Luma Average                    : 106 106 106 105 105 106 107 106 106 106
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.100000001490116
