[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 923.058 m
[GoPro]         GPS Speed                       : 36.18
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:37.399
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.35" N
[GoPro]         GPS Longitude                   : 77 deg 42' 0.86" E
[GoPro]         GPS Altitude                    : 922.794 m
[GoPro]         GPS Speed                       : 35.7804
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:37.499
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 0.90" E
[GoPro]         GPS Altitude                    : 922.744 m
[GoPro]         GPS Speed                       : 36.1836
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:37.599
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 0.93" E
[GoPro]         GPS Altitude                    : 922.517 m
[GoPro]         GPS Speed                       : 35.9784
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:37.699
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 172.194537
[GoPro]         Camera Orientation              : (Binary data 4367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.194537
[GoPro]         Image Orientation               : (Binary data 4634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.194537
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 172.222253
[GoPro]         Wind Processing                 : 1 82 1 81 1 79 1 79 1 79 1 78 1 78 1 82 1 85 1 85
[GoPro]         Time Stamp                      : 172.222253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 172.222253
[GoPro]         Audio Level                     : -16 -8 -17 -8 -17 -7 -18 -9 -20 -12 -18 -9 -16 -7 -16 -9 -18 -11 -17 -9
[GoPro]         Time Stamp                      : 172.194537
[GoPro]         Time Stamp                      : 172.194537
[GoPro]         Time Stamp                      : 172.194537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 173.196345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.196345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Exposure Times                  : 1/4899 1/4899 1/4899 1/4899 1/4752 1/4614 1/4483 1/4243 1/4132 1/3927 1/3741 1/3572 1/3493 1/3418 1/3346 1/3346 1/3276 1/3276 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3276 1/3276 1/3276 1/3346 1/3346
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Color Temperatures              : 5535 5495 5456 5456 5416 5416 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Luma Average                    : 88 79 80 85 90 97 108 112 112 111
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Prediminant Hue                 : 253 149, 172 76, 214 27
[GoPro]         Prediminant Hue                 : 253 144, 172 78, 214 31
[GoPro]         Prediminant Hue                 : 253 145, 172 77, 214 32
[GoPro]         Prediminant Hue                 : 253 166, 172 72, 214 13
[GoPro]         Prediminant Hue                 : 253 156, 172 69, 214 23
[GoPro]         Prediminant Hue                 : 253 162, 172 64, 214 16
[GoPro]         Prediminant Hue                 : 253 131, 172 53, 125 50
[GoPro]         Prediminant Hue                 : 253 124, 125 66, 172 44
[GoPro]         Prediminant Hue                 : 253 123, 125 68, 172 41
[GoPro]         Prediminant Hue                 : 253 129, 125 67, 172 34
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 173.21304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 16.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 0.97" E
[GoPro]         GPS Altitude                    : 922.38 m
[GoPro]         GPS Speed                       : 35.5068
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:37.799
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.00" E
[GoPro]         GPS Altitude                    : 922.183 m
[GoPro]         GPS Speed                       : 35.6544
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:37.899
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.32" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.04" E
[GoPro]         GPS Altitude                    : 922.175 m
[GoPro]         GPS Speed                       : 35.802
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.000
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.07" E
[GoPro]         GPS Altitude                    : 922.029 m
[GoPro]         GPS Speed                       : 35.9532
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.099
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.11" E
[GoPro]         GPS Altitude                    : 921.838 m
[GoPro]         GPS Speed                       : 36.3132
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.199
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.14" E
[GoPro]         GPS Altitude                    : 921.807 m
[GoPro]         GPS Speed                       : 35.6112
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.299
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.18" E
[GoPro]         GPS Altitude                    : 921.637 m
[GoPro]         GPS Speed                       : 35.3016
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.399
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.21" E
[GoPro]         GPS Altitude                    : 921.505 m
[GoPro]         GPS Speed                       : 33.6996
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.499
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.24" E
[GoPro]         GPS Altitude                    : 921.683 m
[GoPro]         GPS Speed                       : 34.434
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.599
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.27" E
[GoPro]         GPS Altitude                    : 921.607 m
[GoPro]         GPS Speed                       : 33.2028
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.699
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Camera Orientation              : (Binary data 4356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Image Orientation               : (Binary data 4631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.222253
[GoPro]         Wind Processing                 : 1 84 1 83 1 85 1 89 1 89 1 89 1 88 1 87 1 87 1 85
[GoPro]         Time Stamp                      : 173.222253
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 173.222253
[GoPro]         Audio Level                     : -19 -11 -17 -9 -17 -8 -17 -9 -18 -11 -18 -10 -17 -10 -18 -9 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Time Stamp                      : 173.195537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 174.194093
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.900390625 C
[GoPro]         Accelerometer                   : (Binary data 10247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.194093
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.900390625 C
[GoPro]         Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Exposure Times                  : 1/3418 1/3418 1/3418 1/3493 1/3493 1/3493 1/3572 1/3572 1/3572 1/3655 1/3655 1/3655 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3741 1/3655 1/3418 1/3146 1/2914 1/2714 1/2540 1/2423 1/2351
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5337 5337 5337
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Luma Average                    : 110 107 107 105 104 102 92 84 90 100
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Prediminant Hue                 : 253 141, 125 60, 172 31
[GoPro]         Prediminant Hue                 : 253 153, 125 52, 172 26
[GoPro]         Prediminant Hue                 : 253 161, 125 49, 172 27
[GoPro]         Prediminant Hue                 : 253 163, 172 42, 125 22
[GoPro]         Prediminant Hue                 : 253 173, 172 53, 214 19
[GoPro]         Prediminant Hue                 : 253 197, 172 45, 214 5
[GoPro]         Prediminant Hue                 : 253 169, 172 74, 214 8
[GoPro]         Prediminant Hue                 : 253 194, 172 49, 214 8
[GoPro]         Prediminant Hue                 : 253 212, 172 30, 214 6
[GoPro]         Prediminant Hue                 : 253 212, 172 18, 49 6
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 174.227264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 16.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.30" E
[GoPro]         GPS Altitude                    : 921.45 m
[GoPro]         GPS Speed                       : 32.58
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.799
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.33" E
[GoPro]         GPS Altitude                    : 921.206 m
[GoPro]         GPS Speed                       : 30.8844
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:38.899
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.35" E
[GoPro]         GPS Altitude                    : 920.769 m
[GoPro]         GPS Speed                       : 30.0096
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.38" E
[GoPro]         GPS Altitude                    : 920.48 m
[GoPro]         GPS Speed                       : 29.6424
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.099
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.41" E
[GoPro]         GPS Altitude                    : 919.859 m
[GoPro]         GPS Speed                       : 28.1124
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.199
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.43" E
[GoPro]         GPS Altitude                    : 919.456 m
[GoPro]         GPS Speed                       : 27.6876
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.299
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.46" E
[GoPro]         GPS Altitude                    : 919 m
[GoPro]         GPS Speed                       : 26.1504
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.399
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.48" E
[GoPro]         GPS Altitude                    : 918.704 m
[GoPro]         GPS Speed                       : 26.0496
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.499
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.51" E
[GoPro]         GPS Altitude                    : 918.383 m
[GoPro]         GPS Speed                       : 25.1892
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.599
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.53" E
[GoPro]         GPS Altitude                    : 918.112 m
[GoPro]         GPS Speed                       : 24.7428
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.699
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Camera Orientation              : (Binary data 4350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Image Orientation               : (Binary data 4644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.222253
[GoPro]         Wind Processing                 : 1 82 1 79 1 73 1 68 1 62 1 58 1 53 1 49 1 47 1 54
[GoPro]         Time Stamp                      : 174.222253
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 174.222253
[GoPro]         Audio Level                     : -17 -10 -17 -10 -17 -9 -17 -9 -18 -10 -16 -8 -18 -10 -16 -10 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Time Stamp                      : 174.196537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 175.196898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.196898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Exposure Times                  : 1/2283 1/2219 1/2189 1/2159 1/2130 1/2159 1/2189 1/2219 1/2283 1/2387 1/2423 1/2500 1/2540 1/2540 1/2581 1/2581 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2624 1/2624
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Luma Average                    : 110 125 125 121 116 110 106 104 103 103
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Prediminant Hue                 : 253 167, 172 40, 49 20
[GoPro]         Prediminant Hue                 : 125 133, 253 46, 49 27
[GoPro]         Prediminant Hue                 : 125 165, 253 31, 43 21
[GoPro]         Prediminant Hue                 : 125 152, 253 47, 43 21
[GoPro]         Prediminant Hue                 : 125 123, 253 78, 43 15
[GoPro]         Prediminant Hue                 : 253 113, 125 79, 172 31
[GoPro]         Prediminant Hue                 : 253 161, 172 37, 125 29
[GoPro]         Prediminant Hue                 : 253 169, 172 31, 125 28
[GoPro]         Prediminant Hue                 : 253 165, 172 32, 125 29
[GoPro]         Prediminant Hue                 : 253 171, 125 34, 172 19
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 128 42597 55958 11229 9576 16 94
[GoPro]         Time Stamp                      : 175.230816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 16.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.55" E
[GoPro]         GPS Altitude                    : 917.798 m
[GoPro]         GPS Speed                       : 23.9076
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.799
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.57" E
[GoPro]         GPS Altitude                    : 917.625 m
[GoPro]         GPS Speed                       : 22.9536
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:39.899
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.59" E
[GoPro]         GPS Altitude                    : 917.439 m
[GoPro]         GPS Speed                       : 21.8412
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.61" E
[GoPro]         GPS Altitude                    : 917.213 m
[GoPro]         GPS Speed                       : 19.962
