[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 33' 9.45" E
[GoPro]         GPS Altitude                    : 890.869 m
[GoPro]         GPS Speed                       : 20.5596
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.44" E
[GoPro]         GPS Altitude                    : 890.934 m
[GoPro]         GPS Speed                       : 20.2176
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.44" E
[GoPro]         GPS Altitude                    : 890.978 m
[GoPro]         GPS Speed                       : 20.106
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.03" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.43" E
[GoPro]         GPS Altitude                    : 891.078 m
[GoPro]         GPS Speed                       : 20.4192
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.05" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.42" E
[GoPro]         GPS Altitude                    : 891.12 m
[GoPro]         GPS Speed                       : 19.9836
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.06" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.41" E
[GoPro]         GPS Altitude                    : 891.137 m
[GoPro]         GPS Speed                       : 19.6416
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2917.93762
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2917.93762
[GoPro]         Image Orientation               : (Binary data 4605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2917.93762
[GoPro]         Gravity Vector                  : (Binary data 3275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2917.922336
[GoPro]         Wind Processing                 : 1 85 1 84 1 82 1 80 1 78 1 77 1 77 1 76 1 74 1 73
[GoPro]         Time Stamp                      : 2917.922336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2917.922336
[GoPro]         Audio Level                     : -18 -12 -18 -10 -18 -10 -17 -10 -16 -9 -17 -10 -20 -13 -17 -10 -17 -10 -16 -8
[GoPro]         Time Stamp                      : 2917.93762
[GoPro]         Time Stamp                      : 2917.93762
[GoPro]         Time Stamp                      : 2917.93762
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2918.940797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2918.940797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Exposure Times                  : 1/1643 1/1643 1/1660 1/1660 1/1660 1/1660 1/1678 1/1678 1/1678 1/1678 1/1678 1/1696 1/1696 1/1696 1/1696 1/1696 1/1696 1/1696 1/1714 1/1714 1/1714 1/1714 1/1714 1/1714 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Color Temperatures              : 4908 4908 4908 4894 4894 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Luma Average                    : 102 102 101 101 101 101 101 101 101 101
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Prediminant Hue                 : 172 183, 253 56, 214 8
[GoPro]         Prediminant Hue                 : 172 185, 253 55, 214 7
[GoPro]         Prediminant Hue                 : 172 181, 253 57, 214 9
[GoPro]         Prediminant Hue                 : 172 172, 253 63, 214 10
[GoPro]         Prediminant Hue                 : 172 177, 253 58, 214 12
[GoPro]         Prediminant Hue                 : 172 176, 253 56, 214 15
[GoPro]         Prediminant Hue                 : 172 184, 253 50, 214 13
[GoPro]         Prediminant Hue                 : 172 184, 253 52, 214 9
[GoPro]         Prediminant Hue                 : 172 193, 253 41, 214 11
[GoPro]         Prediminant Hue                 : 172 192, 253 40, 214 11
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2918.943488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 46.08" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.40" E
[GoPro]         GPS Altitude                    : 891.18 m
[GoPro]         GPS Speed                       : 19.1916
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:41.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.09" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.39" E
[GoPro]         GPS Altitude                    : 891.26 m
[GoPro]         GPS Speed                       : 19.0584
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.11" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.38" E
[GoPro]         GPS Altitude                    : 891.308 m
[GoPro]         GPS Speed                       : 19.1304
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.12" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.38" E
[GoPro]         GPS Altitude                    : 891.35 m
[GoPro]         GPS Speed                       : 18.6696
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.14" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.37" E
[GoPro]         GPS Altitude                    : 891.398 m
[GoPro]         GPS Speed                       : 18.9612
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.15" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.36" E
[GoPro]         GPS Altitude                    : 891.455 m
[GoPro]         GPS Speed                       : 18.936
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.17" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.35" E
[GoPro]         GPS Altitude                    : 891.504 m
[GoPro]         GPS Speed                       : 18.2052
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.18" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.34" E
[GoPro]         GPS Altitude                    : 891.536 m
[GoPro]         GPS Speed                       : 18.6228
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.19" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.33" E
[GoPro]         GPS Altitude                    : 891.575 m
[GoPro]         GPS Speed                       : 18.5544
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.21" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.32" E
[GoPro]         GPS Altitude                    : 891.637 m
[GoPro]         GPS Speed                       : 18.1224
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Camera Orientation              : (Binary data 4446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Image Orientation               : (Binary data 4737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Gravity Vector                  : (Binary data 3306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2918.922336
[GoPro]         Wind Processing                 : 1 72 1 71 1 70 1 68 1 67 1 65 1 66 1 65 1 69 1 74
[GoPro]         Time Stamp                      : 2918.922336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2918.922336
[GoPro]         Audio Level                     : -17 -9 -19 -9 -17 -9 -15 -10 -18 -9 -15 -8 -16 -10 -17 -10 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Time Stamp                      : 2918.93862
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2919.938373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2919.938373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Exposure Times                  : 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1714 1/1714 1/1696 1/1696 1/1678 1/1660 1/1643
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Color Temperatures              : 4894 4894 4880 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Luma Average                    : 100 101 101 101 100 99 99 97 95 94
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Prediminant Hue                 : 172 197, 253 37, 214 8
[GoPro]         Prediminant Hue                 : 172 198, 253 34, 214 9
[GoPro]         Prediminant Hue                 : 172 197, 253 30, 214 10
[GoPro]         Prediminant Hue                 : 172 195, 253 32, 44 10
[GoPro]         Prediminant Hue                 : 172 197, 253 31, 214 12
[GoPro]         Prediminant Hue                 : 172 192, 253 34, 44 11
[GoPro]         Prediminant Hue                 : 172 188, 253 38, 214 11
[GoPro]         Prediminant Hue                 : 172 191, 253 36, 214 11
[GoPro]         Prediminant Hue                 : 172 193, 253 33, 214 15
[GoPro]         Prediminant Hue                 : 172 190, 253 36, 214 15
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2919.944448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 46.22" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.31" E
[GoPro]         GPS Altitude                    : 891.652 m
[GoPro]         GPS Speed                       : 18.432
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:42.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.23" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.30" E
[GoPro]         GPS Altitude                    : 891.686 m
[GoPro]         GPS Speed                       : 18.198
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.25" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.28" E
[GoPro]         GPS Altitude                    : 891.725 m
[GoPro]         GPS Speed                       : 18.2232
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.26" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.27" E
[GoPro]         GPS Altitude                    : 891.753 m
[GoPro]         GPS Speed                       : 18.558
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.27" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.26" E
[GoPro]         GPS Altitude                    : 891.766 m
[GoPro]         GPS Speed                       : 18.3708
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.28" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.25" E
[GoPro]         GPS Altitude                    : 891.773 m
[GoPro]         GPS Speed                       : 17.9388
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.24" E
[GoPro]         GPS Altitude                    : 891.798 m
[GoPro]         GPS Speed                       : 17.8596
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.22" E
[GoPro]         GPS Altitude                    : 891.775 m
[GoPro]         GPS Speed                       : 17.8704
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.21" E
[GoPro]         GPS Altitude                    : 891.827 m
[GoPro]         GPS Speed                       : 17.8524
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.33" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.20" E
[GoPro]         GPS Altitude                    : 891.837 m
[GoPro]         GPS Speed                       : 18.1116
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Camera Orientation              : (Binary data 4413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Image Orientation               : (Binary data 4623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Gravity Vector                  : (Binary data 3298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2919.922336
[GoPro]         Wind Processing                 : 1 74 1 74 1 73 1 73 1 70 1 69 1 78 1 80 1 83 1 85
[GoPro]         Time Stamp                      : 2919.922336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2919.922336
[GoPro]         Audio Level                     : -18 -11 -19 -11 -18 -10 -20 -13 -18 -11 -15 -8 -18 -10 -16 -9 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Time Stamp                      : 2919.93962
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2920.940931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.197265625 C
[GoPro]         Accelerometer                   : (Binary data 10288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2920.940931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Exposure Times                  : 1/1626 1/1610 1/1594 1/1578 1/1562 1/1547 1/1532 1/1517 1/1503 1/1489 1/1489 1/1475 1/1461 1/1461 1/1448 1/1448 1/1435 1/1435 1/1435 1/1422 1/1422 1/1422 1/1422 1/1422 1/1422 1/1435 1/1435 1/1435 1/1435 1/1435
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Color Temperatures              : 4880 4880 4866 4866 4880 4880 4880 4866 4866 4866
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Luma Average                    : 94 95 96 98 100 101 102 103 103 103
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.5, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Prediminant Hue                 : 172 187, 253 35, 214 15
[GoPro]         Prediminant Hue                 : 172 187, 253 32, 44 14
[GoPro]         Prediminant Hue                 : 172 162, 253 36, 44 34
[GoPro]         Prediminant Hue                 : 172 164, 44 36, 253 31
[GoPro]         Prediminant Hue                 : 172 157, 44 48, 253 25
[GoPro]         Prediminant Hue                 : 172 147, 44 54, 253 27
[GoPro]         Prediminant Hue                 : 172 142, 44 59, 253 26
[GoPro]         Prediminant Hue                 : 172 142, 44 62, 253 24
[GoPro]         Prediminant Hue                 : 172 139, 44 60, 253 26
[GoPro]         Prediminant Hue                 : 172 136, 44 63, 253 28
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2920.939776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 46.34" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.19" E
[GoPro]         GPS Altitude                    : 891.857 m
[GoPro]         GPS Speed                       : 17.8704
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:43.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.34" N
