[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 46' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.45" E
[GoPro]         GPS Altitude                    : 890.233 m
[GoPro]         GPS Speed                       : 5.8212
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:00.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.45" E
[GoPro]         GPS Altitude                    : 890.243 m
[GoPro]         GPS Speed                       : 5.94
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:00.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.44" E
[GoPro]         GPS Altitude                    : 890.229 m
[GoPro]         GPS Speed                       : 6.0732
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:00.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015482
[GoPro]         Wind Processing                 : 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 112.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 112.015482
[GoPro]         Audio Level                     : -20 -11 -19 -11 -18 -12 -20 -10 -22 -15 -19 -11 -20 -10 -23 -14 -20 -11 -21 -10
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Time Stamp                      : 112.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.013454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.310546875 C
[GoPro]         Accelerometer                   : (Binary data 10155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.013454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.310546875 C
[GoPro]         Gyroscope                       : (Binary data 11145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         Luma Average                    : 145 145 143 141 138 140 145 153
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         Prediminant Hue                 : 43 150, 49 57, 172 40
[GoPro]         Prediminant Hue                 : 43 152, 49 58, 172 38
[GoPro]         Prediminant Hue                 : 43 138, 172 59, 49 51
[GoPro]         Prediminant Hue                 : 43 112, 172 93, 49 47
[GoPro]         Prediminant Hue                 : 172 115, 43 97, 49 40
[GoPro]         Prediminant Hue                 : 172 112, 43 103, 49 37
[GoPro]         Prediminant Hue                 : 43 129, 172 74, 49 49
[GoPro]         Prediminant Hue                 : 43 173, 49 70, 172 8
[GoPro]         Time Stamp                      : 113.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 113.019496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 36.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.44" E
[GoPro]         GPS Altitude                    : 890.249 m
[GoPro]         GPS Speed                       : 6.3684
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:00.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.14" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.43" E
[GoPro]         GPS Altitude                    : 890.241 m
[GoPro]         GPS Speed                       : 5.9508
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.43" E
[GoPro]         GPS Altitude                    : 890.219 m
[GoPro]         GPS Speed                       : 6.0012
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.43" E
[GoPro]         GPS Altitude                    : 890.209 m
[GoPro]         GPS Speed                       : 6.4224
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.42" E
[GoPro]         GPS Altitude                    : 890.208 m
[GoPro]         GPS Speed                       : 6.0084
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.42" E
[GoPro]         GPS Altitude                    : 890.197 m
[GoPro]         GPS Speed                       : 7.182
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.41" E
[GoPro]         GPS Altitude                    : 890.174 m
[GoPro]         GPS Speed                       : 6.0048
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.41" E
[GoPro]         GPS Altitude                    : 890.168 m
[GoPro]         GPS Speed                       : 6.5628
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.40" E
[GoPro]         GPS Altitude                    : 890.2 m
[GoPro]         GPS Speed                       : 6.5124
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.40" E
[GoPro]         GPS Altitude                    : 890.171 m
[GoPro]         GPS Speed                       : 6.7392
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Camera Orientation              : (Binary data 7236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015482
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 113.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 113.015482
[GoPro]         Audio Level                     : -23 -14 -19 -11 -20 -11 -20 -14 -19 -12 -18 -11 -18 -11 -19 -10 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Time Stamp                      : 113.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 114.014623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.014623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2890625 C
[GoPro]         Gyroscope                       : (Binary data 10911 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4141 1/4141 1/4054 1/3970 1/3890 1/3890 1/3812 1/3812 1/3812 1/3738
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Luma Average                    : 150 142 137 137 131 119 121 126
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Prediminant Hue                 : 43 164, 49 74, 172 14
[GoPro]         Prediminant Hue                 : 43 139, 49 60, 172 52
[GoPro]         Prediminant Hue                 : 43 129, 172 68, 49 54
[GoPro]         Prediminant Hue                 : 43 120, 172 84, 49 49
[GoPro]         Prediminant Hue                 : 43 118, 172 94, 49 39
[GoPro]         Prediminant Hue                 : 43 114, 172 107, 49 30
[GoPro]         Prediminant Hue                 : 43 125, 172 91, 49 22
[GoPro]         Prediminant Hue                 : 43 129, 172 64, 125 33
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 114.024056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.40" E
[GoPro]         GPS Altitude                    : 890.163 m
[GoPro]         GPS Speed                       : 7.128
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:01.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.39" E
[GoPro]         GPS Altitude                    : 890.133 m
[GoPro]         GPS Speed                       : 6.678
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.39" E
[GoPro]         GPS Altitude                    : 890.122 m
[GoPro]         GPS Speed                       : 6.7968
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.38" E
[GoPro]         GPS Altitude                    : 890.124 m
[GoPro]         GPS Speed                       : 6.4404
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.09" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.38" E
[GoPro]         GPS Altitude                    : 890.108 m
[GoPro]         GPS Speed                       : 6.1776
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.37" E
[GoPro]         GPS Altitude                    : 890.109 m
[GoPro]         GPS Speed                       : 5.6124
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.37" E
[GoPro]         GPS Altitude                    : 890.106 m
[GoPro]         GPS Speed                       : 4.9752
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.37" E
[GoPro]         GPS Altitude                    : 890.099 m
[GoPro]         GPS Speed                       : 5.5116
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.36" E
[GoPro]         GPS Altitude                    : 890.08 m
[GoPro]         GPS Speed                       : 5.2848
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.36" E
[GoPro]         GPS Altitude                    : 890.063 m
[GoPro]         GPS Speed                       : 5.094
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015482
[GoPro]         Wind Processing                 : 0 2 0 2 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 114.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 114.015482
[GoPro]         Audio Level                     : -18 -10 -19 -11 -19 -12 -19 -10 -18 -11 -17 -11 -18 -12 -19 -11 -20 -12 -20 -12
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Time Stamp                      : 114.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 115.015593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3046875 C
[GoPro]         Gyroscope                       : (Binary data 10954 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3667 1/3667 1/3598 1/3598 1/3532 1/3532 1/3468 1/3468 1/3407 1/3407 1/3347 1/3347 1/3290 1/3290 1/3234 1/3234 1/3181 1/3129 1/3129 1/3079 1/3079 1/3030 1/2983
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         Luma Average                    : 126 122 120 123 123 121 121 121 120
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.209999993443489, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.5, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.509999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         Prediminant Hue                 : 43 130, 172 54, 125 38
[GoPro]         Prediminant Hue                 : 43 125, 172 63, 125 35
[GoPro]         Prediminant Hue                 : 43 107, 172 72, 125 46
[GoPro]         Prediminant Hue                 : 43 104, 125 54, 172 47
[GoPro]         Prediminant Hue                 : 43 105, 125 52, 172 42
[GoPro]         Prediminant Hue                 : 43 105, 125 51, 172 41
[GoPro]         Prediminant Hue                 : 43 112, 125 46, 172 41
[GoPro]         Prediminant Hue                 : 43 96, 125 56, 172 41
[GoPro]         Prediminant Hue                 : 43 80, 125 61, 49 48
[GoPro]         Time Stamp                      : 114.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 115.020192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.36" E
[GoPro]         GPS Altitude                    : 890.064 m
[GoPro]         GPS Speed                       : 5.8464
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:02.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.06" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.35" E
[GoPro]         GPS Altitude                    : 890.066 m
[GoPro]         GPS Speed                       : 5.6052
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.06" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.35" E
[GoPro]         GPS Altitude                    : 890.057 m
[GoPro]         GPS Speed                       : 5.922
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.35" E
[GoPro]         GPS Altitude                    : 889.999 m
[GoPro]         GPS Speed                       : 5.4288
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.34" E
[GoPro]         GPS Altitude                    : 890.001 m
[GoPro]         GPS Speed                       : 5.1372
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.34" E
[GoPro]         GPS Altitude                    : 890.006 m
[GoPro]         GPS Speed                       : 4.6296
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.34" E
[GoPro]         GPS Altitude                    : 890.008 m
[GoPro]         GPS Speed                       : 4.8816
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.33" E
[GoPro]         GPS Altitude                    : 889.979 m
