[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2500.015374
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Exposure Times                  : 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1582 1/1569 1/1569 1/1556 1/1544 1/1532 1/1519 1/1508 1/1484 1/1462 1/1451 1/1429 1/1418 1/1398 1/1388
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         Luma Average                    : 133 132 134 132 130 129 129 129 132
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         Prediminant Hue                 : 172 179, 86 28, 54 16
[GoPro]         Prediminant Hue                 : 172 169, 86 25, 54 14
[GoPro]         Prediminant Hue                 : 172 145, 86 28, 43 18
[GoPro]         Prediminant Hue                 : 172 130, 86 30, 43 29
[GoPro]         Prediminant Hue                 : 172 154, 43 39, 49 16
[GoPro]         Prediminant Hue                 : 172 133, 43 54, 49 20
[GoPro]         Prediminant Hue                 : 172 137, 49 44, 43 29
[GoPro]         Prediminant Hue                 : 172 186, 49 17, 54 15
[GoPro]         Prediminant Hue                 : 172 187, 54 21, 24 12
[GoPro]         Time Stamp                      : 2499.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2499.991296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.06" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.39 m
[GoPro]         GPS Speed                       : 18.864
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.08" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.414 m
[GoPro]         GPS Speed                       : 19.4688
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.09" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.466 m
[GoPro]         GPS Speed                       : 19.4436
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.11" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.57 m
[GoPro]         GPS Speed                       : 19.2132
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.13" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.616 m
[GoPro]         GPS Speed                       : 19.5768
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.15" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.669 m
[GoPro]         GPS Speed                       : 19.3032
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.16" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.743 m
[GoPro]         GPS Speed                       : 19.3032
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:46.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.18" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.775 m
[GoPro]         GPS Speed                       : 18.3312
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.792 m
[GoPro]         GPS Speed                       : 18.5004
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.847 m
[GoPro]         GPS Speed                       : 18.0972
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2500.015713
[GoPro]         Wind Processing                 : 0 23 0 22 0 21 0 20 0 20 0 18 0 17 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 2500.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2500.015713
[GoPro]         Audio Level                     : -16 -10 -18 -10 -19 -11 -18 -9 -16 -8 -17 -8 -18 -9 -19 -12 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Time Stamp                      : 2500.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2501.016474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.12109375 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2501.016474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.12109375 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Exposure Times                  : 1/1378 1/1368 1/1358 1/1358 1/1349 1/1339 1/1339 1/1330 1/1321 1/1312 1/1312 1/1303 1/1294 1/1294 1/1285 1/1277 1/1268 1/1260 1/1252 1/1244 1/1236 1/1220 1/1212 1/1197 1/1183
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         Luma Average                    : 138 142 140 140 140 137 134 131
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         Prediminant Hue                 : 172 138, 54 27, 24 21
[GoPro]         Prediminant Hue                 : 172 109, 54 30, 24 29
[GoPro]         Prediminant Hue                 : 172 115, 54 30, 24 27
[GoPro]         Prediminant Hue                 : 172 138, 43 29, 54 26
[GoPro]         Prediminant Hue                 : 172 116, 43 59, 54 29
[GoPro]         Prediminant Hue                 : 172 145, 43 32, 54 25
[GoPro]         Prediminant Hue                 : 172 156, 55 24, 43 15
[GoPro]         Prediminant Hue                 : 172 164, 55 24, 188 11
[GoPro]         Time Stamp                      : 2501.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 500 785 12864 5461 10861 86 84
[GoPro]         Time Stamp                      : 2500.99072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.23" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.827 m
[GoPro]         GPS Speed                       : 18.5976
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.25" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.931 m
[GoPro]         GPS Speed                       : 17.712
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.088 m
[GoPro]         GPS Speed                       : 18.2124
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.28" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.98 m
[GoPro]         GPS Speed                       : 18.4752
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 887.982 m
[GoPro]         GPS Speed                       : 17.9748
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.065 m
[GoPro]         GPS Speed                       : 19.7136
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.018 m
[GoPro]         GPS Speed                       : 18.9792
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:47.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.097 m
[GoPro]         GPS Speed                       : 20.5452
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.37" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.117 m
[GoPro]         GPS Speed                       : 19.8828
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.072 m
[GoPro]         GPS Speed                       : 20.2572
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Camera Orientation              : (Binary data 7600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2501.015713
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 14 0 21 1 28 1 29 1 28 1 27
[GoPro]         Time Stamp                      : 2501.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2501.015713
[GoPro]         Audio Level                     : -15 -8 -17 -9 -18 -10 -18 -9 -15 -8 -16 -9 -15 -8 -16 -9 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Time Stamp                      : 2501.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2502.017444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.154296875 C
[GoPro]         Accelerometer                   : (Binary data 10033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2502.017444
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.154296875 C
[GoPro]         Gyroscope                       : (Binary data 11183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Exposure Times                  : 1/1168 1/1161 1/1147 1/1134 1/1120 1/1114 1/1108 1/1101 1/1095 1/1089 1/1089 1/1083 1/1076 1/1076 1/1076 1/1076 1/1076 1/1070 1/1070 1/1070 1/1070 1/1065 1/1065 1/1065 1/1059
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Luma Average                    : 127 129 139 142 145 146 143 141
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Prediminant Hue                 : 172 168, 55 29, 152 12
[GoPro]         Prediminant Hue                 : 172 141, 55 24, 57 22
[GoPro]         Prediminant Hue                 : 172 93, 63 38, 147 25
[GoPro]         Prediminant Hue                 : 172 104, 63 32, 60 31
[GoPro]         Prediminant Hue                 : 172 124, 57 27, 55 26
[GoPro]         Prediminant Hue                 : 172 157, 57 29, 43 18
[GoPro]         Prediminant Hue                 : 172 149, 57 28, 126 21
[GoPro]         Prediminant Hue                 : 172 140, 55 33, 126 19
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2501.991936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.151 m
[GoPro]         GPS Speed                       : 19.4112
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.42" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.168 m
[GoPro]         GPS Speed                       : 19.1196
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.147 m
[GoPro]         GPS Speed                       : 19.9476
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.46" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.194 m
[GoPro]         GPS Speed                       : 19.098
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.17 m
[GoPro]         GPS Speed                       : 19.9692
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.23 m
[GoPro]         GPS Speed                       : 20.0592
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.246 m
[GoPro]         GPS Speed                       : 19.9692
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:48.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.251 m
[GoPro]         GPS Speed                       : 21.1536
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.364 m
[GoPro]         GPS Speed                       : 20.5956
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.417 m
[GoPro]         GPS Speed                       : 21.4596
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Camera Orientation              : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Image Orientation               : (Binary data 7636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2502.015713
[GoPro]         Wind Processing                 : 1 25 1 24 1 24 1 30 1 41 1 43 1 41 1 40 1 38 1 35
[GoPro]         Time Stamp                      : 2502.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2502.015713
[GoPro]         Audio Level                     : -17 -9 -16 -7 -15 -7 -14 -4 -16 -6 -17 -9 -15 -7 -17 -10 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Time Stamp                      : 2502.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2503.013384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.1328125 C
