[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         ISO Speeds                      : 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Luma Average                    : 83 83 83 83 83 83 83 83
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.310000002384186, WATR 0.109999999403954, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.25, WATR 0.150000005960464, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Prediminant Hue                 : 177 98, 172 79, 125 54
[GoPro]         Prediminant Hue                 : 177 99, 172 81, 125 52
[GoPro]         Prediminant Hue                 : 177 101, 172 74, 125 56
[GoPro]         Prediminant Hue                 : 177 99, 172 80, 125 53
[GoPro]         Prediminant Hue                 : 177 97, 172 84, 125 51
[GoPro]         Prediminant Hue                 : 177 102, 172 75, 125 55
[GoPro]         Prediminant Hue                 : 177 100, 172 78, 125 54
[GoPro]         Prediminant Hue                 : 177 98, 172 83, 125 52
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 626.990976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.745 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.69 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.645 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.609 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.564 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.515 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.469 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.419 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.382 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.32 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:30.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Image Orientation               : (Binary data 6306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 627.015472
[GoPro]         Wind Processing                 : 1 42 1 40 1 38 1 37 1 35 1 34 1 32 1 31 1 30 1 29
[GoPro]         Time Stamp                      : 627.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 627.015472
[GoPro]         Audio Level                     : -22 -12 -21 -12 -20 -10 -20 -10 -21 -12 -23 -13 -22 -13 -18 -10 -21 -12 -23 -14
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Time Stamp                      : 627.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 628.014907
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.7734375 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 628.014907
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.7734375 C
[GoPro]         Gyroscope                       : (Binary data 11311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         ISO Speeds                      : 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         Luma Average                    : 83 83 83 83 83 83 83 83 83
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.310000002384186, WATR 0.100000001490116, VEGE 0.00999999977648258, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.00999999977648258, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.00999999977648258, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.319999992847443, WATR 0.109999999403954, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         Prediminant Hue                 : 177 99, 172 75, 125 57
[GoPro]         Prediminant Hue                 : 177 99, 172 74, 125 57
[GoPro]         Prediminant Hue                 : 177 100, 172 76, 125 54
[GoPro]         Prediminant Hue                 : 177 101, 172 73, 125 56
[GoPro]         Prediminant Hue                 : 177 98, 172 82, 125 52
[GoPro]         Prediminant Hue                 : 177 102, 172 78, 125 53
[GoPro]         Prediminant Hue                 : 177 99, 172 77, 125 55
[GoPro]         Prediminant Hue                 : 177 100, 172 78, 125 54
[GoPro]         Prediminant Hue                 : 177 98, 172 79, 125 55
[GoPro]         Time Stamp                      : 627.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 627.999232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.284 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.245 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.269 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.314 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.356 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.402 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.23" E
[GoPro]         GPS Altitude                    : 895.415 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.44 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.464 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.478 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:31.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Image Orientation               : (Binary data 6198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 628.015472
[GoPro]         Wind Processing                 : 1 29 1 31 1 31 1 31 1 30 1 29 1 29 1 28 1 27 1 26
[GoPro]         Time Stamp                      : 628.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 628.015472
[GoPro]         Audio Level                     : -19 -9 -22 -13 -17 -9 -22 -11 -22 -13 -21 -13 -23 -14 -24 -13 -20 -10 -21 -13
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Time Stamp                      : 628.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 629.015877
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015877
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         ISO Speeds                      : 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         Luma Average                    : 83 83 83 83 83 83 83 83
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.25, WATR 0.119999997317791, VEGE 0.0199999995529652, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.00999999977648258, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.0199999995529652, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.25, WATR 0.109999999403954, VEGE 0.0199999995529652, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         Prediminant Hue                 : 177 101, 172 79, 125 53
[GoPro]         Prediminant Hue                 : 177 99, 172 83, 125 51
[GoPro]         Prediminant Hue                 : 177 98, 172 82, 125 52
[GoPro]         Prediminant Hue                 : 177 99, 172 82, 125 52
[GoPro]         Prediminant Hue                 : 177 97, 172 84, 125 52
[GoPro]         Prediminant Hue                 : 177 100, 172 77, 125 54
[GoPro]         Prediminant Hue                 : 177 101, 172 79, 125 52
[GoPro]         Prediminant Hue                 : 177 98, 172 82, 125 52
[GoPro]         Time Stamp                      : 629.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 629.001792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.488 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.498 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.511 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.478 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.43 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.396 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.34 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.294 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.302 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.29 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:32.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Image Orientation               : (Binary data 6044 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015472
[GoPro]         Wind Processing                 : 1 25 1 25 1 24 1 23 1 22 1 22 1 22 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 629.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 629.015472
[GoPro]         Audio Level                     : -23 -14 -18 -12 -20 -10 -20 -12 -19 -10 -23 -15 -21 -12 -22 -12 -20 -12 -22 -11
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Time Stamp                      : 629.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 630.016847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.78125 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.016847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.78125 C
[GoPro]         Gyroscope                       : (Binary data 11608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015612
