[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 153, 86 59, 214 16
[GoPro]         Prediminant Hue                 : 172 162, 86 50, 214 22
[GoPro]         Prediminant Hue                 : 172 161, 86 54, 214 14
[GoPro]         Prediminant Hue                 : 172 152, 86 59, 44 19
[GoPro]         Prediminant Hue                 : 172 141, 86 73, 44 22
[GoPro]         Time Stamp                      : 335.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 335.042272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.48" E
[GoPro]         GPS Altitude                    : 894.654 m
[GoPro]         GPS Speed                       : 51.1236
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.53" E
[GoPro]         GPS Altitude                    : 894.673 m
[GoPro]         GPS Speed                       : 50.5764
[GoPro]         GPS Speed 3D                    : 51.12
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.57" E
[GoPro]         GPS Altitude                    : 894.73 m
[GoPro]         GPS Speed                       : 50.6844
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.62" E
[GoPro]         GPS Altitude                    : 894.773 m
[GoPro]         GPS Speed                       : 50.886
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.67" E
[GoPro]         GPS Altitude                    : 894.788 m
[GoPro]         GPS Speed                       : 50.6304
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.71" E
[GoPro]         GPS Altitude                    : 894.83 m
[GoPro]         GPS Speed                       : 51.0804
[GoPro]         GPS Speed 3D                    : 50.652
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.76" E
[GoPro]         GPS Altitude                    : 894.849 m
[GoPro]         GPS Speed                       : 50.85
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.81" E
[GoPro]         GPS Altitude                    : 894.879 m
[GoPro]         GPS Speed                       : 50.454
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.799
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.85" E
[GoPro]         GPS Altitude                    : 894.934 m
[GoPro]         GPS Speed                       : 50.724
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:39.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.90" E
[GoPro]         GPS Altitude                    : 894.902 m
[GoPro]         GPS Speed                       : 50.7528
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015482
[GoPro]         Wind Processing                 : 1 88 1 88 1 89 1 89 1 89 1 89 1 89 1 89 1 88 1 88
[GoPro]         Time Stamp                      : 335.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 335.015482
[GoPro]         Audio Level                     : -17 -7 -16 -6 -17 -9 -17 -5 -16 -7 -17 -8 -17 -6 -17 -6 -18 -10 -18 -9
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Time Stamp                      : 335.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 336.014029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.138671875 C
[GoPro]         Accelerometer                   : (Binary data 10338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.014029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.138671875 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1972 1/1972 1/1972 1/1992 1/1992 1/2013 1/2035 1/2056 1/2056 1/2079 1/2079 1/2102 1/2125 1/2149 1/2173 1/2173 1/2198
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Luma Average                    : 123 125 125 124 127 125 128 128
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Prediminant Hue                 : 86 105, 172 95, 44 26
[GoPro]         Prediminant Hue                 : 86 111, 172 89, 44 25
[GoPro]         Prediminant Hue                 : 86 105, 172 99, 44 20
[GoPro]         Prediminant Hue                 : 172 109, 86 91, 214 21
[GoPro]         Prediminant Hue                 : 172 119, 86 86, 214 25
[GoPro]         Prediminant Hue                 : 172 153, 86 52, 214 26
[GoPro]         Prediminant Hue                 : 172 161, 86 46, 214 26
[GoPro]         Prediminant Hue                 : 172 178, 86 39, 214 15
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 336.045248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.95" E
[GoPro]         GPS Altitude                    : 894.933 m
[GoPro]         GPS Speed                       : 50.8392
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 55.99" E
[GoPro]         GPS Altitude                    : 894.929 m
[GoPro]         GPS Speed                       : 50.7636
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.04" E
[GoPro]         GPS Altitude                    : 894.939 m
[GoPro]         GPS Speed                       : 50.724
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.09" E
[GoPro]         GPS Altitude                    : 894.957 m
[GoPro]         GPS Speed                       : 50.7636
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.13" E
[GoPro]         GPS Altitude                    : 894.983 m
[GoPro]         GPS Speed                       : 50.9292
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.18" E
[GoPro]         GPS Altitude                    : 895.009 m
[GoPro]         GPS Speed                       : 50.9724
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.23" E
[GoPro]         GPS Altitude                    : 895.055 m
[GoPro]         GPS Speed                       : 50.9328
[GoPro]         GPS Speed 3D                    : 50.976
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.27" E
[GoPro]         GPS Altitude                    : 895.081 m
[GoPro]         GPS Speed                       : 50.7276
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.32" E
[GoPro]         GPS Altitude                    : 895.082 m
[GoPro]         GPS Speed                       : 51.1848
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:40.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.37" E
[GoPro]         GPS Altitude                    : 895.127 m
[GoPro]         GPS Speed                       : 50.9184
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Camera Orientation              : (Binary data 7467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Image Orientation               : (Binary data 7638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Gravity Vector                  : (Binary data 5427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015482
[GoPro]         Wind Processing                 : 1 87 1 86 1 85 1 83 1 81 1 80 1 80 1 79 1 79 1 78
[GoPro]         Time Stamp                      : 336.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 336.015482
[GoPro]         Audio Level                     : -18 -8 -17 -6 -15 -8 -18 -7 -18 -8 -16 -7 -17 -5 -18 -7 -16 -7 -16 -6
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Time Stamp                      : 336.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 337.015208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         Luma Average                    : 126 127 128 128 124 121 123 123 122
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         Prediminant Hue                 : 172 184, 86 32, 44 15
[GoPro]         Prediminant Hue                 : 172 175, 86 29, 44 17
[GoPro]         Prediminant Hue                 : 172 147, 86 28, 214 26
[GoPro]         Prediminant Hue                 : 172 134, 125 40, 86 27
[GoPro]         Prediminant Hue                 : 172 134, 214 55, 86 28
[GoPro]         Prediminant Hue                 : 172 147, 214 76, 86 16
[GoPro]         Prediminant Hue                 : 172 128, 214 91, 86 23
[GoPro]         Prediminant Hue                 : 172 125, 214 83, 86 22
[GoPro]         Prediminant Hue                 : 172 123, 214 78, 86 33
[GoPro]         Time Stamp                      : 336.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 337.044992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.58" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.42" E
[GoPro]         GPS Altitude                    : 895.172 m
[GoPro]         GPS Speed                       : 50.9436
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.46" E
[GoPro]         GPS Altitude                    : 895.181 m
[GoPro]         GPS Speed                       : 51.4728
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.51" E
[GoPro]         GPS Altitude                    : 895.23 m
[GoPro]         GPS Speed                       : 51.3972
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.56" E
[GoPro]         GPS Altitude                    : 895.261 m
[GoPro]         GPS Speed                       : 50.8032
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.60" E
[GoPro]         GPS Altitude                    : 895.287 m
[GoPro]         GPS Speed                       : 51.0192
[GoPro]         GPS Speed 3D                    : 50.832
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.65" E
[GoPro]         GPS Altitude                    : 895.301 m
[GoPro]         GPS Speed                       : 50.688
[GoPro]         GPS Speed 3D                    : 51.048
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.70" E
[GoPro]         GPS Altitude                    : 895.341 m
[GoPro]         GPS Speed                       : 51.0408
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.74" E
[GoPro]         GPS Altitude                    : 895.374 m
[GoPro]         GPS Speed                       : 50.5008
[GoPro]         GPS Speed 3D                    : 51.048
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.79" E
[GoPro]         GPS Altitude                    : 895.393 m
[GoPro]         GPS Speed                       : 50.8932
[GoPro]         GPS Speed 3D                    : 50.508
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:41.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.83" E
[GoPro]         GPS Altitude                    : 895.442 m
[GoPro]         GPS Speed                       : 50.6736
[GoPro]         GPS Speed 3D                    : 50.904
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Gravity Vector                  : (Binary data 5478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015482
[GoPro]         Wind Processing                 : 1 78 1 77 1 77 1 76 1 76 1 76 1 75 1 75 1 74 1 74
[GoPro]         Time Stamp                      : 337.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 337.015482
[GoPro]         Audio Level                     : -16 -7 -17 -8 -19 -9 -18 -9 -17 -5 -18 -6 -17 -7 -18 -6 -16 -8 -19 -7
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Time Stamp                      : 337.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 338.016237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.162109375 C
[GoPro]         Accelerometer                   : (Binary data 10270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.016237
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.162109375 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         Luma Average                    : 126 125 125 125 126 126 126 126
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         Prediminant Hue                 : 172 139, 214 58, 86 37
[GoPro]         Prediminant Hue                 : 172 158, 214 52, 86 28
[GoPro]         Prediminant Hue                 : 172 144, 214 75, 86 20
[GoPro]         Prediminant Hue                 : 172 145, 214 74, 86 18
[GoPro]         Prediminant Hue                 : 172 120, 214 97, 86 17
[GoPro]         Prediminant Hue                 : 214 114, 172 101, 86 21
[GoPro]         Prediminant Hue                 : 214 114, 172 105, 86 24
