[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Prediminant Hue                 : 253 145, 49 30, 172 23
[GoPro]         Prediminant Hue                 : 253 136, 49 36, 214 20
[GoPro]         Prediminant Hue                 : 253 147, 214 25, 172 24
[GoPro]         Prediminant Hue                 : 253 162, 172 23, 49 18
[GoPro]         Prediminant Hue                 : 253 150, 172 28, 49 23
[GoPro]         Prediminant Hue                 : 253 143, 49 36, 152 21
[GoPro]         Prediminant Hue                 : 253 145, 49 33, 152 22
[GoPro]         Prediminant Hue                 : 253 146, 49 35, 152 18
[GoPro]         Prediminant Hue                 : 253 150, 49 28, 172 17
[GoPro]         Prediminant Hue                 : 253 153, 49 26, 172 22
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1314.36288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 1.69" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 894.052 m
[GoPro]         GPS Speed                       : 41.724
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:11.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.73" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 894.038 m
[GoPro]         GPS Speed                       : 41.7996
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:11.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.77" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 894.03 m
[GoPro]         GPS Speed                       : 41.31
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.80" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 894.033 m
[GoPro]         GPS Speed                       : 40.6656
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.84" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 894.023 m
[GoPro]         GPS Speed                       : 39.132
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.87" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 894.004 m
[GoPro]         GPS Speed                       : 37.7244
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.91" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 894.002 m
[GoPro]         GPS Speed                       : 36.1404
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.94" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.983 m
[GoPro]         GPS Speed                       : 34.9848
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.943 m
[GoPro]         GPS Speed                       : 33.6132
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.00" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.956 m
[GoPro]         GPS Speed                       : 32.4072
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Camera Orientation              : (Binary data 4411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.322185
[GoPro]         Wind Processing                 : 1 64 1 61 1 59 1 57 1 56 1 56 1 62 1 65 1 65 1 63
[GoPro]         Time Stamp                      : 1314.322185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1314.322185
[GoPro]         Audio Level                     : -18 -10 -16 -10 -18 -10 -17 -10 -18 -10 -15 -9 -17 -9 -18 -11 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Time Stamp                      : 1314.335469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1315.336752
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10108 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336752
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Exposure Times                  : 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762 1/2762 1/2762 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2540
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Color Temperatures              : 5006 5020 5020 5020 5020 5020 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Luma Average                    : 123 121 117 113 110 111 110 110 109 109
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Prediminant Hue                 : 253 159, 49 24, 172 22
[GoPro]         Prediminant Hue                 : 253 154, 49 27, 172 22
[GoPro]         Prediminant Hue                 : 253 159, 172 38, 214 20
[GoPro]         Prediminant Hue                 : 253 141, 172 65, 49 14
[GoPro]         Prediminant Hue                 : 253 145, 172 68, 214 17
[GoPro]         Prediminant Hue                 : 253 159, 172 54, 49 15
[GoPro]         Prediminant Hue                 : 253 168, 172 42, 49 20
[GoPro]         Prediminant Hue                 : 253 160, 172 45, 49 18
[GoPro]         Prediminant Hue                 : 253 168, 172 38, 49 21
[GoPro]         Prediminant Hue                 : 253 167, 172 37, 49 23
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1315.365248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 2.03" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.921 m
[GoPro]         GPS Speed                       : 32.9436
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.893 m
[GoPro]         GPS Speed                       : 33.0804
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:12.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.894 m
[GoPro]         GPS Speed                       : 32.562
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.11" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.864 m
[GoPro]         GPS Speed                       : 31.7232
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.841 m
[GoPro]         GPS Speed                       : 29.1492
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.843 m
[GoPro]         GPS Speed                       : 27.3528
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.19" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.817 m
[GoPro]         GPS Speed                       : 25.8516
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.21" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.814 m
[GoPro]         GPS Speed                       : 24.0336
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.23" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.806 m
[GoPro]         GPS Speed                       : 22.7484
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.25" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.799 m
[GoPro]         GPS Speed                       : 21.744
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Image Orientation               : (Binary data 4590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.322185
[GoPro]         Wind Processing                 : 1 61 1 59 1 58 1 55 1 54 1 52 1 51 1 50 1 49 1 47
[GoPro]         Time Stamp                      : 1315.322185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1315.322185
[GoPro]         Audio Level                     : -19 -12 -20 -11 -16 -10 -17 -10 -18 -10 -18 -11 -20 -12 -17 -11 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Time Stamp                      : 1315.336469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1316.339205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.339205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Exposure Times                  : 1/2540 1/2500 1/2500 1/2461 1/2461 1/2461 1/2461 1/2423 1/2423 1/2423 1/2387 1/2387 1/2387 1/2351 1/2351 1/2351 1/2317 1/2317 1/2317 1/2317 1/2317 1/2283 1/2283 1/2283 1/2283 1/2251 1/2251 1/2251 1/2251 1/2251
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Luma Average                    : 110 111 111 111 111 111 111 111 111 116
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Prediminant Hue                 : 253 159, 172 37, 49 29
[GoPro]         Prediminant Hue                 : 253 148, 172 37, 49 36
[GoPro]         Prediminant Hue                 : 253 155, 49 35, 172 32
[GoPro]         Prediminant Hue                 : 253 156, 49 33, 172 32
[GoPro]         Prediminant Hue                 : 253 162, 49 33, 172 31
[GoPro]         Prediminant Hue                 : 253 160, 172 33, 49 33
[GoPro]         Prediminant Hue                 : 253 156, 172 36, 49 35
[GoPro]         Prediminant Hue                 : 253 144, 49 42, 172 39
[GoPro]         Prediminant Hue                 : 253 122, 49 51, 172 46
[GoPro]         Prediminant Hue                 : 253 106, 49 69, 172 33
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1316.37312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 2.27" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.752 m
[GoPro]         GPS Speed                       : 21.924
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.746 m
[GoPro]         GPS Speed                       : 22.068
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:13.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.31" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.701 m
[GoPro]         GPS Speed                       : 22.0176
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.33" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.691 m
[GoPro]         GPS Speed                       : 19.4976
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.34" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.666 m
[GoPro]         GPS Speed                       : 18.126
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.36" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.623 m
[GoPro]         GPS Speed                       : 16.7112
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.37" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.619 m
[GoPro]         GPS Speed                       : 15.282
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.39" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.617 m
[GoPro]         GPS Speed                       : 14.7672
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.40" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.618 m
[GoPro]         GPS Speed                       : 13.1076
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.41" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.615 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Camera Orientation              : (Binary data 4413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Image Orientation               : (Binary data 4535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.322185
[GoPro]         Wind Processing                 : 1 44 1 41 1 37 1 34 1 31 1 29 1 26 1 24 1 22 1 20
[GoPro]         Time Stamp                      : 1316.322185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1316.322185
[GoPro]         Audio Level                     : -19 -11 -19 -11 -20 -12 -17 -10 -21 -12 -21 -13 -21 -12 -21 -13 -21 -14 -27 -17
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Time Stamp                      : 1316.337469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1317.336649
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.336649
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.91015625 C
[GoPro]         Gyroscope                       : (Binary data 10959 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Exposure Times                  : 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Color Temperatures              : 5006 5006 4992 4992 5006 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.338469
