[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 892.789 m
[GoPro]         GPS Speed                       : 31.7124
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.70" E
[GoPro]         GPS Altitude                    : 892.833 m
[GoPro]         GPS Speed                       : 31.5288
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.32" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.72" E
[GoPro]         GPS Altitude                    : 892.854 m
[GoPro]         GPS Speed                       : 31.5252
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.75" E
[GoPro]         GPS Altitude                    : 892.894 m
[GoPro]         GPS Speed                       : 31.7088
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.77" E
[GoPro]         GPS Altitude                    : 892.811 m
[GoPro]         GPS Speed                       : 31.6692
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.79" E
[GoPro]         GPS Altitude                    : 892.735 m
[GoPro]         GPS Speed                       : 30.6072
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.37" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.82" E
[GoPro]         GPS Altitude                    : 892.682 m
[GoPro]         GPS Speed                       : 30.1428
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:02.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.39" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.84" E
[GoPro]         GPS Altitude                    : 892.651 m
[GoPro]         GPS Speed                       : 30.9312
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 741.763534
[GoPro]         Camera Orientation              : (Binary data 4495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.763534
[GoPro]         Image Orientation               : (Binary data 4623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.763534
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.72225
[GoPro]         Wind Processing                 : 1 93 1 94 1 94 1 94 1 93 1 93 1 93 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 741.72225
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 741.72225
[GoPro]         Audio Level                     : -17 -10 -16 -9 -19 -13 -16 -10 -17 -9 -16 -10 -15 -8 -16 -8 -17 -9 -15 -7
[GoPro]         Time Stamp                      : 741.763534
[GoPro]         Time Stamp                      : 741.763534
[GoPro]         Time Stamp                      : 741.763534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 742.766018
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.766018
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.564453125 C
[GoPro]         Gyroscope                       : (Binary data 10934 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Exposure Times                  : 1/1153 1/1161 1/1161 1/1161 1/1161 1/1170 1/1170 1/1170 1/1170 1/1170 1/1178 1/1178 1/1178 1/1178 1/1187 1/1187 1/1196 1/1205 1/1214 1/1224 1/1224 1/1233 1/1243 1/1243 1/1253 1/1253 1/1263 1/1263 1/1273 1/1273
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Color Temperatures              : 4697 4697 4697 4697 4697 4697 4697 4697 4697 4697
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Luma Average                    : 98 99 101 103 106 110 110 110 109 109
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Prediminant Hue                 : 253 129, 172 99, 214 8
[GoPro]         Prediminant Hue                 : 253 118, 172 110, 214 8
[GoPro]         Prediminant Hue                 : 172 112, 253 109, 214 13
[GoPro]         Prediminant Hue                 : 172 113, 253 107, 214 12
[GoPro]         Prediminant Hue                 : 172 129, 253 76, 214 16
[GoPro]         Prediminant Hue                 : 172 124, 253 71, 125 14
[GoPro]         Prediminant Hue                 : 172 128, 253 66, 214 12
[GoPro]         Prediminant Hue                 : 172 120, 253 73, 214 15
[GoPro]         Prediminant Hue                 : 172 123, 253 77, 214 14
[GoPro]         Prediminant Hue                 : 172 122, 253 83, 214 13
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 742.753536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 27.40" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.87" E
[GoPro]         GPS Altitude                    : 892.647 m
[GoPro]         GPS Speed                       : 31.4064
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.89" E
[GoPro]         GPS Altitude                    : 892.558 m
[GoPro]         GPS Speed                       : 30.9888
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.43" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.92" E
[GoPro]         GPS Altitude                    : 892.569 m
[GoPro]         GPS Speed                       : 30.5532
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.45" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.94" E
[GoPro]         GPS Altitude                    : 892.483 m
[GoPro]         GPS Speed                       : 31.9716
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.96" E
[GoPro]         GPS Altitude                    : 892.459 m
[GoPro]         GPS Speed                       : 30.5568
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.47" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.99" E
[GoPro]         GPS Altitude                    : 892.381 m
[GoPro]         GPS Speed                       : 31.284
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.01" E
[GoPro]         GPS Altitude                    : 892.32 m
[GoPro]         GPS Speed                       : 30.3228
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.04" E
[GoPro]         GPS Altitude                    : 892.26 m
[GoPro]         GPS Speed                       : 31.068
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.52" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.06" E
[GoPro]         GPS Altitude                    : 892.142 m
[GoPro]         GPS Speed                       : 31.536
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:03.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.53" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.08" E
[GoPro]         GPS Altitude                    : 892.11 m
[GoPro]         GPS Speed                       : 31.0428
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Camera Orientation              : (Binary data 4457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Image Orientation               : (Binary data 4606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.72225
[GoPro]         Wind Processing                 : 1 93 1 94 1 94 1 95 1 95 1 94 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 742.72225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 742.72225
[GoPro]         Audio Level                     : -16 -8 -19 -11 -17 -11 -17 -8 -18 -11 -15 -7 -16 -7 -19 -10 -17 -11 -18 -9
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Time Stamp                      : 742.764534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 743.763575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.763575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Exposure Times                  : 1/1273 1/1283 1/1283 1/1294 1/1294 1/1294 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1315 1/1326 1/1326 1/1326 1/1326 1/1326 1/1326 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Color Temperatures              : 4697 4683 4683 4683 4683 4683 4683 4683 4683 4683
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Luma Average                    : 108 107 106 105 105 104 103 101 100 99
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Prediminant Hue                 : 172 121, 253 79, 214 17
[GoPro]         Prediminant Hue                 : 172 133, 253 74, 214 18
[GoPro]         Prediminant Hue                 : 172 128, 253 74, 214 19
[GoPro]         Prediminant Hue                 : 172 126, 253 77, 214 19
[GoPro]         Prediminant Hue                 : 172 129, 253 74, 214 18
[GoPro]         Prediminant Hue                 : 172 136, 253 73, 214 15
[GoPro]         Prediminant Hue                 : 172 128, 253 78, 214 20
[GoPro]         Prediminant Hue                 : 172 137, 253 73, 214 17
[GoPro]         Prediminant Hue                 : 172 131, 253 75, 214 21
[GoPro]         Prediminant Hue                 : 172 122, 253 83, 214 20
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 743.744448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 27.55" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.11" E
[GoPro]         GPS Altitude                    : 892.093 m
[GoPro]         GPS Speed                       : 30.2292
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.13" E
[GoPro]         GPS Altitude                    : 892.046 m
[GoPro]         GPS Speed                       : 30.4848
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.16" E
[GoPro]         GPS Altitude                    : 891.987 m
[GoPro]         GPS Speed                       : 30.69
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.18" E
[GoPro]         GPS Altitude                    : 891.958 m
[GoPro]         GPS Speed                       : 31.6872
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.60" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.21" E
[GoPro]         GPS Altitude                    : 891.927 m
[GoPro]         GPS Speed                       : 30.4524
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.62" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.23" E
[GoPro]         GPS Altitude                    : 891.856 m
[GoPro]         GPS Speed                       : 31.2372
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.63" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.25" E
[GoPro]         GPS Altitude                    : 891.847 m
[GoPro]         GPS Speed                       : 30.4884
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.64" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.28" E
[GoPro]         GPS Altitude                    : 891.811 m
[GoPro]         GPS Speed                       : 30.6792
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.66" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.30" E
[GoPro]         GPS Altitude                    : 891.744 m
[GoPro]         GPS Speed                       : 30.4596
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:04.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.67" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.33" E
[GoPro]         GPS Altitude                    : 891.711 m
[GoPro]         GPS Speed                       : 30.4776
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Camera Orientation              : (Binary data 4402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Image Orientation               : (Binary data 4700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 743.72225
[GoPro]         Wind Processing                 : 1 92 1 91 1 89 1 90 1 92 1 94 1 94 1 93 1 93 1 95
[GoPro]         Time Stamp                      : 743.72225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 743.72225
[GoPro]         Audio Level                     : -18 -10 -18 -10 -17 -10 -17 -10 -18 -10 -16 -9 -17 -9 -16 -6 -17 -11 -16 -9
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Time Stamp                      : 743.765534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 744.766136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.766136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Exposure Times                  : 1/1338 1/1338 1/1326 1/1326 1/1315 1/1315 1/1315 1/1305 1/1294 1/1294 1/1283 1/1283 1/1273 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1273 1/1273
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Color Temperatures              : 4683 4697 4697 4697 4711 4711 4711 4711 4711 4711
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Luma Average                    : 98 96 95 98 101 102 103 105 107 107
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Prediminant Hue                 : 172 125, 253 77, 214 23
[GoPro]         Prediminant Hue                 : 172 124, 253 79, 214 20
[GoPro]         Prediminant Hue                 : 253 105, 172 102, 214 18
[GoPro]         Prediminant Hue                 : 253 103, 172 99, 163 16
[GoPro]         Prediminant Hue                 : 253 98, 172 93, 214 17
[GoPro]         Prediminant Hue                 : 253 96, 172 91, 163 18
[GoPro]         Prediminant Hue                 : 253 94, 172 84, 163 25
[GoPro]         Prediminant Hue                 : 172 119, 253 52, 163 24
[GoPro]         Prediminant Hue                 : 172 121, 253 53, 164 23
[GoPro]         Prediminant Hue                 : 172 129, 253 49, 163 21
[GoPro]         Time Stamp                      : 744.766534
