[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 366.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 366.975618
[GoPro]         Luma Average                    : 128 126 124 122 122 121 121 120 121
[GoPro]         Time Stamp                      : 366.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 366.975618
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.25, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 366.975618
[GoPro]         Prediminant Hue                 : 44 81, 126 63, 172 51
[GoPro]         Prediminant Hue                 : 44 80, 172 58, 126 54
[GoPro]         Prediminant Hue                 : 44 89, 172 70, 126 47
[GoPro]         Prediminant Hue                 : 44 89, 172 83, 126 41
[GoPro]         Prediminant Hue                 : 44 98, 172 75, 126 37
[GoPro]         Prediminant Hue                 : 44 97, 172 80, 126 34
[GoPro]         Prediminant Hue                 : 44 99, 172 84, 126 29
[GoPro]         Prediminant Hue                 : 44 101, 172 86, 126 24
[GoPro]         Prediminant Hue                 : 44 106, 172 83, 126 19
[GoPro]         Time Stamp                      : 366.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 164 38501 16201 3413 5036 27 91
[GoPro]         Time Stamp                      : 366.97984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.955 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:20.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.923 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:20.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.884 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.88 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.874 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.862 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.836 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.835 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.815 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.798 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Image Orientation               : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015478
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 367.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 367.015478
[GoPro]         Audio Level                     : -27 -18 -29 -21 -27 -17 -25 -15 -25 -15 -29 -20 -28 -19 -24 -15 -28 -18 -30 -21
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Time Stamp                      : 367.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 368.016625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.17578125 C
[GoPro]         Accelerometer                   : (Binary data 10020 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.016625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.17578125 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Exposure Times                  : 1/1858 1/1858 1/1858 1/1840 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         Luma Average                    : 121 121 121 121 121 121 120 120
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.150000005960464, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         Prediminant Hue                 : 44 114, 172 80, 165 17
[GoPro]         Prediminant Hue                 : 44 117, 172 78, 165 17
[GoPro]         Prediminant Hue                 : 44 115, 172 81, 165 17
[GoPro]         Prediminant Hue                 : 44 121, 172 75, 165 17
[GoPro]         Prediminant Hue                 : 44 121, 172 78, 165 17
[GoPro]         Prediminant Hue                 : 44 121, 172 75, 165 18
[GoPro]         Prediminant Hue                 : 44 123, 172 74, 165 18
[GoPro]         Prediminant Hue                 : 44 123, 172 69, 126 19
[GoPro]         Time Stamp                      : 368.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 367.976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.79 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.764 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:21.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.756 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.74 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.732 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.715 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.705 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.682 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.67 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.655 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Camera Orientation              : (Binary data 7427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Image Orientation               : (Binary data 7747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015478
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 368.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 368.015478
[GoPro]         Audio Level                     : -26 -17 -26 -17 -29 -18 -25 -16 -28 -20 -28 -20 -28 -19 -31 -22 -29 -21 -29 -21
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Time Stamp                      : 368.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 369.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10039 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Luma Average                    : 120 120 119 120 121 121 121 120
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.28999999165535, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.25, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.180000007152557, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Prediminant Hue                 : 44 122, 172 71, 126 19
[GoPro]         Prediminant Hue                 : 44 119, 172 72, 126 19
[GoPro]         Prediminant Hue                 : 44 118, 172 73, 126 20
[GoPro]         Prediminant Hue                 : 44 118, 172 74, 126 19
[GoPro]         Prediminant Hue                 : 44 113, 172 79, 126 19
[GoPro]         Prediminant Hue                 : 44 114, 172 76, 126 19
[GoPro]         Prediminant Hue                 : 44 117, 172 74, 126 19
[GoPro]         Prediminant Hue                 : 44 109, 172 81, 126 21
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 368.97344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.631 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.628 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:22.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.616 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.609 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.586 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.579 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.543 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.529 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.498 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.485 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Camera Orientation              : (Binary data 7484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015478
[GoPro]         Wind Processing                 : 0 4 0 4 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 369.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 369.015478
[GoPro]         Audio Level                     : -28 -19 -28 -18 -27 -19 -31 -23 -33 -23 -31 -22 -29 -20 -28 -19 -29 -21 -27 -18
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Time Stamp                      : 369.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 370.014208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.014208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Exposure Times                  : 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1694 1/1709 1/1709 1/1740 1/1756 1/1805
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015618
