[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 887.085 m
[GoPro]         GPS Speed                       : 10.5516
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:26.699
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 37' 46.97" E
[GoPro]         GPS Altitude                    : 887.274 m
[GoPro]         GPS Speed                       : 9.8856
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:26.799
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 37' 46.98" E
[GoPro]         GPS Altitude                    : 887.307 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:26.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.00" E
[GoPro]         GPS Altitude                    : 887.364 m
[GoPro]         GPS Speed                       : 12.3264
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.01" E
[GoPro]         GPS Altitude                    : 887.254 m
[GoPro]         GPS Speed                       : 10.8396
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.099
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.02" E
[GoPro]         GPS Altitude                    : 887.57 m
[GoPro]         GPS Speed                       : 11.934
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.199
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.03" E
[GoPro]         GPS Altitude                    : 886.785 m
[GoPro]         GPS Speed                       : 11.8224
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.299
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015605
[GoPro]         Wind Processing                 : 1 49 1 46 1 43 1 41 1 39 1 37 1 45 1 57 1 62 1 62
[GoPro]         Time Stamp                      : 438.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 438.015605
[GoPro]         Audio Level                     : -16 -7 -16 -8 -16 -7 -16 -7 -16 -8 -16 -9 -17 -8 -17 -5 -18 -9 -16 -7
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Time Stamp                      : 438.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 439.01358
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7734375 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.01358
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.7734375 C
[GoPro]         Gyroscope                       : (Binary data 11030 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         Luma Average                    : 72 72 72 75 73 70 71 72 77
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.25, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         Prediminant Hue                 : 172 217, 125 12, 86 7
[GoPro]         Prediminant Hue                 : 172 227, 125 8, 86 5
[GoPro]         Prediminant Hue                 : 172 210, 125 19, 152 7
[GoPro]         Prediminant Hue                 : 172 104, 125 59, 152 25
[GoPro]         Prediminant Hue                 : 172 161, 125 38, 253 16
[GoPro]         Prediminant Hue                 : 172 206, 125 21, 152 9
[GoPro]         Prediminant Hue                 : 172 202, 125 18, 86 11
[GoPro]         Prediminant Hue                 : 172 195, 125 27, 152 11
[GoPro]         Prediminant Hue                 : 125 85, 172 72, 86 40
[GoPro]         Time Stamp                      : 438.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 438.991904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.04" E
[GoPro]         GPS Altitude                    : 887.051 m
[GoPro]         GPS Speed                       : 13.3056
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.399
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.05" E
[GoPro]         GPS Altitude                    : 886.73 m
[GoPro]         GPS Speed                       : 12.258
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.06" E
[GoPro]         GPS Altitude                    : 886.885 m
[GoPro]         GPS Speed                       : 12.4488
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.08" E
[GoPro]         GPS Altitude                    : 887.003 m
[GoPro]         GPS Speed                       : 13.0788
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.699
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.08" E
[GoPro]         GPS Altitude                    : 886.816 m
[GoPro]         GPS Speed                       : 10.7352
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.799
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.09" E
[GoPro]         GPS Altitude                    : 886.807 m
[GoPro]         GPS Speed                       : 10.3104
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:27.899
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.11" E
[GoPro]         GPS Altitude                    : 886.782 m
[GoPro]         GPS Speed                       : 10.9512
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.11" E
[GoPro]         GPS Altitude                    : 886.827 m
[GoPro]         GPS Speed                       : 9.7308
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.099
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.12" E
[GoPro]         GPS Altitude                    : 886.696 m
[GoPro]         GPS Speed                       : 11.2644
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.199
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.14" E
[GoPro]         GPS Altitude                    : 886.739 m
[GoPro]         GPS Speed                       : 10.5192
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.299
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.015605
[GoPro]         Wind Processing                 : 1 60 1 58 1 56 1 68 1 75 1 75 1 74 1 72 1 68 1 64
[GoPro]         Time Stamp                      : 439.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 439.015605
[GoPro]         Audio Level                     : -16 -8 -16 -8 -17 -7 -17 -9 -17 -7 -21 -11 -17 -7 -18 -11 -20 -11 -15 -7
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Time Stamp                      : 439.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 440.01455
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 440.01455
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         Luma Average                    : 79 74 70 70 72 73 72 72
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.25, WATR 0.0700000002980232, VEGE 0, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0199999995529652, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.00999999977648258, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         Prediminant Hue                 : 125 92, 86 61, 172 48
[GoPro]         Prediminant Hue                 : 172 185, 125 31, 86 17
[GoPro]         Prediminant Hue                 : 172 216, 125 11, 86 9
[GoPro]         Prediminant Hue                 : 172 218, 125 11, 152 8
[GoPro]         Prediminant Hue                 : 172 183, 86 27, 125 18
[GoPro]         Prediminant Hue                 : 172 135, 125 37, 86 29
[GoPro]         Prediminant Hue                 : 172 162, 86 29, 125 25
[GoPro]         Prediminant Hue                 : 172 207, 152 14, 147 10
[GoPro]         Time Stamp                      : 440.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 439.991008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.15" E
[GoPro]         GPS Altitude                    : 886.799 m
[GoPro]         GPS Speed                       : 11.0232
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.399
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.16" E
[GoPro]         GPS Altitude                    : 886.947 m
[GoPro]         GPS Speed                       : 10.9944
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.499
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.17" E
[GoPro]         GPS Altitude                    : 886.872 m
[GoPro]         GPS Speed                       : 10.4868
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.599
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.18" E
[GoPro]         GPS Altitude                    : 886.718 m
[GoPro]         GPS Speed                       : 9.7704
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.699
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.18" E
[GoPro]         GPS Altitude                    : 886.506 m
[GoPro]         GPS Speed                       : 9.1512
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.799
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.19" E
[GoPro]         GPS Altitude                    : 886.613 m
[GoPro]         GPS Speed                       : 9.4104
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:28.899
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.20" E
[GoPro]         GPS Altitude                    : 886.609 m
[GoPro]         GPS Speed                       : 9.7632
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.21" E
[GoPro]         GPS Altitude                    : 886.553 m
[GoPro]         GPS Speed                       : 10.9764
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.099
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.22" E
[GoPro]         GPS Altitude                    : 886.705 m
[GoPro]         GPS Speed                       : 10.7208
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.199
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.23" E
[GoPro]         GPS Altitude                    : 886.436 m
[GoPro]         GPS Speed                       : 10.5408
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.299
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 440.015605
[GoPro]         Wind Processing                 : 1 61 1 57 1 54 1 51 1 47 1 43 1 41 1 38 1 36 1 35
[GoPro]         Time Stamp                      : 440.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 440.015605
[GoPro]         Audio Level                     : -16 -8 -18 -9 -17 -9 -17 -7 -15 -7 -19 -10 -17 -8 -17 -6 -15 -6 -14 -4
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Time Stamp                      : 440.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 441.01552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 441.01552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Luma Average                    : 67 67 71 73 72 67 70 75
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.340000003576279, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Prediminant Hue                 : 172 71, 147 52, 152 41
[GoPro]         Prediminant Hue                 : 172 94, 147 51, 152 27
[GoPro]         Prediminant Hue                 : 172 204, 147 14, 152 12
[GoPro]         Prediminant Hue                 : 172 187, 147 20, 152 16
[GoPro]         Prediminant Hue                 : 172 203, 147 13, 86 13
[GoPro]         Prediminant Hue                 : 172 73, 86 45, 152 42
[GoPro]         Prediminant Hue                 : 172 207, 147 12, 152 10
[GoPro]         Prediminant Hue                 : 172 187, 152 24, 147 15
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 440.994336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.24" E
[GoPro]         GPS Altitude                    : 886.398 m
[GoPro]         GPS Speed                       : 10.7604
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.399
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.25" E
[GoPro]         GPS Altitude                    : 886.372 m
[GoPro]         GPS Speed                       : 9.774
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.499
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.26" E
[GoPro]         GPS Altitude                    : 886.313 m
[GoPro]         GPS Speed                       : 10.4688
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.599
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.27" E
[GoPro]         GPS Altitude                    : 886.307 m
[GoPro]         GPS Speed                       : 10.2312
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.699
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
