[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.13" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.25" E
[GoPro]         GPS Altitude                    : 780.978 m
[GoPro]         GPS Speed                       : 9.4284
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:13.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.14" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.25" E
[GoPro]         GPS Altitude                    : 781.057 m
[GoPro]         GPS Speed                       : 9.72
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:13.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.14" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.25" E
[GoPro]         GPS Altitude                    : 780.983 m
[GoPro]         GPS Speed                       : 7.2936
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:13.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Camera Orientation              : (Binary data 7274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Image Orientation               : (Binary data 7810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4283.015553
[GoPro]         Wind Processing                 : 1 16 1 15 1 14 1 13 1 13 1 12 1 11 1 11 1 10 0 10
[GoPro]         Time Stamp                      : 4283.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4283.015553
[GoPro]         Audio Level                     : -24 -12 -20 -11 -21 -10 -19 -9 -19 -10 -17 -9 -18 -10 -20 -13 -15 -8 -16 -10
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Time Stamp                      : 4283.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4284.017769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.78125 C
[GoPro]         Accelerometer                   : (Binary data 10028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4284.017769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.78125 C
[GoPro]         Gyroscope                       : (Binary data 11153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1679 1/1694 1/1694 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1709
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Luma Average                    : 133 135 131 133 133 133 131 131
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Prediminant Hue                 : 86 118, 182 51, 15 33
[GoPro]         Prediminant Hue                 : 86 147, 182 45, 15 24
[GoPro]         Prediminant Hue                 : 86 186, 172 27, 182 19
[GoPro]         Prediminant Hue                 : 86 191, 172 28, 182 16
[GoPro]         Prediminant Hue                 : 86 139, 172 84, 43 15
[GoPro]         Prediminant Hue                 : 172 139, 86 79, 43 20
[GoPro]         Prediminant Hue                 : 172 139, 86 98, 177 7
[GoPro]         Prediminant Hue                 : 172 133, 86 96, 43 12
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4284.013056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 13.15" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.26" E
[GoPro]         GPS Altitude                    : 781.103 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:13.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.15" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.26" E
[GoPro]         GPS Altitude                    : 781.109 m
[GoPro]         GPS Speed                       : 8.2872
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:13.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.16" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.26" E
[GoPro]         GPS Altitude                    : 781.044 m
[GoPro]         GPS Speed                       : 9.0468
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.27" E
[GoPro]         GPS Altitude                    : 781.043 m
[GoPro]         GPS Speed                       : 9.7452
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.27" E
[GoPro]         GPS Altitude                    : 781.126 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.28" E
[GoPro]         GPS Altitude                    : 781.115 m
[GoPro]         GPS Speed                       : 11.916
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.20" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.28" E
[GoPro]         GPS Altitude                    : 781.1 m
[GoPro]         GPS Speed                       : 11.7468
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.21" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.29" E
[GoPro]         GPS Altitude                    : 781.14 m
[GoPro]         GPS Speed                       : 12.5604
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.22" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.29" E
[GoPro]         GPS Altitude                    : 781.093 m
[GoPro]         GPS Speed                       : 12.0816
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.23" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.30" E
[GoPro]         GPS Altitude                    : 781.154 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Camera Orientation              : (Binary data 7432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Image Orientation               : (Binary data 7613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4284.015553
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 8 0 13
[GoPro]         Time Stamp                      : 4284.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4284.015553
[GoPro]         Audio Level                     : -13 -9 -16 -9 -14 -9 -16 -9 -15 -10 -16 -10 -16 -10 -18 -9 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Time Stamp                      : 4284.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4285.013998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4285.013998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11011 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Exposure Times                  : 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         Luma Average                    : 135 138 139 137 136 134 132 132 133
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         Prediminant Hue                 : 172 121, 86 106, 182 7
[GoPro]         Prediminant Hue                 : 172 174, 86 52, 182 11
[GoPro]         Prediminant Hue                 : 172 221, 15 11, 86 9
[GoPro]         Prediminant Hue                 : 172 224, 15 9, 86 8
[GoPro]         Prediminant Hue                 : 172 232, 182 6, 15 6
[GoPro]         Prediminant Hue                 : 172 232, 182 9, 15 6
[GoPro]         Prediminant Hue                 : 172 223, 182 17, 15 4
[GoPro]         Prediminant Hue                 : 172 225, 182 15, 15 5
[GoPro]         Prediminant Hue                 : 172 215, 86 13, 182 12
[GoPro]         Time Stamp                      : 4284.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4285.012992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 13.25" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.30" E
[GoPro]         GPS Altitude                    : 781.133 m
[GoPro]         GPS Speed                       : 15.6312
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.26" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.31" E
[GoPro]         GPS Altitude                    : 781.154 m
[GoPro]         GPS Speed                       : 13.9464
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:14.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.27" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.32" E
[GoPro]         GPS Altitude                    : 781.171 m
[GoPro]         GPS Speed                       : 13.356
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.28" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.32" E
[GoPro]         GPS Altitude                    : 781.177 m
[GoPro]         GPS Speed                       : 12.5424
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.29" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.32" E
[GoPro]         GPS Altitude                    : 781.224 m
[GoPro]         GPS Speed                       : 12.8232
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.30" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.33" E
[GoPro]         GPS Altitude                    : 781.257 m
[GoPro]         GPS Speed                       : 12.6648
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.32" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.33" E
[GoPro]         GPS Altitude                    : 781.295 m
[GoPro]         GPS Speed                       : 12.06
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.33" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.33" E
[GoPro]         GPS Altitude                    : 781.28 m
[GoPro]         GPS Speed                       : 11.7288
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.34" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.34" E
[GoPro]         GPS Altitude                    : 781.321 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.35" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.34" E
[GoPro]         GPS Altitude                    : 781.3 m
[GoPro]         GPS Speed                       : 11.34
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Camera Orientation              : (Binary data 7413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4285.015553
[GoPro]         Wind Processing                 : 0 18 0 23 0 24 0 24 0 23 0 22 0 21 0 20 0 19 0 18
[GoPro]         Time Stamp                      : 4285.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4285.015553
[GoPro]         Audio Level                     : -17 -11 -15 -7 -16 -9 -19 -13 -19 -11 -16 -10 -17 -11 -20 -10 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Time Stamp                      : 4285.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4286.014968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.8125 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4286.014968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.8125 C
[GoPro]         Gyroscope                       : (Binary data 11202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1636 1/1636 1/1622 1/1622 1/1609 1/1609 1/1609 1/1595 1/1595
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         Luma Average                    : 132 129 127 130 129 128 128 136
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         Prediminant Hue                 : 172 209, 86 19, 182 9
[GoPro]         Prediminant Hue                 : 172 183, 86 39, 182 10
[GoPro]         Prediminant Hue                 : 172 183, 86 44, 182 6
[GoPro]         Prediminant Hue                 : 172 185, 86 40, 182 10
[GoPro]         Prediminant Hue                 : 172 210, 86 16, 182 9
[GoPro]         Prediminant Hue                 : 172 202, 43 33, 86 5
[GoPro]         Prediminant Hue                 : 172 225, 43 8, 182 7
[GoPro]         Prediminant Hue                 : 172 198, 182 17, 43 17
[GoPro]         Time Stamp                      : 4286.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4286.013184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 13.36" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.34" E
[GoPro]         GPS Altitude                    : 781.302 m
[GoPro]         GPS Speed                       : 12.4128
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.37" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.34" E
[GoPro]         GPS Altitude                    : 781.315 m
[GoPro]         GPS Speed                       : 12.4344
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:15.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.38" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.35" E
[GoPro]         GPS Altitude                    : 781.303 m
[GoPro]         GPS Speed                       : 12.8556
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.39" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.35" E
[GoPro]         GPS Altitude                    : 781.337 m
[GoPro]         GPS Speed                       : 13.3056
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.41" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.35" E
[GoPro]         GPS Altitude                    : 781.334 m
[GoPro]         GPS Speed                       : 12.96
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.42" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.35" E
[GoPro]         GPS Altitude                    : 781.409 m
[GoPro]         GPS Speed                       : 13.536
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.35" E
[GoPro]         GPS Altitude                    : 781.424 m
[GoPro]         GPS Speed                       : 13.6224
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.400
[GoPro]         GPSDOP                          : 1.58
