[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015603
[GoPro]         Time Stamp                      : 124.015603
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015463
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 124.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 124.015463
[GoPro]         Audio Level                     : -21 -11 -23 -13 -26 -18 -23 -12 -27 -16 -20 -9 -21 -10 -26 -17 -22 -11 -24 -12
[GoPro]         Time Stamp                      : 124.015603
[GoPro]         Time Stamp                      : 124.015603
[GoPro]         Time Stamp                      : 124.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 125.017234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.017234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Exposure Times                  : 1/206 1/190 1/175 1/164 1/157 1/145 1/101 1/101 1/153 1/164 1/161 1/256 1/321 1/298 1/276 1/256 1/239 1/223 1/204 1/185 1/174 1/163 1/155 1/146 1/101
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         ISO Speeds                      : 467 432 397 373 357 331 228 228 348 373 365 581 731 678 628 581 543 508 463 422 396 373 353 334 228
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         Luma Average                    : 111 111 111 111 111 109 109 108
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.25, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.28999999165535, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.310000002384186, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         Prediminant Hue                 : 172 52, 86 45, 253 42
[GoPro]         Prediminant Hue                 : 172 57, 86 50, 253 42
[GoPro]         Prediminant Hue                 : 172 55, 86 49, 253 42
[GoPro]         Prediminant Hue                 : 172 50, 253 45, 86 43
[GoPro]         Prediminant Hue                 : 253 50, 172 50, 86 40
[GoPro]         Prediminant Hue                 : 172 51, 253 49, 86 42
[GoPro]         Prediminant Hue                 : 172 53, 253 47, 86 43
[GoPro]         Prediminant Hue                 : 253 58, 172 55, 86 36
[GoPro]         Time Stamp                      : 125.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 125.020464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:07.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:07.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Gravity Vector                  : (Binary data 5389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015463
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 125.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 125.015463
[GoPro]         Audio Level                     : -25 -15 -26 -14 -23 -12 -21 -10 -21 -9 -23 -11 -28 -17 -28 -19 -26 -15 -27 -18
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Time Stamp                      : 125.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 126.013174
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.013174
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Exposure Times                  : 1/194 1/251 1/308 1/288 1/268 1/251 1/234 1/218 1/203 1/187 1/171 1/157 1/153 1/165 1/160 1/378 1/370 1/340 1/332 1/319 1/315 1/298 1/276 1/251 1/228
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         ISO Speeds                      : 444 573 703 658 613 572 533 495 461 424 387 354 346 372 363 853 835 769 750 723 711 671 622 565 510
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Luma Average                    : 107 106 106 105 103 102 103 104
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.419999986886978, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.370000004768372, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Prediminant Hue                 : 253 63, 172 59, 86 33
[GoPro]         Prediminant Hue                 : 253 65, 172 64, 86 31
[GoPro]         Prediminant Hue                 : 172 66, 253 59, 86 41
[GoPro]         Prediminant Hue                 : 172 72, 253 67, 86 36
[GoPro]         Prediminant Hue                 : 172 78, 253 71, 125 40
[GoPro]         Prediminant Hue                 : 172 78, 253 57, 125 48
[GoPro]         Prediminant Hue                 : 253 80, 172 76, 125 39
[GoPro]         Prediminant Hue                 : 172 84, 253 79, 125 36
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 10 144 2150 17476 2082 4065 0 81
[GoPro]         Time Stamp                      : 126.0174
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:08.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Image Orientation               : (Binary data 7724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015463
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 126.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 126.015463
[GoPro]         Audio Level                     : -28 -18 -25 -17 -26 -17 -27 -17 -27 -17 -24 -15 -27 -17 -20 -8 -19 -10 -18 -7
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Time Stamp                      : 126.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 127.014205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.014205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Exposure Times                  : 1/221 1/214 1/201 1/218 1/223 1/325 1/328 1/310 1/293 1/276 1/260 1/245 1/225 1/204 1/185 1/174 1/169 1/165 1/308 1/403 1/379 1/351 1/323 1/295 1/274
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         ISO Speeds                      : 493 476 447 483 494 718 726 687 650 611 576 546 503 457 416 392 382 375 701 922 871 812 750 689 639
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         Luma Average                    : 105 104 102 101 100 100 101 101 102
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.389999985694885, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.400000005960464, WATR 0.00999999977648258, VEGE 0.0299999993294477, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.419999986886978, WATR 0.0299999993294477, VEGE 0.0199999995529652, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.349999994039536, WATR 0, VEGE 0.0299999993294477, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.409999996423721, WATR 0.00999999977648258, VEGE 0.0199999995529652, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0299999993294477, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.0299999993294477, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         Prediminant Hue                 : 253 81, 172 77, 125 38
[GoPro]         Prediminant Hue                 : 172 97, 253 72, 125 34
[GoPro]         Prediminant Hue                 : 172 79, 253 79, 125 44
[GoPro]         Prediminant Hue                 : 253 97, 172 72, 125 43
[GoPro]         Prediminant Hue                 : 253 105, 172 78, 125 30
[GoPro]         Prediminant Hue                 : 253 94, 172 90, 125 28
[GoPro]         Prediminant Hue                 : 253 99, 172 82, 125 27
[GoPro]         Prediminant Hue                 : 172 80, 253 68, 86 36
[GoPro]         Prediminant Hue                 : 253 104, 172 79, 43 23
[GoPro]         Time Stamp                      : 126.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 145 41812 1699 1877 5157 0 93
[GoPro]         Time Stamp                      : 127.019136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:09.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Camera Orientation              : (Binary data 7325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Gravity Vector                  : (Binary data 5414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015463
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 127.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 127.015463
