[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 855.031 m
[GoPro]         GPS Speed                       : 76.2012
[GoPro]         GPS Speed 3D                    : 75.852
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.06" E
[GoPro]         GPS Altitude                    : 855.054 m
[GoPro]         GPS Speed                       : 75.7944
[GoPro]         GPS Speed 3D                    : 76.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.53" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.12" E
[GoPro]         GPS Altitude                    : 855.082 m
[GoPro]         GPS Speed                       : 76.1868
[GoPro]         GPS Speed 3D                    : 75.816
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.17" E
[GoPro]         GPS Altitude                    : 855.103 m
[GoPro]         GPS Speed                       : 75.7152
[GoPro]         GPS Speed 3D                    : 76.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015471
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 95 1 96
[GoPro]         Time Stamp                      : 190.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 190.015471
[GoPro]         Audio Level                     : -18 -7 -17 -7 -17 -6 -17 -6 -17 -5 -16 -6 -15 -5 -18 -6 -17 -7 -17 -7
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Time Stamp                      : 190.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.018041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.018041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Exposure Times                  : 1/4757 1/4757 1/4757 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         ISO Speeds                      : 100 100 100 101 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         Luma Average                    : 133 134 133 133 131 134 132 135
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         Prediminant Hue                 : 86 159, 172 69, 125 22
[GoPro]         Prediminant Hue                 : 86 185, 172 44, 125 19
[GoPro]         Prediminant Hue                 : 86 176, 172 47, 133 15
[GoPro]         Prediminant Hue                 : 86 175, 172 48, 133 15
[GoPro]         Prediminant Hue                 : 86 151, 172 68, 133 18
[GoPro]         Prediminant Hue                 : 86 163, 172 60, 133 14
[GoPro]         Prediminant Hue                 : 86 153, 172 76, 126 11
[GoPro]         Prediminant Hue                 : 86 171, 172 53, 126 10
[GoPro]         Time Stamp                      : 191.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.980352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 11.45" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.23" E
[GoPro]         GPS Altitude                    : 855.129 m
[GoPro]         GPS Speed                       : 76.1976
[GoPro]         GPS Speed 3D                    : 75.708
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.40" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.28" E
[GoPro]         GPS Altitude                    : 855.157 m
[GoPro]         GPS Speed                       : 75.8844
[GoPro]         GPS Speed 3D                    : 76.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.36" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.33" E
[GoPro]         GPS Altitude                    : 855.165 m
[GoPro]         GPS Speed                       : 75.7908
[GoPro]         GPS Speed 3D                    : 75.888
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:57.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.39" E
[GoPro]         GPS Altitude                    : 855.191 m
[GoPro]         GPS Speed                       : 75.8412
[GoPro]         GPS Speed 3D                    : 75.78
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.44" E
[GoPro]         GPS Altitude                    : 855.206 m
[GoPro]         GPS Speed                       : 75.4308
[GoPro]         GPS Speed 3D                    : 75.852
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.23" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.49" E
[GoPro]         GPS Altitude                    : 855.225 m
[GoPro]         GPS Speed                       : 75.2184
[GoPro]         GPS Speed 3D                    : 75.456
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.55" E
[GoPro]         GPS Altitude                    : 855.236 m
[GoPro]         GPS Speed                       : 75.2292
[GoPro]         GPS Speed 3D                    : 75.24
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.14" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.60" E
[GoPro]         GPS Altitude                    : 855.24 m
[GoPro]         GPS Speed                       : 74.2932
[GoPro]         GPS Speed 3D                    : 75.24
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.10" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.65" E
[GoPro]         GPS Altitude                    : 855.231 m
[GoPro]         GPS Speed                       : 73.62
[GoPro]         GPS Speed 3D                    : 74.304
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 11.05" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.70" E
[GoPro]         GPS Altitude                    : 855.226 m
[GoPro]         GPS Speed                       : 73.332
[GoPro]         GPS Speed 3D                    : 73.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Camera Orientation              : (Binary data 7468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Gravity Vector                  : (Binary data 5351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015471
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 191.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 191.015471
[GoPro]         Audio Level                     : -16 -3 -17 -7 -16 -7 -16 -5 -15 -5 -16 -4 -17 -5 -18 -7 -16 -6 -18 -8
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Time Stamp                      : 191.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Luma Average                    : 134 130 134 133 133 134 132 131
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.25, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Prediminant Hue                 : 86 170, 172 50, 126 12
[GoPro]         Prediminant Hue                 : 172 126, 86 105, 126 9
[GoPro]         Prediminant Hue                 : 172 131, 86 92, 43 14
[GoPro]         Prediminant Hue                 : 172 133, 86 87, 43 19
[GoPro]         Prediminant Hue                 : 172 130, 86 98, 43 15
[GoPro]         Prediminant Hue                 : 86 133, 172 102, 126 13
[GoPro]         Prediminant Hue                 : 86 138, 172 104, 125 9
[GoPro]         Prediminant Hue                 : 172 147, 86 95, 126 7
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.982528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 11.01" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.75" E
[GoPro]         GPS Altitude                    : 855.209 m
[GoPro]         GPS Speed                       : 72.9396
[GoPro]         GPS Speed 3D                    : 73.332
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.97" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.80" E
[GoPro]         GPS Altitude                    : 855.22 m
[GoPro]         GPS Speed                       : 72.5904
[GoPro]         GPS Speed 3D                    : 72.936
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.92" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.85" E
[GoPro]         GPS Altitude                    : 855.234 m
[GoPro]         GPS Speed                       : 71.9568
[GoPro]         GPS Speed 3D                    : 72.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:58.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.88" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.90" E
[GoPro]         GPS Altitude                    : 855.261 m
[GoPro]         GPS Speed                       : 71.8956
[GoPro]         GPS Speed 3D                    : 71.964
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.84" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.95" E
[GoPro]         GPS Altitude                    : 855.273 m
[GoPro]         GPS Speed                       : 71.0784
[GoPro]         GPS Speed 3D                    : 71.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.80" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.00" E
[GoPro]         GPS Altitude                    : 855.294 m
[GoPro]         GPS Speed                       : 70.8768
[GoPro]         GPS Speed 3D                    : 71.1
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.05" E
[GoPro]         GPS Altitude                    : 855.317 m
[GoPro]         GPS Speed                       : 70.398
[GoPro]         GPS Speed 3D                    : 70.884
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.71" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.09" E
[GoPro]         GPS Altitude                    : 855.304 m
[GoPro]         GPS Speed                       : 70.2144
[GoPro]         GPS Speed 3D                    : 70.416
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.14" E
[GoPro]         GPS Altitude                    : 855.349 m
[GoPro]         GPS Speed                       : 69.8184
[GoPro]         GPS Speed 3D                    : 70.236
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.62" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.19" E
[GoPro]         GPS Altitude                    : 855.375 m
[GoPro]         GPS Speed                       : 68.9688
[GoPro]         GPS Speed 3D                    : 69.84
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015471
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 192.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 192.015471
[GoPro]         Audio Level                     : -17 -7 -18 -5 -16 -5 -17 -5 -18 -7 -17 -5 -18 -7 -18 -9 -17 -8 -18 -6
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Time Stamp                      : 192.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 193.015408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Exposure Times                  : 1/5139 1/5139 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         ISO Speeds                      : 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         Luma Average                    : 131 131 131 130 131 131 129 133 131
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.25, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         Prediminant Hue                 : 172 164, 86 76, 126 9
[GoPro]         Prediminant Hue                 : 172 169, 86 64, 126 15
[GoPro]         Prediminant Hue                 : 172 168, 86 66, 126 16
[GoPro]         Prediminant Hue                 : 172 169, 86 62, 126 17
[GoPro]         Prediminant Hue                 : 172 179, 86 49, 126 19
[GoPro]         Prediminant Hue                 : 172 169, 86 43, 126 33
[GoPro]         Prediminant Hue                 : 172 176, 86 38, 126 28
[GoPro]         Prediminant Hue                 : 172 157, 86 56, 126 30
[GoPro]         Prediminant Hue                 : 172 145, 86 65, 126 29
[GoPro]         Time Stamp                      : 192.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 192.979296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 10.58" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.23" E
[GoPro]         GPS Altitude                    : 855.395 m
[GoPro]         GPS Speed                       : 69.3
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.53" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.28" E
[GoPro]         GPS Altitude                    : 855.415 m
[GoPro]         GPS Speed                       : 68.6268
[GoPro]         GPS Speed 3D                    : 69.3
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.49" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.32" E
[GoPro]         GPS Altitude                    : 855.432 m
[GoPro]         GPS Speed                       : 69.2064
[GoPro]         GPS Speed 3D                    : 68.652
[GoPro]         GPS Date Time                   : 2026:05:28 07:32:59.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.45" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.37" E
[GoPro]         GPS Altitude                    : 855.449 m
[GoPro]         GPS Speed                       : 69.0732
[GoPro]         GPS Speed 3D                    : 69.228
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.40" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.41" E
[GoPro]         GPS Altitude                    : 855.465 m
[GoPro]         GPS Speed                       : 69.0768
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.36" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.45" E
[GoPro]         GPS Altitude                    : 855.468 m
[GoPro]         GPS Speed                       : 69.12
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.50" E
[GoPro]         GPS Altitude                    : 855.483 m
[GoPro]         GPS Speed                       : 69.1416
[GoPro]         GPS Speed 3D                    : 69.12
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.299
[GoPro]         GPSDOP                          : 1.09
