[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1419.422207
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 1419.422207
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1419.422207
[GoPro]         Audio Level                     : -14 -6 -17 -7 -16 -6 -15 -7 -17 -7 -17 -6 -15 -7 -17 -8 -15 -9 -16 -5
[GoPro]         Time Stamp                      : 1419.440491
[GoPro]         Time Stamp                      : 1419.440491
[GoPro]         Time Stamp                      : 1419.440491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1420.4433
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.255859375 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1420.4433
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.255859375 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Exposure Times                  : 1/1995 1/1971 1/1971 1/1971 1/1971 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1877 1/1877
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Color Temperatures              : 5006 5006 5006 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Luma Average                    : 119 121 122 122 122 121 122 121 121 120
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Prediminant Hue                 : 172 166, 253 49, 44 15
[GoPro]         Prediminant Hue                 : 172 163, 253 51, 44 17
[GoPro]         Prediminant Hue                 : 172 151, 253 63, 44 17
[GoPro]         Prediminant Hue                 : 172 167, 253 50, 44 15
[GoPro]         Prediminant Hue                 : 172 156, 253 52, 44 19
[GoPro]         Prediminant Hue                 : 172 157, 253 59, 44 14
[GoPro]         Prediminant Hue                 : 172 154, 253 65, 44 14
[GoPro]         Prediminant Hue                 : 172 156, 253 65, 44 11
[GoPro]         Prediminant Hue                 : 172 156, 253 69, 44 10
[GoPro]         Prediminant Hue                 : 172 154, 253 65, 44 14
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1420.508672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 59.76" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.85" E
[GoPro]         GPS Altitude                    : 925.087 m
[GoPro]         GPS Speed                       : 73.9404
[GoPro]         GPS Speed 3D                    : 73.296
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:11.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.79" E
[GoPro]         GPS Altitude                    : 925.103 m
[GoPro]         GPS Speed                       : 73.7208
[GoPro]         GPS Speed 3D                    : 73.944
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:11.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.72" E
[GoPro]         GPS Altitude                    : 925.058 m
[GoPro]         GPS Speed                       : 74.034
[GoPro]         GPS Speed 3D                    : 73.728
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:11.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.65" E
[GoPro]         GPS Altitude                    : 925.042 m
[GoPro]         GPS Speed                       : 73.026
[GoPro]         GPS Speed 3D                    : 74.052
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:11.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.58" E
[GoPro]         GPS Altitude                    : 925.001 m
[GoPro]         GPS Speed                       : 74.2356
[GoPro]         GPS Speed 3D                    : 73.008
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:11.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.51" E
[GoPro]         GPS Altitude                    : 925.153 m
[GoPro]         GPS Speed                       : 74.9088
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.45" E
[GoPro]         GPS Altitude                    : 925.165 m
[GoPro]         GPS Speed                       : 73.278
[GoPro]         GPS Speed 3D                    : 74.916
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.38" E
[GoPro]         GPS Altitude                    : 925.174 m
[GoPro]         GPS Speed                       : 73.512
[GoPro]         GPS Speed 3D                    : 73.296
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.31" E
[GoPro]         GPS Altitude                    : 925.157 m
[GoPro]         GPS Speed                       : 74.2428
[GoPro]         GPS Speed 3D                    : 73.512
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Camera Orientation              : (Binary data 4477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Image Orientation               : (Binary data 4623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Gravity Vector                  : (Binary data 3250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1420.422207
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 1420.422207
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1420.422207
[GoPro]         Audio Level                     : -15 -7 -16 -8 -13 -6 -16 -7 -16 -8 -16 -9 -14 -8 -16 -9 -14 -7 -14 -7
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Time Stamp                      : 1420.441491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1421.44075
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1421.44075
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Exposure Times                  : 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5006 5006 5006 5006 4992
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Luma Average                    : 119 119 118 118 118 118 120 122 122 120
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Prediminant Hue                 : 172 150, 253 62, 214 22
[GoPro]         Prediminant Hue                 : 172 142, 253 69, 214 17
[GoPro]         Prediminant Hue                 : 172 142, 253 73, 214 14
[GoPro]         Prediminant Hue                 : 172 147, 253 63, 44 15
[GoPro]         Prediminant Hue                 : 172 150, 253 59, 44 15
[GoPro]         Prediminant Hue                 : 172 132, 253 73, 44 19
[GoPro]         Prediminant Hue                 : 172 156, 253 53, 44 23
[GoPro]         Prediminant Hue                 : 172 153, 253 59, 44 17
[GoPro]         Prediminant Hue                 : 172 165, 253 54, 44 14
[GoPro]         Prediminant Hue                 : 172 160, 253 60, 44 11
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1421.415808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 59.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.24" E
[GoPro]         GPS Altitude                    : 925.298 m
[GoPro]         GPS Speed                       : 74.9376
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.17" E
[GoPro]         GPS Altitude                    : 925.306 m
[GoPro]         GPS Speed                       : 73.422
[GoPro]         GPS Speed 3D                    : 74.952
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.11" E
[GoPro]         GPS Altitude                    : 925.301 m
[GoPro]         GPS Speed                       : 73.5696
[GoPro]         GPS Speed 3D                    : 73.44
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 18.04" E
[GoPro]         GPS Altitude                    : 925.341 m
[GoPro]         GPS Speed                       : 74.466
[GoPro]         GPS Speed 3D                    : 73.584
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.97" E
[GoPro]         GPS Altitude                    : 925.395 m
[GoPro]         GPS Speed                       : 74.4372
[GoPro]         GPS Speed 3D                    : 74.484
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.90" E
[GoPro]         GPS Altitude                    : 925.448 m
[GoPro]         GPS Speed                       : 73.9008
[GoPro]         GPS Speed 3D                    : 74.448
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:12.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.83" E
[GoPro]         GPS Altitude                    : 925.475 m
[GoPro]         GPS Speed                       : 73.7496
[GoPro]         GPS Speed 3D                    : 73.908
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.77" E
[GoPro]         GPS Altitude                    : 925.499 m
[GoPro]         GPS Speed                       : 74.0916
[GoPro]         GPS Speed 3D                    : 73.764
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.70" E
[GoPro]         GPS Altitude                    : 925.524 m
[GoPro]         GPS Speed                       : 74.5488
[GoPro]         GPS Speed 3D                    : 74.088
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.63" E
[GoPro]         GPS Altitude                    : 925.592 m
[GoPro]         GPS Speed                       : 73.9584
[GoPro]         GPS Speed 3D                    : 74.556
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Image Orientation               : (Binary data 4685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Gravity Vector                  : (Binary data 3246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1421.422207
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 95 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 1421.422207
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1421.422207
[GoPro]         Audio Level                     : -15 -8 -14 -8 -14 -4 -14 -6 -15 -6 -16 -10 -16 -7 -16 -6 -17 -10 -16 -7
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Time Stamp                      : 1421.442491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1422.443204
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.443204
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1792 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Color Temperatures              : 4992 4992 4992 4992 4992 4992 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Luma Average                    : 120 120 121 122 123 122 122 122 124 124
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Prediminant Hue                 : 172 168, 253 49, 44 12
[GoPro]         Prediminant Hue                 : 172 166, 253 53, 214 14
[GoPro]         Prediminant Hue                 : 172 143, 253 70, 44 16
[GoPro]         Prediminant Hue                 : 172 147, 253 68, 44 14
[GoPro]         Prediminant Hue                 : 172 140, 253 75, 44 14
[GoPro]         Prediminant Hue                 : 172 136, 253 79, 44 16
[GoPro]         Prediminant Hue                 : 172 145, 253 72, 44 16
[GoPro]         Prediminant Hue                 : 172 146, 253 75, 44 15
[GoPro]         Prediminant Hue                 : 172 132, 253 76, 44 25
[GoPro]         Prediminant Hue                 : 172 144, 253 70, 44 21
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1422.402944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.56" E
[GoPro]         GPS Altitude                    : 925.647 m
[GoPro]         GPS Speed                       : 74.1024
[GoPro]         GPS Speed 3D                    : 73.98
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.49" E
[GoPro]         GPS Altitude                    : 925.682 m
[GoPro]         GPS Speed                       : 73.9332
[GoPro]         GPS Speed 3D                    : 74.124
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.42" E
[GoPro]         GPS Altitude                    : 925.687 m
[GoPro]         GPS Speed                       : 74.106
[GoPro]         GPS Speed 3D                    : 73.944
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.36" E
[GoPro]         GPS Altitude                    : 925.736 m
[GoPro]         GPS Speed                       : 74.6676
[GoPro]         GPS Speed 3D                    : 74.124
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.29" E
[GoPro]         GPS Altitude                    : 925.763 m
[GoPro]         GPS Speed                       : 74.196
[GoPro]         GPS Speed 3D                    : 74.664
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.22" E
[GoPro]         GPS Altitude                    : 925.749 m
[GoPro]         GPS Speed                       : 73.8324
[GoPro]         GPS Speed 3D                    : 74.196
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:13.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.15" E
[GoPro]         GPS Altitude                    : 925.792 m
[GoPro]         GPS Speed                       : 74.4984
[GoPro]         GPS Speed 3D                    : 73.836
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.08" E
[GoPro]         GPS Altitude                    : 925.915 m
[GoPro]         GPS Speed                       : 74.646
[GoPro]         GPS Speed 3D                    : 74.52
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.01" E
[GoPro]         GPS Altitude                    : 925.917 m
[GoPro]         GPS Speed                       : 74.2068
[GoPro]         GPS Speed 3D                    : 74.664
