[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.975608
[GoPro]         Prediminant Hue                 : 172 93, 43 76, 197 31
[GoPro]         Prediminant Hue                 : 172 91, 43 77, 197 29
[GoPro]         Prediminant Hue                 : 43 82, 172 71, 197 32
[GoPro]         Prediminant Hue                 : 43 79, 172 67, 125 30
[GoPro]         Prediminant Hue                 : 43 79, 172 73, 197 28
[GoPro]         Prediminant Hue                 : 172 85, 43 81, 197 29
[GoPro]         Prediminant Hue                 : 172 101, 43 74, 197 26
[GoPro]         Prediminant Hue                 : 172 99, 43 78, 197 26
[GoPro]         Prediminant Hue                 : 172 106, 43 73, 197 24
[GoPro]         Time Stamp                      : 0.975608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.053514
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.386 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.41 m
[GoPro]         GPS Speed                       : 0.7272
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.407 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.409 m
[GoPro]         GPS Speed                       : 0.504
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.432 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.449 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.441 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.45 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:01.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.466 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:02.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.07" E
[GoPro]         GPS Altitude                    : 884.492 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:02.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Image Orientation               : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015468
[GoPro]         Wind Processing                 : 1 37 1 35 1 41 1 56 1 61 1 61 1 60 1 59 1 57 1 55
[GoPro]         Time Stamp                      : 1.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1.015468
[GoPro]         Audio Level                     : -22 -13 -16 -8 -17 -5 -17 -7 -25 -12 -23 -15 -18 -11 -26 -20 -23 -11 -26 -15
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Time Stamp                      : 1.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.017511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10022 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.017511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015608
[GoPro]         Exposure Times                  : 1/536 1/533 1/531 1/530 1/530 1/528 1/527 1/527 1/526 1/526 1/524 1/524 1/526 1/526 1/528 1/530 1/533 1/536 1/539 1/543 1/546 1/548 1/551 1/553 1/554
[GoPro]         Time Stamp                      : 2.055608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055608
[GoPro]         Luma Average                    : 112 112 113 118 123 125 126 123
[GoPro]         Time Stamp                      : 2.055608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055608
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.25, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.189999997615814, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2.055608
[GoPro]         Prediminant Hue                 : 172 85, 43 80, 197 26
[GoPro]         Prediminant Hue                 : 43 80, 172 71, 49 32
[GoPro]         Prediminant Hue                 : 43 81, 172 69, 49 38
[GoPro]         Prediminant Hue                 : 43 95, 172 65, 49 42
[GoPro]         Prediminant Hue                 : 43 99, 172 67, 49 44
[GoPro]         Prediminant Hue                 : 43 103, 172 71, 49 37
