[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.97" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.38" E
[GoPro]         GPS Altitude                    : 923.612 m
[GoPro]         GPS Speed                       : 28.6956
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.38" E
[GoPro]         GPS Altitude                    : 923.589 m
[GoPro]         GPS Speed                       : 28.2204
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.38" E
[GoPro]         GPS Altitude                    : 923.551 m
[GoPro]         GPS Speed                       : 30.0348
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.39" E
[GoPro]         GPS Altitude                    : 923.598 m
[GoPro]         GPS Speed                       : 28.944
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.39" E
[GoPro]         GPS Altitude                    : 923.572 m
[GoPro]         GPS Speed                       : 29.142
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2033.053456
[GoPro]         Camera Orientation              : (Binary data 4433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2033.053456
[GoPro]         Image Orientation               : (Binary data 4627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2033.053456
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2033.022172
[GoPro]         Wind Processing                 : 1 84 1 83 1 83 1 82 1 82 1 82 1 88 1 93 1 95 1 95
[GoPro]         Time Stamp                      : 2033.022172
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2033.022172
[GoPro]         Audio Level                     : -17 -9 -18 -11 -17 -10 -19 -10 -17 -11 -15 -9 -17 -9 -17 -9 -16 -9 -18 -9
[GoPro]         Time Stamp                      : 2033.053456
[GoPro]         Time Stamp                      : 2033.053456
[GoPro]         Time Stamp                      : 2033.053456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2034.054406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.044921875 C
[GoPro]         Accelerometer                   : (Binary data 10141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054406
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.044921875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Exposure Times                  : 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2317 1/2317 1/2317
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4894 4894 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Luma Average                    : 114 116 115 115 116 119 119 119 119 118
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Prediminant Hue                 : 253 107, 172 79, 214 35
[GoPro]         Prediminant Hue                 : 172 95, 253 94, 214 25
[GoPro]         Prediminant Hue                 : 172 95, 253 91, 214 28
[GoPro]         Prediminant Hue                 : 172 112, 253 82, 214 29
[GoPro]         Prediminant Hue                 : 172 106, 253 93, 214 25
[GoPro]         Prediminant Hue                 : 253 110, 172 85, 214 17
[GoPro]         Prediminant Hue                 : 253 102, 172 93, 214 18
[GoPro]         Prediminant Hue                 : 172 109, 253 89, 214 24
[GoPro]         Prediminant Hue                 : 172 111, 253 87, 214 28
[GoPro]         Prediminant Hue                 : 172 106, 253 104, 214 14
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2034.093184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 36.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.39" E
[GoPro]         GPS Altitude                    : 923.6 m
[GoPro]         GPS Speed                       : 29.7612
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.39" E
[GoPro]         GPS Altitude                    : 923.553 m
[GoPro]         GPS Speed                       : 30.33
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.39" E
[GoPro]         GPS Altitude                    : 923.554 m
[GoPro]         GPS Speed                       : 29.4408
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:23.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.39" E
[GoPro]         GPS Altitude                    : 923.547 m
[GoPro]         GPS Speed                       : 27.9252
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.73" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.40" E
[GoPro]         GPS Altitude                    : 923.544 m
[GoPro]         GPS Speed                       : 28.2132
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.40" E
[GoPro]         GPS Altitude                    : 923.593 m
[GoPro]         GPS Speed                       : 28.242
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.40" E
[GoPro]         GPS Altitude                    : 923.629 m
[GoPro]         GPS Speed                       : 26.5392
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.66" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.40" E
[GoPro]         GPS Altitude                    : 923.633 m
[GoPro]         GPS Speed                       : 27.2592
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.63" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.40" E
[GoPro]         GPS Altitude                    : 923.604 m
[GoPro]         GPS Speed                       : 27.7092
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.61" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.41" E
[GoPro]         GPS Altitude                    : 923.585 m
[GoPro]         GPS Speed                       : 27.7452
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Camera Orientation              : (Binary data 4445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Image Orientation               : (Binary data 4685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.022172
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 93 1 93 1 92 1 91 1 89 1 89
[GoPro]         Time Stamp                      : 2034.022172
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2034.022172
[GoPro]         Audio Level                     : -19 -11 -19 -11 -17 -11 -17 -10 -16 -8 -19 -12 -15 -8 -19 -12 -18 -11 -17 -8
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Time Stamp                      : 2034.054456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2035.057041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.08203125 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.057041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.08203125 C
[GoPro]         Gyroscope                       : (Binary data 11536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Exposure Times                  : 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2387 1/2423 1/2423 1/2423 1/2423 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Color Temperatures              : 4894 4908 4908 4908 4908 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Luma Average                    : 118 117 118 118 118 118 117 117 117 117
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.579999983310699, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.5, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Prediminant Hue                 : 172 117, 253 93, 214 26
[GoPro]         Prediminant Hue                 : 253 128, 172 93, 214 10
[GoPro]         Prediminant Hue                 : 172 112, 253 105, 214 19
[GoPro]         Prediminant Hue                 : 253 140, 172 86, 44 8
[GoPro]         Prediminant Hue                 : 253 141, 172 82, 44 8
[GoPro]         Prediminant Hue                 : 253 148, 172 76, 44 8
[GoPro]         Prediminant Hue                 : 253 138, 172 84, 214 17
[GoPro]         Prediminant Hue                 : 253 159, 172 72, 214 6
[GoPro]         Prediminant Hue                 : 253 153, 172 74, 214 10
[GoPro]         Prediminant Hue                 : 253 142, 172 83, 214 8
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2035.09696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 36.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.41" E
[GoPro]         GPS Altitude                    : 923.631 m
[GoPro]         GPS Speed                       : 26.766
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.56" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.41" E
[GoPro]         GPS Altitude                    : 923.631 m
[GoPro]         GPS Speed                       : 27.648
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.53" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.41" E
[GoPro]         GPS Altitude                    : 923.569 m
[GoPro]         GPS Speed                       : 28.1556
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:24.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.51" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.41" E
[GoPro]         GPS Altitude                    : 923.565 m
[GoPro]         GPS Speed                       : 27.8028
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.48" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.41" E
[GoPro]         GPS Altitude                    : 923.58 m
[GoPro]         GPS Speed                       : 27.3564
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.46" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.42" E
[GoPro]         GPS Altitude                    : 923.553 m
[GoPro]         GPS Speed                       : 28.1556
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.43" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.42" E
[GoPro]         GPS Altitude                    : 923.577 m
[GoPro]         GPS Speed                       : 28.1592
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.42" E
[GoPro]         GPS Altitude                    : 923.56 m
[GoPro]         GPS Speed                       : 28.4652
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.38" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.42" E
[GoPro]         GPS Altitude                    : 923.558 m
[GoPro]         GPS Speed                       : 28.9656
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.35" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.43" E
[GoPro]         GPS Altitude                    : 923.558 m
[GoPro]         GPS Speed                       : 29.3148
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Camera Orientation              : (Binary data 4452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Image Orientation               : (Binary data 4656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.022172
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 91 1 90 1 88 1 87 1 87 1 90 1 90
[GoPro]         Time Stamp                      : 2035.022172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2035.022172
[GoPro]         Audio Level                     : -18 -12 -17 -10 -16 -10 -17 -9 -17 -10 -19 -10 -16 -7 -17 -10 -17 -8 -17 -9
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Time Stamp                      : 2035.055456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2036.054666
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.054666
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4936 4936 4936 4950 4950 4950
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Luma Average                    : 117 117 117 117 116 115 114 112 111 110
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Prediminant Hue                 : 253 124, 172 92, 214 21
[GoPro]         Prediminant Hue                 : 253 143, 172 83, 214 12
[GoPro]         Prediminant Hue                 : 253 141, 172 87, 214 12
[GoPro]         Prediminant Hue                 : 253 136, 172 89, 214 14
[GoPro]         Prediminant Hue                 : 253 134, 172 90, 214 17
[GoPro]         Prediminant Hue                 : 253 114, 172 92, 214 38
[GoPro]         Prediminant Hue                 : 253 132, 172 72, 214 37
[GoPro]         Prediminant Hue                 : 253 139, 172 70, 214 30
[GoPro]         Prediminant Hue                 : 253 150, 172 71, 214 19
[GoPro]         Prediminant Hue                 : 253 144, 172 74, 214 22
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2036.093312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 36.33" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.43" E
[GoPro]         GPS Altitude                    : 923.565 m
[GoPro]         GPS Speed                       : 29.6856
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.43" E
[GoPro]         GPS Altitude                    : 923.576 m
[GoPro]         GPS Speed                       : 29.6568
