[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Color Temperatures              : 4908 4908 4894 4894 4894 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Luma Average                    : 114 114 112 111 111 113 115 114 111 110
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Prediminant Hue                 : 253 112, 172 39, 44 35
[GoPro]         Prediminant Hue                 : 253 115, 44 36, 172 32
[GoPro]         Prediminant Hue                 : 253 115, 44 40, 214 32
[GoPro]         Prediminant Hue                 : 253 111, 44 50, 214 33
[GoPro]         Prediminant Hue                 : 253 104, 44 57, 214 35
[GoPro]         Prediminant Hue                 : 253 112, 44 59, 214 31
[GoPro]         Prediminant Hue                 : 253 105, 44 59, 214 32
[GoPro]         Prediminant Hue                 : 253 116, 44 50, 214 28
[GoPro]         Prediminant Hue                 : 253 118, 44 42, 214 34
[GoPro]         Prediminant Hue                 : 253 124, 44 37, 214 33
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1514.512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.75" E
[GoPro]         GPS Altitude                    : 836.429 m
[GoPro]         GPS Speed                       : 22.788
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:11.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.77" E
[GoPro]         GPS Altitude                    : 836.449 m
[GoPro]         GPS Speed                       : 22.4028
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:11.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.79" E
[GoPro]         GPS Altitude                    : 836.319 m
[GoPro]         GPS Speed                       : 21.8412
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:11.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.81" E
[GoPro]         GPS Altitude                    : 836.31 m
[GoPro]         GPS Speed                       : 21.492
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:11.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.83" E
[GoPro]         GPS Altitude                    : 836.242 m
[GoPro]         GPS Speed                       : 22.4532
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.85" E
[GoPro]         GPS Altitude                    : 836.205 m
[GoPro]         GPS Speed                       : 22.5
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.87" E
[GoPro]         GPS Altitude                    : 836.262 m
[GoPro]         GPS Speed                       : 21.6
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.88" E
[GoPro]         GPS Altitude                    : 836.165 m
[GoPro]         GPS Speed                       : 20.7792
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.91" E
[GoPro]         GPS Altitude                    : 836.231 m
[GoPro]         GPS Speed                       : 22.0608
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.93" E
[GoPro]         GPS Altitude                    : 836.207 m
[GoPro]         GPS Speed                       : 21.6756
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Gravity Vector                  : (Binary data 3365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.522248
[GoPro]         Wind Processing                 : 1 84 1 84 1 87 1 90 1 90 1 90 1 89 1 88 1 88 1 87
[GoPro]         Time Stamp                      : 1514.522248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 1514.522248
[GoPro]         Audio Level                     : -18 -10 -19 -11 -19 -11 -17 -8 -17 -9 -19 -11 -16 -11 -17 -10 -18 -11 -18 -11
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Time Stamp                      : 1514.535532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1515.538243
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.538243
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Exposure Times                  : 1/1384 1/1397 1/1409 1/1422 1/1435 1/1448 1/1448 1/1461 1/1475 1/1475 1/1489 1/1489 1/1489 1/1489 1/1503 1/1503 1/1503 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517 1/1503 1/1503 1/1489 1/1489
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Color Temperatures              : 4908 4922 4922 4922 4922 4936 4936 4936 4950 4950
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Luma Average                    : 110 109 107 106 106 105 103 101 98 97
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.610000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Prediminant Hue                 : 253 124, 214 39, 44 35
[GoPro]         Prediminant Hue                 : 253 120, 214 48, 44 29
[GoPro]         Prediminant Hue                 : 253 119, 214 57, 44 24
[GoPro]         Prediminant Hue                 : 253 111, 214 63, 172 26
[GoPro]         Prediminant Hue                 : 253 109, 214 68, 5 27
[GoPro]         Prediminant Hue                 : 253 105, 214 77, 5 28
[GoPro]         Prediminant Hue                 : 253 109, 214 78, 5 28
[GoPro]         Prediminant Hue                 : 253 108, 214 82, 5 30
[GoPro]         Prediminant Hue                 : 253 103, 214 82, 5 32
[GoPro]         Prediminant Hue                 : 253 106, 214 78, 5 33
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1515.511808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.95" E
[GoPro]         GPS Altitude                    : 836.29 m
[GoPro]         GPS Speed                       : 21.294
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.97" E
[GoPro]         GPS Altitude                    : 836.239 m
[GoPro]         GPS Speed                       : 22.0464
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.99" E
[GoPro]         GPS Altitude                    : 836.265 m
[GoPro]         GPS Speed                       : 21.4488
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.01" E
[GoPro]         GPS Altitude                    : 836.278 m
[GoPro]         GPS Speed                       : 20.8764
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:12.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.03" E
[GoPro]         GPS Altitude                    : 836.218 m
[GoPro]         GPS Speed                       : 23.148
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.05" E
[GoPro]         GPS Altitude                    : 836.205 m
[GoPro]         GPS Speed                       : 22.2264
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.07" E
[GoPro]         GPS Altitude                    : 836.076 m
[GoPro]         GPS Speed                       : 23.6376
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.09" E
[GoPro]         GPS Altitude                    : 836.093 m
[GoPro]         GPS Speed                       : 23.0544
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.11" E
[GoPro]         GPS Altitude                    : 835.964 m
[GoPro]         GPS Speed                       : 23.6196
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.14" E
[GoPro]         GPS Altitude                    : 835.958 m
[GoPro]         GPS Speed                       : 23.9076
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Camera Orientation              : (Binary data 4413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Image Orientation               : (Binary data 4632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Gravity Vector                  : (Binary data 3361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.522248
[GoPro]         Wind Processing                 : 1 84 1 81 1 80 1 79 1 79 1 82 1 86 1 86 1 86 1 85
[GoPro]         Time Stamp                      : 1515.522248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1515.522248
[GoPro]         Audio Level                     : -17 -10 -16 -9 -16 -10 -17 -9 -15 -7 -18 -9 -17 -10 -16 -10 -15 -10 -18 -10
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Time Stamp                      : 1515.536532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1516.535756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1516.535756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Exposure Times                  : 1/1475 1/1461 1/1448 1/1435 1/1409 1/1397 1/1384 1/1372 1/1361 1/1349 1/1338 1/1338 1/1326 1/1326 1/1326 1/1315 1/1305 1/1305 1/1294 1/1294 1/1283 1/1283 1/1273 1/1273 1/1263 1/1253 1/1253 1/1243 1/1243 1/1233
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Color Temperatures              : 4950 4950 4950 4950 4950 4950 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Luma Average                    : 95 96 100 103 102 103 104 104 104 104
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Prediminant Hue                 : 253 87, 214 84, 172 35
[GoPro]         Prediminant Hue                 : 214 81, 253 67, 172 65
[GoPro]         Prediminant Hue                 : 214 88, 253 74, 172 40
[GoPro]         Prediminant Hue                 : 214 100, 253 72, 172 28
[GoPro]         Prediminant Hue                 : 214 102, 253 71, 172 32
[GoPro]         Prediminant Hue                 : 214 105, 253 71, 172 29
[GoPro]         Prediminant Hue                 : 214 106, 253 67, 5 25
[GoPro]         Prediminant Hue                 : 214 103, 253 72, 5 25
[GoPro]         Prediminant Hue                 : 214 109, 253 69, 5 25
[GoPro]         Prediminant Hue                 : 214 107, 253 67, 5 30
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1516.510848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.16" E
[GoPro]         GPS Altitude                    : 835.853 m
[GoPro]         GPS Speed                       : 23.796
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.18" E
[GoPro]         GPS Altitude                    : 835.808 m
[GoPro]         GPS Speed                       : 25.4484
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.20" E
[GoPro]         GPS Altitude                    : 835.762 m
[GoPro]         GPS Speed                       : 24.8832
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.23" E
[GoPro]         GPS Altitude                    : 835.788 m
[GoPro]         GPS Speed                       : 24.9264
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:13.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.25" E
[GoPro]         GPS Altitude                    : 835.659 m
[GoPro]         GPS Speed                       : 25.1424
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.27" E
[GoPro]         GPS Altitude                    : 835.603 m
[GoPro]         GPS Speed                       : 25.5708
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.30" E
[GoPro]         GPS Altitude                    : 835.548 m
[GoPro]         GPS Speed                       : 25.7184
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.32" E
[GoPro]         GPS Altitude                    : 835.541 m
[GoPro]         GPS Speed                       : 26.2944
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.34" E
[GoPro]         GPS Altitude                    : 835.339 m
[GoPro]         GPS Speed                       : 26.1
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.37" E
[GoPro]         GPS Altitude                    : 835.427 m
[GoPro]         GPS Speed                       : 27.5184
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Camera Orientation              : (Binary data 4492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Image Orientation               : (Binary data 4628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Gravity Vector                  : (Binary data 3285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1516.522248
[GoPro]         Wind Processing                 : 1 82 1 79 1 74 1 68 1 64 1 64 1 72 1 75 1 75 1 74
