[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 30.15" E
[GoPro]         GPS Altitude                    : 917.725 m
[GoPro]         GPS Speed                       : 46.674
[GoPro]         GPS Speed 3D                    : 46.584
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.300
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 30.11" E
[GoPro]         GPS Altitude                    : 917.764 m
[GoPro]         GPS Speed                       : 46.5192
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.400
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 30.07" E
[GoPro]         GPS Altitude                    : 917.794 m
[GoPro]         GPS Speed                       : 46.3176
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.500
[GoPro]         GPSDOP                          : 3.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 30.03" E
[GoPro]         GPS Altitude                    : 917.824 m
[GoPro]         GPS Speed                       : 46.1124
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.600
[GoPro]         GPSDOP                          : 3.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.99" E
[GoPro]         GPS Altitude                    : 917.855 m
[GoPro]         GPS Speed                       : 45.9
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.700
[GoPro]         GPSDOP                          : 3.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.95" E
[GoPro]         GPS Altitude                    : 917.885 m
[GoPro]         GPS Speed                       : 45.684
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.800
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.91" E
[GoPro]         GPS Altitude                    : 917.898 m
[GoPro]         GPS Speed                       : 45.072
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:13.900
[GoPro]         GPSDOP                          : 8.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.87" E
[GoPro]         GPS Altitude                    : 917.924 m
[GoPro]         GPS Speed                       : 44.802
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.000
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.83" E
[GoPro]         GPS Altitude                    : 917.951 m
[GoPro]         GPS Speed                       : 44.5644
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.100
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.79" E
[GoPro]         GPS Altitude                    : 918.034 m
[GoPro]         GPS Speed                       : 44.9928
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.200
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Camera Orientation              : (Binary data 7152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Image Orientation               : (Binary data 7884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 967.015713
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 93 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 967.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 967.015713
[GoPro]         Audio Level                     : -17 -5 -16 -5 -18 -8 -16 -5 -16 -7 -17 -3 -17 -6 -19 -10 -17 -7 -19 -9
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Time Stamp                      : 967.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 968.017789
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.59375 C
[GoPro]         Accelerometer                   : (Binary data 10021 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 968.017789
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.59375 C
[GoPro]         Gyroscope                       : (Binary data 11032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         Luma Average                    : 55 57 54 48 48 50 53 50
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.0700000002980232, INDO 0.25, WATR 0.100000001490116, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.0199999995529652, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.0900000035762787, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.0599999986588955, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.0900000035762787, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.0700000002980232, INDO 0.239999994635582, WATR 0.189999997615814, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.109999999403954, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.0599999986588955, INDO 0.239999994635582, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         Prediminant Hue                 : 172 166, 86 68, 125 8
[GoPro]         Prediminant Hue                 : 172 168, 86 69, 125 8
[GoPro]         Prediminant Hue                 : 172 125, 86 101, 125 14
[GoPro]         Prediminant Hue                 : 86 121, 172 104, 125 14
[GoPro]         Prediminant Hue                 : 172 179, 86 61, 125 7
[GoPro]         Prediminant Hue                 : 172 169, 86 67, 125 9
[GoPro]         Prediminant Hue                 : 172 145, 86 63, 253 32
[GoPro]         Prediminant Hue                 : 172 183, 86 54, 125 8
[GoPro]         Time Stamp                      : 968.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 967.943616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.75" E
[GoPro]         GPS Altitude                    : 918.057 m
[GoPro]         GPS Speed                       : 44.7624
[GoPro]         GPS Speed 3D                    : 45
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.300
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.71" E
[GoPro]         GPS Altitude                    : 918.07 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.400
[GoPro]         GPSDOP                          : 3.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.67" E
[GoPro]         GPS Altitude                    : 918.087 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.47" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.63" E
[GoPro]         GPS Altitude                    : 918.105 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.47" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.59" E
[GoPro]         GPS Altitude                    : 918.123 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.48" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.55" E
[GoPro]         GPS Altitude                    : 918.141 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.48" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.51" E
[GoPro]         GPS Altitude                    : 918.158 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:14.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.48" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.47" E
[GoPro]         GPS Altitude                    : 918.176 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.49" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.43" E
[GoPro]         GPS Altitude                    : 918.194 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.49" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.39" E
[GoPro]         GPS Altitude                    : 918.212 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.50" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.35" E
[GoPro]         GPS Altitude                    : 918.229 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.50" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.31" E
[GoPro]         GPS Altitude                    : 918.247 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Camera Orientation              : (Binary data 7174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Gravity Vector                  : (Binary data 5428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 968.015713
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 93 1 93 1 94 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 968.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 968.015713
[GoPro]         Audio Level                     : -17 -5 -15 -5 -18 -7 -16 -6 -19 -8 -17 -7 -17 -7 -17 -6 -17 -6 -17 -7
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Time Stamp                      : 968.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 969.013729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.5625 C
[GoPro]         Accelerometer                   : (Binary data 10092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 969.013729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.5625 C
[GoPro]         Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Luma Average                    : 51 50 52 54 53 53 60 58
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.0900000035762787, INDO 0.209999993443489, WATR 0.189999997615814, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.0599999986588955, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.0599999986588955, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.119999997317791, INDO 0.330000013113022, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.0700000002980232, INDO 0.349999994039536, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Prediminant Hue                 : 86 182, 125 37, 30 13
[GoPro]         Prediminant Hue                 : 172 183, 86 54, 125 8
[GoPro]         Prediminant Hue                 : 172 131, 253 59, 86 51
[GoPro]         Prediminant Hue                 : 172 115, 253 84, 86 42
[GoPro]         Prediminant Hue                 : 172 158, 253 45, 86 37
[GoPro]         Prediminant Hue                 : 172 87, 86 75, 253 62
[GoPro]         Prediminant Hue                 : 172 181, 86 53, 125 13
[GoPro]         Prediminant Hue                 : 172 84, 86 69, 253 44
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 969.042176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.50" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.27" E
[GoPro]         GPS Altitude                    : 918.265 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.51" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.22" E
[GoPro]         GPS Altitude                    : 918.283 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.51" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.18" E
[GoPro]         GPS Altitude                    : 918.3 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.51" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.14" E
[GoPro]         GPS Altitude                    : 918.318 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.52" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.10" E
[GoPro]         GPS Altitude                    : 918.336 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:15.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.52" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.06" E
[GoPro]         GPS Altitude                    : 918.354 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.53" N
[GoPro]         GPS Longitude                   : 77 deg 36' 29.02" E
[GoPro]         GPS Altitude                    : 918.372 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.53" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.98" E
[GoPro]         GPS Altitude                    : 918.389 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.53" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.94" E
[GoPro]         GPS Altitude                    : 918.407 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.54" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.90" E
[GoPro]         GPS Altitude                    : 918.425 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.54" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.86" E
[GoPro]         GPS Altitude                    : 918.443 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Camera Orientation              : (Binary data 7156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Image Orientation               : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Gravity Vector                  : (Binary data 5400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 969.015713
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 95 1 95 1 95 1 95 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 969.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 969.015713
[GoPro]         Audio Level                     : -16 -7 -15 -4 -18 -7 -17 -6 -16 -5 -20 -7 -17 -7 -18 -7 -19 -7 -16 -4
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Time Stamp                      : 969.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 970.014699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 970.014699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2155
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         Luma Average                    : 64 68 71 74 79 83 86 89 92
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.219999998807907, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.209999993443489, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.239999994635582, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.109999999403954
