[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Prediminant Hue                 : 253 126, 49 86, 44 11
[GoPro]         Prediminant Hue                 : 253 124, 49 85, 44 12
[GoPro]         Prediminant Hue                 : 253 133, 49 81, 44 12
[GoPro]         Prediminant Hue                 : 253 143, 49 66, 172 11
[GoPro]         Prediminant Hue                 : 253 142, 49 61, 172 17
[GoPro]         Prediminant Hue                 : 253 148, 49 54, 172 18
[GoPro]         Prediminant Hue                 : 253 150, 49 53, 172 18
[GoPro]         Prediminant Hue                 : 253 149, 49 54, 172 19
[GoPro]         Prediminant Hue                 : 253 154, 49 53, 172 16
[GoPro]         Prediminant Hue                 : 253 154, 49 50, 172 14
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.082207
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.091 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:32.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.093 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.086 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.073 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.068 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.067 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.093 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.085 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.66" E
[GoPro]         GPS Altitude                    : 895.099 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:33.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Camera Orientation              : (Binary data 4559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Image Orientation               : (Binary data 4638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.122168
[GoPro]         Wind Processing                 : 0 0 1 48 1 44 1 40 1 36 1 33 1 30 1 27 1 25
[GoPro]         Time Stamp                      : 0.122168
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.122168
[GoPro]         Audio Level                     : -128 -128 -30 -22 -29 -19 -32 -23 -30 -20 -31 -21 -31 -21 -32 -25 -30 -21
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Time Stamp                      : 0.022452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.024541
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.024541
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         Exposure Times                  : 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4852 4852 4852
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         Luma Average                    : 119 119 120 120 119 117 116 115 115 110
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1.023452
[GoPro]         Prediminant Hue                 : 253 156, 49 49, 172 17
[GoPro]         Prediminant Hue                 : 253 159, 49 49, 172 16
