[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         Prediminant Hue                 : 172 107, 43 64, 188 17
[GoPro]         Prediminant Hue                 : 172 114, 43 59, 188 20
[GoPro]         Prediminant Hue                 : 172 120, 43 52, 188 24
[GoPro]         Prediminant Hue                 : 172 143, 43 45, 188 18
[GoPro]         Prediminant Hue                 : 172 151, 43 42, 188 14
[GoPro]         Prediminant Hue                 : 172 136, 43 46, 187 16
[GoPro]         Prediminant Hue                 : 172 134, 43 41, 182 18
[GoPro]         Prediminant Hue                 : 172 116, 43 46, 188 24
[GoPro]         Prediminant Hue                 : 172 114, 43 46, 188 30
[GoPro]         Time Stamp                      : 0.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.98301
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 871.893 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:49.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 871.902 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 871.926 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 871.963 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 871.965 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 871.967 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 872.005 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 872.029 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 872.03 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.79" E
[GoPro]         GPS Altitude                    : 872.031 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:50.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Camera Orientation              : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Gravity Vector                  : (Binary data 5457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015463
[GoPro]         Wind Processing                 : 1 40 1 38 1 36 1 35 1 33 1 32 1 32 1 32 1 31 1 31
[GoPro]         Time Stamp                      : 1.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1.015463
[GoPro]         Audio Level                     : -19 -11 -27 -20 -20 -9 -22 -10 -25 -16 -21 -11 -27 -16 -27 -16 -19 -10 -26 -10
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Time Stamp                      : 1.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.015399
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015399
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015603
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1913 1/1913 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015603
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         Luma Average                    : 111 115 115 116 117 117 117 117
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         Prediminant Hue                 : 172 103, 43 45, 188 37
[GoPro]         Prediminant Hue                 : 172 95, 188 46, 43 42
[GoPro]         Prediminant Hue                 : 188 71, 172 62, 43 41
[GoPro]         Prediminant Hue                 : 188 66, 172 59, 43 46
[GoPro]         Prediminant Hue                 : 188 65, 172 54, 43 49
[GoPro]         Prediminant Hue                 : 188 66, 43 50, 172 50
[GoPro]         Prediminant Hue                 : 188 64, 172 53, 43 51
[GoPro]         Prediminant Hue                 : 188 61, 43 51, 172 49
[GoPro]         Time Stamp                      : 2.055603
[GoPro]         Lens Projection                 : GPRO
