[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         Prediminant Hue                 : 172 85, 49 42, 42 39
[GoPro]         Prediminant Hue                 : 172 84, 49 46, 42 44
[GoPro]         Prediminant Hue                 : 172 73, 49 49, 42 48
[GoPro]         Prediminant Hue                 : 172 72, 42 53, 49 52
[GoPro]         Prediminant Hue                 : 172 79, 49 48, 42 47
[GoPro]         Prediminant Hue                 : 172 80, 42 47, 49 47
[GoPro]         Prediminant Hue                 : 172 85, 49 48, 42 46
[GoPro]         Prediminant Hue                 : 172 73, 42 46, 49 43
[GoPro]         Prediminant Hue                 : 172 77, 42 54, 49 49
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.999217
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.294 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.500
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.255 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.600
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.267 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.281 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.288 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.302 m
[GoPro]         GPS Speed                       : 0.9936
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:01.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.282 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:01.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.233 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:01.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.226 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:01.300
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.223 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:01.400
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Image Orientation               : (Binary data 7794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015462
[GoPro]         Wind Processing                 : 1 28 1 26 1 24 1 22 1 20 1 19 1 18 1 17 1 15 1 15
[GoPro]         Time Stamp                      : 1.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015462
[GoPro]         Audio Level                     : -23 -13 -21 -14 -23 -15 -23 -15 -22 -13 -20 -11 -19 -13 -21 -14 -21 -12 -20 -11
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.014236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.892578125 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.014236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.892578125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015602
[GoPro]         Exposure Times                  : 1/879 1/871 1/867 1/863 1/860 1/856 1/856 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/856 1/867 1/887 1/917 1/949 1/978 1/1009 1/1036 1/1065 1/1089 1/1108
[GoPro]         Time Stamp                      : 2.055602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055602
[GoPro]         Luma Average                    : 115 119 122 124 128 132 131 129
[GoPro]         Time Stamp                      : 2.055602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055602
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2.055602
[GoPro]         Prediminant Hue                 : 172 80, 42 64, 49 56
[GoPro]         Prediminant Hue                 : 172 69, 49 68, 42 67
[GoPro]         Prediminant Hue                 : 49 82, 42 67, 172 57
[GoPro]         Prediminant Hue                 : 49 96, 42 65, 172 41
[GoPro]         Prediminant Hue                 : 49 89, 43 57, 86 45
[GoPro]         Prediminant Hue                 : 86 80, 49 73, 43 41
[GoPro]         Prediminant Hue                 : 86 74, 49 60, 43 34
[GoPro]         Prediminant Hue                 : 86 63, 49 50, 172 47
