[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 15.084
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:16.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015486
[GoPro]         Wind Processing                 : 1 44 1 50 1 58 1 61 1 60 1 59 1 56 1 53 1 50 1 46
[GoPro]         Time Stamp                      : 331.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 331.015486
[GoPro]         Audio Level                     : -18 -7 -16 -6 -18 -7 -17 -9 -18 -11 -16 -10 -16 -9 -17 -10 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 332.017113
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10047 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.017113
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.298828125 C
[GoPro]         Gyroscope                       : (Binary data 11229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2582
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         Luma Average                    : 132 134 130 127 128 131 131 133
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         Prediminant Hue                 : 49 162, 160 57, 172 12
[GoPro]         Prediminant Hue                 : 49 160, 160 56, 214 19
[GoPro]         Prediminant Hue                 : 49 149, 160 46, 214 28
[GoPro]         Prediminant Hue                 : 49 140, 214 36, 160 32
[GoPro]         Prediminant Hue                 : 49 144, 214 40, 160 28
[GoPro]         Prediminant Hue                 : 49 175, 160 26, 214 20
[GoPro]         Prediminant Hue                 : 49 180, 160 23, 172 21
[GoPro]         Prediminant Hue                 : 49 179, 214 22, 160 16
[GoPro]         Time Stamp                      : 332.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 332.03696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 53.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.60" E
[GoPro]         GPS Altitude                    : 941.407 m
[GoPro]         GPS Speed                       : 15.0804
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:16.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.59" E
[GoPro]         GPS Altitude                    : 941.445 m
[GoPro]         GPS Speed                       : 14.9328
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:16.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.58" E
[GoPro]         GPS Altitude                    : 941.491 m
[GoPro]         GPS Speed                       : 14.9472
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:16.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.57" E
[GoPro]         GPS Altitude                    : 941.433 m
[GoPro]         GPS Speed                       : 14.958
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.56" E
[GoPro]         GPS Altitude                    : 941.459 m
[GoPro]         GPS Speed                       : 15.4188
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.55" E
[GoPro]         GPS Altitude                    : 941.456 m
[GoPro]         GPS Speed                       : 14.8284
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.20" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.55" E
[GoPro]         GPS Altitude                    : 941.478 m
[GoPro]         GPS Speed                       : 13.5684
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.54" E
[GoPro]         GPS Altitude                    : 941.545 m
[GoPro]         GPS Speed                       : 14.058
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.53" E
[GoPro]         GPS Altitude                    : 941.562 m
[GoPro]         GPS Speed                       : 15.048
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.52" E
[GoPro]         GPS Altitude                    : 941.489 m
[GoPro]         GPS Speed                       : 13.8168
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015486
[GoPro]         Wind Processing                 : 1 42 1 39 1 37 1 34 1 32 1 29 1 27 1 25 1 23 1 29
[GoPro]         Time Stamp                      : 332.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 332.015486
[GoPro]         Audio Level                     : -20 -12 -17 -9 -18 -9 -20 -11 -18 -11 -17 -9 -17 -10 -18 -11 -19 -11 -17 -7
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Time Stamp                      : 332.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 333.018083
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.267578125 C
[GoPro]         Accelerometer                   : (Binary data 10002 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.018083
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.267578125 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Exposure Times                  : 1/2582 1/2617 1/2617 1/2653 1/2691 1/2691 1/2691 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/3030
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Luma Average                    : 136 135 134 138 136 133 134 131
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Prediminant Hue                 : 49 188, 44 22, 160 15
[GoPro]         Prediminant Hue                 : 49 198, 172 20, 160 15
[GoPro]         Prediminant Hue                 : 49 211, 172 19, 160 15
[GoPro]         Prediminant Hue                 : 49 222, 160 18, 172 7
[GoPro]         Prediminant Hue                 : 49 212, 160 19, 172 14
[GoPro]         Prediminant Hue                 : 49 207, 172 19, 160 16
[GoPro]         Prediminant Hue                 : 49 217, 160 16, 55 8
[GoPro]         Prediminant Hue                 : 49 221, 160 13, 55 6
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 333.03376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 53.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.52" E
[GoPro]         GPS Altitude                    : 941.469 m
[GoPro]         GPS Speed                       : 14.2344
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.51" E
[GoPro]         GPS Altitude                    : 941.504 m
[GoPro]         GPS Speed                       : 14.9472
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.50" E
[GoPro]         GPS Altitude                    : 941.534 m
[GoPro]         GPS Speed                       : 14.7636
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:17.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.49" E
[GoPro]         GPS Altitude                    : 941.44 m
[GoPro]         GPS Speed                       : 14.31
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.49" E
[GoPro]         GPS Altitude                    : 941.443 m
[GoPro]         GPS Speed                       : 13.9356
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.48" E
[GoPro]         GPS Altitude                    : 941.496 m
[GoPro]         GPS Speed                       : 14.6412
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.47" E
[GoPro]         GPS Altitude                    : 941.477 m
[GoPro]         GPS Speed                       : 15.138
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.46" E
[GoPro]         GPS Altitude                    : 941.485 m
[GoPro]         GPS Speed                       : 14.8752
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.46" E
[GoPro]         GPS Altitude                    : 941.421 m
[GoPro]         GPS Speed                       : 14.886
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.45" E
[GoPro]         GPS Altitude                    : 941.434 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Image Orientation               : (Binary data 7907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015486
[GoPro]         Wind Processing                 : 1 35 1 35 1 33 1 31 1 40 1 60 1 62 1 70 1 85 1 92
[GoPro]         Time Stamp                      : 333.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 333.015486
[GoPro]         Audio Level                     : -18 -9 -18 -11 -18 -10 -18 -11 -16 -5 -18 -12 -16 -8 -16 -5 -19 -5 -18 -6
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Time Stamp                      : 333.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 334.014221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10039 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 334.014221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         Luma Average                    : 130 131 134 131 131 129 127 129 131
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         Prediminant Hue                 : 49 207, 172 14, 160 13
[GoPro]         Prediminant Hue                 : 49 207, 172 14, 160 13
[GoPro]         Prediminant Hue                 : 49 214, 160 18, 55 9
[GoPro]         Prediminant Hue                 : 49 211, 160 18, 55 11
[GoPro]         Prediminant Hue                 : 49 205, 160 20, 55 12
[GoPro]         Prediminant Hue                 : 49 199, 160 16, 55 13
[GoPro]         Prediminant Hue                 : 49 208, 160 14, 55 12
[GoPro]         Prediminant Hue                 : 49 214, 160 14, 55 13
[GoPro]         Prediminant Hue                 : 49 206, 160 16, 55 13
[GoPro]         Time Stamp                      : 333.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 334.029696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 53.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.44" E
[GoPro]         GPS Altitude                    : 941.439 m
[GoPro]         GPS Speed                       : 15.1848
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.43" E
[GoPro]         GPS Altitude                    : 941.409 m
[GoPro]         GPS Speed                       : 14.994
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.43" E
[GoPro]         GPS Altitude                    : 941.412 m
[GoPro]         GPS Speed                       : 14.4756
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:18.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.42" E
[GoPro]         GPS Altitude                    : 941.463 m
[GoPro]         GPS Speed                       : 15.0264
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 53.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.41" E
[GoPro]         GPS Altitude                    : 941.45 m
[GoPro]         GPS Speed                       : 15.3756
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.41" E
[GoPro]         GPS Altitude                    : 941.407 m
[GoPro]         GPS Speed                       : 15.1992
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.40" E
[GoPro]         GPS Altitude                    : 941.465 m
[GoPro]         GPS Speed                       : 15.462
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.39" E
[GoPro]         GPS Altitude                    : 941.435 m
[GoPro]         GPS Speed                       : 15.21
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.39" E
[GoPro]         GPS Altitude                    : 941.427 m
[GoPro]         GPS Speed                       : 15.66
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.94" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.38" E
[GoPro]         GPS Altitude                    : 941.431 m
[GoPro]         GPS Speed                       : 15.0156
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.600
[GoPro]         GPSDOP                          : 1.23
