[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 44 103, 86 65, 125 35
[GoPro]         Prediminant Hue                 : 43 109, 86 60, 126 31
[GoPro]         Prediminant Hue                 : 43 93, 86 70, 125 43
[GoPro]         Prediminant Hue                 : 43 97, 86 64, 125 42
[GoPro]         Prediminant Hue                 : 43 100, 86 77, 125 28
[GoPro]         Prediminant Hue                 : 43 114, 86 83, 126 20
[GoPro]         Time Stamp                      : 872.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 871.966656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 27.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.86" E
[GoPro]         GPS Altitude                    : 870.567 m
[GoPro]         GPS Speed                       : 39.798
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:11.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.87" E
[GoPro]         GPS Altitude                    : 870.625 m
[GoPro]         GPS Speed                       : 40.0896
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:11.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.88" E
[GoPro]         GPS Altitude                    : 870.626 m
[GoPro]         GPS Speed                       : 40.9176
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:11.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.23" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.90" E
[GoPro]         GPS Altitude                    : 870.628 m
[GoPro]         GPS Speed                       : 39.6252
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:11.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.26" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.91" E
[GoPro]         GPS Altitude                    : 870.569 m
[GoPro]         GPS Speed                       : 39.5028
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:11.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.30" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.92" E
[GoPro]         GPS Altitude                    : 870.604 m
[GoPro]         GPS Speed                       : 40.014
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.94" E
[GoPro]         GPS Altitude                    : 870.616 m
[GoPro]         GPS Speed                       : 40.0176
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.36" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.95" E
[GoPro]         GPS Altitude                    : 870.56 m
[GoPro]         GPS Speed                       : 39.8988
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.40" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.96" E
[GoPro]         GPS Altitude                    : 870.532 m
[GoPro]         GPS Speed                       : 40.1436
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.43" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.98" E
[GoPro]         GPS Altitude                    : 870.535 m
[GoPro]         GPS Speed                       : 40.8636
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Gravity Vector                  : (Binary data 5557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 872.015529
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 91 1 91 1 92 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 872.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 872.015529
[GoPro]         Audio Level                     : -19 -9 -17 -8 -17 -8 -17 -9 -17 -7 -19 -10 -18 -8 -18 -5 -16 -5 -17 -5
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Time Stamp                      : 872.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 873.015245
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015245
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2653 1/2691 1/2691 1/2729 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Luma Average                    : 125 136 144 147 144 141 138 136
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Prediminant Hue                 : 43 169, 86 25, 126 21
[GoPro]         Prediminant Hue                 : 43 175, 86 21, 126 19
[GoPro]         Prediminant Hue                 : 43 178, 126 19, 86 17
[GoPro]         Prediminant Hue                 : 43 176, 86 22, 126 19
[GoPro]         Prediminant Hue                 : 43 173, 86 27, 15 18
[GoPro]         Prediminant Hue                 : 43 170, 86 27, 15 19
[GoPro]         Prediminant Hue                 : 43 163, 86 22, 15 21
[GoPro]         Prediminant Hue                 : 43 138, 86 31, 15 23
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 872.963136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 27.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.99" E
[GoPro]         GPS Altitude                    : 870.507 m
[GoPro]         GPS Speed                       : 41.0148
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.50" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.00" E
[GoPro]         GPS Altitude                    : 870.503 m
[GoPro]         GPS Speed                       : 40.3272
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.02" E
[GoPro]         GPS Altitude                    : 870.467 m
[GoPro]         GPS Speed                       : 40.8312
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.03" E
[GoPro]         GPS Altitude                    : 870.476 m
[GoPro]         GPS Speed                       : 40.626
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.60" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.05" E
[GoPro]         GPS Altitude                    : 870.46 m
[GoPro]         GPS Speed                       : 40.9644
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:12.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.06" E
[GoPro]         GPS Altitude                    : 870.453 m
[GoPro]         GPS Speed                       : 40.8024
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.08" E
[GoPro]         GPS Altitude                    : 870.399 m
[GoPro]         GPS Speed                       : 40.2804
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.70" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.09" E
[GoPro]         GPS Altitude                    : 870.335 m
[GoPro]         GPS Speed                       : 41.0544
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.11" E
[GoPro]         GPS Altitude                    : 870.302 m
[GoPro]         GPS Speed                       : 40.7664
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.12" E
[GoPro]         GPS Altitude                    : 870.257 m
[GoPro]         GPS Speed                       : 41.0976
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.80" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.14" E
[GoPro]         GPS Altitude                    : 870.234 m
[GoPro]         GPS Speed                       : 40.8924
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Camera Orientation              : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Image Orientation               : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 873.015529
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 91 1 90 1 89 1 88 1 88 1 89
[GoPro]         Time Stamp                      : 873.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 873.015529
[GoPro]         Audio Level                     : -18 -9 -19 -8 -18 -8 -16 -7 -18 -8 -16 -7 -17 -7 -17 -6 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Time Stamp                      : 873.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 874.016215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.83203125 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 874.016215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.83203125 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         Luma Average                    : 133 130 128 136 138 136 135 136 133
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         Prediminant Hue                 : 44 93, 86 34, 172 29
[GoPro]         Prediminant Hue                 : 44 67, 49 39, 126 37
[GoPro]         Prediminant Hue                 : 44 54, 126 41, 86 38
[GoPro]         Prediminant Hue                 : 126 54, 44 45, 86 32
[GoPro]         Prediminant Hue                 : 44 53, 126 50, 86 36
[GoPro]         Prediminant Hue                 : 126 54, 44 47, 15 43
[GoPro]         Prediminant Hue                 : 44 53, 126 49, 15 42
[GoPro]         Prediminant Hue                 : 44 49, 86 47, 126 43
[GoPro]         Prediminant Hue                 : 172 49, 44 48, 15 42
[GoPro]         Time Stamp                      : 873.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 874.06112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 27.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.16" E
[GoPro]         GPS Altitude                    : 870.288 m
[GoPro]         GPS Speed                       : 41.2668
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.17" E
[GoPro]         GPS Altitude                    : 870.202 m
[GoPro]         GPS Speed                       : 41.1444
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.19" E
[GoPro]         GPS Altitude                    : 870.221 m
[GoPro]         GPS Speed                       : 41.22
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.21" E
[GoPro]         GPS Altitude                    : 870.222 m
[GoPro]         GPS Speed                       : 41.634
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:13.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.22" E
[GoPro]         GPS Altitude                    : 870.23 m
[GoPro]         GPS Speed                       : 41.31
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.24" E
[GoPro]         GPS Altitude                    : 870.197 m
[GoPro]         GPS Speed                       : 41.5872
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.04" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.26" E
[GoPro]         GPS Altitude                    : 870.257 m
[GoPro]         GPS Speed                       : 41.7924
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.07" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.27" E
[GoPro]         GPS Altitude                    : 870.227 m
[GoPro]         GPS Speed                       : 41.742
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.300
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.29" E
[GoPro]         GPS Altitude                    : 870.237 m
[GoPro]         GPS Speed                       : 41.904
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.31" E
[GoPro]         GPS Altitude                    : 870.229 m
[GoPro]         GPS Speed                       : 41.598
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Camera Orientation              : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 874.015529
[GoPro]         Wind Processing                 : 1 90 1 90 1 90 1 90 1 90 1 90 1 89 1 88 1 87 1 86
[GoPro]         Time Stamp                      : 874.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 874.015529
[GoPro]         Audio Level                     : -15 -5 -17 -8 -16 -7 -16 -5 -19 -7 -18 -7 -15 -6 -16 -6 -17 -6 -16 -5
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Time Stamp                      : 874.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 875.016986
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 875.016986
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2729 1/2691 1/2653 1/2617 1/2582 1/2514 1/2482 1/2419 1/2331
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         Luma Average                    : 129 128 127 128 124 120 120 107
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.25, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.150000005960464
