[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 329.055627
[GoPro]         Luma Average                    : 107 109 116 118 123 126 133 142
[GoPro]         Time Stamp                      : 329.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 329.055627
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 329.055627
[GoPro]         Prediminant Hue                 : 172 130, 253 86, 43 27
[GoPro]         Prediminant Hue                 : 172 140, 253 69, 43 26
[GoPro]         Prediminant Hue                 : 172 156, 253 40, 43 39
[GoPro]         Prediminant Hue                 : 172 161, 43 46, 253 36
[GoPro]         Prediminant Hue                 : 172 131, 43 74, 253 30
[GoPro]         Prediminant Hue                 : 172 181, 44 42, 160 6
[GoPro]         Prediminant Hue                 : 172 178, 43 62, 188 6
[GoPro]         Prediminant Hue                 : 172 112, 43 83, 49 39
[GoPro]         Time Stamp                      : 329.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 328.987232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 51.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.60" E
[GoPro]         GPS Altitude                    : 917.14 m
[GoPro]         GPS Speed                       : 49.266
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:53.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.55" E
[GoPro]         GPS Altitude                    : 917.274 m
[GoPro]         GPS Speed                       : 49.0392
[GoPro]         GPS Speed 3D                    : 49.536
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:53.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.51" E
[GoPro]         GPS Altitude                    : 917.241 m
[GoPro]         GPS Speed                       : 49.5612
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:53.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.45" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.47" E
[GoPro]         GPS Altitude                    : 917.272 m
[GoPro]         GPS Speed                       : 49.9752
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:53.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.47" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.42" E
[GoPro]         GPS Altitude                    : 917.172 m
[GoPro]         GPS Speed                       : 50.4432
[GoPro]         GPS Speed 3D                    : 50.148
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.38" E
[GoPro]         GPS Altitude                    : 917.162 m
[GoPro]         GPS Speed                       : 50.202
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.34" E
[GoPro]         GPS Altitude                    : 917.192 m
[GoPro]         GPS Speed                       : 49.1292
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.29" E
[GoPro]         GPS Altitude                    : 917.359 m
[GoPro]         GPS Speed                       : 48.5388
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.25" E
[GoPro]         GPS Altitude                    : 917.491 m
[GoPro]         GPS Speed                       : 48.618
[GoPro]         GPS Speed 3D                    : 48.636
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.53" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.21" E
[GoPro]         GPS Altitude                    : 917.442 m
[GoPro]         GPS Speed                       : 49.3596
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Image Orientation               : (Binary data 7901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015487
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 329.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 329.015487
[GoPro]         Audio Level                     : -16 -7 -17 -7 -17 -6 -15 -5 -15 -5 -16 -6 -16 -3 -16 -6 -19 -9 -19 -7
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Time Stamp                      : 329.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 330.016488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.474609375 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.016488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.474609375 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Exposure Times                  : 1/1175 1/1197 1/1220 1/1236 1/1244 1/1244 1/1244 1/1244 1/1236 1/1228 1/1212 1/1197 1/1190 1/1175 1/1168 1/1154 1/1154 1/1154 1/1154 1/1168 1/1197 1/1236 1/1277 1/1321 1/1378
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Luma Average                    : 141 130 124 120 118 122 142 148
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Prediminant Hue                 : 43 126, 172 88, 49 17
[GoPro]         Prediminant Hue                 : 43 126, 172 91, 253 13
[GoPro]         Prediminant Hue                 : 172 142, 44 40, 253 39
[GoPro]         Prediminant Hue                 : 172 144, 253 41, 43 36
[GoPro]         Prediminant Hue                 : 172 172, 43 39, 182 12
[GoPro]         Prediminant Hue                 : 172 191, 43 40, 253 6
[GoPro]         Prediminant Hue                 : 172 129, 43 95, 19 8
[GoPro]         Prediminant Hue                 : 43 138, 172 100, 188 6
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 329.97696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 51.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.16" E
[GoPro]         GPS Altitude                    : 917.435 m
[GoPro]         GPS Speed                       : 48.7836
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.12" E
[GoPro]         GPS Altitude                    : 917.434 m
[GoPro]         GPS Speed                       : 47.1276
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.08" E
[GoPro]         GPS Altitude                    : 917.532 m
[GoPro]         GPS Speed                       : 48.3408
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 11.04" E
[GoPro]         GPS Altitude                    : 917.602 m
[GoPro]         GPS Speed                       : 46.7424
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:54.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.99" E
[GoPro]         GPS Altitude                    : 917.603 m
[GoPro]         GPS Speed                       : 47.1312
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.95" E
[GoPro]         GPS Altitude                    : 917.772 m
[GoPro]         GPS Speed                       : 46.1484
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.91" E
[GoPro]         GPS Altitude                    : 918.068 m
[GoPro]         GPS Speed                       : 45.3456
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.87" E
[GoPro]         GPS Altitude                    : 918.29 m
[GoPro]         GPS Speed                       : 44.0748
[GoPro]         GPS Speed 3D                    : 45.468
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.83" E
[GoPro]         GPS Altitude                    : 918.419 m
[GoPro]         GPS Speed                       : 44.9028
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.79" E
[GoPro]         GPS Altitude                    : 918.48 m
[GoPro]         GPS Speed                       : 44.0748
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Camera Orientation              : (Binary data 7496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015487
[GoPro]         Wind Processing                 : 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 330.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 330.015487
[GoPro]         Audio Level                     : -18 -6 -16 -5 -15 -3 -18 -6 -16 -5 -17 -7 -17 -8 -16 -5 -16 -5 -17 -5
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Time Stamp                      : 330.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 331.017657
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.47265625 C
[GoPro]         Accelerometer                   : (Binary data 10019 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.017657
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.47265625 C
[GoPro]         Gyroscope                       : (Binary data 11075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Exposure Times                  : 1/1429 1/1484 1/1532 1/1582 1/1609 1/1636 1/1664 1/1679 1/1694 1/1709 1/1724 1/1740 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1756 1/1756 1/1740 1/1740 1/1724 1/1694 1/1664
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         Luma Average                    : 150 146 138 134 130 125 121 118 112
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         Prediminant Hue                 : 43 152, 172 87, 19 5
[GoPro]         Prediminant Hue                 : 43 141, 172 99, 19 4
[GoPro]         Prediminant Hue                 : 172 122, 43 114, 19 5
[GoPro]         Prediminant Hue                 : 172 160, 43 76, 188 4
[GoPro]         Prediminant Hue                 : 172 181, 44 34, 253 16
[GoPro]         Prediminant Hue                 : 172 149, 253 43, 44 37
[GoPro]         Prediminant Hue                 : 172 147, 253 72, 44 15
[GoPro]         Prediminant Hue                 : 172 149, 253 70, 44 17
[GoPro]         Prediminant Hue                 : 172 167, 253 50, 214 16
[GoPro]         Time Stamp                      : 330.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 74 102 21784 5597 9587 34 25
[GoPro]         Time Stamp                      : 330.976832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.75" E
[GoPro]         GPS Altitude                    : 918.466 m
[GoPro]         GPS Speed                       : 43.2936
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.71" E
[GoPro]         GPS Altitude                    : 918.702 m
[GoPro]         GPS Speed                       : 42.7068
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.67" E
[GoPro]         GPS Altitude                    : 918.792 m
[GoPro]         GPS Speed                       : 42.8904
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.65" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.64" E
[GoPro]         GPS Altitude                    : 918.841 m
[GoPro]         GPS Speed                       : 42.1416
[GoPro]         GPS Speed 3D                    : 43.056
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:55.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.66" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.60" E
[GoPro]         GPS Altitude                    : 918.902 m
[GoPro]         GPS Speed                       : 42.354
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.56" E
[GoPro]         GPS Altitude                    : 918.933 m
[GoPro]         GPS Speed                       : 42.0012
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.53" E
[GoPro]         GPS Altitude                    : 919.048 m
[GoPro]         GPS Speed                       : 40.9392
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.49" E
[GoPro]         GPS Altitude                    : 918.947 m
[GoPro]         GPS Speed                       : 41.2128
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.45" E
[GoPro]         GPS Altitude                    : 918.863 m
[GoPro]         GPS Speed                       : 41.8428
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.42" E
[GoPro]         GPS Altitude                    : 918.859 m
[GoPro]         GPS Speed                       : 40.9464
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015487
[GoPro]         Wind Processing                 : 1 95 1 95 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 331.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 331.015487
[GoPro]         Audio Level                     : -17 -5 -17 -6 -17 -6 -17 -5 -17 -7 -17 -6 -16 -6 -18 -7 -19 -8 -18 -5
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Time Stamp                      : 331.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 332.013795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.458984375 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.013795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.458984375 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Exposure Times                  : 1/1636 1/1609 1/1569 1/1519 1/1473 1/1440 1/1398 1/1349 1/1312 1/1277 1/1252 1/1228 1/1220 1/1212 1/1212 1/1220 1/1228 1/1244 1/1268 1/1303 1/1339 1/1388 1/1440 1/1496 1/1544
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
