[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 458.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 458.01548
[GoPro]         Audio Level                     : -16 -5 -16 -7 -19 -8 -16 -7 -19 -9 -17 -7 -15 -5 -18 -7 -16 -3 -19 -8
[GoPro]         Time Stamp                      : 458.01562
[GoPro]         Time Stamp                      : 458.01562
[GoPro]         Time Stamp                      : 458.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 459.015622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.359375 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015622
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.359375 C
[GoPro]         Gyroscope                       : (Binary data 11074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/160 1/222 1/222 1/222 1/223 1/223 1/224 1/226 1/228 1/230 1/232 1/235 1/238 1/241 1/233 1/216 1/213 1/250 1/250 1/249
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         ISO Speeds                      : 984 984 984 989 989 1587 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2089 1932 1878 2202 2202 2202
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Luma Average                    : 104 104 103 103 102 100 100 97
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Prediminant Hue                 : 172 212, 86 9, 133 8
[GoPro]         Prediminant Hue                 : 172 177, 133 16, 86 12
[GoPro]         Prediminant Hue                 : 172 130, 253 55, 30 24
[GoPro]         Prediminant Hue                 : 172 121, 253 55, 86 28
[GoPro]         Prediminant Hue                 : 172 141, 86 47, 253 25
[GoPro]         Prediminant Hue                 : 172 157, 86 47, 253 21
[GoPro]         Prediminant Hue                 : 172 181, 86 28, 253 23
[GoPro]         Prediminant Hue                 : 172 212, 253 22, 30 11
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 459.018944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 9.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.72" E
[GoPro]         GPS Altitude                    : 929.201 m
[GoPro]         GPS Speed                       : 27.3348
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:37.800
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.71" E
[GoPro]         GPS Altitude                    : 929.23 m
[GoPro]         GPS Speed                       : 27.8892
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:37.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.70" E
[GoPro]         GPS Altitude                    : 929.214 m
[GoPro]         GPS Speed                       : 28.404
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.69" E
[GoPro]         GPS Altitude                    : 929.305 m
[GoPro]         GPS Speed                       : 30.2328
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.68" E
[GoPro]         GPS Altitude                    : 929.168 m
[GoPro]         GPS Speed                       : 30.3948
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.67" E
[GoPro]         GPS Altitude                    : 929.053 m
[GoPro]         GPS Speed                       : 30.3948
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.66" E
[GoPro]         GPS Altitude                    : 929.094 m
[GoPro]         GPS Speed                       : 30.8808
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.400
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.65" E
[GoPro]         GPS Altitude                    : 929.106 m
[GoPro]         GPS Speed                       : 29.79
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.500
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.64" E
[GoPro]         GPS Altitude                    : 929.262 m
[GoPro]         GPS Speed                       : 29.6604
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.600
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 9.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.63" E
[GoPro]         GPS Altitude                    : 929.106 m
[GoPro]         GPS Speed                       : 31.1652
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.700
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.01548
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 91 1 92 1 92 1 92 1 91 1 90 1 90
[GoPro]         Time Stamp                      : 459.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 459.01548
[GoPro]         Audio Level                     : -17 -6 -16 -6 -17 -6 -18 -6 -21 -8 -18 -9 -17 -7 -16 -7 -18 -11 -17 -9
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Time Stamp                      : 459.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 460.016592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.016592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Exposure Times                  : 1/247 1/244 1/240 1/236 1/231 1/226 1/221 1/217 1/214 1/210 1/206 1/203 1/201 1/188 1/170 1/161 1/195 1/194 1/194 1/194 1/195 1/196 1/198 1/200 1/202
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2068 1896 1812 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         Luma Average                    : 97 96 97 96 99 101 107 109 106
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         Prediminant Hue                 : 172 239, 184 4, 253 4
[GoPro]         Prediminant Hue                 : 172 199, 177 31, 253 7
[GoPro]         Prediminant Hue                 : 172 182, 177 29, 214 12
[GoPro]         Prediminant Hue                 : 172 158, 177 38, 253 17
[GoPro]         Prediminant Hue                 : 172 135, 86 22, 44 22
[GoPro]         Prediminant Hue                 : 172 116, 86 36, 177 28
[GoPro]         Prediminant Hue                 : 172 99, 86 41, 177 28
[GoPro]         Prediminant Hue                 : 86 203, 44 45, 172 7
[GoPro]         Prediminant Hue                 : 86 250, 125 2, 254 1
[GoPro]         Time Stamp                      : 459.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 460.008096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 9.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.61" E
[GoPro]         GPS Altitude                    : 928.997 m
[GoPro]         GPS Speed                       : 32.6808
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.800
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.60" E
[GoPro]         GPS Altitude                    : 928.967 m
[GoPro]         GPS Speed                       : 32.976
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:38.900
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.59" E
[GoPro]         GPS Altitude                    : 929.022 m
[GoPro]         GPS Speed                       : 33.4944
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.92" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.58" E
[GoPro]         GPS Altitude                    : 928.918 m
[GoPro]         GPS Speed                       : 35.5284
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.100
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.57" E
[GoPro]         GPS Altitude                    : 928.826 m
[GoPro]         GPS Speed                       : 33.6312
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.200
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.86" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.56" E
[GoPro]         GPS Altitude                    : 928.821 m
[GoPro]         GPS Speed                       : 33.912
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.300
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.83" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.54" E
[GoPro]         GPS Altitude                    : 928.869 m
[GoPro]         GPS Speed                       : 34.4844
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.400
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.53" E
[GoPro]         GPS Altitude                    : 928.893 m
[GoPro]         GPS Speed                       : 35.55
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.500
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.77" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.52" E
[GoPro]         GPS Altitude                    : 928.911 m
[GoPro]         GPS Speed                       : 33.8688
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.600
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.51" E
[GoPro]         GPS Altitude                    : 929.076 m
[GoPro]         GPS Speed                       : 33.7968
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.700
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.01548
[GoPro]         Wind Processing                 : 1 89 1 88 1 88 1 89 1 92 1 95 1 95 1 95 1 96 1 95
[GoPro]         Time Stamp                      : 460.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 460.01548
[GoPro]         Audio Level                     : -15 -4 -17 -5 -17 -8 -18 -8 -16 -5 -17 -7 -18 -8 -16 -6 -19 -6 -17 -3
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Time Stamp                      : 460.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 461.017852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.359375 C
[GoPro]         Accelerometer                   : (Binary data 10226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.017852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.359375 C
[GoPro]         Gyroscope                       : (Binary data 10836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/201 1/202 1/203 1/205 1/207 1/210 1/211 1/212 1/213 1/214 1/214 1/215 1/216 1/216 1/216 1/216 1/216 1/215 1/214 1/213
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         Luma Average                    : 101 103 103 99 97 95 93 90
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.170000001788139, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         Prediminant Hue                 : 86 242, 44 5, 253 4
[GoPro]         Prediminant Hue                 : 86 241, 44 8, 254 3
[GoPro]         Prediminant Hue                 : 86 245, 44 5, 253 2
[GoPro]         Prediminant Hue                 : 86 244, 253 4, 44 4
[GoPro]         Prediminant Hue                 : 86 244, 253 5, 44 4
[GoPro]         Prediminant Hue                 : 86 236, 44 11, 253 5
[GoPro]         Prediminant Hue                 : 86 239, 44 10, 253 4
[GoPro]         Prediminant Hue                 : 86 238, 44 13, 253 2
[GoPro]         Time Stamp                      : 461.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 461.010976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.50" E
[GoPro]         GPS Altitude                    : 929.211 m
[GoPro]         GPS Speed                       : 33.6384
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.800
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.49" E
[GoPro]         GPS Altitude                    : 929.181 m
[GoPro]         GPS Speed                       : 35.3412
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:39.900
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.47" E
[GoPro]         GPS Altitude                    : 929.222 m
[GoPro]         GPS Speed                       : 35.6472
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.46" E
[GoPro]         GPS Altitude                    : 929.315 m
[GoPro]         GPS Speed                       : 36.09
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.100
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.44" E
[GoPro]         GPS Altitude                    : 929.481 m
[GoPro]         GPS Speed                       : 34.7184
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.43" E
[GoPro]         GPS Altitude                    : 929.397 m
[GoPro]         GPS Speed                       : 32.2812
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.42" E
[GoPro]         GPS Altitude                    : 929.424 m
[GoPro]         GPS Speed                       : 28.5516
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.41" E
[GoPro]         GPS Altitude                    : 929.582 m
[GoPro]         GPS Speed                       : 30.96
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.39" E
[GoPro]         GPS Altitude                    : 929.526 m
[GoPro]         GPS Speed                       : 33.4872
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.39" E
[GoPro]         GPS Altitude                    : 929.639 m
[GoPro]         GPS Speed                       : 32.4252
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Image Orientation               : (Binary data 7528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Gravity Vector                  : (Binary data 5407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.01548
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 97 1 98 1 98 1 97 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 461.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 461.01548
