[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 40' 32.96" E
[GoPro]         GPS Altitude                    : 892.405 m
[GoPro]         GPS Speed                       : 15.0192
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:54.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.38" N
[GoPro]         GPS Longitude                   : 77 deg 40' 32.97" E
[GoPro]         GPS Altitude                    : 892.369 m
[GoPro]         GPS Speed                       : 16.236
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:54.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.38" N
[GoPro]         GPS Longitude                   : 77 deg 40' 32.99" E
[GoPro]         GPS Altitude                    : 892.216 m
[GoPro]         GPS Speed                       : 16.6932
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:54.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.36" N
[GoPro]         GPS Longitude                   : 77 deg 40' 32.99" E
[GoPro]         GPS Altitude                    : 892.294 m
[GoPro]         GPS Speed                       : 16.9596
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:54.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.35" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.01" E
[GoPro]         GPS Altitude                    : 892.269 m
[GoPro]         GPS Speed                       : 17.6796
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:54.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.34" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.02" E
[GoPro]         GPS Altitude                    : 892.266 m
[GoPro]         GPS Speed                       : 17.4996
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.33" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.03" E
[GoPro]         GPS Altitude                    : 892.302 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.31" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.04" E
[GoPro]         GPS Altitude                    : 892.286 m
[GoPro]         GPS Speed                       : 17.8704
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.30" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.05" E
[GoPro]         GPS Altitude                    : 892.206 m
[GoPro]         GPS Speed                       : 18.3528
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1041.06247
[GoPro]         Camera Orientation              : (Binary data 4534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.06247
[GoPro]         Image Orientation               : (Binary data 4670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.06247
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1041.022186
[GoPro]         Wind Processing                 : 1 58 1 61 1 64 1 64 1 64 1 63 1 62 1 61 1 62 1 63
[GoPro]         Time Stamp                      : 1041.022186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1041.022186
[GoPro]         Audio Level                     : -17 -8 -17 -9 -18 -9 -16 -9 -17 -9 -15 -9 -15 -8 -19 -9 -19 -9 -17 -9
[GoPro]         Time Stamp                      : 1041.06247
[GoPro]         Time Stamp                      : 1041.06247
[GoPro]         Time Stamp                      : 1041.06247
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1042.065678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10026 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.065678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Exposure Times                  : 1/1900 1/1813 1/1696 1/1562 1/1448 1/1372 1/1305 1/1253 1/1196 1/1153 1/1112 1/1082 1/1067 1/1046 1/1032 1/1019 1/1006 1/1000 1/993 1/987 1/987 1/981 1/981 1/975 1/969 1/969 1/963 1/963 1/957 1/957
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Color Temperatures              : 4823 4823 4823 4823 4809 4809 4809 4809 4809 4795
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Luma Average                    : 74 80 88 97 102 105 107 109 111 112
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Prediminant Hue                 : 253 176, 172 59, 214 18
[GoPro]         Prediminant Hue                 : 253 182, 172 57, 214 12
[GoPro]         Prediminant Hue                 : 253 171, 172 66, 214 13
[GoPro]         Prediminant Hue                 : 253 165, 172 66, 214 11
[GoPro]         Prediminant Hue                 : 253 144, 172 69, 44 17
[GoPro]         Prediminant Hue                 : 253 135, 172 67, 44 20
[GoPro]         Prediminant Hue                 : 253 129, 172 65, 44 26
[GoPro]         Prediminant Hue                 : 253 116, 172 64, 44 35
[GoPro]         Prediminant Hue                 : 253 108, 172 69, 44 36
[GoPro]         Prediminant Hue                 : 253 111, 172 59, 44 41
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1042.085888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 43.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.06" E
[GoPro]         GPS Altitude                    : 892.272 m
[GoPro]         GPS Speed                       : 18.8136
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.28" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.07" E
[GoPro]         GPS Altitude                    : 892.219 m
[GoPro]         GPS Speed                       : 19.908
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.26" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.08" E
[GoPro]         GPS Altitude                    : 892.179 m
[GoPro]         GPS Speed                       : 19.0764
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.25" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.09" E
[GoPro]         GPS Altitude                    : 892.238 m
[GoPro]         GPS Speed                       : 19.5012
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.23" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.11" E
[GoPro]         GPS Altitude                    : 892.248 m
[GoPro]         GPS Speed                       : 19.314
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.22" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.12" E
[GoPro]         GPS Altitude                    : 892.161 m
[GoPro]         GPS Speed                       : 19.4688
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:55.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.21" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.13" E
[GoPro]         GPS Altitude                    : 892.241 m
[GoPro]         GPS Speed                       : 19.2816
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.19" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.14" E
[GoPro]         GPS Altitude                    : 892.243 m
[GoPro]         GPS Speed                       : 19.7676
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.18" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.15" E
[GoPro]         GPS Altitude                    : 892.273 m
[GoPro]         GPS Speed                       : 19.7496
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.16" E
[GoPro]         GPS Altitude                    : 892.299 m
[GoPro]         GPS Speed                       : 19.9656
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Image Orientation               : (Binary data 4589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.022186
[GoPro]         Wind Processing                 : 1 64 1 68 1 70 1 77 1 80 1 80 1 79 1 79 1 79 1 77
[GoPro]         Time Stamp                      : 1042.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 1042.022186
[GoPro]         Audio Level                     : -16 -8 -19 -12 -17 -10 -16 -9 -16 -8 -18 -9 -16 -10 -17 -11 -18 -10 -18 -9
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Time Stamp                      : 1042.06347
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1043.062979
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.062979
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Exposure Times                  : 1/957 1/957 1/957 1/952 1/952 1/952 1/952 1/952 1/952 1/952 1/952 1/952 1/952 1/952 1/957 1/957 1/957 1/957 1/957 1/957 1/957 1/963 1/963 1/969 1/969 1/975 1/975 1/975 1/981 1/987
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Color Temperatures              : 4795 4795 4781 4767 4767 4753 4739 4739 4739 4739
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Luma Average                    : 113 114 113 113 111 111 112 111 111 111
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Prediminant Hue                 : 253 102, 44 55, 125 33
[GoPro]         Prediminant Hue                 : 253 115, 44 40, 125 29
[GoPro]         Prediminant Hue                 : 253 100, 172 51, 44 38
[GoPro]         Prediminant Hue                 : 253 98, 172 59, 44 32
[GoPro]         Prediminant Hue                 : 253 96, 172 62, 125 32
[GoPro]         Prediminant Hue                 : 253 89, 172 70, 125 29
[GoPro]         Prediminant Hue                 : 253 89, 172 51, 125 42
[GoPro]         Prediminant Hue                 : 172 80, 253 74, 125 40
[GoPro]         Prediminant Hue                 : 172 82, 253 71, 125 44
[GoPro]         Prediminant Hue                 : 172 90, 253 57, 125 44
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1043.087232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 43.15" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.18" E
[GoPro]         GPS Altitude                    : 892.347 m
[GoPro]         GPS Speed                       : 19.8828
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.19" E
[GoPro]         GPS Altitude                    : 892.358 m
[GoPro]         GPS Speed                       : 20.7756
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.499
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.20" E
[GoPro]         GPS Altitude                    : 892.399 m
[GoPro]         GPS Speed                       : 20.2356
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.599
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.21" E
[GoPro]         GPS Altitude                    : 892.442 m
[GoPro]         GPS Speed                       : 20.4624
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.10" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.23" E
[GoPro]         GPS Altitude                    : 892.421 m
[GoPro]         GPS Speed                       : 20.8872
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.24" E
[GoPro]         GPS Altitude                    : 892.525 m
[GoPro]         GPS Speed                       : 20.502
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:56.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.25" E
[GoPro]         GPS Altitude                    : 892.561 m
[GoPro]         GPS Speed                       : 21.5568
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.26" E
[GoPro]         GPS Altitude                    : 892.544 m
[GoPro]         GPS Speed                       : 20.6208
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.28" E
[GoPro]         GPS Altitude                    : 892.649 m
[GoPro]         GPS Speed                       : 20.7072
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.02" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.29" E
[GoPro]         GPS Altitude                    : 892.706 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Image Orientation               : (Binary data 4590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.022186
[GoPro]         Wind Processing                 : 1 74 1 72 1 71 1 70 1 68 1 64 1 61 1 58 1 56 1 53
[GoPro]         Time Stamp                      : 1043.022186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1043.022186
[GoPro]         Audio Level                     : -17 -10 -17 -9 -17 -11 -17 -10 -17 -10 -17 -10 -17 -9 -16 -9 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Time Stamp                      : 1043.06447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1044.06526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.06526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Exposure Times                  : 1/993 1/1000 1/1012 1/1032 1/1053 1/1089 1/1136 1/1178 1/1243 1/1315 1/1372 1/1422 1/1475 1/1503 1/1547 1/1562 1/1594 1/1610 1/1626 1/1660 1/1660 1/1660 1/1643 1/1626 1/1594 1/1578 1/1532 1/1503 1/1461 1/1435
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Color Temperatures              : 4753 4753 4767 4781 4781 4795 4795 4795 4795 4809
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Luma Average                    : 112 115 117 114 109 102 92 87 86 89
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Prediminant Hue                 : 125 75, 172 70, 253 38
