[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 905.355 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.299
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.65" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 905.308 m
[GoPro]         GPS Speed                       : 0.7992
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.399
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Camera Orientation              : (Binary data 7503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Gravity Vector                  : (Binary data 5732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015487
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 314.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 314.015487
[GoPro]         Audio Level                     : -22 -13 -17 -11 -20 -11 -21 -11 -19 -10 -19 -11 -17 -10 -22 -11 -24 -14 -19 -10
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Time Stamp                      : 314.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 315.013183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.443359375 C
[GoPro]         Accelerometer                   : (Binary data 10630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.013183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.443359375 C
[GoPro]         Gyroscope                       : (Binary data 11512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Luma Average                    : 49 48 47 47 47 47 48 48
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.330000013113022, WATR 0, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.46000000834465, INDO 0.25, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.270000010728836, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.280000001192093, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Prediminant Hue                 : 253 115, 172 60, 214 53
[GoPro]         Prediminant Hue                 : 253 94, 172 68, 214 65
[GoPro]         Prediminant Hue                 : 253 98, 214 72, 172 69
[GoPro]         Prediminant Hue                 : 253 105, 172 76, 214 56
[GoPro]         Prediminant Hue                 : 253 115, 172 72, 214 46
[GoPro]         Prediminant Hue                 : 253 125, 172 53, 214 52
[GoPro]         Prediminant Hue                 : 253 121, 172 54, 214 53
[GoPro]         Prediminant Hue                 : 253 126, 172 59, 214 47
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 315.047776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 905.29 m
[GoPro]         GPS Speed                       : 0.7704
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 905.297 m
[GoPro]         GPS Speed                       : 0.6876
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.599
[GoPro]         GPSDOP                          : 2.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 905.25 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.699
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 905.24 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.799
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 905.222 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:55.899
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.23 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.000
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.221 m
[GoPro]         GPS Speed                       : 0.558
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.182 m
[GoPro]         GPS Speed                       : 0.504
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.199
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.195 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.299
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.164 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Image Orientation               : (Binary data 7890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Gravity Vector                  : (Binary data 5698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.015487
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 17 1 19 1 19 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 315.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 315.015487
[GoPro]         Audio Level                     : -20 -11 -19 -10 -21 -11 -21 -12 -17 -8 -19 -11 -18 -11 -20 -11 -19 -10 -25 -16
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Time Stamp                      : 315.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 316.014352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.014352
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.412109375 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         Luma Average                    : 48 48 48 48 47 47 47 47 47
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.25, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.28999999165535, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         Prediminant Hue                 : 172 107, 214 79, 44 25
[GoPro]         Prediminant Hue                 : 253 92, 172 76, 214 65
[GoPro]         Prediminant Hue                 : 253 100, 172 79, 214 53
[GoPro]         Prediminant Hue                 : 253 104, 172 86, 214 41
[GoPro]         Prediminant Hue                 : 253 99, 172 88, 214 45
[GoPro]         Prediminant Hue                 : 172 118, 214 64, 253 30
[GoPro]         Prediminant Hue                 : 253 97, 172 85, 214 51
[GoPro]         Prediminant Hue                 : 172 123, 214 61, 253 29
[GoPro]         Prediminant Hue                 : 253 95, 172 91, 214 43
[GoPro]         Time Stamp                      : 315.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 316.035104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.154 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.156 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.599
[GoPro]         GPSDOP                          : 2.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.105 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.699
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.11 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.799
[GoPro]         GPSDOP                          : 2.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.103 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:56.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.085 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.000
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.089 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.099
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.074 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.199
[GoPro]         GPSDOP                          : 2.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 905.028 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.299
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.958 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.399
[GoPro]         GPSDOP                          : 2.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Camera Orientation              : (Binary data 7422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Gravity Vector                  : (Binary data 5730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 316.015487
[GoPro]         Wind Processing                 : 1 18 1 17 1 16 1 16 1 15 1 15 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 316.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 316.015487
[GoPro]         Audio Level                     : -19 -12 -19 -11 -25 -13 -18 -10 -20 -11 -19 -11 -19 -9 -20 -12 -17 -7 -20 -10
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Time Stamp                      : 316.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 317.015469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.46875 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015469
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.46875 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         Luma Average                    : 47 47 47 46 46 46 46 50
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.28999999165535, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         Prediminant Hue                 : 172 111, 253 69, 214 46
[GoPro]         Prediminant Hue                 : 172 92, 253 91, 214 47
[GoPro]         Prediminant Hue                 : 172 106, 253 62, 214 54
[GoPro]         Prediminant Hue                 : 172 104, 253 72, 214 54
[GoPro]         Prediminant Hue                 : 172 93, 253 84, 214 58
[GoPro]         Prediminant Hue                 : 172 97, 253 80, 214 52
[GoPro]         Prediminant Hue                 : 172 93, 253 86, 214 44
[GoPro]         Prediminant Hue                 : 172 99, 253 86, 214 46
[GoPro]         Time Stamp                      : 317.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 317.03248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.885 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.499
[GoPro]         GPSDOP                          : 2.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.755 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.599
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.603 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.699
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.522 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.799
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.432 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:57.899
[GoPro]         GPSDOP                          : 2.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.298 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.000
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.198 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.099
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.108 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.199
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 904.012 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.299
