[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 389.055745
[GoPro]         Prediminant Hue                 : 125 113, 172 60, 43 25
[GoPro]         Prediminant Hue                 : 125 141, 172 44, 86 26
[GoPro]         Prediminant Hue                 : 125 153, 172 44, 86 22
[GoPro]         Prediminant Hue                 : 125 193, 172 33, 86 20
[GoPro]         Prediminant Hue                 : 125 192, 172 34, 86 17
[GoPro]         Prediminant Hue                 : 125 185, 172 49, 86 15
[GoPro]         Prediminant Hue                 : 125 127, 172 112, 86 10
[GoPro]         Prediminant Hue                 : 172 159, 125 79, 86 10
[GoPro]         Time Stamp                      : 389.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 389.036064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 23.06" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.80" E
[GoPro]         GPS Altitude                    : 890.695 m
[GoPro]         GPS Speed                       : 71.6436
[GoPro]         GPS Speed 3D                    : 71.748
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:25.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 23.00" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.79" E
[GoPro]         GPS Altitude                    : 890.675 m
[GoPro]         GPS Speed                       : 72.2232
[GoPro]         GPS Speed 3D                    : 71.64
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:25.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.78" E
[GoPro]         GPS Altitude                    : 890.659 m
[GoPro]         GPS Speed                       : 72.324
[GoPro]         GPS Speed 3D                    : 72.216
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:25.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.76" E
[GoPro]         GPS Altitude                    : 890.659 m
[GoPro]         GPS Speed                       : 72.3456
[GoPro]         GPS Speed 3D                    : 72.324
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:25.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.75" E
[GoPro]         GPS Altitude                    : 890.656 m
[GoPro]         GPS Speed                       : 72.4968
[GoPro]         GPS Speed 3D                    : 72.36
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:25.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.74" E
[GoPro]         GPS Altitude                    : 890.603 m
[GoPro]         GPS Speed                       : 72.9972
[GoPro]         GPS Speed 3D                    : 72.504
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:25.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.68" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.72" E
[GoPro]         GPS Altitude                    : 890.619 m
[GoPro]         GPS Speed                       : 72.8352
[GoPro]         GPS Speed 3D                    : 73.008
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.61" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.71" E
[GoPro]         GPS Altitude                    : 890.612 m
[GoPro]         GPS Speed                       : 73.2852
[GoPro]         GPS Speed 3D                    : 72.828
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.55" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.70" E
[GoPro]         GPS Altitude                    : 890.583 m
[GoPro]         GPS Speed                       : 73.2996
[GoPro]         GPS Speed 3D                    : 73.296
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.48" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.68" E
[GoPro]         GPS Altitude                    : 890.555 m
[GoPro]         GPS Speed                       : 73.566
[GoPro]         GPS Speed 3D                    : 73.296
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Camera Orientation              : (Binary data 7531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 389.015605
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 96 1 96 1 96 1 96 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 389.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 389.015605
[GoPro]         Audio Level                     : -16 -6 -17 -6 -17 -7 -17 -5 -16 -6 -17 -6 -17 -4 -17 -7 -16 -4 -19 -8
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Time Stamp                      : 389.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 390.014082
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.833984375 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.014082
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.833984375 C
[GoPro]         Gyroscope                       : (Binary data 11308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Exposure Times                  : 1/713 1/724 1/737 1/749 1/758 1/767 1/776 1/783 1/789 1/799 1/809 1/816 1/819 1/823 1/826 1/830 1/833 1/837 1/841 1/848 1/856 1/863 1/871 1/875 1/887
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Luma Average                    : 129 130 130 128 122 122 125 127
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Prediminant Hue                 : 172 163, 125 71, 86 14
[GoPro]         Prediminant Hue                 : 172 181, 125 40, 86 30
[GoPro]         Prediminant Hue                 : 172 204, 125 24, 86 21
[GoPro]         Prediminant Hue                 : 172 216, 125 17, 86 16
[GoPro]         Prediminant Hue                 : 172 225, 86 12, 125 12
[GoPro]         Prediminant Hue                 : 172 222, 125 13, 86 12
[GoPro]         Prediminant Hue                 : 172 229, 125 8, 86 6
[GoPro]         Prediminant Hue                 : 172 237, 125 6, 55 4
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 390.031424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 22.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.67" E
[GoPro]         GPS Altitude                    : 890.553 m
[GoPro]         GPS Speed                       : 72.954
[GoPro]         GPS Speed 3D                    : 73.584
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.66" E
[GoPro]         GPS Altitude                    : 890.491 m
[GoPro]         GPS Speed                       : 74.358
[GoPro]         GPS Speed 3D                    : 72.972
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.65" E
[GoPro]         GPS Altitude                    : 890.461 m
[GoPro]         GPS Speed                       : 73.8864
[GoPro]         GPS Speed 3D                    : 74.376
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.22" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.63" E
[GoPro]         GPS Altitude                    : 890.409 m
[GoPro]         GPS Speed                       : 74.142
[GoPro]         GPS Speed 3D                    : 73.872
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.16" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.62" E
[GoPro]         GPS Altitude                    : 890.396 m
[GoPro]         GPS Speed                       : 73.5948
[GoPro]         GPS Speed 3D                    : 74.16
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.09" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.61" E
[GoPro]         GPS Altitude                    : 890.372 m
[GoPro]         GPS Speed                       : 74.214
[GoPro]         GPS Speed 3D                    : 73.584
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:26.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 22.02" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.60" E
[GoPro]         GPS Altitude                    : 890.341 m
[GoPro]         GPS Speed                       : 74.3472
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.96" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.59" E
[GoPro]         GPS Altitude                    : 890.349 m
[GoPro]         GPS Speed                       : 73.962
[GoPro]         GPS Speed 3D                    : 74.34
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.89" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.57" E
[GoPro]         GPS Altitude                    : 890.314 m
[GoPro]         GPS Speed                       : 74.2716
[GoPro]         GPS Speed 3D                    : 73.98
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.56" E
[GoPro]         GPS Altitude                    : 890.284 m
[GoPro]         GPS Speed                       : 74.124
[GoPro]         GPS Speed 3D                    : 74.268
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015605
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 390.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 390.015605
[GoPro]         Audio Level                     : -16 -6 -17 -7 -16 -5 -16 -6 -17 -7 -17 -5 -15 -4 -16 -5 -16 -5 -15 -6
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Time Stamp                      : 390.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 391.015251
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015251
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Exposure Times                  : 1/896 1/900 1/904 1/913 1/921 1/926 1/930 1/935 1/935 1/935 1/935 1/935 1/935 1/930 1/930 1/930 1/930 1/930 1/926 1/926 1/926 1/921 1/921 1/917 1/913
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         Luma Average                    : 131 132 126 122 121 122 122 124 125
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         Prediminant Hue                 : 172 228, 152 7, 125 6
[GoPro]         Prediminant Hue                 : 172 226, 125 13, 152 7
[GoPro]         Prediminant Hue                 : 172 218, 55 19, 125 7
[GoPro]         Prediminant Hue                 : 172 247, 125 3, 15 2
[GoPro]         Prediminant Hue                 : 172 240, 125 9, 15 2
[GoPro]         Prediminant Hue                 : 172 233, 125 10, 86 7
[GoPro]         Prediminant Hue                 : 172 224, 86 15, 125 12
[GoPro]         Prediminant Hue                 : 172 202, 125 24, 86 21
[GoPro]         Prediminant Hue                 : 172 171, 125 46, 86 25
[GoPro]         Time Stamp                      : 390.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 59 15393 3155 10444 23240 0 70
[GoPro]         Time Stamp                      : 391.028448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 21.76" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.55" E
[GoPro]         GPS Altitude                    : 890.26 m
[GoPro]         GPS Speed                       : 74.6316
[GoPro]         GPS Speed 3D                    : 74.124
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.54" E
[GoPro]         GPS Altitude                    : 890.242 m
[GoPro]         GPS Speed                       : 74.3616
[GoPro]         GPS Speed 3D                    : 74.628
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.62" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.53" E
[GoPro]         GPS Altitude                    : 890.212 m
[GoPro]         GPS Speed                       : 74.7072
[GoPro]         GPS Speed 3D                    : 74.376
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.56" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.52" E
[GoPro]         GPS Altitude                    : 890.187 m
[GoPro]         GPS Speed                       : 74.5992
[GoPro]         GPS Speed 3D                    : 74.7
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.49" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.51" E
[GoPro]         GPS Altitude                    : 890.163 m
[GoPro]         GPS Speed                       : 75.2508
[GoPro]         GPS Speed 3D                    : 74.592
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.50" E
[GoPro]         GPS Altitude                    : 890.151 m
[GoPro]         GPS Speed                       : 75.1464
[GoPro]         GPS Speed 3D                    : 75.24
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:27.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.49" E
[GoPro]         GPS Altitude                    : 890.117 m
[GoPro]         GPS Speed                       : 76.0104
[GoPro]         GPS Speed 3D                    : 75.132
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.29" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.48" E
[GoPro]         GPS Altitude                    : 890.071 m
[GoPro]         GPS Speed                       : 75.8808
[GoPro]         GPS Speed 3D                    : 75.996
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.22" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.47" E
[GoPro]         GPS Altitude                    : 890.073 m
[GoPro]         GPS Speed                       : 75.6468
[GoPro]         GPS Speed 3D                    : 75.888
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.15" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.46" E
[GoPro]         GPS Altitude                    : 890.05 m
[GoPro]         GPS Speed                       : 76.23
[GoPro]         GPS Speed 3D                    : 75.636
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015605
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 391.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 391.015605
[GoPro]         Audio Level                     : -18 -7 -18 -7 -16 -6 -15 -5 -18 -6 -16 -5 -16 -4 -16 -5 -15 -4 -16 -6
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Time Stamp                      : 391.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 392.016221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.016221
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Exposure Times                  : 1/908 1/904 1/904 1/900 1/896 1/887 1/879 1/871 1/860 1/848 1/837 1/833 1/830 1/826 1/823 1/816 1/812 1/809 1/805 1/799 1/795 1/786 1/776 1/761 1/758
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         Luma Average                    : 127 127 124 129 127 127 123 114
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.129999995231628
