[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 922.194 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.186 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.201 m
[GoPro]         GPS Speed                       : 1.008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.199 m
[GoPro]         GPS Speed                       : 1.1628
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.195 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.192 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Image Orientation               : (Binary data 7691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Gravity Vector                  : (Binary data 5349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015478
[GoPro]         Wind Processing                 : 1 20 1 19 1 17 1 16 1 16 1 15 1 14 1 13 1 12 1 11
[GoPro]         Time Stamp                      : 1.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015478
[GoPro]         Audio Level                     : -42 -34 -44 -34 -47 -37 -43 -33 -39 -30 -42 -33 -45 -36 -38 -28 -42 -34 -40 -31
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.014214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.014214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015618
[GoPro]         Exposure Times                  : 1/1083 1/1101 1/1120 1/1134 1/1147 1/1161 1/1175 1/1183 1/1190 1/1197 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         Luma Average                    : 131 129 126 122 120 121 120 119
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         Prediminant Hue                 : 49 139, 43 42, 172 23
[GoPro]         Prediminant Hue                 : 49 133, 43 44, 172 21
[GoPro]         Prediminant Hue                 : 49 116, 43 42, 172 33
[GoPro]         Prediminant Hue                 : 49 103, 43 38, 172 38
[GoPro]         Prediminant Hue                 : 49 97, 172 43, 43 39
[GoPro]         Prediminant Hue                 : 49 101, 43 43, 172 35
[GoPro]         Prediminant Hue                 : 49 100, 43 43, 172 38
[GoPro]         Prediminant Hue                 : 49 99, 172 40, 43 40
[GoPro]         Time Stamp                      : 2.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.036958
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.181 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.13 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.149 m
[GoPro]         GPS Speed                       : 0.6084
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.115 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:40.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.165 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:40.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.155 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:40.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.186 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:40.300
