[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 0.975616
[GoPro]         Prediminant Hue                 : 43 85, 86 25, 172 22
[GoPro]         Prediminant Hue                 : 43 83, 86 29, 197 21
[GoPro]         Prediminant Hue                 : 43 94, 86 23, 197 22
[GoPro]         Prediminant Hue                 : 43 84, 86 25, 197 25
[GoPro]         Prediminant Hue                 : 43 78, 197 30, 202 25
[GoPro]         Prediminant Hue                 : 43 72, 197 40, 172 25
[GoPro]         Prediminant Hue                 : 43 75, 197 43, 172 25
[GoPro]         Prediminant Hue                 : 43 64, 197 53, 86 26
[GoPro]         Prediminant Hue                 : 197 57, 43 55, 86 26
[GoPro]         Time Stamp                      : 0.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.024053
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.981 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:57.800
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.984 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:57.900
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.988 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.000
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.98 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.100
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 895.971 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.200
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 895.968 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 895.947 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 895.927 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 895.921 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.20" E
[GoPro]         GPS Altitude                    : 895.91 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:41:58.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Camera Orientation              : (Binary data 7833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015476
[GoPro]         Wind Processing                 : 1 25 1 23 1 21 1 19 1 17 1 16 1 14 1 13 1 12 1 11
[GoPro]         Time Stamp                      : 1.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015476
[GoPro]         Audio Level                     : -24 -16 -25 -17 -22 -13 -18 -9 -19 -9 -23 -14 -18 -11 -19 -12 -19 -9 -24 -16
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Time Stamp                      : 1.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.016351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.016351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015616
[GoPro]         Exposure Times                  : 1/571 1/573 1/573 1/574 1/576 1/578 1/578 1/579 1/579 1/579 1/581 1/581 1/583 1/583 1/585 1/585 1/585 1/587 1/587 1/587 1/587 1/587 1/587 1/587 1/587
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Luma Average                    : 130 129 128 127 126 126 126 126
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055616
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0500000007450581
