[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Prediminant Hue                 : 172 179, 253 25, 125 21
[GoPro]         Prediminant Hue                 : 172 182, 253 23, 125 22
[GoPro]         Prediminant Hue                 : 172 181, 253 23, 125 22
[GoPro]         Prediminant Hue                 : 172 184, 125 24, 253 19
[GoPro]         Prediminant Hue                 : 172 193, 125 20, 253 16
[GoPro]         Prediminant Hue                 : 172 198, 253 15, 125 13
[GoPro]         Prediminant Hue                 : 172 212, 253 13, 44 6
[GoPro]         Prediminant Hue                 : 172 218, 253 11, 214 7
[GoPro]         Prediminant Hue                 : 172 208, 253 13, 125 11
[GoPro]         Prediminant Hue                 : 172 202, 253 16, 125 15
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1114.102528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 10.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.84" E
[GoPro]         GPS Altitude                    : 896.917 m
[GoPro]         GPS Speed                       : 25.6788
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:46.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.84" E
[GoPro]         GPS Altitude                    : 896.896 m
[GoPro]         GPS Speed                       : 25.9848
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:46.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.83" E
[GoPro]         GPS Altitude                    : 896.9 m
[GoPro]         GPS Speed                       : 25.6752
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.83" E
[GoPro]         GPS Altitude                    : 896.876 m
[GoPro]         GPS Speed                       : 26.3844
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.83" E
[GoPro]         GPS Altitude                    : 896.836 m
[GoPro]         GPS Speed                       : 25.5492
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.199
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.82" E
[GoPro]         GPS Altitude                    : 896.868 m
[GoPro]         GPS Speed                       : 26.46
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.299
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.82" E
[GoPro]         GPS Altitude                    : 896.851 m
[GoPro]         GPS Speed                       : 25.9056
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.82" E
[GoPro]         GPS Altitude                    : 896.818 m
[GoPro]         GPS Speed                       : 25.9452
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.81" E
[GoPro]         GPS Altitude                    : 896.879 m
[GoPro]         GPS Speed                       : 26.2008
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.81" E
[GoPro]         GPS Altitude                    : 896.763 m
[GoPro]         GPS Speed                       : 26.1864
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Camera Orientation              : (Binary data 4412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Image Orientation               : (Binary data 4686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Gravity Vector                  : (Binary data 3340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.122177
[GoPro]         Wind Processing                 : 1 56 1 61 1 66 1 68 1 68 1 73 1 77 1 77 1 76 1 75
[GoPro]         Time Stamp                      : 1114.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1114.122177
[GoPro]         Audio Level                     : -16 -8 -19 -9 -17 -9 -16 -8 -15 -7 -16 -7 -15 -8 -17 -8 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Time Stamp                      : 1114.135461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1115.137758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.443359375 C
[GoPro]         Accelerometer                   : (Binary data 10498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.137758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.443359375 C
[GoPro]         Gyroscope                       : (Binary data 11155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Exposure Times                  : 1/1161 1/1153 1/1144 1/1136 1/1128 1/1128 1/1120 1/1120 1/1120 1/1112 1/1112 1/1104 1/1104 1/1097 1/1097 1/1089 1/1089 1/1082 1/1082 1/1082 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1082
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Luma Average                    : 94 96 96 96 97 96 98 98 100 104
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Prediminant Hue                 : 172 194, 253 20, 125 17
[GoPro]         Prediminant Hue                 : 172 200, 253 20, 125 16
[GoPro]         Prediminant Hue                 : 172 200, 253 19, 214 15
[GoPro]         Prediminant Hue                 : 172 204, 253 17, 214 14
[GoPro]         Prediminant Hue                 : 172 202, 253 19, 125 10
[GoPro]         Prediminant Hue                 : 172 205, 253 16, 214 11
[GoPro]         Prediminant Hue                 : 172 197, 253 16, 125 11
[GoPro]         Prediminant Hue                 : 172 196, 253 17, 214 12
[GoPro]         Prediminant Hue                 : 172 188, 253 16, 125 15
[GoPro]         Prediminant Hue                 : 172 174, 125 28, 253 15
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1115.100672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 10.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.81" E
[GoPro]         GPS Altitude                    : 896.802 m
[GoPro]         GPS Speed                       : 26.1576
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.45" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.80" E
[GoPro]         GPS Altitude                    : 896.804 m
[GoPro]         GPS Speed                       : 26.5788
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:47.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.47" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.80" E
[GoPro]         GPS Altitude                    : 896.748 m
[GoPro]         GPS Speed                       : 25.8948
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.80" E
[GoPro]         GPS Altitude                    : 896.738 m
[GoPro]         GPS Speed                       : 26.0604
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.79" E
[GoPro]         GPS Altitude                    : 896.749 m
[GoPro]         GPS Speed                       : 25.8408
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.199
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.79" E
[GoPro]         GPS Altitude                    : 896.74 m
[GoPro]         GPS Speed                       : 25.8552
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.299
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.78" E
[GoPro]         GPS Altitude                    : 896.742 m
[GoPro]         GPS Speed                       : 26.1828
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.399
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.78" E
[GoPro]         GPS Altitude                    : 896.651 m
[GoPro]         GPS Speed                       : 25.6788
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.78" E
[GoPro]         GPS Altitude                    : 896.704 m
[GoPro]         GPS Speed                       : 26.2692
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.77" E
[GoPro]         GPS Altitude                    : 896.716 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Camera Orientation              : (Binary data 4418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Image Orientation               : (Binary data 4704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Gravity Vector                  : (Binary data 3344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.122177
[GoPro]         Wind Processing                 : 1 72 1 69 1 65 1 61 1 59 1 67 1 71 1 72 1 71 1 70
[GoPro]         Time Stamp                      : 1115.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1115.122177
[GoPro]         Audio Level                     : -18 -9 -16 -9 -15 -7 -16 -9 -17 -8 -15 -8 -17 -7 -16 -8 -17 -7 -15 -9
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Time Stamp                      : 1115.136461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1116.135127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.135127
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Exposure Times                  : 1/1089 1/1089 1/1097 1/1104 1/1112 1/1120 1/1128 1/1128 1/1136 1/1144 1/1144 1/1153 1/1153 1/1161 1/1170 1/1170 1/1178 1/1187 1/1187 1/1196 1/1205 1/1214 1/1214 1/1224 1/1233 1/1243 1/1253 1/1253 1/1263 1/1273
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Color Temperatures              : 5020 5060 5060 5060 5099 5060 5060 5060 5060 5099
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Luma Average                    : 105 104 103 103 102 103 103 103 103 102
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.25, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Prediminant Hue                 : 172 157, 125 36, 253 16
[GoPro]         Prediminant Hue                 : 172 154, 125 38, 253 19
[GoPro]         Prediminant Hue                 : 172 159, 125 34, 253 18
[GoPro]         Prediminant Hue                 : 172 147, 125 41, 165 20
[GoPro]         Prediminant Hue                 : 172 157, 125 38, 165 20
[GoPro]         Prediminant Hue                 : 172 145, 125 47, 165 25
[GoPro]         Prediminant Hue                 : 172 160, 125 38, 165 21
[GoPro]         Prediminant Hue                 : 172 162, 125 39, 165 22
[GoPro]         Prediminant Hue                 : 172 158, 125 39, 165 23
[GoPro]         Prediminant Hue                 : 172 163, 125 38, 165 22
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1116.100096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 10.66" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.77" E
[GoPro]         GPS Altitude                    : 896.798 m
[GoPro]         GPS Speed                       : 26.3304
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.799
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.77" E
[GoPro]         GPS Altitude                    : 896.763 m
[GoPro]         GPS Speed                       : 26.4564
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:48.899
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.76" E
[GoPro]         GPS Altitude                    : 896.83 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.73" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.76" E
[GoPro]         GPS Altitude                    : 896.786 m
[GoPro]         GPS Speed                       : 26.9496
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.76" E
[GoPro]         GPS Altitude                    : 896.83 m
[GoPro]         GPS Speed                       : 26.532
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.199
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.78" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.75" E
[GoPro]         GPS Altitude                    : 896.822 m
[GoPro]         GPS Speed                       : 26.298
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.299
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.80" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.75" E
[GoPro]         GPS Altitude                    : 896.816 m
[GoPro]         GPS Speed                       : 27.1476
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.82" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.74" E
[GoPro]         GPS Altitude                    : 896.795 m
[GoPro]         GPS Speed                       : 27.054
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.85" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.74" E
[GoPro]         GPS Altitude                    : 896.816 m
[GoPro]         GPS Speed                       : 26.5248
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.87" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.74" E
[GoPro]         GPS Altitude                    : 896.801 m
[GoPro]         GPS Speed                       : 26.694
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Image Orientation               : (Binary data 4662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Gravity Vector                  : (Binary data 3346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.122177
[GoPro]         Wind Processing                 : 1 70 1 69 1 69 1 70 1 70 1 70 1 69 1 67 1 68 1 75
[GoPro]         Time Stamp                      : 1116.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1116.122177
[GoPro]         Audio Level                     : -16 -9 -17 -9 -17 -10 -15 -8 -17 -11 -17 -9 -16 -9 -16 -10 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Time Stamp                      : 1116.137461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1117.137492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.137492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Exposure Times                  : 1/1273 1/1283 1/1294 1/1294 1/1305 1/1315 1/1315 1/1326 1/1338 1/1349 1/1349 1/1361 1/1372 1/1384 1/1397 1/1397 1/1409 1/1409 1/1422 1/1422 1/1422 1/1435 1/1435 1/1448 1/1448 1/1461 1/1461 1/1475 1/1475 1/1475
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.138461
