[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Camera Orientation              : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Image Orientation               : (Binary data 7420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.01559
[GoPro]         Wind Processing                 : 1 26 1 27 1 27 1 27 1 26 1 25 1 26 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 11.01559
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.01559
[GoPro]         Audio Level                     : -17 -7 -23 -14 -23 -13 -22 -13 -23 -14 -21 -14 -18 -9 -20 -12 -20 -12 -24 -13
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Time Stamp                      : 11.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.01518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.01518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Exposure Times                  : 1/883 1/883 1/883 1/879 1/879 1/879 1/875 1/875 1/875 1/875 1/871 1/871 1/871 1/867 1/867 1/867 1/867 1/863 1/863 1/863 1/863 1/863 1/860 1/860 1/860
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Luma Average                    : 111 111 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Prediminant Hue                 : 172 71, 86 55, 197 35
[GoPro]         Prediminant Hue                 : 172 71, 86 53, 197 36
[GoPro]         Prediminant Hue                 : 172 67, 86 55, 197 37
[GoPro]         Prediminant Hue                 : 172 67, 86 55, 44 38
[GoPro]         Prediminant Hue                 : 172 72, 86 54, 197 36
[GoPro]         Prediminant Hue                 : 172 67, 86 55, 44 37
[GoPro]         Prediminant Hue                 : 172 67, 86 55, 44 38
[GoPro]         Prediminant Hue                 : 172 68, 86 54, 44 37
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.979014
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.274 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.27 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.90" E
[GoPro]         GPS Altitude                    : 801.286 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.294 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:46.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.3 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:47.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.299 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:47.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.315 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:47.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.312 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:47.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.335 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:47.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.89" E
[GoPro]         GPS Altitude                    : 801.329 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:55:47.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Camera Orientation              : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Image Orientation               : (Binary data 6875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.01559
[GoPro]         Wind Processing                 : 1 25 1 24 1 23 1 23 1 22 1 21 1 20 1 19 1 18 1 17
[GoPro]         Time Stamp                      : 12.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.01559
[GoPro]         Audio Level                     : -22 -12 -21 -13 -20 -10 -20 -12 -19 -8 -19 -10 -19 -10 -21 -11 -21 -10 -22 -12
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Time Stamp                      : 12.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.015985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.587890625 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015985
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.587890625 C
[GoPro]         Gyroscope                       : (Binary data 11660 bytes, use -b option to extract)
