[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 879.295 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.29" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.45" E
[GoPro]         GPS Altitude                    : 879.329 m
[GoPro]         GPS Speed                       : 11.9304
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.30" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.46" E
[GoPro]         GPS Altitude                    : 879.299 m
[GoPro]         GPS Speed                       : 11.0916
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.31" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.46" E
[GoPro]         GPS Altitude                    : 879.388 m
[GoPro]         GPS Speed                       : 12.438
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.32" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.47" E
[GoPro]         GPS Altitude                    : 879.385 m
[GoPro]         GPS Speed                       : 11.5812
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.33" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.47" E
[GoPro]         GPS Altitude                    : 879.391 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.34" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.47" E
[GoPro]         GPS Altitude                    : 879.367 m
[GoPro]         GPS Speed                       : 12.06
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Image Orientation               : (Binary data 7632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015605
[GoPro]         Wind Processing                 : 1 43 1 40 1 38 1 37 1 36 1 34 1 33 1 31 1 31 1 30
[GoPro]         Time Stamp                      : 120.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 120.015605
[GoPro]         Audio Level                     : -17 -9 -16 -10 -19 -10 -16 -9 -22 -13 -17 -11 -19 -11 -17 -10 -24 -15 -17 -10
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Time Stamp                      : 120.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 121.018025
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.018025
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Exposure Times                  : 1/1451 1/1440 1/1429 1/1429 1/1418 1/1418 1/1408 1/1408 1/1408 1/1408 1/1408 1/1408 1/1408 1/1408 1/1408 1/1408 1/1418 1/1429 1/1451 1/1462 1/1473 1/1484 1/1496 1/1508 1/1532
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         Luma Average                    : 118 119 119 117 116 117 118 118 120
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         Prediminant Hue                 : 172 119, 86 82, 43 34
[GoPro]         Prediminant Hue                 : 172 118, 86 90, 43 30
[GoPro]         Prediminant Hue                 : 172 116, 86 93, 43 27
[GoPro]         Prediminant Hue                 : 172 123, 86 90, 43 23
[GoPro]         Prediminant Hue                 : 172 113, 86 92, 43 28
[GoPro]         Prediminant Hue                 : 172 105, 86 96, 43 25
[GoPro]         Prediminant Hue                 : 172 98, 86 92, 125 33
[GoPro]         Prediminant Hue                 : 172 108, 86 78, 125 41
[GoPro]         Prediminant Hue                 : 172 113, 86 65, 125 51
[GoPro]         Time Stamp                      : 120.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 8 58196 42233 7338 23301 0 67
[GoPro]         Face Detected                   : 4 2 9 44611 36772 4471 8373 44 96
[GoPro]         Time Stamp                      : 121.021024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 25.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.48" E
[GoPro]         GPS Altitude                    : 879.389 m
[GoPro]         GPS Speed                       : 10.872
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:57.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.48" E
[GoPro]         GPS Altitude                    : 879.327 m
[GoPro]         GPS Speed                       : 10.44
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.36" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.49" E
[GoPro]         GPS Altitude                    : 879.331 m
[GoPro]         GPS Speed                       : 9.9
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.100
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.37" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.49" E
[GoPro]         GPS Altitude                    : 879.315 m
[GoPro]         GPS Speed                       : 9.7884
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.200
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.38" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.49" E
[GoPro]         GPS Altitude                    : 879.336 m
[GoPro]         GPS Speed                       : 9.5544
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.300
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.39" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.50" E
[GoPro]         GPS Altitude                    : 879.335 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.400
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.39" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.50" E
[GoPro]         GPS Altitude                    : 879.368 m
[GoPro]         GPS Speed                       : 8.9748
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.500
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.40" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.51" E
[GoPro]         GPS Altitude                    : 879.366 m
[GoPro]         GPS Speed                       : 7.8264
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.600
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.40" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.51" E
[GoPro]         GPS Altitude                    : 879.332 m
[GoPro]         GPS Speed                       : 8.388
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.700
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.52" E
[GoPro]         GPS Altitude                    : 879.331 m
[GoPro]         GPS Speed                       : 7.9668
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.800
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Camera Orientation              : (Binary data 7246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015605
[GoPro]         Wind Processing                 : 1 29 1 27 1 26 1 25 1 24 1 23 1 22 1 20 1 19 1 18
[GoPro]         Time Stamp                      : 121.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 121.015605
[GoPro]         Audio Level                     : -23 -14 -22 -15 -19 -13 -24 -12 -19 -10 -24 -14 -18 -10 -19 -9 -23 -16 -19 -12
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Time Stamp                      : 121.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 122.013767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.013767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Exposure Times                  : 1/1544 1/1569 1/1595 1/1609 1/1636 1/1664 1/1694 1/1724 1/1756 1/1772 1/1788 1/1822 1/1840 1/1876 1/1894 1/1913 1/1913 1/1932 1/1952 1/1952 1/1972 1/1992 1/2035 1/2079 1/2102
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         Luma Average                    : 122 123 124 125 125 124 127 129
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.239999994635582, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         Prediminant Hue                 : 172 114, 125 82, 86 36
[GoPro]         Prediminant Hue                 : 172 120, 125 94, 86 22
[GoPro]         Prediminant Hue                 : 172 129, 125 96, 43 17
[GoPro]         Prediminant Hue                 : 172 142, 125 87, 43 16
[GoPro]         Prediminant Hue                 : 172 162, 125 69, 43 16
[GoPro]         Prediminant Hue                 : 172 174, 125 43, 43 29
[GoPro]         Prediminant Hue                 : 172 168, 125 45, 43 33
[GoPro]         Prediminant Hue                 : 172 159, 125 55, 43 33
[GoPro]         Time Stamp                      : 122.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 122.022864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 25.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.52" E
[GoPro]         GPS Altitude                    : 879.334 m
[GoPro]         GPS Speed                       : 7.4628
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:58.900
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.42" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.53" E
[GoPro]         GPS Altitude                    : 879.329 m
[GoPro]         GPS Speed                       : 7.8588
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.42" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.53" E
[GoPro]         GPS Altitude                    : 879.341 m
[GoPro]         GPS Speed                       : 8.0784
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.100
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.43" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.54" E
[GoPro]         GPS Altitude                    : 879.298 m
[GoPro]         GPS Speed                       : 7.3116
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.200
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.43" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.54" E
[GoPro]         GPS Altitude                    : 879.316 m
[GoPro]         GPS Speed                       : 6.9948
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.300
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.55" E
[GoPro]         GPS Altitude                    : 879.342 m
[GoPro]         GPS Speed                       : 7.3152
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.400
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.55" E
[GoPro]         GPS Altitude                    : 879.299 m
[GoPro]         GPS Speed                       : 7.3836
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.500
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.55" E
[GoPro]         GPS Altitude                    : 879.309 m
[GoPro]         GPS Speed                       : 5.4144
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.600
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.45" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.56" E
[GoPro]         GPS Altitude                    : 879.274 m
[GoPro]         GPS Speed                       : 6.8544
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.700
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.45" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.56" E
[GoPro]         GPS Altitude                    : 879.264 m
[GoPro]         GPS Speed                       : 6.6024
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.800
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015605
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 15 1 14 1 13 1 12 1 11 1 10
[GoPro]         Time Stamp                      : 122.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 122.015605
[GoPro]         Audio Level                     : -19 -11 -17 -9 -21 -10 -24 -16 -20 -12 -18 -10 -18 -10 -18 -11 -20 -11 -20 -12
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Time Stamp                      : 122.015745
[GoPro]         Time Stamp                      : 58.406692
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 123.014737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.014737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0390625 C
[GoPro]         Gyroscope                       : (Binary data 10932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Exposure Times                  : 1/2125 1/2173 1/2198 1/2249 1/2276 1/2331 1/2360 1/2419 1/2450 1/2482 1/2548 1/2582 1/2617 1/2653 1/2729 1/2768 1/2809 1/2850 1/2893 1/2938 1/2938 1/2983 1/3030 1/3030 1/3079
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Luma Average                    : 131 133 135 135 138 137 134 134
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.200000002980232, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0500000007450581, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0700000002980232, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.680000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Prediminant Hue                 : 172 151, 43 48, 125 47
[GoPro]         Prediminant Hue                 : 172 105, 43 73, 125 56
[GoPro]         Prediminant Hue                 : 126 117, 43 81, 172 33
[GoPro]         Prediminant Hue                 : 126 171, 43 47, 86 10
[GoPro]         Prediminant Hue                 : 126 149, 43 57, 86 18
[GoPro]         Prediminant Hue                 : 125 139, 43 42, 86 19
[GoPro]         Prediminant Hue                 : 125 77, 172 74, 43 40
[GoPro]         Prediminant Hue                 : 172 79, 125 55, 43 37
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 123.02872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 25.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.57" E
[GoPro]         GPS Altitude                    : 879.249 m
[GoPro]         GPS Speed                       : 6.93
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:29 04:16:59.900
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.57" E
[GoPro]         GPS Altitude                    : 879.249 m
[GoPro]         GPS Speed                       : 6.3
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.000
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.58" E
[GoPro]         GPS Altitude                    : 879.231 m
[GoPro]         GPS Speed                       : 6.7752
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.100
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.58" E
[GoPro]         GPS Altitude                    : 879.222 m
