[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:17.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.80" N
[GoPro]         GPS Longitude                   : 77 deg 31' 38.92" E
[GoPro]         GPS Altitude                    : 856.242 m
[GoPro]         GPS Speed                       : 20.7468
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:17.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 38.94" E
[GoPro]         GPS Altitude                    : 856.254 m
[GoPro]         GPS Speed                       : 22.1976
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:17.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 38.95" E
[GoPro]         GPS Altitude                    : 856.295 m
[GoPro]         GPS Speed                       : 21.2652
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 38.97" E
[GoPro]         GPS Altitude                    : 856.325 m
[GoPro]         GPS Speed                       : 21.402
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 38.99" E
[GoPro]         GPS Altitude                    : 856.286 m
[GoPro]         GPS Speed                       : 22.248
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.200
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1214.23562
[GoPro]         Camera Orientation              : (Binary data 4468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1214.23562
[GoPro]         Image Orientation               : (Binary data 4609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1214.23562
[GoPro]         Gravity Vector                  : (Binary data 3294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1214.222336
[GoPro]         Wind Processing                 : 1 56 1 54 1 53 1 53 1 52 1 50 1 47 1 44 1 42 1 39
[GoPro]         Time Stamp                      : 1214.222336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1214.222336
[GoPro]         Audio Level                     : -17 -11 -16 -9 -16 -9 -19 -12 -16 -9 -16 -9 -15 -8 -17 -8 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 1214.23562
[GoPro]         Time Stamp                      : 1214.23562
[GoPro]         Time Stamp                      : 1214.23562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1215.236326
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.189453125 C
[GoPro]         Accelerometer                   : (Binary data 10378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1215.236326
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.189453125 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Exposure Times                  : 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2251 1/2251 1/2219 1/2189 1/2159 1/2130 1/2102 1/2074 1/2047 1/2021 1/1995 1/1971 1/1946 1/1923 1/1923 1/1900 1/1877 1/1855 1/1834 1/1813 1/1792 1/1792
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Color Temperatures              : 4964 4964 4964 4950 4950 4950 4950 4950 4950 4950
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Luma Average                    : 112 106 99 98 99 102 105 106 106 106
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Prediminant Hue                 : 253 184, 49 26, 172 19
[GoPro]         Prediminant Hue                 : 253 175, 172 40, 49 18
[GoPro]         Prediminant Hue                 : 253 208, 172 20, 49 11
[GoPro]         Prediminant Hue                 : 253 202, 172 21, 49 10
[GoPro]         Prediminant Hue                 : 253 199, 172 23, 49 10
[GoPro]         Prediminant Hue                 : 253 194, 172 24, 49 11
[GoPro]         Prediminant Hue                 : 253 187, 172 24, 49 13
[GoPro]         Prediminant Hue                 : 253 185, 172 23, 49 13
[GoPro]         Prediminant Hue                 : 253 180, 172 24, 49 13
[GoPro]         Prediminant Hue                 : 253 183, 172 19, 49 17
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1215.27104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.01" E
[GoPro]         GPS Altitude                    : 856.298 m
[GoPro]         GPS Speed                       : 22.1292
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.85" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.03" E
[GoPro]         GPS Altitude                    : 856.235 m
[GoPro]         GPS Speed                       : 22.0356
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.400
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.86" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.05" E
[GoPro]         GPS Altitude                    : 856.171 m
[GoPro]         GPS Speed                       : 21.96
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.87" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.07" E
[GoPro]         GPS Altitude                    : 856.127 m
[GoPro]         GPS Speed                       : 22.1652
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.88" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.09" E
[GoPro]         GPS Altitude                    : 856.038 m
[GoPro]         GPS Speed                       : 22.59
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.89" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.11" E
[GoPro]         GPS Altitude                    : 856.133 m
[GoPro]         GPS Speed                       : 22.842
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.90" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.13" E
[GoPro]         GPS Altitude                    : 856.097 m
[GoPro]         GPS Speed                       : 22.6332
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:18.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.92" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.16" E
[GoPro]         GPS Altitude                    : 856.339 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.93" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.18" E
[GoPro]         GPS Altitude                    : 856.14 m
[GoPro]         GPS Speed                       : 23.9112
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.94" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.20" E
[GoPro]         GPS Altitude                    : 856.379 m
[GoPro]         GPS Speed                       : 23.6016
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Image Orientation               : (Binary data 4671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Gravity Vector                  : (Binary data 3277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1215.222336
[GoPro]         Wind Processing                 : 1 36 1 34 1 33 1 37 1 48 1 64 1 72 1 73 1 72 1 70
[GoPro]         Time Stamp                      : 1215.222336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1215.222336
[GoPro]         Audio Level                     : -16 -9 -16 -7 -16 -9 -14 -9 -15 -7 -19 -10 -16 -8 -17 -9 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Time Stamp                      : 1215.23662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1216.238822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1216.238822
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Exposure Times                  : 1/1772 1/1752 1/1733 1/1733 1/1714 1/1696 1/1696 1/1678 1/1660 1/1660 1/1643 1/1643 1/1626 1/1626 1/1626 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1626 1/1626 1/1626 1/1626 1/1626 1/1626 1/1626 1/1626
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Color Temperatures              : 4950 4950 4936 4936 4922 4922 4922 4922 4908 4908
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Luma Average                    : 106 106 107 105 107 112 112 111 109 108
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Prediminant Hue                 : 253 168, 214 27, 172 19
[GoPro]         Prediminant Hue                 : 253 174, 49 20, 172 14
[GoPro]         Prediminant Hue                 : 253 161, 49 22, 214 16
[GoPro]         Prediminant Hue                 : 253 160, 49 23, 214 21
[GoPro]         Prediminant Hue                 : 253 150, 214 29, 49 21
[GoPro]         Prediminant Hue                 : 253 136, 214 36, 49 21
[GoPro]         Prediminant Hue                 : 253 134, 214 33, 172 19
[GoPro]         Prediminant Hue                 : 253 125, 214 29, 165 28
[GoPro]         Prediminant Hue                 : 253 117, 165 44, 214 22
[GoPro]         Prediminant Hue                 : 253 115, 165 47, 214 22
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1216.2848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 16.94" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.23" E
[GoPro]         GPS Altitude                    : 856.38 m
[GoPro]         GPS Speed                       : 23.3712
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.95" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.25" E
[GoPro]         GPS Altitude                    : 856.798 m
[GoPro]         GPS Speed                       : 23.7492
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.96" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.28" E
[GoPro]         GPS Altitude                    : 856.879 m
[GoPro]         GPS Speed                       : 23.832
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.97" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.30" E
[GoPro]         GPS Altitude                    : 857.122 m
[GoPro]         GPS Speed                       : 22.2372
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.98" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.32" E
[GoPro]         GPS Altitude                    : 857.253 m
[GoPro]         GPS Speed                       : 22.2552
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.35" E
[GoPro]         GPS Altitude                    : 857.651 m
[GoPro]         GPS Speed                       : 23.0184
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.37" E
[GoPro]         GPS Altitude                    : 857.717 m
[GoPro]         GPS Speed                       : 22.6188
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:19.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.00" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.39" E
[GoPro]         GPS Altitude                    : 857.741 m
[GoPro]         GPS Speed                       : 24.4908
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.41" E
[GoPro]         GPS Altitude                    : 857.734 m
[GoPro]         GPS Speed                       : 25.3764
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Image Orientation               : (Binary data 4616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Gravity Vector                  : (Binary data 3270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1216.222336
[GoPro]         Wind Processing                 : 1 68 1 66 1 63 1 59 1 57 1 53 1 50 1 54 1 65 1 66
[GoPro]         Time Stamp                      : 1216.222336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1216.222336
[GoPro]         Audio Level                     : -15 -9 -16 -9 -16 -8 -15 -8 -15 -8 -14 -7 -16 -8 -16 -8 -17 -9 -15 -7
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Time Stamp                      : 1216.23762
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1217.236281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.189453125 C
[GoPro]         Accelerometer                   : (Binary data 10331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1217.236281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.189453125 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Exposure Times                  : 1/1626 1/1626 1/1643 1/1643 1/1643 1/1643 1/1626 1/1626 1/1626 1/1626 1/1610 1/1610 1/1610 1/1594 1/1594 1/1578 1/1578 1/1578 1/1562 1/1562 1/1562 1/1562 1/1547 1/1547 1/1532 1/1532 1/1532 1/1517 1/1503 1/1503
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Color Temperatures              : 4908 4894 4894 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Luma Average                    : 107 106 105 104 105 106 107 104 106 111
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Prediminant Hue                 : 253 110, 165 31, 214 28
[GoPro]         Prediminant Hue                 : 253 129, 214 19, 64 18
[GoPro]         Prediminant Hue                 : 253 144, 172 19, 64 18
[GoPro]         Prediminant Hue                 : 253 146, 172 19, 214 19
[GoPro]         Prediminant Hue                 : 253 142, 214 27, 63 18
[GoPro]         Prediminant Hue                 : 253 145, 214 20, 63 19
[GoPro]         Prediminant Hue                 : 253 138, 214 21, 63 20
[GoPro]         Prediminant Hue                 : 253 135, 172 32, 214 27
[GoPro]         Prediminant Hue                 : 253 141, 172 26, 214 20
[GoPro]         Prediminant Hue                 : 253 145, 214 25, 172 16
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1217.193216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.43" E
[GoPro]         GPS Altitude                    : 857.801 m
[GoPro]         GPS Speed                       : 24.7356
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.02" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.46" E
[GoPro]         GPS Altitude                    : 857.907 m
[GoPro]         GPS Speed                       : 24.8652
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.03" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.48" E
[GoPro]         GPS Altitude                    : 858.02 m
[GoPro]         GPS Speed                       : 24.3936
[GoPro]         GPS Speed 3D                    : 24.912
