[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 521.055619
[GoPro]         Luma Average                    : 53 53 53 54 55 56 56 56
[GoPro]         Time Stamp                      : 521.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 521.055619
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.379999995231628, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.159999996423721, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.159999996423721, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 521.055619
[GoPro]         Prediminant Hue                 : 253 123, 214 72, 172 32
[GoPro]         Prediminant Hue                 : 172 102, 214 74, 253 72
[GoPro]         Prediminant Hue                 : 172 202, 253 28, 214 21
[GoPro]         Prediminant Hue                 : 253 120, 214 104, 86 15
[GoPro]         Prediminant Hue                 : 172 100, 214 72, 253 70
[GoPro]         Prediminant Hue                 : 172 167, 214 49, 253 31
[GoPro]         Prediminant Hue                 : 172 209, 214 33, 253 9
[GoPro]         Prediminant Hue                 : 172 192, 253 28, 214 28
[GoPro]         Time Stamp                      : 521.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 150 0.414053559166857 0.287953002212558 0.0171816586556802 0.037949187457084 0 81
[GoPro]         Time Stamp                      : 520.987744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.79" E
[GoPro]         GPS Altitude                    : 898.136 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 33.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.72" E
[GoPro]         GPS Altitude                    : 898.14 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.65" E
[GoPro]         GPS Altitude                    : 898.143 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.58" E
[GoPro]         GPS Altitude                    : 898.147 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.51" E
[GoPro]         GPS Altitude                    : 898.15 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.44" E
[GoPro]         GPS Altitude                    : 898.153 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.37" E
[GoPro]         GPS Altitude                    : 898.157 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.30" E
[GoPro]         GPS Altitude                    : 898.16 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:05.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.23" E
[GoPro]         GPS Altitude                    : 898.163 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.37" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.16" E
[GoPro]         GPS Altitude                    : 898.167 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.42" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.09" E
[GoPro]         GPS Altitude                    : 898.17 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Gravity Vector                  : (Binary data 5603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 521.015479
[GoPro]         Wind Processing                 : 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 521.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 521.015479
[GoPro]         Audio Level                     : -16 -8 -18 -9 -17 -8 -17 -8 -15 -8 -18 -9 -17 -10 -15 -6 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Time Stamp                      : 521.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 522.017725
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.509765625 C
[GoPro]         Accelerometer                   : (Binary data 10337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.017725
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Luma Average                    : 58 58 60 58 57 58 57 56
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.409999996423721, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Prediminant Hue                 : 172 205, 214 19, 253 16
[GoPro]         Prediminant Hue                 : 172 78, 86 71, 253 54
[GoPro]         Prediminant Hue                 : 172 212, 86 16, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 86 13, 125 8
[GoPro]         Prediminant Hue                 : 172 229, 86 8, 253 7
[GoPro]         Prediminant Hue                 : 172 226, 86 12, 125 9
[GoPro]         Prediminant Hue                 : 172 233, 86 11, 125 6
[GoPro]         Prediminant Hue                 : 172 198, 86 25, 126 15
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 45 151 20411 17900 1638 3640 0 96
[GoPro]         Face Detected                   : 4 73 152 17885 18143 1774 3944 0 95
[GoPro]         Face Detected                   : 4 17 153 13038 18932 2457 5339 0 0
[GoPro]         Face Detected                   : 4 47 154 8533 17415 2969 6856 0 0
[GoPro]         Face Detected                   : 4 1 155 0.429159990844587 0.213885709925994 0.0458228427557794 0.0999923704890517 0 94
[GoPro]         Time Stamp                      : 522.083552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 33.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.02" E
[GoPro]         GPS Altitude                    : 898.174 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.95" E
[GoPro]         GPS Altitude                    : 898.177 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.88" E
[GoPro]         GPS Altitude                    : 898.18 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.81" E
[GoPro]         GPS Altitude                    : 898.184 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.74" E
[GoPro]         GPS Altitude                    : 898.187 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.67" E
[GoPro]         GPS Altitude                    : 898.191 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.60" E
[GoPro]         GPS Altitude                    : 898.194 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:06.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.53" E
[GoPro]         GPS Altitude                    : 898.198 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.47" E
[GoPro]         GPS Altitude                    : 898.201 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 522.015479
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 522.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 522.015479
[GoPro]         Audio Level                     : -16 -7 -16 -7 -17 -8 -16 -7 -14 -8 -16 -9 -16 -8 -16 -9 -15 -8 -19 -10
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Time Stamp                      : 522.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 523.013598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.013598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         Luma Average                    : 57 56 54 53 52 52 51 51 50
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.25, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.189999997615814, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.379999995231628, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.360000014305115, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         Prediminant Hue                 : 172 221, 126 14, 86 13
[GoPro]         Prediminant Hue                 : 172 177, 86 36, 126 34
[GoPro]         Prediminant Hue                 : 172 215, 126 19, 86 18
[GoPro]         Prediminant Hue                 : 172 217, 86 18, 126 17
[GoPro]         Prediminant Hue                 : 172 228, 86 11, 125 10
[GoPro]         Prediminant Hue                 : 172 225, 86 15, 125 12
[GoPro]         Prediminant Hue                 : 172 235, 86 11, 125 5
[GoPro]         Prediminant Hue                 : 172 241, 86 8, 125 4
[GoPro]         Prediminant Hue                 : 172 243, 86 6, 125 4
[GoPro]         Time Stamp                      : 522.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 156 28876 18022 2628 5157 0 69
[GoPro]         Time Stamp                      : 522.98368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 33.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.40" E
[GoPro]         GPS Altitude                    : 898.204 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.33" E
[GoPro]         GPS Altitude                    : 898.208 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.94" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.26" E
[GoPro]         GPS Altitude                    : 898.211 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.19" E
[GoPro]         GPS Altitude                    : 898.215 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.12" E
[GoPro]         GPS Altitude                    : 898.218 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.05" E
[GoPro]         GPS Altitude                    : 898.221 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.98" E
[GoPro]         GPS Altitude                    : 898.225 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.91" E
[GoPro]         GPS Altitude                    : 898.228 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:07.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.84" E
[GoPro]         GPS Altitude                    : 898.232 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.77" E
[GoPro]         GPS Altitude                    : 898.235 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Image Orientation               : (Binary data 7675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Gravity Vector                  : (Binary data 5557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 523.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 9 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 523.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 523.015479
[GoPro]         Audio Level                     : -15 -9 -19 -8 -17 -9 -16 -9 -16 -8 -17 -8 -16 -8 -17 -9 -16 -8 -16 -8
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Time Stamp                      : 523.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 524.014369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.014369
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.564453125 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.015619
