[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1536.975669
[GoPro]         Luma Average                    : 136 136 134 132 131 130 128 127 127
[GoPro]         Time Stamp                      : 1536.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1536.975669
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.569999992847443, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.579999983310699, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.629999995231628, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.620000004768372, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.620000004768372, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.629999995231628, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.660000026226044, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.579999983310699, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1536.975669
[GoPro]         Prediminant Hue                 : 125 137, 86 65, 172 29
[GoPro]         Prediminant Hue                 : 125 145, 86 84, 172 11
[GoPro]         Prediminant Hue                 : 125 129, 86 99, 172 15
[GoPro]         Prediminant Hue                 : 86 98, 125 97, 172 43
[GoPro]         Prediminant Hue                 : 86 107, 125 84, 172 48
[GoPro]         Prediminant Hue                 : 86 112, 125 69, 172 53
[GoPro]         Prediminant Hue                 : 86 123, 172 67, 125 44
[GoPro]         Prediminant Hue                 : 86 120, 172 82, 125 23
[GoPro]         Prediminant Hue                 : 86 110, 172 87, 214 19
[GoPro]         Time Stamp                      : 1536.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1537.011456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 24.06" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.52" E
[GoPro]         GPS Altitude                    : 860.588 m
[GoPro]         GPS Speed                       : 17.8776
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:16.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.07" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.53" E
[GoPro]         GPS Altitude                    : 860.605 m
[GoPro]         GPS Speed                       : 17.928
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:16.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.55" E
[GoPro]         GPS Altitude                    : 860.642 m
[GoPro]         GPS Speed                       : 18.1872
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:16.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.09" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.56" E
[GoPro]         GPS Altitude                    : 860.678 m
[GoPro]         GPS Speed                       : 18.3168
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:16.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.57" E
[GoPro]         GPS Altitude                    : 860.663 m
[GoPro]         GPS Speed                       : 18.504
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:16.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.58" E
[GoPro]         GPS Altitude                    : 860.634 m
[GoPro]         GPS Speed                       : 18.2916
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.59" E
[GoPro]         GPS Altitude                    : 860.585 m
[GoPro]         GPS Speed                       : 18.3456
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.60" E
[GoPro]         GPS Altitude                    : 860.532 m
[GoPro]         GPS Speed                       : 18.3204
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.61" E
[GoPro]         GPS Altitude                    : 860.531 m
[GoPro]         GPS Speed                       : 18.126
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.17" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.62" E
[GoPro]         GPS Altitude                    : 860.559 m
[GoPro]         GPS Speed                       : 18.4176
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.015529
[GoPro]         Wind Processing                 : 0 15 0 17 0 16 0 16 0 16 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 1537.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1537.015529
[GoPro]         Audio Level                     : -14 -6 -17 -8 -17 -8 -17 -8 -16 -8 -16 -10 -17 -8 -19 -11 -18 -11 -16 -7
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Time Stamp                      : 1537.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1538.016643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.482421875 C
[GoPro]         Accelerometer                   : (Binary data 10699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.016643
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.482421875 C
[GoPro]         Gyroscope                       : (Binary data 11116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030 1/2983 1/2983
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         Luma Average                    : 129 133 131 130 126 122 120 118
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         Prediminant Hue                 : 86 124, 172 73, 125 33
[GoPro]         Prediminant Hue                 : 86 120, 125 90, 172 31
[GoPro]         Prediminant Hue                 : 125 151, 86 75, 172 23
[GoPro]         Prediminant Hue                 : 125 149, 86 84, 172 16
[GoPro]         Prediminant Hue                 : 125 120, 86 107, 172 22
[GoPro]         Prediminant Hue                 : 86 145, 172 58, 125 45
[GoPro]         Prediminant Hue                 : 172 162, 86 39, 125 38
[GoPro]         Prediminant Hue                 : 172 187, 214 22, 125 18
[GoPro]         Time Stamp                      : 1538.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1538.008064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 24.19" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.63" E
[GoPro]         GPS Altitude                    : 860.57 m
[GoPro]         GPS Speed                       : 17.9244
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.64" E
[GoPro]         GPS Altitude                    : 860.564 m
[GoPro]         GPS Speed                       : 17.5428
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.21" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.65" E
[GoPro]         GPS Altitude                    : 860.579 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.66" E
[GoPro]         GPS Altitude                    : 860.577 m
[GoPro]         GPS Speed                       : 17.4744
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.23" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.67" E
[GoPro]         GPS Altitude                    : 860.578 m
[GoPro]         GPS Speed                       : 16.8408
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:17.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.25" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.68" E
[GoPro]         GPS Altitude                    : 860.58 m
[GoPro]         GPS Speed                       : 16.9164
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.26" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.69" E
[GoPro]         GPS Altitude                    : 860.57 m
[GoPro]         GPS Speed                       : 16.8156
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.27" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.70" E
[GoPro]         GPS Altitude                    : 860.624 m
[GoPro]         GPS Speed                       : 16.2792
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.28" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.70" E
[GoPro]         GPS Altitude                    : 860.633 m
[GoPro]         GPS Speed                       : 16.038
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.29" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.71" E
[GoPro]         GPS Altitude                    : 860.615 m
[GoPro]         GPS Speed                       : 16.2396
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Image Orientation               : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Gravity Vector                  : (Binary data 5753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.015529
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 1538.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1538.015529
[GoPro]         Audio Level                     : -15 -6 -15 -4 -17 -6 -15 -5 -16 -7 -16 -8 -19 -8 -18 -10 -15 -6 -17 -6
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Time Stamp                      : 1538.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1539.017613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4453125 C
[GoPro]         Accelerometer                   : (Binary data 10528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1539.017613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4453125 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2893 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Luma Average                    : 119 122 124 126 127 128 128 127
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.740000009536743, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.699999988079071, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.649999976158142, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.589999973773956, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Prediminant Hue                 : 172 195, 214 22, 86 9
[GoPro]         Prediminant Hue                 : 172 188, 214 17, 86 13
[GoPro]         Prediminant Hue                 : 172 177, 86 19, 43 15
[GoPro]         Prediminant Hue                 : 172 165, 86 23, 43 20
[GoPro]         Prediminant Hue                 : 172 160, 43 27, 86 23
[GoPro]         Prediminant Hue                 : 172 154, 43 26, 86 25
[GoPro]         Prediminant Hue                 : 172 152, 43 30, 86 21
[GoPro]         Prediminant Hue                 : 172 155, 43 27, 86 23
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 6 247 8635 14320 1911 4915 0 84
[GoPro]         Face Detected                   : 4 86 248 0.0760357061112383 0.189806973373007 0.0437476157778286 0.0935072861829557 0 90
[GoPro]         Time Stamp                      : 1539.00416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 24.31" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.72" E
[GoPro]         GPS Altitude                    : 860.589 m
[GoPro]         GPS Speed                       : 15.9264
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.32" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.73" E
[GoPro]         GPS Altitude                    : 860.59 m
[GoPro]         GPS Speed                       : 15.6528
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.33" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.74" E
[GoPro]         GPS Altitude                    : 860.577 m
[GoPro]         GPS Speed                       : 15.9948
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.34" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.74" E
[GoPro]         GPS Altitude                    : 860.564 m
[GoPro]         GPS Speed                       : 15.8436
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.35" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.75" E
[GoPro]         GPS Altitude                    : 860.563 m
[GoPro]         GPS Speed                       : 15.8184
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:18.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.36" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.76" E
[GoPro]         GPS Altitude                    : 860.555 m
[GoPro]         GPS Speed                       : 15.4476
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.38" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.77" E
[GoPro]         GPS Altitude                    : 860.552 m
[GoPro]         GPS Speed                       : 15.1272
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.39" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.78" E
[GoPro]         GPS Altitude                    : 860.526 m
[GoPro]         GPS Speed                       : 14.8752
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.40" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.78" E
[GoPro]         GPS Altitude                    : 860.518 m
[GoPro]         GPS Speed                       : 15.03
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.299
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.41" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.79" E
[GoPro]         GPS Altitude                    : 860.52 m
[GoPro]         GPS Speed                       : 14.5584
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Gravity Vector                  : (Binary data 5600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1539.015529
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 1539.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1539.015529
[GoPro]         Audio Level                     : -19 -9 -18 -11 -19 -10 -17 -9 -19 -10 -16 -9 -17 -10 -18 -9 -15 -6 -17 -7
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Time Stamp                      : 1539.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1540.013553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4609375 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1540.013553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2548 1/2548 1/2514 1/2514 1/2482 1/2482
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
