[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 8' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.56" E
[GoPro]         GPS Altitude                    : 927.029 m
[GoPro]         GPS Speed                       : 45.3096
[GoPro]         GPS Speed 3D                    : 45.144
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.60" E
[GoPro]         GPS Altitude                    : 927.019 m
[GoPro]         GPS Speed                       : 44.4528
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.03" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.64" E
[GoPro]         GPS Altitude                    : 926.994 m
[GoPro]         GPS Speed                       : 43.2684
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Image Orientation               : (Binary data 7908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 260.015483
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 96 1 96 1 95 1 95 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 260.015483
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 260.015483
[GoPro]         Audio Level                     : -16 -5 -17 -6 -16 -5 -17 -5 -17 -5 -17 -6 -16 -6 -19 -10 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Time Stamp                      : 260.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 261.015808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.859375 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.859375 C
[GoPro]         Gyroscope                       : (Binary data 11213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         ISO Speeds                      : 100 100 100 101 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 100 100 100 100
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Luma Average                    : 129 126 123 120 124 126 126 126
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Prediminant Hue                 : 253 148, 172 71, 152 14
[GoPro]         Prediminant Hue                 : 253 139, 172 70, 152 15
[GoPro]         Prediminant Hue                 : 253 135, 172 65, 49 19
[GoPro]         Prediminant Hue                 : 253 134, 172 78, 43 12
[GoPro]         Prediminant Hue                 : 253 97, 172 93, 43 30
[GoPro]         Prediminant Hue                 : 172 76, 43 74, 253 70
[GoPro]         Prediminant Hue                 : 43 81, 172 78, 253 68
[GoPro]         Prediminant Hue                 : 43 111, 172 76, 253 33
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 261.005968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.03" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.68" E
[GoPro]         GPS Altitude                    : 926.997 m
[GoPro]         GPS Speed                       : 43.5312
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.03" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.72" E
[GoPro]         GPS Altitude                    : 927 m
[GoPro]         GPS Speed                       : 42.7716
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.76" E
[GoPro]         GPS Altitude                    : 926.974 m
[GoPro]         GPS Speed                       : 42.228
[GoPro]         GPS Speed 3D                    : 42.768
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.80" E
[GoPro]         GPS Altitude                    : 926.965 m
[GoPro]         GPS Speed                       : 40.7916
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.02" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.84" E
[GoPro]         GPS Altitude                    : 926.957 m
[GoPro]         GPS Speed                       : 40.6548
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.87" E
[GoPro]         GPS Altitude                    : 926.953 m
[GoPro]         GPS Speed                       : 39.8628
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.91" E
[GoPro]         GPS Altitude                    : 926.95 m
[GoPro]         GPS Speed                       : 39.0132
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:58.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.94" E
[GoPro]         GPS Altitude                    : 926.94 m
[GoPro]         GPS Speed                       : 38.7288
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 50.98" E
[GoPro]         GPS Altitude                    : 926.918 m
[GoPro]         GPS Speed                       : 37.6776
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.01" E
[GoPro]         GPS Altitude                    : 926.919 m
[GoPro]         GPS Speed                       : 37.1412
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 261.015483
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 96 1 96 1 95 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 261.015483
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 261.015483
[GoPro]         Audio Level                     : -17 -7 -17 -8 -17 -9 -17 -7 -20 -12 -18 -10 -16 -8 -19 -8 -18 -8 -18 -7
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Time Stamp                      : 261.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 262.016858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.016858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Exposure Times                  : 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         Luma Average                    : 122 125 131 130 129 129 128 129 131
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         Prediminant Hue                 : 43 100, 172 64, 253 35
[GoPro]         Prediminant Hue                 : 43 106, 253 59, 172 49
[GoPro]         Prediminant Hue                 : 43 100, 253 65, 172 64
[GoPro]         Prediminant Hue                 : 43 105, 172 71, 253 57
[GoPro]         Prediminant Hue                 : 43 98, 172 75, 253 59
[GoPro]         Prediminant Hue                 : 43 136, 172 66, 253 28
[GoPro]         Prediminant Hue                 : 43 147, 172 61, 253 18
[GoPro]         Prediminant Hue                 : 43 146, 172 64, 253 20
[GoPro]         Prediminant Hue                 : 43 133, 172 80, 253 21
[GoPro]         Time Stamp                      : 261.975623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 262.005152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.05" E
[GoPro]         GPS Altitude                    : 926.918 m
[GoPro]         GPS Speed                       : 35.7768
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.08" E
[GoPro]         GPS Altitude                    : 926.891 m
[GoPro]         GPS Speed                       : 34.4592
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.11" E
[GoPro]         GPS Altitude                    : 926.878 m
[GoPro]         GPS Speed                       : 34.3476
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.14" E
[GoPro]         GPS Altitude                    : 926.874 m
[GoPro]         GPS Speed                       : 32.85
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.17" E
[GoPro]         GPS Altitude                    : 926.852 m
[GoPro]         GPS Speed                       : 32.076
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.20" E
[GoPro]         GPS Altitude                    : 926.82 m
[GoPro]         GPS Speed                       : 30.9312
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.23" E
[GoPro]         GPS Altitude                    : 926.855 m
[GoPro]         GPS Speed                       : 29.9664
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:26 08:13:59.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.25" E
[GoPro]         GPS Altitude                    : 926.803 m
[GoPro]         GPS Speed                       : 30.1068
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.28" E
[GoPro]         GPS Altitude                    : 926.797 m
[GoPro]         GPS Speed                       : 29.178
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.31" E
[GoPro]         GPS Altitude                    : 926.791 m
[GoPro]         GPS Speed                       : 27.9108
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 262.015483
[GoPro]         Wind Processing                 : 1 92 1 91 1 90 1 89 1 87 1 84 1 79 1 74 1 68 1 63
[GoPro]         Time Stamp                      : 262.015483
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 262.015483
[GoPro]         Audio Level                     : -19 -7 -19 -9 -17 -8 -18 -9 -19 -10 -17 -9 -18 -10 -17 -8 -19 -9 -17 -10
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Time Stamp                      : 262.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 263.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Exposure Times                  : 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         ISO Speeds                      : 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         Luma Average                    : 131 131 130 135 141 144 143 142
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         Prediminant Hue                 : 43 116, 172 89, 253 23
[GoPro]         Prediminant Hue                 : 172 91, 43 82, 253 38
[GoPro]         Prediminant Hue                 : 172 106, 253 43, 43 38
[GoPro]         Prediminant Hue                 : 172 118, 43 34, 253 33
[GoPro]         Prediminant Hue                 : 172 111, 43 56, 49 31
[GoPro]         Prediminant Hue                 : 172 112, 43 73, 49 34
[GoPro]         Prediminant Hue                 : 43 105, 172 88, 49 27
[GoPro]         Prediminant Hue                 : 43 109, 172 82, 49 21
[GoPro]         Time Stamp                      : 263.055623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 262.999104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.33" E
[GoPro]         GPS Altitude                    : 926.761 m
[GoPro]         GPS Speed                       : 27.8208
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.00" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.36" E
[GoPro]         GPS Altitude                    : 926.757 m
[GoPro]         GPS Speed                       : 26.9028
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.38" E
[GoPro]         GPS Altitude                    : 926.738 m
[GoPro]         GPS Speed                       : 26.766
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.41" E
[GoPro]         GPS Altitude                    : 926.726 m
[GoPro]         GPS Speed                       : 26.0424
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.43" E
[GoPro]         GPS Altitude                    : 926.702 m
[GoPro]         GPS Speed                       : 26.1288
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.45" E
[GoPro]         GPS Altitude                    : 926.716 m
[GoPro]         GPS Speed                       : 25.9236
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.48" E
[GoPro]         GPS Altitude                    : 926.729 m
[GoPro]         GPS Speed                       : 25.1604
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:00.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.50" E
[GoPro]         GPS Altitude                    : 926.7 m
[GoPro]         GPS Speed                       : 25.4736
[GoPro]         GPS Speed 3D                    : 25.164
