[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.44" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.043 m
[GoPro]         GPS Speed                       : 0.6552
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:50.899
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.025 m
[GoPro]         GPS Speed                       : 0.8712
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.000
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.041 m
[GoPro]         GPS Speed                       : 0.7992
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.099
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.105 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.199
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.12 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.299
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.121 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.399
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.135 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.499
[GoPro]         GPSDOP                          : 2.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.124 m
[GoPro]         GPS Speed                       : 1.0116
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.599
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1206.227457
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.227457
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.227457
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1206.222173
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1206.222173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1206.222173
[GoPro]         Audio Level                     : -16 -10 -16 -11 -20 -11 -17 -9 -14 -9 -20 -12 -14 -7 -20 -9 -15 -10 -15 -9
[GoPro]         Time Stamp                      : 1206.227457
[GoPro]         Time Stamp                      : 1206.227457
[GoPro]         Time Stamp                      : 1206.227457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1207.230815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.230815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Exposure Times                  : 1/409 1/424 1/442 1/460 1/475 1/489 1/505 1/518 1/530 1/543 1/553 1/565 1/573 1/581 1/594 1/606 1/617 1/630 1/640 1/648 1/656 1/664 1/673 1/681 1/690 1/696 1/705 1/712 1/722 1/728
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Luma Average                    : 104 102 101 99 97 96 94 93 93 93
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.159999996423721, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Prediminant Hue                 : 172 60, 86 48, 125 32
[GoPro]         Prediminant Hue                 : 172 63, 125 43, 86 31
[GoPro]         Prediminant Hue                 : 172 72, 125 43, 163 33
[GoPro]         Prediminant Hue                 : 172 84, 125 44, 163 40
[GoPro]         Prediminant Hue                 : 172 93, 125 45, 163 42
[GoPro]         Prediminant Hue                 : 172 105, 164 45, 125 41
[GoPro]         Prediminant Hue                 : 172 114, 164 50, 125 35
[GoPro]         Prediminant Hue                 : 172 115, 164 52, 125 31
[GoPro]         Prediminant Hue                 : 172 117, 165 54, 125 29
[GoPro]         Prediminant Hue                 : 172 119, 165 54, 125 27
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 462 14045 56562 7560 6651 0 73
[GoPro]         Time Stamp                      : 1207.238016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.187 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.699
[GoPro]         GPSDOP                          : 4.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.163 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.799
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.218 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:51.899
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.306 m
[GoPro]         GPS Speed                       : 0.9252
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.000
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.368 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.099
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.388 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.199
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.51 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.299
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.553 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.399
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.517 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.499
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.531 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.599
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Camera Orientation              : (Binary data 4460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Image Orientation               : (Binary data 4637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.222173
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1207.222173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1207.222173
[GoPro]         Audio Level                     : -16 -8 -17 -12 -19 -12 -15 -9 -16 -9 -16 -8 -19 -12 -17 -11 -19 -7 -17 -8
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Time Stamp                      : 1207.228457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1208.228345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.228345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Exposure Times                  : 1/738 1/745 1/752 1/760 1/763 1/771 1/775 1/778 1/782 1/786 1/790 1/790 1/794 1/794 1/798 1/798 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/798 1/798 1/794 1/794 1/790 1/790
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Color Temperatures              : 5337 5376 5337 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Luma Average                    : 92 92 92 91 91 90 89 89 89 90
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.25, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Prediminant Hue                 : 172 121, 165 55, 125 24
[GoPro]         Prediminant Hue                 : 172 127, 165 57, 253 22
[GoPro]         Prediminant Hue                 : 172 128, 165 57, 253 23
[GoPro]         Prediminant Hue                 : 172 131, 165 56, 253 23
[GoPro]         Prediminant Hue                 : 172 131, 165 54, 253 25
[GoPro]         Prediminant Hue                 : 172 133, 165 53, 253 24
[GoPro]         Prediminant Hue                 : 172 140, 165 46, 253 26
[GoPro]         Prediminant Hue                 : 172 148, 165 40, 253 24
[GoPro]         Prediminant Hue                 : 172 151, 164 36, 253 23
[GoPro]         Prediminant Hue                 : 172 148, 164 35, 125 25
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1208.244096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.541 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.699
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.566 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.799
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.503 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:52.899
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.563 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.000
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.497 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.099
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.4 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.199
[GoPro]         GPSDOP                          : 3.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.375 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.299
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.431 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.399
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.439 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.499
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.403 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.599
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Camera Orientation              : (Binary data 4463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Image Orientation               : (Binary data 4672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.222173
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1208.222173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1208.222173
[GoPro]         Audio Level                     : -22 -16 -16 -10 -14 -9 -19 -12 -17 -10 -16 -9 -15 -9 -20 -12 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Time Stamp                      : 1208.229457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1209.230859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.65625 C
[GoPro]         Accelerometer                   : (Binary data 10126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.230859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.65625 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Exposure Times                  : 1/790 1/786 1/786 1/786 1/786 1/786 1/786 1/786 1/790 1/790 1/790 1/790 1/794 1/794 1/798 1/798 1/798 1/802 1/802 1/802 1/802 1/806 1/806 1/806 1/806 1/806 1/810 1/810 1/810 1/810
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Luma Average                    : 91 92 93 93 92 92 91 90 89 90
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Prediminant Hue                 : 172 151, 164 33, 125 26
[GoPro]         Prediminant Hue                 : 172 150, 164 34, 125 29
[GoPro]         Prediminant Hue                 : 172 146, 164 37, 125 31
[GoPro]         Prediminant Hue                 : 172 142, 164 40, 125 32
[GoPro]         Prediminant Hue                 : 172 139, 164 42, 125 30
[GoPro]         Prediminant Hue                 : 172 137, 164 46, 125 28
[GoPro]         Prediminant Hue                 : 172 138, 164 48, 125 24
