[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Exposure Times                  : 1/606 1/610 1/610 1/613 1/613 1/613 1/615 1/617 1/617 1/617 1/620 1/620 1/620 1/620 1/622 1/622 1/622 1/620 1/617 1/615 1/613 1/613 1/610 1/606 1/601 1/596 1/590 1/583 1/577 1/571
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Color Temperatures              : 4837 4823 4823 4823 4823 4823 4809 4795 4795 4795
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Luma Average                    : 102 100 101 100 99 96 97 96 94 96
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Prediminant Hue                 : 172 104, 214 43, 253 35
[GoPro]         Prediminant Hue                 : 172 104, 214 44, 253 39
[GoPro]         Prediminant Hue                 : 172 97, 214 50, 253 41
[GoPro]         Prediminant Hue                 : 172 91, 214 50, 253 46
[GoPro]         Prediminant Hue                 : 172 78, 253 54, 214 52
[GoPro]         Prediminant Hue                 : 172 77, 214 59, 253 57
[GoPro]         Prediminant Hue                 : 214 69, 253 68, 172 52
[GoPro]         Prediminant Hue                 : 253 73, 214 72, 172 43
[GoPro]         Prediminant Hue                 : 214 73, 253 66, 172 52
[GoPro]         Prediminant Hue                 : 214 78, 253 67, 49 39
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3215.279616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 47.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.87" E
[GoPro]         GPS Altitude                    : 854.97 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.300
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.88" E
[GoPro]         GPS Altitude                    : 854.904 m
[GoPro]         GPS Speed                       : 16.956
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.400
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.90" E
[GoPro]         GPS Altitude                    : 854.876 m
[GoPro]         GPS Speed                       : 17.0316
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.500
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.91" E
[GoPro]         GPS Altitude                    : 854.901 m
[GoPro]         GPS Speed                       : 15.6168
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.93" E
[GoPro]         GPS Altitude                    : 854.811 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.94" E
[GoPro]         GPS Altitude                    : 854.885 m
[GoPro]         GPS Speed                       : 16.5636
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.800
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.96" E
[GoPro]         GPS Altitude                    : 854.858 m
[GoPro]         GPS Speed                       : 17.2512
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:32.900
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.48" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.97" E
[GoPro]         GPS Altitude                    : 854.892 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.48" N
[GoPro]         GPS Longitude                   : 77 deg 32' 12.99" E
[GoPro]         GPS Altitude                    : 854.888 m
[GoPro]         GPS Speed                       : 16.1136
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.100
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.48" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.00" E
[GoPro]         GPS Altitude                    : 854.757 m
[GoPro]         GPS Speed                       : 17.46
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Camera Orientation              : (Binary data 4468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Image Orientation               : (Binary data 4625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Gravity Vector                  : (Binary data 3337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3215.222248
[GoPro]         Wind Processing                 : 1 39 1 53 1 55 1 54 1 52 1 49 1 49 1 53 1 53 1 52
[GoPro]         Time Stamp                      : 3215.222248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3215.222248
[GoPro]         Audio Level                     : -20 -10 -24 -15 -19 -12 -22 -14 -22 -14 -19 -12 -18 -10 -17 -11 -20 -10 -24 -16
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Time Stamp                      : 3215.234532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3216.235625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4375 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3216.235625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4375 C
[GoPro]         Gyroscope                       : (Binary data 11213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Exposure Times                  : 1/565 1/559 1/555 1/551 1/547 1/543 1/540 1/536 1/532 1/530 1/529 1/529 1/527 1/527 1/527 1/525 1/523 1/523 1/522 1/520 1/518 1/517 1/515 1/512 1/510 1/507 1/505 1/500 1/497 1/494
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4809 4809 4823 4823
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Luma Average                    : 97 96 97 99 98 98 96 96 94 92
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Prediminant Hue                 : 214 82, 253 59, 49 50
[GoPro]         Prediminant Hue                 : 214 79, 49 59, 253 58
[GoPro]         Prediminant Hue                 : 214 83, 49 61, 253 54
[GoPro]         Prediminant Hue                 : 214 81, 49 60, 253 51
[GoPro]         Prediminant Hue                 : 214 82, 49 61, 253 55
[GoPro]         Prediminant Hue                 : 214 87, 253 56, 49 55
[GoPro]         Prediminant Hue                 : 214 99, 253 59, 49 40
[GoPro]         Prediminant Hue                 : 214 105, 253 58, 49 34
[GoPro]         Prediminant Hue                 : 214 107, 253 61, 49 27
[GoPro]         Prediminant Hue                 : 214 103, 253 65, 5 21
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 91 926 45567 44158 10973 16461 0 88
[GoPro]         Time Stamp                      : 3216.293888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 47.47" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.02" E
[GoPro]         GPS Altitude                    : 854.752 m
[GoPro]         GPS Speed                       : 16.6716
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.47" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.03" E
[GoPro]         GPS Altitude                    : 854.764 m
[GoPro]         GPS Speed                       : 16.8516
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.400
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.05" E
[GoPro]         GPS Altitude                    : 854.671 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.06" E
[GoPro]         GPS Altitude                    : 854.842 m
[GoPro]         GPS Speed                       : 16.8552
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.600
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.45" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.08" E
[GoPro]         GPS Altitude                    : 854.824 m
[GoPro]         GPS Speed                       : 16.4592
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.45" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.09" E
[GoPro]         GPS Altitude                    : 855.006 m
[GoPro]         GPS Speed                       : 16.0488
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.11" E
[GoPro]         GPS Altitude                    : 854.972 m
[GoPro]         GPS Speed                       : 16.8696
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:33.900
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.12" E
[GoPro]         GPS Altitude                    : 854.929 m
[GoPro]         GPS Speed                       : 16.0128
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.14" E
[GoPro]         GPS Altitude                    : 854.963 m
[GoPro]         GPS Speed                       : 16.5384
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.100
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Image Orientation               : (Binary data 4655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Gravity Vector                  : (Binary data 3338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3216.222248
[GoPro]         Wind Processing                 : 1 51 1 52 1 59 1 61 1 60 1 59 1 58 1 57 1 56 1 55
[GoPro]         Time Stamp                      : 3216.222248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3216.222248
[GoPro]         Audio Level                     : -18 -11 -18 -11 -18 -11 -18 -12 -18 -11 -19 -13 -19 -13 -19 -12 -19 -11 -20 -12
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Time Stamp                      : 3216.235532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3217.238134
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3217.238134
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Exposure Times                  : 1/489 1/485 1/481 1/476 1/473 1/469 1/465 1/462 1/458 1/454 1/452 1/448 1/443 1/439 1/432 1/423 1/414 1/405 1/396 1/389 1/379 1/369 1/361 1/351 1/343 1/335 1/326 1/316 1/308 1/299
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Color Temperatures              : 4837 4837 4852 4866 4880 4894 4894 4908 4908 4922
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Luma Average                    : 92 91 89 87 81 81 81 82 84 85
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Prediminant Hue                 : 214 95, 253 66, 49 21
[GoPro]         Prediminant Hue                 : 214 88, 253 74, 5 22
[GoPro]         Prediminant Hue                 : 214 85, 253 80, 5 20
[GoPro]         Prediminant Hue                 : 253 83, 214 80, 172 22
[GoPro]         Prediminant Hue                 : 253 88, 214 79, 172 27
[GoPro]         Prediminant Hue                 : 253 96, 214 73, 172 27
[GoPro]         Prediminant Hue                 : 253 98, 214 72, 172 29
[GoPro]         Prediminant Hue                 : 253 91, 214 67, 172 33
[GoPro]         Prediminant Hue                 : 253 96, 214 64, 172 27
[GoPro]         Prediminant Hue                 : 253 87, 214 65, 172 30
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3217.191424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 47.43" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.15" E
[GoPro]         GPS Altitude                    : 854.853 m
[GoPro]         GPS Speed                       : 16.2216
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.200
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.43" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.16" E
[GoPro]         GPS Altitude                    : 854.9 m
[GoPro]         GPS Speed                       : 15.8256
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.18" E
[GoPro]         GPS Altitude                    : 855.015 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.19" E
[GoPro]         GPS Altitude                    : 855.167 m
[GoPro]         GPS Speed                       : 15.624
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.21" E
[GoPro]         GPS Altitude                    : 855.278 m
[GoPro]         GPS Speed                       : 15.8328
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.41" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.22" E
[GoPro]         GPS Altitude                    : 855.318 m
[GoPro]         GPS Speed                       : 16.0416
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.40" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.24" E
[GoPro]         GPS Altitude                    : 855.416 m
[GoPro]         GPS Speed                       : 16.5348
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.39" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.25" E
[GoPro]         GPS Altitude                    : 855.268 m
[GoPro]         GPS Speed                       : 18.4716
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:34.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.27" E
[GoPro]         GPS Altitude                    : 855.236 m
[GoPro]         GPS Speed                       : 19.3392
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.28" E
[GoPro]         GPS Altitude                    : 855.293 m
[GoPro]         GPS Speed                       : 19.3392
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.29" E
[GoPro]         GPS Altitude                    : 855.366 m
[GoPro]         GPS Speed                       : 18.594
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Camera Orientation              : (Binary data 4525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Image Orientation               : (Binary data 4682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3217.236532
