[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015518
[GoPro]         Wind Processing                 : 1 93 1 93 1 94 1 94 1 94 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 362.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 362.015518
[GoPro]         Audio Level                     : -17 -6 -15 -5 -17 -7 -16 -4 -17 -8 -16 -5 -16 -4 -18 -5 -16 -5 -17 -6
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Time Stamp                      : 362.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 363.014711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.014711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Luma Average                    : 134 129 124 123 124 125 128 132
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.439999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.5, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.170000001788139, VEGE 0.469999998807907, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Prediminant Hue                 : 126 120, 172 56, 43 41
[GoPro]         Prediminant Hue                 : 172 82, 126 76, 43 49
[GoPro]         Prediminant Hue                 : 172 102, 126 72, 43 53
[GoPro]         Prediminant Hue                 : 43 72, 172 72, 126 68
[GoPro]         Prediminant Hue                 : 43 104, 172 60, 126 57
[GoPro]         Prediminant Hue                 : 42 99, 126 83, 172 52
[GoPro]         Prediminant Hue                 : 126 110, 43 76, 172 37
[GoPro]         Prediminant Hue                 : 126 109, 43 80, 172 29
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 362.984512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.32" E
[GoPro]         GPS Altitude                    : 730.329 m
[GoPro]         GPS Speed                       : 40.2336
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:12.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.29" E
[GoPro]         GPS Altitude                    : 730.28 m
[GoPro]         GPS Speed                       : 40.662
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:12.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.65" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.25" E
[GoPro]         GPS Altitude                    : 730.202 m
[GoPro]         GPS Speed                       : 40.6944
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.64" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.22" E
[GoPro]         GPS Altitude                    : 730.07 m
[GoPro]         GPS Speed                       : 41.1372
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.62" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.19" E
[GoPro]         GPS Altitude                    : 730.002 m
[GoPro]         GPS Speed                       : 41.094
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.60" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.16" E
[GoPro]         GPS Altitude                    : 729.963 m
[GoPro]         GPS Speed                       : 41.1912
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.58" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.12" E
[GoPro]         GPS Altitude                    : 729.824 m
[GoPro]         GPS Speed                       : 41.4972
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.56" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.09" E
[GoPro]         GPS Altitude                    : 729.749 m
[GoPro]         GPS Speed                       : 41.4324
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.55" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.06" E
[GoPro]         GPS Altitude                    : 729.645 m
[GoPro]         GPS Speed                       : 41.7672
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.53" N
[GoPro]         GPS Longitude                   : 77 deg 26' 53.02" E
[GoPro]         GPS Altitude                    : 729.565 m
[GoPro]         GPS Speed                       : 41.922
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Camera Orientation              : (Binary data 7480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015518
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 363.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 363.015518
[GoPro]         Audio Level                     : -17 -4 -16 -6 -16 -5 -17 -5 -18 -8 -17 -5 -17 -6 -17 -5 -17 -7 -16 -5
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Time Stamp                      : 363.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 364.015681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2617 1/2617 1/2653 1/2653 1/2653 1/2691 1/2691 1/2729 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         Luma Average                    : 133 133 133 134 134 134 132 130 131
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.209999993443489, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0599999986588955, INDO 0.0299999993294477, WATR 0.259999990463257, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0500000007450581, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0399999991059303, INDO 0.0199999995529652, WATR 0.239999994635582, VEGE 0.469999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.519999980926514, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.419999986886978, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         Prediminant Hue                 : 43 101, 126 76, 49 33
[GoPro]         Prediminant Hue                 : 43 102, 49 58, 126 39
[GoPro]         Prediminant Hue                 : 43 102, 49 56, 172 35
[GoPro]         Prediminant Hue                 : 43 110, 126 61, 49 32
[GoPro]         Prediminant Hue                 : 43 110, 126 101, 36 26
[GoPro]         Prediminant Hue                 : 126 127, 36 69, 43 56
[GoPro]         Prediminant Hue                 : 126 103, 36 79, 43 54
[GoPro]         Prediminant Hue                 : 36 110, 43 87, 126 39
[GoPro]         Prediminant Hue                 : 36 142, 43 86, 126 17
[GoPro]         Time Stamp                      : 363.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 363.983072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 28.51" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.99" E
[GoPro]         GPS Altitude                    : 729.515 m
[GoPro]         GPS Speed                       : 41.9112
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.50" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.95" E
[GoPro]         GPS Altitude                    : 729.436 m
[GoPro]         GPS Speed                       : 42.2028
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:13.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.48" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.92" E
[GoPro]         GPS Altitude                    : 729.399 m
[GoPro]         GPS Speed                       : 42.4548
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.46" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.88" E
[GoPro]         GPS Altitude                    : 729.338 m
[GoPro]         GPS Speed                       : 42.6276
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.44" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.85" E
[GoPro]         GPS Altitude                    : 729.258 m
[GoPro]         GPS Speed                       : 43.2324
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.43" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.81" E
[GoPro]         GPS Altitude                    : 729.148 m
[GoPro]         GPS Speed                       : 43.1496
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.41" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.78" E
[GoPro]         GPS Altitude                    : 729.056 m
[GoPro]         GPS Speed                       : 43.3224
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.40" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.74" E
[GoPro]         GPS Altitude                    : 728.982 m
[GoPro]         GPS Speed                       : 43.4844
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.38" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.70" E
[GoPro]         GPS Altitude                    : 728.896 m
[GoPro]         GPS Speed                       : 43.8804
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.36" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.67" E
[GoPro]         GPS Altitude                    : 728.805 m
[GoPro]         GPS Speed                       : 43.8264
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Camera Orientation              : (Binary data 7396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Image Orientation               : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 364.015518
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 364.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 364.015518
[GoPro]         Audio Level                     : -15 -8 -15 -5 -18 -4 -18 -7 -16 -6 -18 -7 -17 -7 -17 -7 -18 -10 -16 -4
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Time Stamp                      : 364.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 365.016861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.016861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         Luma Average                    : 130 129 129 129 128 126 128 127
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0, WATR 0.170000001788139, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0, WATR 0.159999996423721, VEGE 0.529999971389771, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.00999999977648258, WATR 0.159999996423721, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0599999986588955, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.649999976158142, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         Prediminant Hue                 : 36 143, 43 97, 126 7
[GoPro]         Prediminant Hue                 : 43 124, 36 107, 172 17
[GoPro]         Prediminant Hue                 : 36 112, 43 104, 172 20
[GoPro]         Prediminant Hue                 : 36 135, 43 58, 172 35
[GoPro]         Prediminant Hue                 : 36 148, 172 40, 43 35
[GoPro]         Prediminant Hue                 : 172 94, 36 51, 43 49
[GoPro]         Prediminant Hue                 : 43 131, 36 70, 172 23
[GoPro]         Prediminant Hue                 : 43 167, 172 32, 49 32
[GoPro]         Time Stamp                      : 365.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 364.987232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 28.35" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.63" E
[GoPro]         GPS Altitude                    : 728.749 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 43.884
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.33" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.59" E
[GoPro]         GPS Altitude                    : 728.646 m
[GoPro]         GPS Speed                       : 44.4996
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:14.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.32" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.55" E
[GoPro]         GPS Altitude                    : 728.608 m
[GoPro]         GPS Speed                       : 44.7768
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.30" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.51" E
[GoPro]         GPS Altitude                    : 728.516 m
[GoPro]         GPS Speed                       : 44.5176
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.29" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.48" E
[GoPro]         GPS Altitude                    : 728.437 m
[GoPro]         GPS Speed                       : 45.1152
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.27" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.44" E
[GoPro]         GPS Altitude                    : 728.352 m
[GoPro]         GPS Speed                       : 45.5292
[GoPro]         GPS Speed 3D                    : 45.216
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.26" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.40" E
[GoPro]         GPS Altitude                    : 728.299 m
[GoPro]         GPS Speed                       : 45.09
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.24" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.36" E
[GoPro]         GPS Altitude                    : 728.206 m
[GoPro]         GPS Speed                       : 45.5904
[GoPro]         GPS Speed 3D                    : 45.18
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.23" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.32" E
[GoPro]         GPS Altitude                    : 728.134 m
[GoPro]         GPS Speed                       : 45.6732
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.21" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.28" E
[GoPro]         GPS Altitude                    : 728.062 m
[GoPro]         GPS Speed                       : 45.9
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015658
