[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 846.446 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Camera Orientation              : (Binary data 7555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Image Orientation               : (Binary data 6756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Gravity Vector                  : (Binary data 5483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015476
[GoPro]         Audio Level                     : -40 -32 -39 -32 -40 -33 -36 -28 -38 -31 -39 -30 -39 -32 -38 -31 -40 -32 -37 -28
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Time Stamp                      : 9.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.014785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.014785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.958984375 C
[GoPro]         Gyroscope                       : (Binary data 11682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015616
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1609 1/1622 1/1622 1/1622 1/1622 1/1622 1/1636 1/1636 1/1636 1/1636 1/1650 1/1650 1/1650 1/1664 1/1664
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         Luma Average                    : 117 118 119 119 120 120 119 119 119
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         Prediminant Hue                 : 172 120, 44 40, 188 30
[GoPro]         Prediminant Hue                 : 172 111, 44 44, 188 30
[GoPro]         Prediminant Hue                 : 172 119, 44 39, 188 28
[GoPro]         Prediminant Hue                 : 172 111, 44 38, 188 30
[GoPro]         Prediminant Hue                 : 172 112, 44 37, 188 30
[GoPro]         Prediminant Hue                 : 172 109, 44 38, 188 30
[GoPro]         Prediminant Hue                 : 172 95, 44 43, 188 33
[GoPro]         Prediminant Hue                 : 172 103, 43 46, 188 30
[GoPro]         Prediminant Hue                 : 172 111, 43 44, 188 27
[GoPro]         Time Stamp                      : 9.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.995598
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.457 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.447 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.457 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.453 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.45 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.453 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:57.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.452 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:58.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.452 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:58.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.451 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:58.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.449 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:58.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.461 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:44:58.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015616
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015616
[GoPro]         Image Orientation               : (Binary data 6969 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015616
[GoPro]         Time Stamp                      : 10.015616
[GoPro]         Gravity Vector                  : (Binary data 5484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 10.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015476
[GoPro]         Audio Level                     : -39 -32 -38 -31 -38 -30 -37 -31 -39 -31 -38 -30 -40 -33 -36 -30 -38 -28 -37 -29
