[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 39' 8.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.277 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:23.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.261 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:23.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.295 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.28 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.29 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.309 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.317 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.335 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.304 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.332 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Image Orientation               : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015484
[GoPro]         Wind Processing                 : 1 53 1 56 1 56 1 55 1 55 1 54 1 53 1 52 1 50 1 48
[GoPro]         Time Stamp                      : 46.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 46.015484
[GoPro]         Audio Level                     : -19 -8 -17 -6 -17 -6 -17 -8 -19 -8 -17 -7 -17 -7 -23 -13 -18 -8 -21 -9
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Time Stamp                      : 46.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.01471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10031 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Exposure Times                  : 1/826 1/826 1/826 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/826 1/826 1/826 1/826 1/826
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         Luma Average                    : 102 102 101 102 101 102 102 102
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         Prediminant Hue                 : 49 122, 172 58, 86 48
[GoPro]         Prediminant Hue                 : 49 118, 172 65, 86 45
[GoPro]         Prediminant Hue                 : 49 118, 172 68, 86 43
[GoPro]         Prediminant Hue                 : 49 125, 172 56, 86 45
[GoPro]         Prediminant Hue                 : 49 122, 172 61, 86 45
[GoPro]         Prediminant Hue                 : 49 120, 172 62, 86 44
[GoPro]         Prediminant Hue                 : 49 129, 86 49, 172 47
[GoPro]         Prediminant Hue                 : 49 123, 172 55, 86 47
[GoPro]         Time Stamp                      : 47.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.012264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.344 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.317 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:24.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.339 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.341 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.33 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.349 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.349 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.337 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.373 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.345 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Camera Orientation              : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Image Orientation               : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015484
[GoPro]         Wind Processing                 : 1 47 1 44 1 42 1 40 1 38 1 36 1 34 1 32 1 30 1 29
[GoPro]         Time Stamp                      : 47.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 47.015484
[GoPro]         Audio Level                     : -21 -9 -20 -10 -22 -13 -21 -12 -28 -14 -38 -24 -27 -14 -22 -13 -19 -9 -25 -15
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Time Stamp                      : 47.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.015681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.330078125 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.330078125 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Exposure Times                  : 1/826 1/826 1/826 1/826 1/826 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/833 1/833 1/833 1/833 1/833 1/833 1/833 1/837 1/837
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Luma Average                    : 102 102 103 102 102 102 102 102
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Prediminant Hue                 : 49 126, 172 50, 86 49
[GoPro]         Prediminant Hue                 : 49 126, 86 50, 172 48
[GoPro]         Prediminant Hue                 : 49 126, 86 52, 172 46
[GoPro]         Prediminant Hue                 : 49 126, 86 52, 172 46
[GoPro]         Prediminant Hue                 : 49 122, 172 53, 86 51
[GoPro]         Prediminant Hue                 : 49 124, 86 52, 172 49
[GoPro]         Prediminant Hue                 : 49 124, 86 51, 172 50
[GoPro]         Prediminant Hue                 : 49 125, 86 51, 172 48
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.008904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.381 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.395 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:25.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.375 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.389 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.41 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.401 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.415 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.416 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.432 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.424 m
[GoPro]         GPS Speed                       : 0.5796
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Camera Orientation              : (Binary data 7576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Image Orientation               : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015484
[GoPro]         Wind Processing                 : 1 28 1 27 1 31 1 37 1 44 1 48 1 48 1 47 1 46 1 45
[GoPro]         Time Stamp                      : 48.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 48.015484
[GoPro]         Audio Level                     : -23 -10 -20 -8 -18 -9 -17 -7 -17 -6 -18 -10 -23 -14 -20 -10 -23 -14 -26 -18
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Time Stamp                      : 48.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.016656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.33984375 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.016656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.33984375 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Exposure Times                  : 1/837 1/837 1/837 1/841 1/841 1/841 1/844 1/844 1/844 1/844 1/848 1/848 1/852 1/852 1/852 1/856 1/856 1/856 1/860 1/860 1/860 1/860 1/863 1/863 1/863
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         Luma Average                    : 103 103 103 103 103 103 102 103 103
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         Prediminant Hue                 : 49 126, 86 51, 172 47
[GoPro]         Prediminant Hue                 : 49 128, 86 52, 172 45
[GoPro]         Prediminant Hue                 : 49 122, 172 52, 86 51
[GoPro]         Prediminant Hue                 : 49 122, 172 55, 86 50
[GoPro]         Prediminant Hue                 : 49 119, 172 60, 86 50
[GoPro]         Prediminant Hue                 : 49 119, 172 61, 86 48
[GoPro]         Prediminant Hue                 : 49 113, 172 71, 86 45
[GoPro]         Prediminant Hue                 : 49 117, 172 67, 86 45
[GoPro]         Prediminant Hue                 : 49 128, 172 51, 86 48
[GoPro]         Time Stamp                      : 48.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.013784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.44 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
