[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 16.4412
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.06" N
[GoPro]         GPS Longitude                   : 77 deg 35' 29.09" E
[GoPro]         GPS Altitude                    : 924.888 m
[GoPro]         GPS Speed                       : 17.2692
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 29.07" E
[GoPro]         GPS Altitude                    : 924.77 m
[GoPro]         GPS Speed                       : 17.0568
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 35' 29.06" E
[GoPro]         GPS Altitude                    : 924.699 m
[GoPro]         GPS Speed                       : 17.442
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 35' 29.04" E
[GoPro]         GPS Altitude                    : 924.57 m
[GoPro]         GPS Speed                       : 17.3736
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2880.900438
[GoPro]         Camera Orientation              : (Binary data 4532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2880.900438
[GoPro]         Image Orientation               : (Binary data 4563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2880.900438
[GoPro]         Gravity Vector                  : (Binary data 3326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2880.922154
[GoPro]         Wind Processing                 : 1 20 1 30 1 37 1 46 1 47 1 46 1 45 1 43 1 48 1 58
[GoPro]         Time Stamp                      : 2880.922154
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2880.922154
[GoPro]         Audio Level                     : -15 -10 -15 -9 -15 -10 -15 -10 -17 -10 -15 -11 -15 -10 -15 -10 -15 -10 -16 -10
[GoPro]         Time Stamp                      : 2880.900438
[GoPro]         Time Stamp                      : 2880.900438
[GoPro]         Time Stamp                      : 2880.900438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2881.901393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.901393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Exposure Times                  : 1/520 1/518 1/515 1/510 1/507 1/503 1/500 1/499 1/496 1/494 1/493 1/489 1/488 1/486 1/485 1/483 1/483 1/482 1/482 1/482 1/481 1/481 1/481 1/481 1/479 1/478 1/476 1/476 1/476 1/475
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Color Temperatures              : 4852 4852 4837 4837 4837 4837 4823 4823 4837 4837
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Luma Average                    : 102 102 102 102 105 105 108 102 102 103
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Prediminant Hue                 : 172 120, 49 56, 253 44
[GoPro]         Prediminant Hue                 : 172 130, 49 57, 253 32
[GoPro]         Prediminant Hue                 : 172 127, 49 62, 253 27
[GoPro]         Prediminant Hue                 : 172 124, 49 63, 253 25
[GoPro]         Prediminant Hue                 : 172 109, 49 69, 253 34
[GoPro]         Prediminant Hue                 : 172 104, 49 85, 253 33
[GoPro]         Prediminant Hue                 : 49 87, 172 80, 253 48
[GoPro]         Prediminant Hue                 : 172 131, 49 60, 253 26
[GoPro]         Prediminant Hue                 : 172 125, 49 73, 253 17
[GoPro]         Prediminant Hue                 : 172 137, 49 67, 253 14
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2881.886976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 16.03" N
[GoPro]         GPS Longitude                   : 77 deg 35' 29.03" E
[GoPro]         GPS Altitude                    : 924.598 m
[GoPro]         GPS Speed                       : 18.6624
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 29.01" E
[GoPro]         GPS Altitude                    : 924.547 m
[GoPro]         GPS Speed                       : 18.7668
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.99" E
[GoPro]         GPS Altitude                    : 924.653 m
[GoPro]         GPS Speed                       : 20.0592
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.98" E
[GoPro]         GPS Altitude                    : 924.604 m
[GoPro]         GPS Speed                       : 20.502
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.96" E
[GoPro]         GPS Altitude                    : 924.262 m
[GoPro]         GPS Speed                       : 19.4184
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:52.900
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.94" E
[GoPro]         GPS Altitude                    : 924.453 m
[GoPro]         GPS Speed                       : 21.6144
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.93" E
[GoPro]         GPS Altitude                    : 924.533 m
[GoPro]         GPS Speed                       : 19.9008
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.91" E
[GoPro]         GPS Altitude                    : 924.213 m
[GoPro]         GPS Speed                       : 21.2292
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.90" E
[GoPro]         GPS Altitude                    : 923.924 m
[GoPro]         GPS Speed                       : 19.2024
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.88" E
[GoPro]         GPS Altitude                    : 923.85 m
[GoPro]         GPS Speed                       : 20.4444
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Camera Orientation              : (Binary data 4521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Image Orientation               : (Binary data 4636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Gravity Vector                  : (Binary data 3341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2881.922154
[GoPro]         Wind Processing                 : 1 59 1 58 1 57 1 64 1 70 1 70 1 70 1 74 1 75 1 75
[GoPro]         Time Stamp                      : 2881.922154
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2881.922154
[GoPro]         Audio Level                     : -16 -10 -16 -9 -14 -9 -16 -11 -16 -10 -17 -11 -16 -9 -16 -10 -17 -10 -16 -11
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Time Stamp                      : 2881.901438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2882.903738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.903738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Exposure Times                  : 1/475 1/475 1/475 1/473 1/473 1/473 1/473 1/473 1/473 1/472 1/472 1/471 1/471 1/469 1/468 1/468 1/466 1/465 1/465 1/464 1/462 1/461 1/461 1/460 1/458 1/457 1/456 1/454 1/454 1/453
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4866 4866 4866 4852
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Luma Average                    : 102 103 103 103 105 105 106 107 107 107
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Prediminant Hue                 : 172 146, 49 59, 125 18
[GoPro]         Prediminant Hue                 : 172 148, 49 54, 125 20
[GoPro]         Prediminant Hue                 : 172 143, 49 52, 125 29
[GoPro]         Prediminant Hue                 : 172 126, 49 48, 125 38
[GoPro]         Prediminant Hue                 : 172 148, 49 38, 125 32
[GoPro]         Prediminant Hue                 : 172 139, 49 42, 125 34
[GoPro]         Prediminant Hue                 : 172 128, 49 50, 125 37
[GoPro]         Prediminant Hue                 : 172 136, 49 47, 125 30
[GoPro]         Prediminant Hue                 : 172 135, 49 49, 125 28
[GoPro]         Prediminant Hue                 : 172 123, 49 60, 125 27
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2882.877952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 15.95" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.86" E
[GoPro]         GPS Altitude                    : 923.651 m
[GoPro]         GPS Speed                       : 19.5336
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.94" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.85" E
[GoPro]         GPS Altitude                    : 923.516 m
[GoPro]         GPS Speed                       : 20.3256
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.83" E
[GoPro]         GPS Altitude                    : 923.37 m
[GoPro]         GPS Speed                       : 21.096
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.81" E
[GoPro]         GPS Altitude                    : 923.33 m
[GoPro]         GPS Speed                       : 21.8916
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.800
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.80" E
[GoPro]         GPS Altitude                    : 923.141 m
[GoPro]         GPS Speed                       : 20.8692
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:53.900
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.78" E
[GoPro]         GPS Altitude                    : 923.157 m
[GoPro]         GPS Speed                       : 19.6992
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.76" E
[GoPro]         GPS Altitude                    : 923.015 m
[GoPro]         GPS Speed                       : 21.6036
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.100
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.74" E
[GoPro]         GPS Altitude                    : 923.075 m
[GoPro]         GPS Speed                       : 21.5676
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.200
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.72" E
[GoPro]         GPS Altitude                    : 923.084 m
[GoPro]         GPS Speed                       : 21.582
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.300
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.70" E
[GoPro]         GPS Altitude                    : 923.07 m
[GoPro]         GPS Speed                       : 22.5324
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.400
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Gravity Vector                  : (Binary data 3345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2882.922154
[GoPro]         Wind Processing                 : 1 75 1 76 1 77 1 77 1 77 1 77 1 78 1 79 1 80 1 79
[GoPro]         Time Stamp                      : 2882.922154
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2882.922154
[GoPro]         Audio Level                     : -17 -10 -19 -12 -16 -10 -16 -9 -19 -12 -19 -11 -17 -11 -16 -10 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Time Stamp                      : 2882.902438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2883.901035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.901035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Exposure Times                  : 1/453 1/452 1/452 1/450 1/450 1/449 1/449 1/449 1/449 1/448 1/448 1/448 1/448 1/447 1/447 1/447 1/445 1/445 1/444 1/444 1/444 1/443 1/443 1/442 1/440 1/440 1/439 1/438 1/437 1/436
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4866 4852 4852 4852
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         White Balance RGB               : (Binary data 238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Luma Average                    : 107 108 108 107 107 107 106 105 103 101
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Prediminant Hue                 : 172 131, 49 53, 125 25
[GoPro]         Prediminant Hue                 : 172 123, 49 57, 125 24
[GoPro]         Prediminant Hue                 : 172 109, 49 66, 253 23
[GoPro]         Prediminant Hue                 : 172 110, 49 66, 253 24
[GoPro]         Prediminant Hue                 : 172 110, 49 67, 253 26
[GoPro]         Prediminant Hue                 : 172 103, 49 72, 253 28
[GoPro]         Prediminant Hue                 : 172 95, 49 78, 253 32
[GoPro]         Prediminant Hue                 : 172 92, 49 77, 253 32
[GoPro]         Prediminant Hue                 : 172 91, 49 70, 253 40
[GoPro]         Prediminant Hue                 : 172 85, 49 66, 253 44
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2883.886592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.68" E
[GoPro]         GPS Altitude                    : 923.067 m
[GoPro]         GPS Speed                       : 23.796
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.500
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.67" E
[GoPro]         GPS Altitude                    : 923.1 m
[GoPro]         GPS Speed                       : 23.2704
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.600
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.65" E
[GoPro]         GPS Altitude                    : 923.068 m
[GoPro]         GPS Speed                       : 23.6808
[GoPro]         GPS Speed 3D                    : 23.364
