[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 131, 44 62, 125 25
[GoPro]         Prediminant Hue                 : 44 96, 172 93, 37 27
[GoPro]         Time Stamp                      : 471.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 121 0.459891660944533 0.64443427176318 0.209369039444572 0.274067292286564 22 85
[GoPro]         Time Stamp                      : 472.056864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 8.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.63" E
[GoPro]         GPS Altitude                    : 883.262 m
[GoPro]         GPS Speed                       : 11.5992
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:33.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.63" E
[GoPro]         GPS Altitude                    : 883.18 m
[GoPro]         GPS Speed                       : 11.52
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.61" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.62" E
[GoPro]         GPS Altitude                    : 883.203 m
[GoPro]         GPS Speed                       : 11.574
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.61" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.62" E
[GoPro]         GPS Altitude                    : 883.173 m
[GoPro]         GPS Speed                       : 11.4804
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.61" E
[GoPro]         GPS Altitude                    : 883.119 m
[GoPro]         GPS Speed                       : 11.3184
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.60" E
[GoPro]         GPS Altitude                    : 883.127 m
[GoPro]         GPS Speed                       : 11.466
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.64" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.60" E
[GoPro]         GPS Altitude                    : 883.069 m
[GoPro]         GPS Speed                       : 10.7892
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.59" E
[GoPro]         GPS Altitude                    : 883.045 m
[GoPro]         GPS Speed                       : 10.2384
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.58" E
[GoPro]         GPS Altitude                    : 882.993 m
[GoPro]         GPS Speed                       : 10.944
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 472.015523
[GoPro]         Wind Processing                 : 1 20 1 20 1 22 1 24 1 24 1 24 1 34 1 41 1 40 1 40
[GoPro]         Time Stamp                      : 472.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 472.015523
[GoPro]         Audio Level                     : -15 -7 -16 -7 -17 -5 -16 -9 -15 -9 -14 -7 -16 -7 -16 -9 -15 -8 -15 -6
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Time Stamp                      : 472.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 473.014454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 473.014454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         Luma Average                    : 142 140 136 132 132 130 127 130
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         Prediminant Hue                 : 44 99, 172 89, 37 25
[GoPro]         Prediminant Hue                 : 172 120, 44 101, 86 10
[GoPro]         Prediminant Hue                 : 172 127, 44 105, 86 4
[GoPro]         Prediminant Hue                 : 172 130, 44 94, 214 15
[GoPro]         Prediminant Hue                 : 172 142, 44 79, 214 12
[GoPro]         Prediminant Hue                 : 172 182, 44 56, 214 5
[GoPro]         Prediminant Hue                 : 172 171, 44 49, 253 17
[GoPro]         Prediminant Hue                 : 172 162, 44 56, 182 13
[GoPro]         Time Stamp                      : 473.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 472.964032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 8.66" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.58" E
[GoPro]         GPS Altitude                    : 883.05 m
[GoPro]         GPS Speed                       : 11.9448
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.57" E
[GoPro]         GPS Altitude                    : 883.025 m
[GoPro]         GPS Speed                       : 11.7
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:34.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.56" E
[GoPro]         GPS Altitude                    : 882.992 m
[GoPro]         GPS Speed                       : 12.2976
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.55" E
[GoPro]         GPS Altitude                    : 882.97 m
[GoPro]         GPS Speed                       : 11.8008
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.54" E
[GoPro]         GPS Altitude                    : 882.912 m
[GoPro]         GPS Speed                       : 13.5216
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.52" E
[GoPro]         GPS Altitude                    : 882.961 m
[GoPro]         GPS Speed                       : 13.1976
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.51" E
[GoPro]         GPS Altitude                    : 882.881 m
[GoPro]         GPS Speed                       : 14.4036
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.50" E
[GoPro]         GPS Altitude                    : 882.943 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.49" E
[GoPro]         GPS Altitude                    : 883.077 m
[GoPro]         GPS Speed                       : 15.7644
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.47" E
[GoPro]         GPS Altitude                    : 883.022 m
[GoPro]         GPS Speed                       : 15.9732
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 473.015523
[GoPro]         Wind Processing                 : 1 41 1 40 1 40 1 38 1 35 1 33 1 32 1 30 1 28 1 27
[GoPro]         Time Stamp                      : 473.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 473.015523
[GoPro]         Audio Level                     : -17 -6 -16 -7 -16 -6 -15 -8 -17 -8 -14 -7 -15 -9 -19 -12 -19 -9 -18 -9
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Time Stamp                      : 473.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 474.015424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 474.015424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2035 1/2013 1/1952 1/1894 1/1805 1/1756 1/1694 1/1664 1/1622
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Luma Average                    : 134 130 128 146 140 132 112 114
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Prediminant Hue                 : 172 145, 44 64, 182 20
[GoPro]         Prediminant Hue                 : 172 191, 44 12, 253 9
[GoPro]         Prediminant Hue                 : 172 100, 64 47, 44 32
[GoPro]         Prediminant Hue                 : 44 101, 63 61, 253 22
[GoPro]         Prediminant Hue                 : 44 73, 253 52, 172 51
[GoPro]         Prediminant Hue                 : 253 80, 172 61, 214 34
[GoPro]         Prediminant Hue                 : 172 158, 253 54, 43 10
[GoPro]         Prediminant Hue                 : 172 151, 44 33, 253 30
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 473.954368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.46" E
[GoPro]         GPS Altitude                    : 883.021 m
[GoPro]         GPS Speed                       : 15.7248
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.44" E
[GoPro]         GPS Altitude                    : 883.048 m
[GoPro]         GPS Speed                       : 16.6032
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:35.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.43" E
[GoPro]         GPS Altitude                    : 883.027 m
[GoPro]         GPS Speed                       : 17.0604
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.41" E
[GoPro]         GPS Altitude                    : 883.008 m
[GoPro]         GPS Speed                       : 16.4952
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.40" E
[GoPro]         GPS Altitude                    : 883.026 m
[GoPro]         GPS Speed                       : 15.732
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.38" E
[GoPro]         GPS Altitude                    : 882.944 m
[GoPro]         GPS Speed                       : 15.0696
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.37" E
[GoPro]         GPS Altitude                    : 883.018 m
[GoPro]         GPS Speed                       : 14.4108
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.36" E
[GoPro]         GPS Altitude                    : 883.02 m
[GoPro]         GPS Speed                       : 13.3236
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.35" E
[GoPro]         GPS Altitude                    : 883.023 m
[GoPro]         GPS Speed                       : 12.8664
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.34" E
[GoPro]         GPS Altitude                    : 882.942 m
[GoPro]         GPS Speed                       : 12.906
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.32" E
[GoPro]         GPS Altitude                    : 882.933 m
[GoPro]         GPS Speed                       : 13.1976
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 474.015523
[GoPro]         Wind Processing                 : 1 25 1 24 1 22 1 21 1 20 1 19 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 474.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 474.015523
[GoPro]         Audio Level                     : -14 -8 -21 -13 -20 -12 -17 -8 -18 -10 -17 -8 -17 -9 -16 -8 -18 -8 -16 -7
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Time Stamp                      : 474.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 475.016394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 475.016394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Exposure Times                  : 1/1595 1/1569 1/1544 1/1519 1/1496 1/1484 1/1473 1/1473 1/1462 1/1462 1/1451 1/1451 1/1440 1/1440 1/1440 1/1429 1/1429 1/1429 1/1418 1/1418 1/1408 1/1398 1/1388 1/1378 1/1378
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         Luma Average                    : 121 123 131 137 136 137 136 133 133
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         Prediminant Hue                 : 172 127, 43 53, 182 15
[GoPro]         Prediminant Hue                 : 172 149, 43 45, 86 15
[GoPro]         Prediminant Hue                 : 172 117, 43 63, 86 38
[GoPro]         Prediminant Hue                 : 43 102, 172 91, 86 19
[GoPro]         Prediminant Hue                 : 172 111, 43 93, 86 14
[GoPro]         Prediminant Hue                 : 172 116, 43 61, 86 26
[GoPro]         Prediminant Hue                 : 171 92, 43 55, 37 39
[GoPro]         Prediminant Hue                 : 172 102, 182 34, 43 34
[GoPro]         Prediminant Hue                 : 172 93, 182 42, 43 31
