[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Prediminant Hue                 : 253 105, 172 81, 214 49
[GoPro]         Prediminant Hue                 : 253 116, 172 77, 214 42
[GoPro]         Prediminant Hue                 : 253 125, 172 83, 214 22
[GoPro]         Prediminant Hue                 : 253 102, 172 80, 214 47
[GoPro]         Prediminant Hue                 : 253 116, 172 76, 214 34
[GoPro]         Prediminant Hue                 : 253 117, 172 79, 214 32
[GoPro]         Prediminant Hue                 : 253 133, 172 66, 214 31
[GoPro]         Prediminant Hue                 : 253 119, 172 69, 214 40
[GoPro]         Prediminant Hue                 : 253 119, 172 69, 214 38
[GoPro]         Prediminant Hue                 : 253 113, 172 71, 214 39
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 414 30378 56621 4181 6319 0 57
[GoPro]         Time Stamp                      : 1224.290816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 36.98" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 888.326 m
[GoPro]         GPS Speed                       : 17.2944
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:25.600
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 36.99" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.979 m
[GoPro]         GPS Speed                       : 17.6832
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:25.700
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.978 m
[GoPro]         GPS Speed                       : 15.1884
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:25.800
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.947 m
[GoPro]         GPS Speed                       : 16.4484
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:25.900
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.962 m
[GoPro]         GPS Speed                       : 15.7464
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.000
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.05" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.93 m
[GoPro]         GPS Speed                       : 15.174
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.818 m
[GoPro]         GPS Speed                       : 14.4252
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.07" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.777 m
[GoPro]         GPS Speed                       : 13.7844
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.73 m
[GoPro]         GPS Speed                       : 13.7952
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.10" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.802 m
[GoPro]         GPS Speed                       : 13.8456
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Camera Orientation              : (Binary data 4463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Image Orientation               : (Binary data 4593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1224.222188
[GoPro]         Wind Processing                 : 1 17 1 17 1 16 1 15 1 15 1 15 1 14 1 14 1 13 1 12
[GoPro]         Time Stamp                      : 1224.222188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1224.222188
[GoPro]         Audio Level                     : -18 -12 -17 -11 -17 -11 -20 -13 -17 -10 -18 -12 -16 -10 -18 -10 -20 -13 -18 -10
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Time Stamp                      : 1224.245472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1225.245299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.828125 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.245299
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.828125 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Exposure Times                  : 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Color Temperatures              : 4837 4823 4823 4823 4823 4823 4823 4823 4837 4837
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Luma Average                    : 110 110 112 112 112 110 105 104 108 110
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Prediminant Hue                 : 253 110, 172 69, 214 44
[GoPro]         Prediminant Hue                 : 253 110, 172 72, 214 41
[GoPro]         Prediminant Hue                 : 253 91, 172 83, 214 59
[GoPro]         Prediminant Hue                 : 253 106, 172 96, 214 33
[GoPro]         Prediminant Hue                 : 253 109, 172 94, 214 33
[GoPro]         Prediminant Hue                 : 253 90, 172 88, 214 58
[GoPro]         Prediminant Hue                 : 253 120, 172 81, 214 34
[GoPro]         Prediminant Hue                 : 253 121, 172 75, 214 35
[GoPro]         Prediminant Hue                 : 253 116, 172 82, 214 35
[GoPro]         Prediminant Hue                 : 253 114, 172 77, 214 40
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1225.292032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 37.11" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.778 m
[GoPro]         GPS Speed                       : 13.5864
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.765 m
[GoPro]         GPS Speed                       : 12.7548
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.821 m
[GoPro]         GPS Speed                       : 11.8296
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.27" E
[GoPro]         GPS Altitude                    : 887.714 m
[GoPro]         GPS Speed                       : 11.7684
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:26.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.74 m
[GoPro]         GPS Speed                       : 10.9512
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.16" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.932 m
[GoPro]         GPS Speed                       : 10.4724
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.802 m
[GoPro]         GPS Speed                       : 11.0196
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.838 m
[GoPro]         GPS Speed                       : 10.2096
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.19" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.855 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.951 m
[GoPro]         GPS Speed                       : 10.2564
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Camera Orientation              : (Binary data 4507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Image Orientation               : (Binary data 4490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1225.222188
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 11 1 11 1 11 1 11 1 11 1 11
[GoPro]         Time Stamp                      : 1225.222188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1225.222188
[GoPro]         Audio Level                     : -18 -11 -16 -9 -18 -11 -16 -10 -20 -13 -19 -10 -20 -13 -18 -10 -19 -12 -21 -12
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Time Stamp                      : 1225.246472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1226.247981
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.247981
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Exposure Times                  : 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Luma Average                    : 113 114 114 114 114 113 112 112 112 112
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Prediminant Hue                 : 253 113, 172 78, 214 37
[GoPro]         Prediminant Hue                 : 253 117, 172 77, 214 35
[GoPro]         Prediminant Hue                 : 253 100, 172 72, 214 61
[GoPro]         Prediminant Hue                 : 253 116, 172 81, 214 33
[GoPro]         Prediminant Hue                 : 253 108, 172 83, 214 39
[GoPro]         Prediminant Hue                 : 253 110, 172 85, 214 34
[GoPro]         Prediminant Hue                 : 253 112, 172 89, 214 30
[GoPro]         Prediminant Hue                 : 253 116, 172 85, 214 31
[GoPro]         Prediminant Hue                 : 253 122, 172 79, 214 29
[GoPro]         Prediminant Hue                 : 253 117, 172 79, 214 30
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1226.291968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.28" E
[GoPro]         GPS Altitude                    : 887.885 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.29" E
[GoPro]         GPS Altitude                    : 888.021 m
[GoPro]         GPS Speed                       : 9.5724
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.29" E
[GoPro]         GPS Altitude                    : 887.984 m
[GoPro]         GPS Speed                       : 10.1952
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.29" E
[GoPro]         GPS Altitude                    : 888.232 m
[GoPro]         GPS Speed                       : 9.0648
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:27.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.24" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.29" E
[GoPro]         GPS Altitude                    : 888.194 m
[GoPro]         GPS Speed                       : 9.2016
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.25" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.29" E
[GoPro]         GPS Altitude                    : 888.288 m
[GoPro]         GPS Speed                       : 8.64
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.29" E
[GoPro]         GPS Altitude                    : 888.452 m
[GoPro]         GPS Speed                       : 9.6444
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.27" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.447 m
[GoPro]         GPS Speed                       : 8.7588
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.559 m
[GoPro]         GPS Speed                       : 8.8128
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.400
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.495 m
[GoPro]         GPS Speed                       : 8.874
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Camera Orientation              : (Binary data 4498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Image Orientation               : (Binary data 4634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1226.222188
[GoPro]         Wind Processing                 : 1 10 1 11 1 11 1 11 1 11 1 11 1 10 1 10 1 10 1 10
[GoPro]         Time Stamp                      : 1226.222188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1226.222188
[GoPro]         Audio Level                     : -19 -11 -19 -12 -17 -9 -21 -11 -18 -12 -19 -11 -21 -13 -17 -10 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Time Stamp                      : 1226.247472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1227.25064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.814453125 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.25064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.814453125 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Exposure Times                  : 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Luma Average                    : 112 111 110 111 111 111 112 113 114 114
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1227.248472
