[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 214 79, 49 69, 125 47
[GoPro]         Prediminant Hue                 : 214 125, 125 46, 43 30
[GoPro]         Prediminant Hue                 : 214 145, 253 41, 125 36
[GoPro]         Time Stamp                      : 285.975647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 285.980608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.02" E
[GoPro]         GPS Altitude                    : 878.07 m
[GoPro]         GPS Speed                       : 39.294
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:33.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.05" E
[GoPro]         GPS Altitude                    : 878.086 m
[GoPro]         GPS Speed                       : 38.6244
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:33.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.08" E
[GoPro]         GPS Altitude                    : 878.162 m
[GoPro]         GPS Speed                       : 38.6352
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:33.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.85" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.11" E
[GoPro]         GPS Altitude                    : 878.194 m
[GoPro]         GPS Speed                       : 37.5048
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:33.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.14" E
[GoPro]         GPS Altitude                    : 878.192 m
[GoPro]         GPS Speed                       : 35.9028
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:33.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.88" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.17" E
[GoPro]         GPS Altitude                    : 878.226 m
[GoPro]         GPS Speed                       : 35.7732
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:33.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.89" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.19" E
[GoPro]         GPS Altitude                    : 878.273 m
[GoPro]         GPS Speed                       : 34.4232
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.91" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.22" E
[GoPro]         GPS Altitude                    : 878.287 m
[GoPro]         GPS Speed                       : 33.8004
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.92" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.25" E
[GoPro]         GPS Altitude                    : 878.261 m
[GoPro]         GPS Speed                       : 33.786
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.94" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.28" E
[GoPro]         GPS Altitude                    : 878.324 m
[GoPro]         GPS Speed                       : 32.9364
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.95" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.30" E
[GoPro]         GPS Altitude                    : 878.345 m
[GoPro]         GPS Speed                       : 33.2352
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Camera Orientation              : (Binary data 7483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 286.015507
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 97 1 97 1 97 1 97 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 286.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 286.015507
[GoPro]         Audio Level                     : -18 -7 -18 -6 -18 -5 -17 -8 -19 -6 -17 -6 -20 -11 -18 -8 -18 -7 -19 -10
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Time Stamp                      : 286.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 287.013793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.140625 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.013793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.140625 C
[GoPro]         Gyroscope                       : (Binary data 11268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Exposure Times                  : 1/1120 1/1083 1/1041 1/1009 1/988 1/978 1/968 1/963 1/963 1/958 1/963 1/963 1/968 1/973 1/988 1/1019 1/1059 1/1101 1/1140 1/1175 1/1212 1/1260 1/1303 1/1349 1/1378
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         Luma Average                    : 99 101 109 117 133 144 147 146
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.00999999977648258, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.620000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         Prediminant Hue                 : 214 146, 253 52, 125 34
[GoPro]         Prediminant Hue                 : 214 124, 125 41, 172 40
[GoPro]         Prediminant Hue                 : 214 97, 125 56, 172 48
[GoPro]         Prediminant Hue                 : 214 79, 125 59, 172 50
[GoPro]         Prediminant Hue                 : 86 79, 172 59, 125 57
[GoPro]         Prediminant Hue                 : 86 118, 172 58, 125 36
[GoPro]         Prediminant Hue                 : 86 120, 172 54, 49 29
[GoPro]         Prediminant Hue                 : 86 106, 172 58, 49 35
[GoPro]         Time Stamp                      : 287.055647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 287.083424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 36.97" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.33" E
[GoPro]         GPS Altitude                    : 878.354 m
[GoPro]         GPS Speed                       : 32.0004
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 36.98" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.36" E
[GoPro]         GPS Altitude                    : 878.404 m
[GoPro]         GPS Speed                       : 33.1488
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.00" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.38" E
[GoPro]         GPS Altitude                    : 878.397 m
[GoPro]         GPS Speed                       : 32.4144
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.01" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.41" E
[GoPro]         GPS Altitude                    : 878.444 m
[GoPro]         GPS Speed                       : 32.382
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.43" E
[GoPro]         GPS Altitude                    : 878.489 m
[GoPro]         GPS Speed                       : 32.2848
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:34.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.04" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.46" E
[GoPro]         GPS Altitude                    : 878.498 m
[GoPro]         GPS Speed                       : 32.4468
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.48" E
[GoPro]         GPS Altitude                    : 878.418 m
[GoPro]         GPS Speed                       : 32.0148
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.07" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.51" E
[GoPro]         GPS Altitude                    : 878.442 m
[GoPro]         GPS Speed                       : 32.6124
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.09" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.54" E
[GoPro]         GPS Altitude                    : 878.445 m
[GoPro]         GPS Speed                       : 32.688
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015507
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 94 1 93 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 287.015507
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 287.015507
[GoPro]         Audio Level                     : -17 -9 -17 -8 -17 -5 -20 -9 -17 -9 -16 -7 -17 -8 -18 -9 -18 -5 -16 -6
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Time Stamp                      : 287.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 288.014962
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.158203125 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.014962
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.158203125 C
[GoPro]         Gyroscope                       : (Binary data 11239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Exposure Times                  : 1/1408 1/1440 1/1473 1/1496 1/1532 1/1556 1/1569 1/1595 1/1609 1/1622 1/1636 1/1636 1/1636 1/1650 1/1650 1/1636 1/1636 1/1636 1/1636 1/1622 1/1622 1/1622 1/1622 1/1609 1/1609
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Luma Average                    : 143 140 138 133 127 125 124 125
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Prediminant Hue                 : 86 106, 172 52, 49 46
[GoPro]         Prediminant Hue                 : 49 85, 86 73, 43 44
[GoPro]         Prediminant Hue                 : 49 114, 43 81, 152 18
[GoPro]         Prediminant Hue                 : 49 99, 43 77, 160 23
[GoPro]         Prediminant Hue                 : 49 84, 43 71, 172 39
[GoPro]         Prediminant Hue                 : 49 81, 172 68, 43 54
[GoPro]         Prediminant Hue                 : 172 85, 49 74, 43 49
[GoPro]         Prediminant Hue                 : 49 87, 172 60, 43 58
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 27 22083 4065 5324 8738 0 91
[GoPro]         Time Stamp                      : 287.990976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 37.10" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.56" E
[GoPro]         GPS Altitude                    : 878.471 m
[GoPro]         GPS Speed                       : 33.5124
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.12" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.59" E
[GoPro]         GPS Altitude                    : 878.501 m
[GoPro]         GPS Speed                       : 33.6708
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.62" E
[GoPro]         GPS Altitude                    : 878.52 m
[GoPro]         GPS Speed                       : 33.3792
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.64" E
[GoPro]         GPS Altitude                    : 878.551 m
[GoPro]         GPS Speed                       : 34.3332
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.16" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.67" E
[GoPro]         GPS Altitude                    : 878.618 m
[GoPro]         GPS Speed                       : 34.3944
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.70" E
[GoPro]         GPS Altitude                    : 878.692 m
[GoPro]         GPS Speed                       : 35.046
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:35.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.73" E
[GoPro]         GPS Altitude                    : 878.643 m
[GoPro]         GPS Speed                       : 34.7328
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.21" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.75" E
[GoPro]         GPS Altitude                    : 878.696 m
[GoPro]         GPS Speed                       : 35.0856
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.23" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.78" E
[GoPro]         GPS Altitude                    : 878.735 m
[GoPro]         GPS Speed                       : 35.442
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.25" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.81" E
[GoPro]         GPS Altitude                    : 878.791 m
[GoPro]         GPS Speed                       : 35.1324
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Camera Orientation              : (Binary data 7522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Image Orientation               : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015507
[GoPro]         Wind Processing                 : 1 93 1 94 1 96 1 96 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 288.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 288.015507
[GoPro]         Audio Level                     : -19 -5 -17 -9 -16 -6 -18 -7 -16 -7 -16 -6 -15 -5 -17 -7 -17 -5 -18 -8
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Time Stamp                      : 288.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 289.016131
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.016131
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Exposure Times                  : 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1609 1/1622 1/1622 1/1650 1/1679 1/1709 1/1740 1/1772 1/1822 1/1876 1/1932 1/1992 1/2035 1/2102
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         Luma Average                    : 125 123 122 121 126 131 132 134 136
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         Prediminant Hue                 : 49 69, 43 64, 172 54
[GoPro]         Prediminant Hue                 : 49 54, 43 50, 172 43
[GoPro]         Prediminant Hue                 : 126 71, 254 55, 44 38
[GoPro]         Prediminant Hue                 : 172 85, 254 42, 125 36
[GoPro]         Prediminant Hue                 : 86 75, 125 46, 254 41
[GoPro]         Prediminant Hue                 : 86 118, 125 48, 43 33
[GoPro]         Prediminant Hue                 : 86 127, 125 43, 172 37
[GoPro]         Prediminant Hue                 : 86 109, 172 95, 43 22
[GoPro]         Prediminant Hue                 : 172 116, 86 63, 125 30
