[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 960.012 m
[GoPro]         GPS Speed                       : 18.0252
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.08" E
[GoPro]         GPS Altitude                    : 960.007 m
[GoPro]         GPS Speed                       : 18.5652
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.08" E
[GoPro]         GPS Altitude                    : 960.002 m
[GoPro]         GPS Speed                       : 18.2268
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.08" E
[GoPro]         GPS Altitude                    : 960.009 m
[GoPro]         GPS Speed                       : 18.0972
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.08" E
[GoPro]         GPS Altitude                    : 960.039 m
[GoPro]         GPS Speed                       : 18.2628
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.08" E
[GoPro]         GPS Altitude                    : 960.033 m
[GoPro]         GPS Speed                       : 19.08
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.09" E
[GoPro]         GPS Altitude                    : 960.005 m
[GoPro]         GPS Speed                       : 18.1836
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.09" E
[GoPro]         GPS Altitude                    : 960.006 m
[GoPro]         GPS Speed                       : 18.7596
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.09" E
[GoPro]         GPS Altitude                    : 960.004 m
[GoPro]         GPS Speed                       : 18.8352
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:07.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.10" E
[GoPro]         GPS Altitude                    : 960.002 m
[GoPro]         GPS Speed                       : 18.7992
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015484
[GoPro]         Wind Processing                 : 1 65 1 64 1 63 1 61 1 59 1 55 1 53 1 50 1 50 1 49
[GoPro]         Time Stamp                      : 556.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 556.015484
[GoPro]         Audio Level                     : -17 -9 -16 -9 -16 -10 -18 -10 -18 -10 -16 -9 -16 -7 -18 -9 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Time Stamp                      : 556.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 557.013735
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.013735
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         Luma Average                    : 128 132 133 133 133 135 134 129
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         Prediminant Hue                 : 172 128, 44 54, 125 19
[GoPro]         Prediminant Hue                 : 172 99, 44 58, 125 36
[GoPro]         Prediminant Hue                 : 172 102, 44 59, 126 41
[GoPro]         Prediminant Hue                 : 172 95, 44 58, 126 51
[GoPro]         Prediminant Hue                 : 172 77, 126 66, 44 61
[GoPro]         Prediminant Hue                 : 126 71, 44 70, 172 59
[GoPro]         Prediminant Hue                 : 44 72, 126 64, 172 57
[GoPro]         Prediminant Hue                 : 172 111, 44 63, 126 38
[GoPro]         Time Stamp                      : 557.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 557.020608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.10" E
[GoPro]         GPS Altitude                    : 959.948 m
[GoPro]         GPS Speed                       : 18.4572
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.10" E
[GoPro]         GPS Altitude                    : 959.964 m
[GoPro]         GPS Speed                       : 18.0864
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.10" E
[GoPro]         GPS Altitude                    : 959.965 m
[GoPro]         GPS Speed                       : 17.2944
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.10" E
[GoPro]         GPS Altitude                    : 959.956 m
[GoPro]         GPS Speed                       : 17.1288
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.11" E
[GoPro]         GPS Altitude                    : 959.974 m
[GoPro]         GPS Speed                       : 17.7516
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.11" E
[GoPro]         GPS Altitude                    : 959.938 m
[GoPro]         GPS Speed                       : 17.802
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.11" E
[GoPro]         GPS Altitude                    : 959.968 m
[GoPro]         GPS Speed                       : 18.6876
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.11" E
[GoPro]         GPS Altitude                    : 959.967 m
[GoPro]         GPS Speed                       : 17.8848
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.11" E
[GoPro]         GPS Altitude                    : 959.977 m
[GoPro]         GPS Speed                       : 18.9216
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:08.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.12" E
[GoPro]         GPS Altitude                    : 959.993 m
[GoPro]         GPS Speed                       : 18.4896
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.015484
[GoPro]         Wind Processing                 : 1 47 1 48 1 55 1 61 1 64 1 65 1 68 1 81 1 88 1 90
[GoPro]         Time Stamp                      : 557.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 557.015484
[GoPro]         Audio Level                     : -18 -8 -14 -6 -17 -9 -18 -10 -17 -8 -19 -8 -17 -6 -20 -8 -16 -7 -17 -9
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Time Stamp                      : 557.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 558.014904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.328125 C
[GoPro]         Accelerometer                   : (Binary data 10099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.014904
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.328125 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2223 1/2249 1/2276 1/2303 1/2331 1/2331 1/2360 1/2389 1/2450 1/2482 1/2514
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Luma Average                    : 127 129 132 134 134 134 131 130
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Prediminant Hue                 : 172 134, 44 49, 126 24
[GoPro]         Prediminant Hue                 : 172 120, 44 52, 126 27
[GoPro]         Prediminant Hue                 : 172 85, 44 62, 126 32
[GoPro]         Prediminant Hue                 : 172 66, 44 66, 126 37
[GoPro]         Prediminant Hue                 : 172 72, 44 72, 125 36
[GoPro]         Prediminant Hue                 : 172 71, 44 68, 86 41
[GoPro]         Prediminant Hue                 : 172 87, 44 49, 49 41
[GoPro]         Prediminant Hue                 : 172 107, 177 54, 44 32
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 53 0 49818 11878 15716 92 85
[GoPro]         Time Stamp                      : 558.036608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 2.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.12" E
[GoPro]         GPS Altitude                    : 959.993 m
[GoPro]         GPS Speed                       : 18.4788
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.12" E
[GoPro]         GPS Altitude                    : 960.003 m
[GoPro]         GPS Speed                       : 18.6948
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.200
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.12" E
[GoPro]         GPS Altitude                    : 959.999 m
[GoPro]         GPS Speed                       : 18.9
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.12" E
[GoPro]         GPS Altitude                    : 960.002 m
[GoPro]         GPS Speed                       : 18.9
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.12" E
[GoPro]         GPS Altitude                    : 960.012 m
[GoPro]         GPS Speed                       : 19.0584
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.500
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.78" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.13" E
[GoPro]         GPS Altitude                    : 959.993 m
[GoPro]         GPS Speed                       : 18.7524
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.13" E
[GoPro]         GPS Altitude                    : 959.973 m
[GoPro]         GPS Speed                       : 18.8316
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.13" E
[GoPro]         GPS Altitude                    : 960.014 m
[GoPro]         GPS Speed                       : 19.2924
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.13" E
[GoPro]         GPS Altitude                    : 960.001 m
[GoPro]         GPS Speed                       : 19.1232
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:09.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.13" E
[GoPro]         GPS Altitude                    : 959.963 m
[GoPro]         GPS Speed                       : 19.5588
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Image Orientation               : (Binary data 7590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 558.015484
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 90 1 87 1 83 1 78 1 73 1 66 1 61
[GoPro]         Time Stamp                      : 558.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 558.015484
[GoPro]         Audio Level                     : -19 -9 -19 -11 -19 -10 -18 -10 -18 -9 -18 -11 -19 -11 -17 -9 -19 -10 -16 -9
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Time Stamp                      : 558.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 559.015936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 559.015936
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Exposure Times                  : 1/2548 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2729
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         Luma Average                    : 131 126 123 118 120 122 124 128 129
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.519999980926514, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         Prediminant Hue                 : 172 161, 44 30, 86 24
[GoPro]         Prediminant Hue                 : 172 185, 44 26, 49 18
[GoPro]         Prediminant Hue                 : 172 147, 43 53, 49 20
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 49 5
[GoPro]         Prediminant Hue                 : 172 213, 44 16, 126 12
[GoPro]         Prediminant Hue                 : 172 199, 126 20, 44 16
[GoPro]         Prediminant Hue                 : 172 194, 126 25, 44 12
[GoPro]         Prediminant Hue                 : 172 176, 126 40, 44 13
[GoPro]         Prediminant Hue                 : 172 183, 125 44, 86 10
[GoPro]         Time Stamp                      : 558.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 559.04448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 2.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.14" E
[GoPro]         GPS Altitude                    : 959.972 m
[GoPro]         GPS Speed                       : 19.6488
