[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.975629
[GoPro]         Prediminant Hue                 : 172 140, 44 35, 19 14
[GoPro]         Prediminant Hue                 : 172 137, 44 39, 19 15
[GoPro]         Prediminant Hue                 : 172 133, 44 40, 188 16
[GoPro]         Prediminant Hue                 : 172 135, 44 40, 188 17
[GoPro]         Prediminant Hue                 : 172 140, 44 38, 188 17
[GoPro]         Prediminant Hue                 : 172 146, 44 38, 188 17
[GoPro]         Prediminant Hue                 : 172 143, 44 36, 188 17
[GoPro]         Prediminant Hue                 : 172 145, 44 35, 188 16
[GoPro]         Prediminant Hue                 : 172 144, 44 35, 188 16
[GoPro]         Time Stamp                      : 0.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.9624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 13.01" E
[GoPro]         GPS Altitude                    : 896.031 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 13.01" E
[GoPro]         GPS Altitude                    : 896.002 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 13.01" E
[GoPro]         GPS Altitude                    : 896.014 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.200
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 13.02" E
[GoPro]         GPS Altitude                    : 896.014 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.300
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 13.01" E
[GoPro]         GPS Altitude                    : 895.928 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 13.00" E
[GoPro]         GPS Altitude                    : 895.863 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.99" E
[GoPro]         GPS Altitude                    : 895.783 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.99" E
[GoPro]         GPS Altitude                    : 895.747 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.72 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.98" E
[GoPro]         GPS Altitude                    : 895.665 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:45:32.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Camera Orientation              : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Image Orientation               : (Binary data 8000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Gravity Vector                  : (Binary data 5401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015489
[GoPro]         Wind Processing                 : 1 45 1 42 1 39 1 36 1 33 1 31 1 29 1 27 1 26 1 24
[GoPro]         Time Stamp                      : 1.015489
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015489
[GoPro]         Audio Level                     : -18 -8 -18 -9 -17 -8 -20 -11 -18 -9 -18 -10 -18 -11 -17 -9 -20 -10 -16 -9
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Time Stamp                      : 1.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.016214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.016214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015629
[GoPro]         Exposure Times                  : 1/1349 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1358 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1388 1/1388 1/1388 1/1388 1/1388
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         Prediminant Hue                 : 172 142, 44 36, 188 16
[GoPro]         Prediminant Hue                 : 172 139, 44 37, 188 16
[GoPro]         Prediminant Hue                 : 172 140, 44 36, 188 16
[GoPro]         Prediminant Hue                 : 172 142, 44 33, 188 16
[GoPro]         Prediminant Hue                 : 172 146, 44 34, 188 17
[GoPro]         Prediminant Hue                 : 172 148, 44 32, 188 17
[GoPro]         Prediminant Hue                 : 172 142, 44 32, 188 16
[GoPro]         Prediminant Hue                 : 172 144, 44 35, 188 17
[GoPro]         Time Stamp                      : 2.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.991702
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.38" N
