[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 896.23 m
[GoPro]         GPS Speed                       : 19.1376
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.84" E
[GoPro]         GPS Altitude                    : 896.248 m
[GoPro]         GPS Speed                       : 19.6632
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.100
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015486
[GoPro]         Wind Processing                 : 1 70 1 73 1 72 1 71 1 68 1 65 1 62 1 58 1 54 1 51
[GoPro]         Time Stamp                      : 327.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 327.015486
[GoPro]         Audio Level                     : -19 -8 -17 -8 -15 -8 -17 -7 -15 -5 -19 -10 -16 -8 -18 -8 -15 -6 -17 -6
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Time Stamp                      : 327.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 328.017461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.890625 C
[GoPro]         Accelerometer                   : (Binary data 10031 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.017461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.890625 C
[GoPro]         Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         Luma Average                    : 139 137 135 133 129 128 130 132 133
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.00999999977648258, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         Prediminant Hue                 : 86 120, 172 57, 125 40
[GoPro]         Prediminant Hue                 : 86 97, 172 83, 125 29
[GoPro]         Prediminant Hue                 : 172 128, 86 64, 125 22
[GoPro]         Prediminant Hue                 : 172 160, 86 51, 125 18
[GoPro]         Prediminant Hue                 : 172 184, 86 30, 125 14
[GoPro]         Prediminant Hue                 : 172 195, 86 19, 125 16
[GoPro]         Prediminant Hue                 : 172 193, 86 21, 125 12
[GoPro]         Prediminant Hue                 : 172 186, 86 22, 43 12
[GoPro]         Prediminant Hue                 : 172 167, 86 30, 49 17
[GoPro]         Time Stamp                      : 327.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 327.972352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.83" E
[GoPro]         GPS Altitude                    : 896.252 m
[GoPro]         GPS Speed                       : 20.358
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.200
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.81" E
[GoPro]         GPS Altitude                    : 896.283 m
[GoPro]         GPS Speed                       : 20.6928
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.300
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.80" E
[GoPro]         GPS Altitude                    : 896.257 m
[GoPro]         GPS Speed                       : 20.9736
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.400
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.79" E
[GoPro]         GPS Altitude                    : 896.265 m
[GoPro]         GPS Speed                       : 21.5136
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.77" E
[GoPro]         GPS Altitude                    : 896.303 m
[GoPro]         GPS Speed                       : 21.7656
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.600
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.76" E
[GoPro]         GPS Altitude                    : 896.318 m
[GoPro]         GPS Speed                       : 22.086
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.700
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.75" E
[GoPro]         GPS Altitude                    : 896.337 m
[GoPro]         GPS Speed                       : 22.6512
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.73" E
[GoPro]         GPS Altitude                    : 896.382 m
[GoPro]         GPS Speed                       : 22.7268
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:32.900
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.72" E
[GoPro]         GPS Altitude                    : 896.378 m
[GoPro]         GPS Speed                       : 23.2812
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.70" E
[GoPro]         GPS Altitude                    : 896.393 m
[GoPro]         GPS Speed                       : 23.5296
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.100
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Image Orientation               : (Binary data 7715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015486
[GoPro]         Wind Processing                 : 1 49 1 46 1 44 1 45 1 66 1 83 1 90 1 93 1 95 1 95
[GoPro]         Time Stamp                      : 328.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 328.015486
[GoPro]         Audio Level                     : -16 -6 -16 -7 -15 -7 -17 -7 -17 -5 -17 -7 -16 -3 -20 -7 -17 -6 -17 -4
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Time Stamp                      : 328.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 329.013203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.013203
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Exposure Times                  : 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         Luma Average                    : 132 132 130 129 130 130 129 128
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         Prediminant Hue                 : 172 163, 86 28, 125 18
[GoPro]         Prediminant Hue                 : 172 166, 86 28, 49 17
[GoPro]         Prediminant Hue                 : 172 177, 86 24, 49 15
[GoPro]         Prediminant Hue                 : 172 177, 86 19, 49 18
[GoPro]         Prediminant Hue                 : 172 159, 86 26, 49 19
[GoPro]         Prediminant Hue                 : 172 142, 86 40, 214 19
[GoPro]         Prediminant Hue                 : 172 133, 86 34, 49 23
[GoPro]         Prediminant Hue                 : 172 138, 86 25, 214 24
[GoPro]         Time Stamp                      : 329.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 328.96656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 22.79" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.69" E
[GoPro]         GPS Altitude                    : 896.427 m
[GoPro]         GPS Speed                       : 23.7636
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.200
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.77" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.68" E
[GoPro]         GPS Altitude                    : 896.422 m
[GoPro]         GPS Speed                       : 24.498
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.300
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.66" E
[GoPro]         GPS Altitude                    : 896.423 m
[GoPro]         GPS Speed                       : 25.1172
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.400
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.65" E
[GoPro]         GPS Altitude                    : 896.439 m
[GoPro]         GPS Speed                       : 24.7536
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.72" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.63" E
[GoPro]         GPS Altitude                    : 896.453 m
[GoPro]         GPS Speed                       : 25.4628
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.600
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.61" E
[GoPro]         GPS Altitude                    : 896.472 m
[GoPro]         GPS Speed                       : 26.0568
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.700
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.69" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.60" E
[GoPro]         GPS Altitude                    : 896.488 m
[GoPro]         GPS Speed                       : 26.172
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.58" E
[GoPro]         GPS Altitude                    : 896.511 m
[GoPro]         GPS Speed                       : 26.6256
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:33.900
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.65" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.57" E
[GoPro]         GPS Altitude                    : 896.512 m
[GoPro]         GPS Speed                       : 26.5068
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.63" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.55" E
[GoPro]         GPS Altitude                    : 896.523 m
[GoPro]         GPS Speed                       : 27.09
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.100
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.61" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.54" E
[GoPro]         GPS Altitude                    : 896.522 m
[GoPro]         GPS Speed                       : 27.414
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.200
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015486
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 329.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 329.015486
[GoPro]         Audio Level                     : -18 -6 -17 -8 -17 -4 -15 -4 -19 -6 -17 -8 -16 -5 -17 -6 -15 -5 -19 -12
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Time Stamp                      : 329.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 330.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10046 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Luma Average                    : 130 127 128 129 128 127 125 124
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Prediminant Hue                 : 172 138, 214 27, 86 24
[GoPro]         Prediminant Hue                 : 172 139, 86 27, 49 26
[GoPro]         Prediminant Hue                 : 172 124, 49 33, 86 31
[GoPro]         Prediminant Hue                 : 172 116, 49 39, 86 25
[GoPro]         Prediminant Hue                 : 172 118, 49 36, 214 22
[GoPro]         Prediminant Hue                 : 172 103, 214 31, 49 30
[GoPro]         Prediminant Hue                 : 172 105, 214 40, 43 29
[GoPro]         Prediminant Hue                 : 172 121, 43 33, 86 20
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 330.069536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 22.59" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.52" E
[GoPro]         GPS Altitude                    : 896.558 m
[GoPro]         GPS Speed                       : 27.756
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.300
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.57" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.50" E
[GoPro]         GPS Altitude                    : 896.571 m
[GoPro]         GPS Speed                       : 28.1124
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.400
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.48" E
[GoPro]         GPS Altitude                    : 896.596 m
[GoPro]         GPS Speed                       : 27.7128
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.500
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.47" E
[GoPro]         GPS Altitude                    : 896.636 m
[GoPro]         GPS Speed                       : 28.6956
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.600
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.45" E
[GoPro]         GPS Altitude                    : 896.655 m
[GoPro]         GPS Speed                       : 29.1564
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.700
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.49" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.43" E
[GoPro]         GPS Altitude                    : 896.678 m
[GoPro]         GPS Speed                       : 29.1708
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.800
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.41" E
[GoPro]         GPS Altitude                    : 896.721 m
[GoPro]         GPS Speed                       : 29.1924
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:34.900
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.45" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.40" E
[GoPro]         GPS Altitude                    : 896.753 m
[GoPro]         GPS Speed                       : 29.2716
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.000
[GoPro]         GPSDOP                          : 0.95
